=== Mahjong Replay [Episode 2273] ===
Time: 20251212-112143 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '3筒', '6筒', '4索', '5索', '6索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
👉 A2: ['3万', '6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '8万', '7筒', '8筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3万 ---
   A0: ['4万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '3筒', '6筒', '4索', '5索', '6索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
👉 A2: ['3万', '6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '5万', '8万', '8万', '7筒', '8筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '3筒', '6筒', '4索', '5索', '6索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '北'] | Melds: []
👉 A3: ['2万', '5万', '5万', '8万', '8万', '2筒', '7筒', '8筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '3筒', '6筒', '4索', '5索', '6索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '北'] | Melds: []
👉 A3: ['2万', '5万', '5万', '8万', '8万', '2筒', '7筒', '8筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '3筒', '6筒', '4索', '5索', '6索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '8万', '8万', '2筒', '7筒', '8筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 北 ---
👉 A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '3筒', '6筒', '4索', '5索', '6索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '8万', '8万', '2筒', '7筒', '8筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '3筒', '5筒', '6筒', '4索', '5索', '6索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '8万', '8万', '2筒', '7筒', '8筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '3筒', '5筒', '6筒', '4索', '5索', '6索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '8万', '8万', '2筒', '7筒', '8筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '5筒', '6筒', '4索', '5索', '6索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
👉 A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '8万', '8万', '2筒', '7筒', '8筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4索 ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '5筒', '6筒', '4索', '5索', '6索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
👉 A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '8万', '8万', '2筒', '7筒', '8筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '5筒', '6筒', '4索', '5索', '6索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '7索', '北'] | Melds: []
👉 A3: ['2万', '5万', '7万', '8万', '8万', '2筒', '7筒', '8筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 西 ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '9索', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '5筒', '6筒', '4索', '5索', '6索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '7索', '北'] | Melds: []
👉 A3: ['2万', '5万', '7万', '8万', '8万', '2筒', '7筒', '8筒', '2索', '6索', '南', '西', '中', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '5筒', '6筒', '4索', '5索', '6索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '8万', '2筒', '7筒', '8筒', '2索', '6索', '南', '中', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '8筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5万', '5筒', '6筒', '4索', '5索', '6索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '8万', '2筒', '7筒', '8筒', '2索', '6索', '南', '中', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '5筒', '6筒', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '8万', '2筒', '7筒', '8筒', '2索', '6索', '南', '中', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '5万', '5筒', '6筒', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '8万', '2筒', '7筒', '8筒', '2索', '6索', '南', '中', '发'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '6筒', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
👉 A2: ['6万', '7万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '7索', '北'] | Melds: []
   A3: ['2万', '5万', '7万', '8万', '8万', '2筒', '7筒', '8筒', '2索', '6索', '南', '中', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9筒 ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '6筒', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
👉 A2: ['1筒', '4筒', '6筒', '7筒', '9筒', '1索', '2索', '5索', '5索', '7索', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['2万', '5万', '7万', '8万', '8万', '2筒', '7筒', '8筒', '2索', '6索', '南', '中', '发'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '6筒', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['1筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '5索', '7索', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['2万', '5万', '7万', '8万', '8万', '2筒', '7筒', '8筒', '2索', '6索', '南', '中', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '6筒', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['1筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '5索', '7索', '北'] | Melds: [('CHI_L', '5万')]
👉 A3: ['2万', '5万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '6筒', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['1筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '5索', '7索', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['2万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白', '白'] | Melds: []
   A1: ['2万', '4万', '5筒', '6筒', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['1筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '5索', '7索', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['2万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '9万', '5筒', '6筒', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['1筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '5索', '7索', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['2万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 027 | Agent 1 performs: Discard 5筒 ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '9万', '5筒', '6筒', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['1筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '5索', '7索', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['2万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 028 | Agent 2 performs: CHI_M ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '9万', '6筒', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
👉 A2: ['1筒', '4筒', '6筒', '7筒', '1索', '2索', '5索', '5索', '7索', '北'] | Melds: [('CHI_L', '5万')]
   A3: ['2万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 029 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '9万', '6筒', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
👉 A2: ['1筒', '7筒', '1索', '2索', '5索', '5索', '7索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '5筒')]
   A3: ['2万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 030 | Agent 1 performs: PON ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '9万', '6筒', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '8索', '8索'] | Melds: []
   A2: ['1筒', '7筒', '1索', '2索', '5索', '5索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '5筒')]
   A3: ['2万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 031 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '9万', '6筒', '4索', '5索', '6索', '7索', '8索', '8索', '8索'] | Melds: [('PON', '7索')]
   A2: ['1筒', '7筒', '1索', '2索', '5索', '5索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '5筒')]
   A3: ['2万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '9万', '6筒', '4索', '5索', '6索', '8索', '8索', '8索'] | Melds: [('PON', '7索')]
👉 A2: ['1万', '1筒', '7筒', '1索', '2索', '5索', '5索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '5筒')]
   A3: ['2万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 033 | Agent 2 performs: Discard 北 ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '9万', '6筒', '4索', '5索', '6索', '8索', '8索', '8索'] | Melds: [('PON', '7索')]
👉 A2: ['1万', '1筒', '7筒', '1索', '2索', '5索', '5索', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '5筒')]
   A3: ['2万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '9万', '6筒', '4索', '5索', '6索', '8索', '8索', '8索'] | Melds: [('PON', '7索')]
   A2: ['1万', '1筒', '7筒', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_M', '5筒')]
👉 A3: ['2万', '3万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 035 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '9万', '6筒', '4索', '5索', '6索', '8索', '8索', '8索'] | Melds: [('PON', '7索')]
   A2: ['1万', '1筒', '7筒', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_M', '5筒')]
👉 A3: ['2万', '3万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '9万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '9万', '6筒', '4索', '5索', '6索', '8索', '8索', '8索'] | Melds: [('PON', '7索')]
   A2: ['1万', '1筒', '7筒', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_M', '5筒')]
   A3: ['3万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 037 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '4万', '9万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '9万', '6筒', '4索', '5索', '6索', '8索', '8索', '8索'] | Melds: [('PON', '7索')]
   A2: ['1万', '1筒', '7筒', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_M', '5筒')]
   A3: ['3万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '9万', '6筒', '8筒', '4索', '5索', '6索', '8索', '8索', '8索'] | Melds: [('PON', '7索')]
   A2: ['1万', '1筒', '7筒', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_M', '5筒')]
   A3: ['3万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 039 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
👉 A1: ['2万', '4万', '9万', '6筒', '8筒', '4索', '5索', '6索', '8索', '8索', '8索'] | Melds: [('PON', '7索')]
   A2: ['1万', '1筒', '7筒', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_M', '5筒')]
   A3: ['3万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '9万', '6筒', '4索', '5索', '6索', '8索', '8索', '8索'] | Melds: [('PON', '7索')]
👉 A2: ['1万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_M', '5筒')]
   A3: ['3万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 041 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '9万', '6筒', '4索', '5索', '6索', '8索', '8索', '8索'] | Melds: [('PON', '7索')]
👉 A2: ['1万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_M', '5筒')]
   A3: ['3万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '9万', '6筒', '4索', '5索', '6索', '8索', '8索', '8索'] | Melds: [('PON', '7索')]
   A2: ['1筒', '7筒', '9筒', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_M', '5筒')]
👉 A3: ['3万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '北', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 043 | Agent 3 performs: Discard 北 ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '9万', '6筒', '4索', '5索', '6索', '8索', '8索', '8索'] | Melds: [('PON', '7索')]
   A2: ['1筒', '7筒', '9筒', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_M', '5筒')]
👉 A3: ['3万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '北', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '南', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '9万', '6筒', '4索', '5索', '6索', '8索', '8索', '8索'] | Melds: [('PON', '7索')]
   A2: ['1筒', '7筒', '9筒', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_M', '5筒')]
   A3: ['3万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 045 | Agent 0 performs: Discard 北 ---
👉 A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '南', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '4万', '9万', '6筒', '4索', '5索', '6索', '8索', '8索', '8索'] | Melds: [('PON', '7索')]
   A2: ['1筒', '7筒', '9筒', '1索', '2索', '5索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_M', '5筒')]
   A3: ['3万', '7万', '8万', '8万', '2筒', '2索', '6索', '南', '中', '发'] | Melds: [('CHI_R', '9筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '1筒', '4筒', '6筒', '7筒', '3索', '9索', '东', '南', '发', '发', '白'] | Melds: []
