=== Mahjong Replay [Episode 2350] ===
Time: 20251211-155652 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['1万', '2万', '3万', '3万', '8万', '1筒', '2筒', '3筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '南', '北', '中'] | Melds: []
   A3: ['2万', '7万', '8万', '2筒', '3筒', '7筒', '2索', '4索', '5索', '6索', '发', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '东', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '8万', '1筒', '3筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
👉 A2: ['4万', '5万', '9万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '南', '北', '中'] | Melds: []
   A3: ['2万', '7万', '8万', '2筒', '3筒', '7筒', '2索', '4索', '5索', '6索', '发', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 南 ---
   A0: ['2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '东', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '8万', '1筒', '3筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
👉 A2: ['4万', '5万', '9万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '南', '北', '中'] | Melds: []
   A3: ['2万', '7万', '8万', '2筒', '3筒', '7筒', '2索', '4索', '5索', '6索', '发', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '东', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '8万', '1筒', '3筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '5万', '9万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '北', '中'] | Melds: []
👉 A3: ['2万', '6万', '7万', '8万', '2筒', '3筒', '7筒', '2索', '4索', '5索', '6索', '发', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7筒 ---
   A0: ['2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '5索', '6索', '东', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '8万', '1筒', '3筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '5万', '9万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '北', '中'] | Melds: []
👉 A3: ['2万', '6万', '7万', '8万', '2筒', '3筒', '7筒', '2索', '4索', '5索', '6索', '发', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '4索', '5索', '6索', '东', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '8万', '1筒', '3筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '5万', '9万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '北', '中'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 东 ---
👉 A0: ['2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '4索', '5索', '6索', '东', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '8万', '1筒', '3筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '5万', '9万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '北', '中'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '4索', '5索', '6索', '中'] | Melds: []
👉 A1: ['1万', '2万', '3万', '3万', '6万', '8万', '1筒', '3筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '5万', '9万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '北', '中'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '4索', '5索', '6索', '中'] | Melds: []
👉 A1: ['1万', '2万', '3万', '3万', '6万', '8万', '1筒', '3筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '5万', '9万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '北', '中'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '4索', '5索', '6索', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '6万', '8万', '1筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
👉 A2: ['4万', '4万', '5万', '9万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '北', '中'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '4索', '5索', '6索', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '6万', '8万', '1筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
👉 A2: ['4万', '4万', '5万', '9万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '北', '中'] | Melds: []
   A3: ['2万', '6万', '7万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '4索', '5索', '6索', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '6万', '8万', '1筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '北', '中'] | Melds: []
👉 A3: ['2万', '6万', '7万', '8万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '4索', '5索', '6索', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '6万', '8万', '1筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '北', '中'] | Melds: []
👉 A3: ['2万', '6万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白', '白'] | Melds: [('CHI', '9万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '4索', '5索', '6索', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '6万', '8万', '1筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '北', '中'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 017 | Agent 0 performs: Discard 3索 ---
👉 A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '3索', '4索', '5索', '6索', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '6万', '8万', '1筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '北', '中'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '4索', '5索', '6索', '中'] | Melds: []
👉 A1: ['1万', '1万', '2万', '3万', '3万', '6万', '8万', '1筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '北', '中'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 019 | Agent 1 performs: Discard 8万 ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '4索', '5索', '6索', '中'] | Melds: []
👉 A1: ['1万', '1万', '2万', '3万', '3万', '6万', '8万', '1筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '南', '北', '中'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '4索', '5索', '6索', '中'] | Melds: []
   A1: ['1万', '1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
👉 A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '南', '北', '中'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '4索', '5索', '6索', '中'] | Melds: []
   A1: ['1万', '1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
👉 A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '南', '北', '中'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '4索', '5索', '6索', '中'] | Melds: []
   A1: ['1万', '1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '南', '北'] | Melds: []
👉 A3: ['2万', '6万', '2筒', '3筒', '1索', '2索', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 023 | Agent 3 performs: Discard 1索 ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '3索', '4索', '5索', '6索', '中'] | Melds: []
   A1: ['1万', '1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '南', '北'] | Melds: []
👉 A3: ['2万', '6万', '2筒', '3筒', '1索', '2索', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '5索', '6索', '中'] | Melds: []
   A1: ['1万', '1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '南', '北'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 025 | Agent 0 performs: Discard 5索 ---
👉 A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '5索', '6索', '中'] | Melds: []
   A1: ['1万', '1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '南', '北'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '中'] | Melds: []
👉 A1: ['1万', '1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '南', '北'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 027 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '中'] | Melds: []
👉 A1: ['1万', '1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '南', '北'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
👉 A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '9索', '南', '北'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 029 | Agent 2 performs: Discard 北 ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
👉 A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '9索', '南', '北'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '2索', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '9索', '南'] | Melds: []
👉 A3: ['2万', '6万', '2筒', '3筒', '9筒', '2索', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '9索', '南'] | Melds: []
👉 A3: ['2万', '6万', '2筒', '3筒', '9筒', '2索', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '8筒', '3索', '4索', '6索', '中'] | Melds: []
   A1: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '9索', '南'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '9筒', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 033 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '7筒', '8筒', '6索', '中'] | Melds: [('CHI', '2索')]
   A1: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '3筒', '5筒', '7索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '9索', '南'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '9筒', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '8筒', '6索', '中'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '3筒', '5筒', '7索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '9索', '南'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '9筒', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '8筒', '6索', '中'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '3筒', '5筒', '7索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '9索', '南'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '9筒', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '8筒', '6索', '中'] | Melds: [('CHI', '2索')]
   A1: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '5筒', '7索', '9索'] | Melds: [('CHI', '4万')]
👉 A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '9筒', '9索', '南'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '9筒', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 037 | Agent 2 performs: Discard 9筒 ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '8筒', '6索', '中'] | Melds: [('CHI', '2索')]
   A1: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '5筒', '7索', '9索'] | Melds: [('CHI', '4万')]
👉 A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '9筒', '9索', '南'] | Melds: []
   A3: ['2万', '6万', '2筒', '3筒', '9筒', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '8筒', '6索', '中'] | Melds: [('CHI', '2索')]
   A1: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '5筒', '7索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '9索', '南'] | Melds: []
👉 A3: ['2万', '6万', '2筒', '3筒', '5筒', '9筒', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 039 | Agent 3 performs: Discard 6万 ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '8筒', '6索', '中'] | Melds: [('CHI', '2索')]
   A1: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '5筒', '7索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '9索', '南'] | Melds: []
👉 A3: ['2万', '6万', '2筒', '3筒', '5筒', '9筒', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '6筒', '8筒', '6索', '中'] | Melds: [('CHI', '2索')]
   A1: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '5筒', '7索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '9索', '南'] | Melds: []
   A3: ['2万', '2筒', '3筒', '5筒', '9筒', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 041 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '6筒', '8筒', '6索', '中'] | Melds: [('CHI', '2索')]
   A1: ['1万', '2万', '3万', '3万', '6万', '1筒', '3筒', '5筒', '7索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '9索', '南'] | Melds: []
   A3: ['2万', '2筒', '3筒', '5筒', '9筒', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '2万', '3万', '3万', '6万', '8万', '1筒', '3筒', '5筒', '7索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '9索', '南'] | Melds: []
   A3: ['2万', '2筒', '3筒', '5筒', '9筒', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 043 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '2万', '3万', '3万', '6万', '8万', '1筒', '3筒', '5筒', '7索', '9索'] | Melds: [('CHI', '4万')]
   A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '9索', '南'] | Melds: []
   A3: ['2万', '2筒', '3筒', '5筒', '9筒', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '2索')]
   A1: ['1万', '2万', '3万', '3万', '6万', '8万', '1筒', '3筒', '5筒', '9索'] | Melds: [('CHI', '4万')]
👉 A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '9索', '东', '南'] | Melds: []
   A3: ['2万', '2筒', '3筒', '5筒', '9筒', '4索', '5索', '6索', '发', '白'] | Melds: [('CHI', '9万')]

--- Step 045 | Agent 2 performs: Discard 南 ---
   A0: ['2万', '2万', '7万', '7万', '7万', '1筒', '2筒', '6筒', '8筒', '6索'] | Melds: [('CHI', '2索')]
   A1: ['1万', '2万', '3万', '3万', '6万', '8万', '1筒', '3筒', '5筒', '9索'] | Melds: [('CHI', '4万')]
👉 A2: ['4万', '4万', '5万', '9万', '4筒', '4筒', '6筒', '8筒', '8筒', '9筒', '9筒', '9索', '东', '南'] | Melds: []
