=== Mahjong Replay [Episode 5876] (Retrain) ===
Time: 20251213-172922 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '4万', '9万', '9万', '1筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '3筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '南', '西', '发'] | Melds: []
👉 A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '8筒', '2索', '5索', '7索', '东', '东', '南', '白'] | Melds: []

--- Step 016 | Agent 0 performs: PON ---
👉 A0: ['6万', '7万', '5索', '7索', '9索', '南', '南', '北', '北', '中'] | Melds: [('CHI_L', '1万')]
   A1: ['4万', '4万', '9万', '9万', '1筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '3筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '8筒', '2索', '5索', '7索', '东', '东', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '7万', '5索', '7索', '9索', '北', '北', '中'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '9万', '9万', '1筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '3筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '8筒', '2索', '5索', '7索', '东', '东', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '5索', '7索', '9索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
👉 A1: ['4万', '4万', '9万', '9万', '1筒', '1筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '3筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '8筒', '2索', '5索', '7索', '东', '东', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '7万', '5索', '7索', '9索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
👉 A1: ['4万', '4万', '9万', '9万', '1筒', '1筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '3筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '8筒', '2索', '5索', '7索', '东', '东', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '5索', '7索', '9索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '9万', '1筒', '1筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '3筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '8索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '8筒', '2索', '5索', '7索', '东', '东', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '7万', '5索', '7索', '9索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '9万', '1筒', '1筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '3筒', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '8索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '8筒', '2索', '5索', '7索', '东', '东', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '5索', '7索', '9索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '9万', '1筒', '1筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '1筒', '8筒', '2索', '5索', '7索', '东', '东', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '7万', '5索', '7索', '9索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '9万', '1筒', '1筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '1筒', '8筒', '2索', '5索', '7索', '东', '东', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '5索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '9万', '1筒', '1筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '8索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '1筒', '2索', '5索', '7索', '东', '东', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 7万 ---
👉 A0: ['6万', '7万', '5索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '9万', '1筒', '1筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '8索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '1筒', '2索', '5索', '7索', '东', '东', '白'] | Melds: []

--- Step 026 | Agent 3 performs: PON ---
   A0: ['6万', '5索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '9万', '1筒', '1筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '1筒', '2索', '5索', '7索', '东', '东', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '5索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '9万', '1筒', '1筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '8索', '南', '西', '发'] | Melds: []
👉 A3: ['4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东', '白'] | Melds: [('PON', '7万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '3索', '5索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '9万', '1筒', '1筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '8索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 029 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '3索', '5索', '7索', '8索', '9索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '9万', '1筒', '1筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '8索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '3索', '5索', '7索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
👉 A1: ['4万', '4万', '9万', '1筒', '1筒', '7筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '8索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 031 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '3索', '5索', '7索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
👉 A1: ['4万', '4万', '9万', '1筒', '1筒', '7筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '7索', '8索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '3索', '5索', '7索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '5索', '7索', '8索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 033 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '3索', '5索', '7索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '5索', '7索', '8索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '3索', '5索', '7索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '5索', '8索', '南', '西', '发'] | Melds: []
👉 A3: ['4万', '5万', '5万', '1筒', '1筒', '8筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 035 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '3索', '5索', '7索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '5索', '8索', '南', '西', '发'] | Melds: []
👉 A3: ['4万', '5万', '5万', '1筒', '1筒', '8筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '3索', '5索', '7索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '5索', '8索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 037 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '6万', '3索', '5索', '7索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '5索', '8索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '3索', '5索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
👉 A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '8索', '8索', '东', '发', '发', '发', '白', '白'] | Melds: []
   A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '5索', '8索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 039 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '6万', '3索', '5索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
👉 A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '8索', '8索', '东', '发', '发', '发', '白', '白'] | Melds: []
   A2: ['3万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '5索', '8索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '3索', '5索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '5索', '8索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 041 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '6万', '3索', '5索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '5索', '8索', '南', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '3索', '5索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '5索', '8索', '西', '发'] | Melds: []
👉 A3: ['2万', '4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 043 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6万', '3索', '5索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '5索', '8索', '西', '发'] | Melds: []
👉 A3: ['2万', '4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '3筒', '3索', '5索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '5索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 045 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '6万', '3筒', '3索', '5索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '5索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '3索', '5索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
👉 A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '6索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '5索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 047 | Agent 1 performs: Discard 1索 ---
   A0: ['4万', '6万', '3索', '5索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
👉 A1: ['4万', '4万', '1筒', '1筒', '7筒', '1索', '6索', '8索', '8索', '东', '发', '发', '发', '白'] | Melds: []
   A2: ['3万', '6万', '6筒', '7筒', '9筒', '1索', '4索', '4索', '5索', '5索', '8索', '西', '发'] | Melds: []
   A3: ['4万', '5万', '5万', '1筒', '1筒', '2索', '5索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 048 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '3索', '5索', '8索', '北', '北'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
