=== Mahjong Replay [Episode 1874] ===
Time: 20251212-111928 | Winner: Agent 0 | Reward: 11.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '5万', '7万', '9万', '9万', '1筒', '2筒', '4筒', '4筒', '4索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '发', '白'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['1万', '9万', '1筒', '1筒', '3筒', '8筒', '1索', '6索', '6索', '8索', '东', '西', '发'] | Melds: []
   A2: ['1万', '5万', '7万', '9万', '9万', '1筒', '2筒', '4筒', '4筒', '4索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '发', '白'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '中', '白'] | Melds: [('PON', '7索')]
👉 A1: ['1万', '9万', '1筒', '1筒', '3筒', '8筒', '1索', '6索', '6索', '8索', '9索', '东', '西', '发'] | Melds: []
   A2: ['1万', '5万', '7万', '9万', '9万', '1筒', '2筒', '4筒', '4筒', '4索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '发', '白'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '中', '白'] | Melds: [('PON', '7索')]
👉 A1: ['1万', '9万', '1筒', '1筒', '3筒', '8筒', '1索', '6索', '6索', '8索', '9索', '东', '西', '发'] | Melds: []
   A2: ['1万', '5万', '7万', '9万', '9万', '1筒', '2筒', '4筒', '4筒', '4索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '发', '白'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['1万', '9万', '1筒', '1筒', '3筒', '8筒', '1索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
👉 A2: ['1万', '5万', '7万', '9万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '4索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '发', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['1万', '9万', '1筒', '1筒', '3筒', '8筒', '1索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
👉 A2: ['1万', '5万', '7万', '9万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '4索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '发', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['1万', '9万', '1筒', '1筒', '3筒', '8筒', '1索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '5万', '9万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '4索', '南', '西', '发'] | Melds: []
👉 A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['1万', '9万', '1筒', '1筒', '3筒', '8筒', '1索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '5万', '9万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '4索', '南', '西', '发'] | Melds: []
👉 A3: ['1万', '4万', '4万', '7万', '5筒', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '5筒', '8筒', '9筒', '1索', '1索', '5索', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['1万', '9万', '1筒', '1筒', '3筒', '8筒', '1索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '5万', '9万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '4索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '6万', '8万', '5筒', '8筒', '9筒', '1索', '1索', '5索', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['1万', '9万', '1筒', '1筒', '3筒', '8筒', '1索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '5万', '9万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '4索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '中', '白'] | Melds: [('PON', '7索')]
👉 A1: ['1万', '9万', '1筒', '1筒', '3筒', '8筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '5万', '9万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '4索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '中', '白'] | Melds: [('PON', '7索')]
👉 A1: ['1万', '9万', '1筒', '1筒', '3筒', '8筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '5万', '9万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '4索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['1万', '9万', '1筒', '1筒', '3筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
👉 A2: ['1万', '5万', '9万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '2索', '4索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['1万', '9万', '1筒', '1筒', '3筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
👉 A2: ['1万', '5万', '9万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '2索', '4索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['1万', '9万', '1筒', '1筒', '3筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '5万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '2索', '4索', '南', '西', '发'] | Melds: []
👉 A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '5索', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['1万', '9万', '1筒', '1筒', '3筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '5万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '2索', '4索', '南', '西', '发'] | Melds: []
👉 A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '发', '白'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '4索', '5索', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['1万', '9万', '1筒', '1筒', '3筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '5万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '2索', '4索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 8万 ---
👉 A0: ['4万', '6万', '8万', '5筒', '9筒', '1索', '1索', '4索', '5索', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['1万', '9万', '1筒', '1筒', '3筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '5万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '2索', '4索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '白'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '5筒', '9筒', '1索', '1索', '4索', '5索', '中', '白'] | Melds: [('PON', '7索')]
👉 A1: ['1万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '5万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '2索', '4索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '白'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '5筒', '9筒', '1索', '1索', '4索', '5索', '中', '白'] | Melds: [('PON', '7索')]
👉 A1: ['1万', '9万', '1筒', '1筒', '3筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '5万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '2索', '4索', '南', '西', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '白'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '5筒', '9筒', '1索', '1索', '4索', '5索', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['9万', '1筒', '1筒', '3筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
👉 A2: ['1万', '5万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '2索', '4索', '南', '西', '中', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '白'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '6万', '5筒', '9筒', '1索', '1索', '4索', '5索', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['9万', '1筒', '1筒', '3筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
👉 A2: ['1万', '5万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '2索', '4索', '南', '西', '中', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '白'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '5筒', '9筒', '1索', '1索', '4索', '5索', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['9万', '1筒', '1筒', '3筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '5万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '2索', '4索', '南', '中', '发'] | Melds: []
👉 A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '中', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '6万', '5筒', '9筒', '1索', '1索', '4索', '5索', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['9万', '1筒', '1筒', '3筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '5万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '2索', '4索', '南', '中', '发'] | Melds: []
👉 A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '中', '白'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '5筒', '9筒', '1索', '1索', '4索', '5索', '南', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['9万', '1筒', '1筒', '3筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '5万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '2索', '4索', '南', '中', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '白'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '6万', '5筒', '9筒', '1索', '1索', '4索', '5索', '南', '中', '白'] | Melds: [('PON', '7索')]
   A1: ['9万', '1筒', '1筒', '3筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '5万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '2索', '4索', '南', '中', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '白'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '5筒', '9筒', '1索', '1索', '4索', '5索', '南', '中'] | Melds: [('PON', '7索')]
👉 A1: ['9万', '1筒', '1筒', '3筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '2索', '4索', '南', '中', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '白'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '6万', '5筒', '9筒', '1索', '1索', '4索', '5索', '南', '中'] | Melds: [('PON', '7索')]
👉 A1: ['9万', '1筒', '1筒', '3筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '2索', '4索', '南', '中', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '白'] | Melds: []

--- Step 034 | Agent 2 performs: CHI_M ---
   A0: ['4万', '6万', '5筒', '9筒', '1索', '1索', '4索', '5索', '南', '中'] | Melds: [('PON', '7索')]
   A1: ['9万', '1筒', '1筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: []
👉 A2: ['1万', '5万', '9万', '1筒', '2筒', '4筒', '4筒', '4筒', '2索', '4索', '南', '中', '发'] | Melds: []
   A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '白'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '6万', '5筒', '9筒', '1索', '1索', '4索', '5索', '南', '中'] | Melds: [('PON', '7索')]
   A1: ['9万', '1筒', '1筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: []
👉 A2: ['1万', '5万', '9万', '1筒', '4筒', '4筒', '2索', '4索', '南', '中', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '白'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '5筒', '9筒', '1索', '1索', '4索', '5索', '南', '中'] | Melds: [('PON', '7索')]
   A1: ['9万', '1筒', '1筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '1筒', '4筒', '4筒', '2索', '4索', '中', '发'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '东', '白'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '6万', '5筒', '9筒', '1索', '1索', '4索', '5索', '南', '中'] | Melds: [('PON', '7索')]
   A1: ['9万', '1筒', '1筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '1筒', '4筒', '4筒', '2索', '4索', '中', '发'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '东', '白'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '5筒', '9筒', '1索', '1索', '2索', '4索', '5索', '南', '中'] | Melds: [('PON', '7索')]
   A1: ['9万', '1筒', '1筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '1筒', '4筒', '4筒', '2索', '4索', '中', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '东'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '6万', '5筒', '9筒', '1索', '1索', '2索', '4索', '5索', '南', '中'] | Melds: [('PON', '7索')]
   A1: ['9万', '1筒', '1筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '1筒', '4筒', '4筒', '2索', '4索', '中', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '东'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '9筒', '1索', '1索', '2索', '4索', '5索', '南', '中'] | Melds: [('PON', '7索')]
👉 A1: ['9万', '1筒', '1筒', '3筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '1筒', '4筒', '4筒', '2索', '4索', '中', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '东'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '6万', '9筒', '1索', '1索', '2索', '4索', '5索', '南', '中'] | Melds: [('PON', '7索')]
👉 A1: ['9万', '1筒', '1筒', '3筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发', '白'] | Melds: []
   A2: ['1万', '5万', '9万', '1筒', '4筒', '4筒', '2索', '4索', '中', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '东'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '9筒', '1索', '1索', '2索', '4索', '5索', '南', '中'] | Melds: [('PON', '7索')]
   A1: ['9万', '1筒', '1筒', '3筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
👉 A2: ['1万', '5万', '9万', '1筒', '4筒', '4筒', '7筒', '2索', '4索', '中', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '东'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '6万', '9筒', '1索', '1索', '2索', '4索', '5索', '南', '中'] | Melds: [('PON', '7索')]
   A1: ['9万', '1筒', '1筒', '3筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
👉 A2: ['1万', '5万', '9万', '1筒', '4筒', '4筒', '7筒', '2索', '4索', '中', '发'] | Melds: [('CHI_M', '3筒')]
   A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '东'] | Melds: []

--- Step 044 | Agent 3 performs: CHI_L ---
   A0: ['4万', '6万', '9筒', '1索', '1索', '2索', '4索', '5索', '南', '中'] | Melds: [('PON', '7索')]
   A1: ['9万', '1筒', '1筒', '3筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '9万', '1筒', '4筒', '4筒', '7筒', '2索', '4索', '中', '发'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['1万', '4万', '4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '东'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '6万', '9筒', '1索', '1索', '2索', '4索', '5索', '南', '中'] | Melds: [('PON', '7索')]
   A1: ['9万', '1筒', '1筒', '3筒', '7筒', '1索', '5索', '6索', '6索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['1万', '9万', '1筒', '4筒', '4筒', '7筒', '2索', '4索', '中', '发'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['1万', '4万', '4万', '6筒', '7筒', '8筒', '9筒', '8索', '8索', '9索', '东'] | Melds: [('CHI_L', '5万')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '9筒', '1索', '1索', '2索', '4索', '5索', '东', '南', '中'] | Melds: [('PON', '7索')]
