=== Mahjong Replay [Episode 2300] ===
Time: 20251211-155642 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['2万', '7筒', '8筒', '9筒', '2索', '2索', '4索', '5索', '南', '南', '南', '北', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '5索', '7索', '9索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '中'] | Melds: []
   A2: ['2万', '7筒', '8筒', '9筒', '2索', '2索', '4索', '5索', '南', '南', '南', '北', '北'] | Melds: []
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '2索', '5索', '7索', '9索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '中'] | Melds: []
   A2: ['2万', '7筒', '8筒', '9筒', '2索', '2索', '4索', '5索', '南', '南', '南', '北', '北'] | Melds: []
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '2索', '5索', '7索', '9索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 008 | Agent 2 performs: PON ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '中'] | Melds: []
👉 A2: ['2万', '7筒', '8筒', '9筒', '2索', '2索', '4索', '5索', '南', '南', '南', '北', '北'] | Melds: []
   A3: ['4万', '5万', '6万', '9万', '1筒', '5索', '7索', '9索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 9筒 ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '中'] | Melds: []
👉 A2: ['2万', '7筒', '8筒', '9筒', '4索', '5索', '南', '南', '南', '北', '北'] | Melds: [('PON', '2索')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '5索', '7索', '9索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '中'] | Melds: []
   A2: ['2万', '7筒', '8筒', '4索', '5索', '南', '南', '南', '北', '北'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '5索', '7索', '9索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 南 ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '中'] | Melds: []
   A2: ['2万', '7筒', '8筒', '4索', '5索', '南', '南', '南', '北', '北'] | Melds: [('PON', '2索')]
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '5索', '7索', '9索', '东', '南', '西', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: PON ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '中'] | Melds: []
👉 A2: ['2万', '7筒', '8筒', '4索', '5索', '南', '南', '南', '北', '北'] | Melds: [('PON', '2索')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '5索', '7索', '9索', '东', '西', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 南 ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '中'] | Melds: []
👉 A2: ['2万', '7筒', '8筒', '4索', '5索', '南', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '5索', '7索', '9索', '东', '西', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '中'] | Melds: []
   A2: ['2万', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '5索', '7索', '9索', '东', '西', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 东 ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '5筒', '6筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '中'] | Melds: []
   A2: ['2万', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '5索', '7索', '9索', '东', '西', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '中'] | Melds: []
   A2: ['2万', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '4筒', '5筒', '6筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '中'] | Melds: []
   A2: ['2万', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '4筒', '5筒', '9筒', '1索', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '7筒', '8筒', '1索', '4索', '9索', '中'] | Melds: []
   A2: ['2万', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 1筒 ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '4筒', '5筒', '9筒', '1索', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '1索', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
   A2: ['2万', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '4筒', '5筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '2筒', '6筒', '1索', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
👉 A2: ['2万', '6筒', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '4筒', '5筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '2筒', '6筒', '1索', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
👉 A2: ['2万', '6筒', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '4筒', '5筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '2筒', '6筒', '1索', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
   A2: ['6筒', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '4筒', '5筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '2筒', '6筒', '1索', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
   A2: ['6筒', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '4筒', '5筒', '8筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '2筒', '6筒', '1索', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
   A2: ['6筒', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '3万', '3万', '5万', '5万', '7万', '3筒', '4筒', '5筒', '8筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '6万', '2筒', '6筒', '1索', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
   A2: ['6筒', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '7万', '3筒', '4筒', '5筒', '8筒', '9筒', '1索', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '6万', '6万', '2筒', '6筒', '6筒', '1索', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
   A2: ['6筒', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 6万 ---
   A0: ['2万', '3万', '3万', '5万', '7万', '3筒', '4筒', '5筒', '8筒', '9筒', '1索', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '6万', '6万', '2筒', '6筒', '6筒', '1索', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
   A2: ['6筒', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '7万', '3筒', '4筒', '5筒', '8筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '2筒', '6筒', '6筒', '1索', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
👉 A2: ['6筒', '7筒', '8筒', '4索', '5索', '西', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 西 ---
   A0: ['2万', '3万', '3万', '5万', '7万', '3筒', '4筒', '5筒', '8筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '2筒', '6筒', '6筒', '1索', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
👉 A2: ['6筒', '7筒', '8筒', '4索', '5索', '西', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '7万', '3筒', '4筒', '5筒', '8筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '2筒', '6筒', '6筒', '1索', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
   A2: ['6筒', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 1筒 ---
   A0: ['2万', '3万', '3万', '5万', '7万', '3筒', '4筒', '5筒', '8筒', '9筒', '1索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '2筒', '6筒', '6筒', '1索', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
   A2: ['6筒', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '5万', '7万', '3筒', '4筒', '5筒', '8筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '2筒', '6筒', '6筒', '1索', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
   A2: ['6筒', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '3万', '5万', '7万', '3筒', '4筒', '5筒', '8筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '2筒', '6筒', '6筒', '1索', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
   A2: ['6筒', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '7万', '4筒', '5筒', '8筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '6万', '2筒', '6筒', '6筒', '9筒', '1索', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
   A2: ['6筒', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 1索 ---
   A0: ['2万', '3万', '3万', '5万', '7万', '4筒', '5筒', '8筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '6万', '2筒', '6筒', '6筒', '9筒', '1索', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
   A2: ['6筒', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '7万', '4筒', '5筒', '8筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '2筒', '6筒', '6筒', '9筒', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
👉 A2: ['1万', '6筒', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 6筒 ---
   A0: ['2万', '3万', '3万', '5万', '7万', '4筒', '5筒', '8筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '2万', '6万', '2筒', '6筒', '6筒', '9筒', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
👉 A2: ['1万', '6筒', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发'] | Melds: []

--- Step 038 | Agent 1 performs: PON ---
   A0: ['2万', '3万', '3万', '5万', '7万', '4筒', '5筒', '8筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '6万', '2筒', '6筒', '6筒', '9筒', '4索', '9索', '中'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '3万', '3万', '5万', '7万', '4筒', '5筒', '8筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '6万', '2筒', '9筒', '4索', '9索', '中'] | Melds: [('CHI', '6筒'), ('PON', '6筒')]
   A2: ['1万', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '7万', '4筒', '5筒', '8筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '6万', '2筒', '9筒', '4索', '9索', '中'] | Melds: [('CHI', '6筒'), ('PON', '6筒')]
👉 A2: ['1万', '5筒', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 5索 ---
   A0: ['2万', '3万', '3万', '5万', '7万', '4筒', '5筒', '8筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '6万', '2筒', '9筒', '4索', '9索', '中'] | Melds: [('CHI', '6筒'), ('PON', '6筒')]
👉 A2: ['1万', '5筒', '7筒', '8筒', '4索', '5索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '7索', '9索', '西', '发'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '7万', '4筒', '5筒', '8筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '6万', '2筒', '9筒', '4索', '9索', '中'] | Melds: [('CHI', '6筒'), ('PON', '6筒')]
   A2: ['1万', '5筒', '7筒', '8筒', '4索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '3万', '3万', '5万', '7万', '4筒', '5筒', '8筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '6万', '2筒', '9筒', '4索', '9索', '中'] | Melds: [('CHI', '6筒'), ('PON', '6筒')]
   A2: ['1万', '5筒', '7筒', '8筒', '4索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
👉 A3: ['4万', '5万', '6万', '9万', '1筒', '3筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 044 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '3万', '5万', '7万', '4筒', '5筒', '8筒', '9筒', '1索', '9索', '中', '发'] | Melds: []
   A1: ['1万', '6万', '2筒', '9筒', '4索', '9索', '中'] | Melds: [('CHI', '6筒'), ('PON', '6筒')]
   A2: ['1万', '5筒', '7筒', '8筒', '4索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '3万', '3万', '5万', '7万', '8筒', '9筒', '1索', '9索', '中', '发'] | Melds: [('CHI', '3筒')]
   A1: ['1万', '6万', '2筒', '9筒', '4索', '9索', '中'] | Melds: [('CHI', '6筒'), ('PON', '6筒')]
   A2: ['1万', '5筒', '7筒', '8筒', '4索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '7万', '8筒', '9筒', '1索', '9索', '中', '发'] | Melds: [('CHI', '3筒')]
👉 A1: ['1万', '6万', '2筒', '9筒', '1索', '4索', '9索', '中'] | Melds: [('CHI', '6筒'), ('PON', '6筒')]
   A2: ['1万', '5筒', '7筒', '8筒', '4索', '北', '北'] | Melds: [('PON', '2索'), ('PON', '南')]
   A3: ['4万', '5万', '6万', '9万', '1筒', '4索', '4索', '5索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 6万 ---
   A0: ['2万', '3万', '3万', '7万', '8筒', '9筒', '1索', '9索', '中', '发'] | Melds: [('CHI', '3筒')]
