=== Mahjong Replay [Episode 3600] (Retrain) ===
Time: 20251212-162744 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['6万', '3筒', '5筒', '6筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['4万', '5万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北', '中'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
👉 A2: ['1万', '2筒', '4筒', '7筒', '3索', '5索', '5索', '6索', '东', '南', '发', '发', '白'] | Melds: []
   A3: ['6万', '3筒', '5筒', '6筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '5万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北', '中'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
👉 A2: ['1万', '2筒', '4筒', '7筒', '3索', '5索', '东', '南', '发', '发', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '3筒', '5筒', '6筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['4万', '5万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北', '中'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
   A2: ['1万', '2筒', '7筒', '3索', '5索', '东', '南', '发', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6万', '3筒', '5筒', '6筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 北 ---
   A0: ['4万', '5万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北', '中'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
   A2: ['1万', '2筒', '7筒', '3索', '5索', '东', '南', '发', '发', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['6万', '3筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南', '北', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北', '中'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
   A2: ['1万', '2筒', '7筒', '3索', '5索', '东', '南', '发', '发', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '3筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北', '中'] | Melds: []
   A1: ['2万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
   A2: ['1万', '2筒', '7筒', '3索', '5索', '东', '南', '发', '发', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '3筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
   A2: ['1万', '2筒', '7筒', '3索', '5索', '东', '南', '发', '发', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '3筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '5万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北'] | Melds: []
👉 A1: ['2万', '3万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
   A2: ['1万', '2筒', '7筒', '3索', '5索', '东', '南', '发', '发', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '3筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
👉 A2: ['1万', '9万', '2筒', '7筒', '3索', '5索', '东', '南', '发', '发', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '3筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 013 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '5万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
👉 A2: ['1万', '9万', '2筒', '7筒', '3索', '5索', '东', '南', '发', '发', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['6万', '3筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
   A2: ['1万', '9万', '2筒', '7筒', '3索', '5索', '东', '南', '发', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '3筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '5万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
   A2: ['1万', '9万', '2筒', '7筒', '3索', '5索', '东', '南', '发', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '3筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '3索', '4索', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
   A2: ['1万', '9万', '2筒', '7筒', '3索', '5索', '东', '南', '发', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '3筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '5万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '3索', '4索', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
   A2: ['1万', '9万', '2筒', '7筒', '3索', '5索', '东', '南', '发', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '3筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北'] | Melds: []
👉 A1: ['3万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
   A2: ['1万', '9万', '2筒', '7筒', '3索', '5索', '东', '南', '发', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '3筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '5万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北'] | Melds: []
👉 A1: ['3万', '6万', '7万', '9万', '6筒', '8筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
   A2: ['1万', '9万', '2筒', '7筒', '3索', '5索', '东', '南', '发', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '3筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
👉 A2: ['1万', '9万', '1筒', '2筒', '7筒', '3索', '5索', '东', '南', '发', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '3筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 021 | Agent 2 performs: Discard 2筒 ---
   A0: ['4万', '5万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
👉 A2: ['1万', '9万', '1筒', '2筒', '7筒', '3索', '5索', '东', '南', '发', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '3筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
   A2: ['1万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '发', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '3筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '5万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
   A2: ['1万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '发', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '3筒', '8筒', '9筒', '5索', '6索', '7索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 024 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '5万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '7筒', '9筒', '3索', '4索', '北'] | Melds: []
   A1: ['3万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
   A2: ['1万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '发', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '3筒', '9筒', '5索', '6索', '7索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 025 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
   A2: ['1万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '发', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '3筒', '9筒', '5索', '6索', '7索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 026 | Agent 1 performs: CHI_L ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '6万', '7万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: []
   A2: ['1万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '发', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '3筒', '9筒', '5索', '6索', '7索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 027 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '9万', '6筒', '9筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['1万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '发', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '3筒', '9筒', '5索', '6索', '7索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['1万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '发', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '3筒', '9筒', '5索', '6索', '7索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 029 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['1万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '发', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '3筒', '9筒', '5索', '6索', '7索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['1万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '3筒', '9筒', '5索', '5索', '6索', '7索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '北'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['1万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '3筒', '9筒', '5索', '5索', '6索', '7索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '8索', '北'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['1万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 033 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '8索', '北'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['1万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '8索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '9万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['1万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 035 | Agent 1 performs: Discard 2筒 ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '8索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '9万', '2筒', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['1万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '8索'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['1万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '中', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 037 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '8索'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['1万', '9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '中', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '7索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '8索'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '中', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 039 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '8索'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '中', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '中', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 041 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '7万', '8万', '8万', '1筒', '1筒', '7筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '中', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '7筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '5万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '中', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 043 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '7筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '5万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
   A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '中', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '7筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 045 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '7万', '8万', '8万', '1筒', '7筒', '3索', '4索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '9万', '6筒', '9筒', '1索', '1索', '2索', '4索', '6索', '西'] | Melds: [('CHI_L', '5万')]
👉 A2: ['9万', '1筒', '7筒', '3索', '5索', '东', '南', '中', '中', '发', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['4万', '6万', '9筒', '5索', '5索', '6索', '7索', '8索', '8索', '南'] | Melds: [('CHI_L', '4筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
