=== Mahjong Replay [Episode 3300] (Retrain) ===
Time: 20251213-163923 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '3万', '4万', '9万', '1筒', '7筒', '2索', '4索', '7索', '9索', '东', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '8索', '南', '南', '北', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索', '9索', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '2索', '6索', '6索', '7索', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '9万', '1筒', '7筒', '2索', '4索', '7索', '9索', '东', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '8索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索', '白'] | Melds: []
👉 A3: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '6索', '7索', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '3万', '4万', '9万', '1筒', '7筒', '2索', '4索', '7索', '9索', '东', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '8索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索', '白'] | Melds: []
👉 A3: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '6索', '7索', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '9万', '1筒', '7筒', '2索', '4索', '6索', '7索', '9索', '东', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '8索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '6索', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '3万', '4万', '9万', '1筒', '7筒', '2索', '4索', '6索', '7索', '9索', '东', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '8索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '6索', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '7索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '4筒', '5筒', '7筒', '5索', '8索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '6索', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '7索', '9索', '东', '中', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '4筒', '5筒', '7筒', '5索', '8索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '6索', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '7索', '9索', '东', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '5筒', '7筒', '5索', '8索', '南', '南', '北', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '4索', '4索', '8索', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '6索', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '7索', '9索', '东', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '5筒', '7筒', '5索', '8索', '南', '南', '北', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '4索', '4索', '8索', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '6索', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '7索', '9索', '东', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '5筒', '7筒', '5索', '8索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索', '白'] | Melds: []
👉 A3: ['2万', '8万', '8万', '5筒', '7筒', '7筒', '9筒', '1索', '2索', '6索', '6索', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '7索', '9索', '东', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '5筒', '7筒', '5索', '8索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索', '白'] | Melds: []
👉 A3: ['2万', '8万', '8万', '5筒', '7筒', '1索', '2索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '7索', '9索', '东', '中', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '5筒', '7筒', '5索', '8索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '7筒', '1索', '2索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '7索', '9索', '东', '中', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '5筒', '7筒', '5索', '8索', '南', '南', '北', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '7筒', '1索', '2索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '9索', '东', '中', '中', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '5筒', '7筒', '5索', '8索', '南', '南', '北', '北', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '7筒', '1索', '2索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 019 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '9索', '东', '中', '中', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '5筒', '7筒', '5索', '8索', '南', '南', '北', '北', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '9万', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '7筒', '1索', '2索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '9索', '东', '中', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '7筒', '5索', '8索', '南', '南', '北', '北', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '7筒', '1索', '2索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '9索', '东', '中', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '7筒', '5索', '8索', '南', '南', '北', '北', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索', '白'] | Melds: []
   A3: ['2万', '8万', '8万', '7筒', '1索', '2索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 022 | Agent 1 performs: PON ---
   A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '9索', '东', '中', '中', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '7筒', '5索', '8索', '南', '南', '北', '北', '白', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索'] | Melds: []
   A3: ['2万', '8万', '8万', '7筒', '1索', '2索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 023 | Agent 1 performs: Discard 8索 ---
   A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '9索', '东', '中', '中', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '7筒', '5索', '8索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '6万', '7万', '9万', '1筒', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索'] | Melds: []
   A3: ['2万', '8万', '8万', '7筒', '1索', '2索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '9索', '东', '中', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
👉 A2: ['4万', '5万', '6万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索'] | Melds: []
   A3: ['2万', '8万', '8万', '7筒', '1索', '2索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 025 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '9索', '东', '中', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
👉 A2: ['4万', '5万', '6万', '7万', '8万', '9万', '1筒', '2筒', '4筒', '1索', '1索', '4索', '4索', '8索'] | Melds: []
   A3: ['2万', '8万', '8万', '7筒', '1索', '2索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '9索', '东', '中', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '6万', '7万', '8万', '9万', '1筒', '2筒', '1索', '1索', '4索', '4索', '8索'] | Melds: []
👉 A3: ['2万', '8万', '8万', '7筒', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 027 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '9索', '东', '中', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '6万', '7万', '8万', '9万', '1筒', '2筒', '1索', '1索', '4索', '4索', '8索'] | Melds: []
👉 A3: ['2万', '8万', '8万', '7筒', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 028 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '3万', '4万', '1筒', '7筒', '2索', '4索', '6索', '9索', '东', '中', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '6万', '7万', '8万', '9万', '1筒', '2筒', '1索', '1索', '4索', '4索', '8索'] | Melds: []
   A3: ['8万', '8万', '7筒', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 029 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '9索', '东', '中', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '6万', '7万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '6万', '7万', '8万', '9万', '1筒', '2筒', '1索', '1索', '4索', '4索', '8索'] | Melds: []
   A3: ['8万', '8万', '7筒', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '9索', '东', '中', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['4万', '5万', '6万', '7万', '7筒', '2索', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '6万', '7万', '8万', '9万', '1筒', '2筒', '1索', '1索', '4索', '4索', '8索'] | Melds: []
   A3: ['8万', '8万', '7筒', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 031 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '9索', '东', '中', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['4万', '5万', '6万', '7万', '7筒', '2索', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '6万', '7万', '8万', '9万', '1筒', '2筒', '1索', '1索', '4索', '4索', '8索'] | Melds: []
   A3: ['8万', '8万', '7筒', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '9索', '东', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '6万', '7万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
👉 A2: ['4万', '5万', '6万', '7万', '8万', '9万', '1筒', '2筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: []
   A3: ['8万', '8万', '7筒', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 033 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '9索', '东', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '6万', '7万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
👉 A2: ['4万', '5万', '6万', '7万', '8万', '9万', '1筒', '2筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: []
   A3: ['8万', '8万', '7筒', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '9索', '东', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '6万', '7万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: []
👉 A3: ['8万', '8万', '7筒', '1索', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 035 | Agent 3 performs: Discard 8万 ---
   A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '9索', '东', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '6万', '7万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: []
👉 A3: ['8万', '8万', '7筒', '1索', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '7索', '9索', '东', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '6万', '7万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: []
   A3: ['8万', '7筒', '1索', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 037 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '7索', '9索', '东', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '6万', '7万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: []
   A3: ['8万', '7筒', '1索', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '7索', '东', '中', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['4万', '5万', '5万', '6万', '7万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: []
   A3: ['8万', '7筒', '1索', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 039 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '7索', '东', '中', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['4万', '5万', '5万', '6万', '7万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '5万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: []
   A3: ['8万', '7筒', '1索', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 040 | Agent 2 performs: CHI_R ---
   A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '7索', '东', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '5万', '6万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
👉 A2: ['4万', '5万', '6万', '7万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: []
   A3: ['8万', '7筒', '1索', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 041 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '7索', '东', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '5万', '6万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
👉 A2: ['4万', '7万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('CHI_R', '7万')]
   A3: ['8万', '7筒', '1索', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '7索', '东', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '5万', '6万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('CHI_R', '7万')]
👉 A3: ['8万', '7筒', '1索', '1索', '2索', '3索', '6索', '6索', '西', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 043 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '7索', '东', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '5万', '6万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('CHI_R', '7万')]
👉 A3: ['8万', '7筒', '1索', '1索', '2索', '3索', '6索', '6索', '西', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '7索', '东', '北', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '5万', '6万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('CHI_R', '7万')]
   A3: ['8万', '7筒', '1索', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 045 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '7索', '东', '北', '中', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['4万', '5万', '5万', '6万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('CHI_R', '7万')]
   A3: ['8万', '7筒', '1索', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '东', '北', '中', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['4万', '5万', '5万', '6万', '9万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '8万', '1筒', '2筒', '1索', '1索', '3索', '4索', '4索', '8索'] | Melds: [('CHI_R', '7万')]
   A3: ['8万', '7筒', '1索', '1索', '2索', '3索', '6索', '6索', '北', '发'] | Melds: [('CHI_M', '8筒')]

--- Step 047 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '1筒', '7筒', '2索', '4索', '6索', '东', '北', '中', '白'] | Melds: [('CHI_L', '2万')]
👉 A1: ['4万', '5万', '5万', '6万', '9万', '7筒', '5索', '南', '南', '北', '北'] | Melds: [('PON', '白')]
