=== Mahjong Replay [Episode 2570] (Retrain) ===
Time: 20251213-152153 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['2万', '5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西', '发'] | Melds: []
   A2: ['4万', '6万', '9万', '6筒', '7筒', '3索', '6索', '8索', '9索', '9索', '东', '南', '北'] | Melds: []
   A3: ['1万', '6万', '7万', '1筒', '7筒', '2索', '6索', '7索', '7索', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '3筒', '1索', '1索', '2索', '2索', '3索', '南', '南', '白', '[花赖x2]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西', '发'] | Melds: []
👉 A2: ['1万', '4万', '6万', '9万', '6筒', '7筒', '3索', '6索', '8索', '9索', '9索', '东', '南', '北'] | Melds: []
   A3: ['1万', '6万', '7万', '1筒', '7筒', '2索', '6索', '7索', '7索', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['8万', '1筒', '3筒', '1索', '1索', '2索', '2索', '3索', '南', '南', '白', '[花赖x2]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西', '发'] | Melds: []
👉 A2: ['1万', '4万', '6万', '9万', '6筒', '7筒', '3索', '6索', '8索', '9索', '9索', '东', '南', '北'] | Melds: []
   A3: ['1万', '6万', '7万', '1筒', '7筒', '2索', '6索', '7索', '7索', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '3筒', '1索', '1索', '2索', '2索', '3索', '南', '南', '白', '[花赖x2]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西', '发'] | Melds: []
   A2: ['4万', '6万', '9万', '6筒', '7筒', '3索', '6索', '8索', '9索', '9索', '东', '南', '北'] | Melds: []
👉 A3: ['1万', '6万', '7万', '1筒', '7筒', '2索', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 015 | Agent 3 performs: Discard 2索 ---
   A0: ['8万', '1筒', '3筒', '1索', '1索', '2索', '2索', '3索', '南', '南', '白', '[花赖x2]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西', '发'] | Melds: []
   A2: ['4万', '6万', '9万', '6筒', '7筒', '3索', '6索', '8索', '9索', '9索', '东', '南', '北'] | Melds: []
👉 A3: ['1万', '6万', '7万', '1筒', '7筒', '2索', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 016 | Agent 0 performs: PON ---
👉 A0: ['8万', '1筒', '3筒', '1索', '1索', '2索', '2索', '3索', '南', '南', '白', '[花赖x2]'] | Melds: []
   A1: ['5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西', '发'] | Melds: []
   A2: ['4万', '6万', '9万', '6筒', '7筒', '3索', '6索', '8索', '9索', '9索', '东', '南', '北'] | Melds: []
   A3: ['1万', '6万', '7万', '1筒', '7筒', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 017 | Agent 0 performs: Discard 南 ---
👉 A0: ['8万', '1筒', '3筒', '1索', '1索', '3索', '南', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西', '发'] | Melds: []
   A2: ['4万', '6万', '9万', '6筒', '7筒', '3索', '6索', '8索', '9索', '9索', '东', '南', '北'] | Melds: []
   A3: ['1万', '6万', '7万', '1筒', '7筒', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '3筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
👉 A1: ['5万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西', '发'] | Melds: []
   A2: ['4万', '6万', '9万', '6筒', '7筒', '3索', '6索', '8索', '9索', '9索', '东', '南', '北'] | Melds: []
   A3: ['1万', '6万', '7万', '1筒', '7筒', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 019 | Agent 1 performs: Discard 5筒 ---
   A0: ['8万', '1筒', '3筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
👉 A1: ['5万', '5万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西', '发'] | Melds: []
   A2: ['4万', '6万', '9万', '6筒', '7筒', '3索', '6索', '8索', '9索', '9索', '东', '南', '北'] | Melds: []
   A3: ['1万', '6万', '7万', '1筒', '7筒', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['8万', '1筒', '3筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西', '发'] | Melds: []
👉 A2: ['4万', '6万', '9万', '6筒', '7筒', '3索', '6索', '8索', '9索', '9索', '东', '南', '北'] | Melds: []
   A3: ['1万', '6万', '7万', '1筒', '7筒', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 021 | Agent 2 performs: Discard 北 ---
   A0: ['8万', '1筒', '3筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西', '发'] | Melds: []
👉 A2: ['4万', '6万', '9万', '3索', '6索', '8索', '9索', '9索', '东', '南', '北'] | Melds: [('CHI_L', '5筒')]
   A3: ['1万', '6万', '7万', '1筒', '7筒', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '3筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西', '发'] | Melds: []
   A2: ['4万', '6万', '9万', '3索', '6索', '8索', '9索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['1万', '3万', '6万', '7万', '1筒', '7筒', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 023 | Agent 3 performs: Discard 1万 ---
   A0: ['8万', '1筒', '3筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西', '发'] | Melds: []
   A2: ['4万', '6万', '9万', '3索', '6索', '8索', '9索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['1万', '3万', '6万', '7万', '1筒', '7筒', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '3筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西', '发'] | Melds: []
   A2: ['4万', '6万', '9万', '3索', '6索', '8索', '9索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '1筒', '7筒', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['8万', '1筒', '3筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西', '发'] | Melds: []
   A2: ['4万', '6万', '9万', '3索', '6索', '8索', '9索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '1筒', '7筒', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
👉 A1: ['4万', '5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西', '发'] | Melds: []
   A2: ['4万', '6万', '9万', '3索', '6索', '8索', '9索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '1筒', '7筒', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 027 | Agent 1 performs: Discard 发 ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
👉 A1: ['4万', '5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西', '发'] | Melds: []
   A2: ['4万', '6万', '9万', '3索', '6索', '8索', '9索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '1筒', '7筒', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['4万', '5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西'] | Melds: []
👉 A2: ['4万', '6万', '6万', '9万', '3索', '6索', '8索', '9索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '1筒', '7筒', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['4万', '5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西'] | Melds: []
👉 A2: ['4万', '6万', '6万', '9万', '3索', '6索', '8索', '9索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '1筒', '7筒', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['4万', '5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '3索', '6索', '8索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 031 | Agent 3 performs: Discard 7索 ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['4万', '5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '3索', '6索', '8索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['4万', '5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '3索', '6索', '8索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '6索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 033 | Agent 0 performs: Discard 9万 ---
👉 A0: ['8万', '9万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['4万', '5万', '5万', '8万', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '3索', '6索', '8索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '6索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
👉 A1: ['4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '3索', '6索', '8索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '6索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 035 | Agent 1 performs: Discard 东 ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
👉 A1: ['4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '3索', '6索', '8索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '6索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '西'] | Melds: []
👉 A2: ['4万', '6万', '6万', '9万', '6筒', '3索', '6索', '8索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '6索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 037 | Agent 2 performs: Discard 9索 ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '西'] | Melds: []
👉 A2: ['4万', '6万', '6万', '9万', '6筒', '3索', '6索', '8索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '6索', '7索', '白', '白'] | Melds: [('CHI_L', '5筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '6筒', '3索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '6索', '7索', '白', '白', '[花赖x1]'] | Melds: [('CHI_L', '5筒')]

--- Step 039 | Agent 3 performs: Discard 1筒 ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '6筒', '3索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['3万', '6万', '7万', '1筒', '3筒', '7筒', '6索', '7索', '白', '白', '[花赖x1]'] | Melds: [('CHI_L', '5筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '6筒', '3索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '3筒', '7筒', '6索', '7索', '白', '白', '[花赖x1]'] | Melds: [('CHI_L', '5筒')]

--- Step 041 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '6筒', '3索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '3筒', '7筒', '6索', '7索', '白', '白', '[花赖x1]'] | Melds: [('CHI_L', '5筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
👉 A1: ['4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '6筒', '3索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '3筒', '7筒', '6索', '7索', '白', '白', '[花赖x1]'] | Melds: [('CHI_L', '5筒')]

--- Step 043 | Agent 1 performs: Discard 9筒 ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
👉 A1: ['4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '9筒', '1索', '1索', '4索', '5索', '东', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '6筒', '3索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '3筒', '7筒', '6索', '7索', '白', '白', '[花赖x1]'] | Melds: [('CHI_L', '5筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '1索', '4索', '5索', '东', '西'] | Melds: []
👉 A2: ['4万', '6万', '6万', '9万', '6筒', '2索', '3索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '3筒', '7筒', '6索', '7索', '白', '白', '[花赖x1]'] | Melds: [('CHI_L', '5筒')]

--- Step 045 | Agent 2 performs: Discard 9万 ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '1索', '4索', '5索', '东', '西'] | Melds: []
👉 A2: ['4万', '6万', '6万', '9万', '6筒', '2索', '3索', '6索', '8索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '6万', '7万', '3筒', '7筒', '6索', '7索', '白', '白', '[花赖x1]'] | Melds: [('CHI_L', '5筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '1索', '1索', '3索', '南', '白', '[花赖x2]'] | Melds: [('PON', '2索')]
   A1: ['4万', '5万', '5万', '8万', '2筒', '2筒', '6筒', '1索', '1索', '4索', '5索', '东', '西'] | Melds: []
