=== Mahjong Replay [Episode 371] ===
Time: 20251211-154600 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['1万', '2万', '4万', '8万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
   A3: ['2万', '8万', '2筒', '3筒', '1索', '2索', '5索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 009 | Agent 2 performs: Discard 8万 ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '4筒', '2索', '3索', '4索', '6索', '南', '北', '北'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索', '9索'] | Melds: []
👉 A2: ['1万', '2万', '4万', '8万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
   A3: ['2万', '8万', '2筒', '3筒', '1索', '2索', '5索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '4筒', '2索', '3索', '4索', '6索', '南', '北', '北'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
👉 A3: ['1万', '2万', '8万', '2筒', '3筒', '1索', '2索', '5索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 011 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '4筒', '2索', '3索', '4索', '6索', '南', '北', '北'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
👉 A3: ['1万', '2万', '8万', '2筒', '3筒', '1索', '2索', '5索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '8万', '4筒', '4筒', '2索', '3索', '4索', '6索', '南', '西', '北', '北'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
   A3: ['1万', '2万', '8万', '2筒', '1索', '2索', '5索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 013 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '3万', '4万', '8万', '4筒', '4筒', '2索', '3索', '4索', '6索', '南', '西', '北', '北'] | Melds: []
   A1: ['5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
   A3: ['1万', '2万', '8万', '2筒', '1索', '2索', '5索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '4筒', '2索', '3索', '4索', '6索', '西', '北', '北'] | Melds: []
👉 A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
   A3: ['1万', '2万', '8万', '2筒', '1索', '2索', '5索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 015 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '4筒', '2索', '3索', '4索', '6索', '西', '北', '北'] | Melds: []
👉 A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索', '9索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '东', '西'] | Melds: []
   A3: ['1万', '2万', '8万', '2筒', '1索', '2索', '5索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '4筒', '2索', '3索', '4索', '6索', '西', '北', '北'] | Melds: []
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索'] | Melds: []
👉 A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '8万', '2筒', '1索', '2索', '5索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 017 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '4筒', '2索', '3索', '4索', '6索', '西', '北', '北'] | Melds: []
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索'] | Melds: []
👉 A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '东', '西', '白'] | Melds: []
   A3: ['1万', '2万', '8万', '2筒', '1索', '2索', '5索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '4筒', '2索', '3索', '4索', '6索', '西', '北', '北'] | Melds: []
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '8万', '2筒', '1索', '2索', '5索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 019 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '4筒', '2索', '3索', '4索', '6索', '西', '北', '北'] | Melds: []
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '8万', '2筒', '1索', '2索', '5索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 020 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '3万', '4万', '8万', '4筒', '4筒', '2索', '3索', '4索', '6索', '西', '北', '北'] | Melds: []
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '8万', '2筒', '1索', '2索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 021 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '4万', '8万', '4筒', '4筒', '2索', '3索', '西', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '8万', '2筒', '1索', '2索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 022 | Agent 1 performs: CHI_L ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '2索', '3索', '西', '北', '北'] | Melds: [('CHI', '5索')]
👉 A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '9筒', '2索', '6索', '8索'] | Melds: []
   A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '8万', '2筒', '1索', '2索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 023 | Agent 1 performs: Discard 6索 ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '2索', '3索', '西', '北', '北'] | Melds: [('CHI', '5索')]
👉 A1: ['5万', '5万', '6万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '6索', '8索'] | Melds: [('CHI', '4筒')]
   A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '8万', '2筒', '1索', '2索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '2索', '3索', '西', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '4筒')]
👉 A2: ['1万', '2万', '3万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '8万', '2筒', '1索', '2索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 025 | Agent 2 performs: Discard 3万 ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '2索', '3索', '西', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '4筒')]
👉 A2: ['1万', '2万', '3万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '8万', '2筒', '1索', '2索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 026 | Agent 3 performs: CHI_R ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '2索', '3索', '西', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '4筒')]
   A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
👉 A3: ['1万', '2万', '5万', '8万', '2筒', '1索', '2索', '5索', '7索', '东'] | Melds: [('PON', '中')]

--- Step 027 | Agent 3 performs: Discard 2筒 ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '2索', '3索', '西', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '4筒')]
   A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
👉 A3: ['5万', '8万', '2筒', '1索', '2索', '5索', '7索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '8万', '4筒', '2索', '3索', '西', '北', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '4筒')]
   A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
   A3: ['5万', '8万', '1索', '2索', '5索', '7索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 029 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3万', '3万', '4万', '8万', '4筒', '2索', '3索', '西', '北', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '7筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '4筒')]
   A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
   A3: ['5万', '8万', '1索', '2索', '5索', '7索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '2索', '西', '北', '北', '北'] | Melds: [('CHI', '5索')]
👉 A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '7筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '4筒')]
   A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
   A3: ['5万', '8万', '1索', '2索', '5索', '7索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 031 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '2索', '西', '北', '北', '北'] | Melds: [('CHI', '5索')]
👉 A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '7筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '4筒')]
   A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
   A3: ['5万', '8万', '1索', '2索', '5索', '7索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 032 | Agent 2 performs: CHI_M ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '2索', '西', '北', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '7筒', '9筒', '2索', '8索'] | Melds: [('CHI', '4筒')]
👉 A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '7筒', '8筒', '9筒', '西', '白'] | Melds: []
   A3: ['5万', '8万', '1索', '2索', '5索', '7索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 033 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '2索', '西', '北', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '7筒', '9筒', '2索', '8索'] | Melds: [('CHI', '4筒')]
👉 A2: ['1万', '2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '8筒', '西', '白'] | Melds: [('CHI', '8筒')]
   A3: ['5万', '8万', '1索', '2索', '5索', '7索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '2索', '西', '北', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '7筒', '9筒', '2索', '8索'] | Melds: [('CHI', '4筒')]
   A2: ['2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '8筒', '西', '白'] | Melds: [('CHI', '8筒')]
👉 A3: ['5万', '5万', '8万', '1索', '2索', '5索', '7索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 035 | Agent 3 performs: Discard 1索 ---
   A0: ['3万', '3万', '4万', '8万', '4筒', '2索', '西', '北', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '7筒', '9筒', '2索', '8索'] | Melds: [('CHI', '4筒')]
   A2: ['2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '8筒', '西', '白'] | Melds: [('CHI', '8筒')]
👉 A3: ['5万', '5万', '8万', '1索', '2索', '5索', '7索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '8万', '4筒', '1索', '2索', '西', '北', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '7筒', '9筒', '2索', '8索'] | Melds: [('CHI', '4筒')]
   A2: ['2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '8筒', '西', '白'] | Melds: [('CHI', '8筒')]
   A3: ['5万', '5万', '8万', '2索', '5索', '7索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 037 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '3万', '4万', '8万', '4筒', '1索', '2索', '西', '北', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '7筒', '9筒', '2索', '8索'] | Melds: [('CHI', '4筒')]
   A2: ['2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '8筒', '西', '白'] | Melds: [('CHI', '8筒')]
   A3: ['5万', '5万', '8万', '2索', '5索', '7索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '西', '北', '北', '北'] | Melds: [('CHI', '5索')]
👉 A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '7筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI', '4筒')]
   A2: ['2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '8筒', '西', '白'] | Melds: [('CHI', '8筒')]
   A3: ['5万', '5万', '8万', '2索', '5索', '7索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 039 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '西', '北', '北', '北'] | Melds: [('CHI', '5索')]
👉 A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '7筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI', '4筒')]
   A2: ['2万', '4万', '8万', '9万', '1筒', '1筒', '7筒', '8筒', '西', '白'] | Melds: [('CHI', '8筒')]
   A3: ['5万', '5万', '8万', '2索', '5索', '7索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '西', '北', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI', '4筒')]
👉 A2: ['2万', '4万', '8万', '9万', '1筒', '1筒', '3筒', '7筒', '8筒', '西', '白'] | Melds: [('CHI', '8筒')]
   A3: ['5万', '5万', '8万', '2索', '5索', '7索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 041 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '西', '北', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI', '4筒')]
👉 A2: ['2万', '4万', '8万', '9万', '1筒', '1筒', '3筒', '7筒', '8筒', '西', '白'] | Melds: [('CHI', '8筒')]
   A3: ['5万', '5万', '8万', '2索', '5索', '7索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '西', '北', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI', '4筒')]
   A2: ['2万', '4万', '8万', '1筒', '1筒', '3筒', '7筒', '8筒', '西', '白'] | Melds: [('CHI', '8筒')]
👉 A3: ['4万', '5万', '5万', '8万', '2索', '5索', '7索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 043 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '西', '北', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI', '4筒')]
   A2: ['2万', '4万', '8万', '1筒', '1筒', '3筒', '7筒', '8筒', '西', '白'] | Melds: [('CHI', '8筒')]
👉 A3: ['4万', '5万', '5万', '8万', '2索', '5索', '7索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '2索', '西', '北', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI', '4筒')]
   A2: ['2万', '4万', '8万', '1筒', '1筒', '3筒', '7筒', '8筒', '西', '白'] | Melds: [('CHI', '8筒')]
   A3: ['4万', '5万', '5万', '8万', '2索', '5索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 045 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '2索', '西', '北', '北', '北'] | Melds: [('CHI', '5索')]
   A1: ['5万', '5万', '6万', '1筒', '2筒', '5筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI', '4筒')]
   A2: ['2万', '4万', '8万', '1筒', '1筒', '3筒', '7筒', '8筒', '西', '白'] | Melds: [('CHI', '8筒')]
   A3: ['4万', '5万', '5万', '8万', '2索', '5索', '东'] | Melds: [('PON', '中'), ('CHI', '3万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '4筒', '1索', '2索', '2索', '北', '北', '北'] | Melds: [('CHI', '5索')]
👉 A1: ['5万', '5万', '6万', '7万', '1筒', '2筒', '5筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI', '4筒')]
   A2: ['2万', '4万', '8万', '1筒', '1筒', '3筒', '7筒', '8筒', '西', '白'] | Melds: [('CHI', '8筒')]
