=== Mahjong Replay [Episode 5600] ===
Time: 20251212-113848 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 011 | Agent 1 performs: Discard 2筒 ---
   A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '1索', '4索', '8索', '东', '西', '中'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '8索', '中'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '7万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '1索', '4索', '8索', '东', '西', '中'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
👉 A2: ['6万', '9万', '9万', '3筒', '7筒', '8筒', '8筒', '9筒', '3索', '8索', '中'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '7万')]

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '1索', '4索', '8索', '东', '西', '中'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
👉 A2: ['6万', '9万', '9万', '3筒', '7筒', '8筒', '8筒', '9筒', '3索', '8索', '中'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '7万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '1索', '4索', '8索', '东', '西', '中'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '8索', '中'] | Melds: [('CHI_L', '6索')]
👉 A3: ['1万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '1索', '4索', '8索', '东', '西', '中'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '8索', '中'] | Melds: [('CHI_L', '6索')]
👉 A3: ['1万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '7索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '1索', '4索', '8索', '东', '西', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '8索', '中'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 017 | Agent 0 performs: Discard 西 ---
👉 A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '1索', '4索', '8索', '东', '西', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '8索', '中'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '8索', '中'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 019 | Agent 1 performs: Discard 4万 ---
   A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '8索', '中'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
👉 A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '6索', '8索', '中'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 021 | Agent 2 performs: Discard 8索 ---
   A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
👉 A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '6索', '8索', '中'] | Melds: [('CHI_L', '6索')]
   A3: ['1万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '6索', '中'] | Melds: [('CHI_L', '6索')]
👉 A3: ['1万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 023 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '2万', '8万', '9万', '8筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '6索', '中'] | Melds: [('CHI_L', '6索')]
👉 A3: ['1万', '4筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '8万', '9万', '2筒', '8筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '6索', '中'] | Melds: [('CHI_L', '6索')]
   A3: ['4筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '8万', '9万', '2筒', '8筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '6索', '中'] | Melds: [('CHI_L', '6索')]
   A3: ['4筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 026 | Agent 2 performs: PON ---
   A0: ['2万', '2万', '8万', '9万', '2筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
👉 A2: ['6万', '9万', '9万', '7筒', '8筒', '8筒', '9筒', '3索', '6索', '中'] | Melds: [('CHI_L', '6索')]
   A3: ['4筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 027 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '2万', '8万', '9万', '2筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
👉 A2: ['6万', '9万', '9万', '7筒', '9筒', '3索', '6索', '中'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
   A3: ['4筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '9万', '2筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '7筒', '9筒', '3索', '6索', '中'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
👉 A3: ['4筒', '4筒', '6筒', '6筒', '8筒', '9筒', '1索', '4索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 029 | Agent 3 performs: Discard 9筒 ---
   A0: ['2万', '2万', '8万', '9万', '2筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '7筒', '9筒', '3索', '6索', '中'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
👉 A3: ['4筒', '4筒', '6筒', '6筒', '8筒', '9筒', '1索', '4索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '8万', '9万', '2筒', '7筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '7筒', '9筒', '3索', '6索', '中'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
   A3: ['4筒', '4筒', '6筒', '6筒', '8筒', '1索', '4索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 031 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '2万', '8万', '9万', '2筒', '7筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '7筒', '9筒', '3索', '6索', '中'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
   A3: ['4筒', '4筒', '6筒', '6筒', '8筒', '1索', '4索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '2筒', '7筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '7筒', '9筒', '3索', '6索', '中'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
   A3: ['4筒', '4筒', '6筒', '6筒', '8筒', '1索', '4索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 033 | Agent 1 performs: Discard 3万 ---
   A0: ['2万', '2万', '8万', '2筒', '7筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
👉 A1: ['1万', '3万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '7筒', '9筒', '3索', '6索', '中'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
   A3: ['4筒', '4筒', '6筒', '6筒', '8筒', '1索', '4索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '2筒', '7筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
👉 A2: ['6万', '9万', '3筒', '7筒', '9筒', '3索', '6索', '中'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
   A3: ['4筒', '4筒', '6筒', '6筒', '8筒', '1索', '4索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 035 | Agent 2 performs: Discard 3索 ---
   A0: ['2万', '2万', '8万', '2筒', '7筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
👉 A2: ['6万', '9万', '3筒', '7筒', '9筒', '3索', '6索', '中'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
   A3: ['4筒', '4筒', '6筒', '6筒', '8筒', '1索', '4索', '6索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '2筒', '7筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '3筒', '7筒', '9筒', '6索', '中'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
👉 A3: ['4筒', '4筒', '6筒', '6筒', '8筒', '1索', '4索', '6索', '9索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 037 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '2万', '8万', '2筒', '7筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '3筒', '7筒', '9筒', '6索', '中'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
👉 A3: ['4筒', '4筒', '6筒', '6筒', '8筒', '1索', '4索', '6索', '9索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '8万', '8万', '2筒', '7筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '3筒', '7筒', '9筒', '6索', '中'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
   A3: ['4筒', '4筒', '6筒', '6筒', '1索', '4索', '6索', '9索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 039 | Agent 0 performs: Discard 8万 ---
👉 A0: ['2万', '2万', '8万', '8万', '2筒', '7筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '3筒', '7筒', '9筒', '6索', '中'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
   A3: ['4筒', '4筒', '6筒', '6筒', '1索', '4索', '6索', '9索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '2筒', '7筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
👉 A1: ['1万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '8索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '3筒', '7筒', '9筒', '6索', '中'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
   A3: ['4筒', '4筒', '6筒', '6筒', '1索', '4索', '6索', '9索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 041 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '2万', '8万', '2筒', '7筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
👉 A1: ['1万', '4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '8索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '3筒', '7筒', '9筒', '6索', '中'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
   A3: ['4筒', '4筒', '6筒', '6筒', '1索', '4索', '6索', '9索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '2筒', '7筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '8索', '9索', '9索', '北'] | Melds: []
👉 A2: ['6万', '9万', '3筒', '4筒', '7筒', '9筒', '6索', '中'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
   A3: ['4筒', '4筒', '6筒', '6筒', '1索', '4索', '6索', '9索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 043 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '2万', '8万', '2筒', '7筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '8索', '9索', '9索', '北'] | Melds: []
👉 A2: ['6万', '9万', '3筒', '4筒', '7筒', '9筒', '6索', '中'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
   A3: ['4筒', '4筒', '6筒', '6筒', '1索', '4索', '6索', '9索', '东', '东'] | Melds: [('PON', '7万')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '8万', '2筒', '7筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '8索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '3筒', '4筒', '7筒', '9筒', '6索'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
👉 A3: ['4筒', '4筒', '6筒', '6筒', '1索', '4索', '6索', '9索', '东', '东', '南'] | Melds: [('PON', '7万')]

--- Step 045 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '2万', '8万', '2筒', '7筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '8索', '9索', '9索', '北'] | Melds: []
   A2: ['6万', '9万', '3筒', '4筒', '7筒', '9筒', '6索'] | Melds: [('CHI_L', '6索'), ('PON', '8筒')]
👉 A3: ['4筒', '4筒', '6筒', '6筒', '1索', '4索', '6索', '9索', '东', '东', '南'] | Melds: [('PON', '7万')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '8万', '2筒', '5筒', '7筒', '1索', '1索', '1索', '4索', '8索', '东', '中', '发'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '9万', '2筒', '3筒', '6筒', '7索', '8索', '9索', '9索', '北'] | Melds: []
