=== Mahjong Replay [Episode 5950] (Retrain) ===
Time: 20251213-164646 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '5筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: []
👉 A1: ['2万', '5万', '6万', '6万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '3筒', '4筒', '6筒', '6筒', '2索', '7索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['3万', '4万', '7万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '8索', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '5筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: []
   A1: ['5万', '6万', '6万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '9索', '西', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '3筒', '4筒', '6筒', '6筒', '2索', '7索', '8索', '9索', '东', '东', '白'] | Melds: []
   A3: ['3万', '4万', '7万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '8索', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '5筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: []
   A1: ['5万', '6万', '6万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '9索', '西', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '3筒', '4筒', '6筒', '6筒', '2索', '7索', '8索', '9索', '东', '东', '白'] | Melds: []
   A3: ['3万', '4万', '7万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '8索', '北', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '5筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: []
   A1: ['5万', '6万', '6万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '9索', '东', '东', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '8索', '北', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5筒 ---
   A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '5筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: []
   A1: ['5万', '6万', '6万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '9索', '东', '东', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '8索', '北', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: PON ---
👉 A0: ['2万', '5万', '5万', '7万', '1筒', '5筒', '5筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: []
   A1: ['5万', '6万', '6万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '9索', '东', '东', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '9筒', '8索', '北', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '5万', '7万', '1筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '9索', '东', '东', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '9筒', '8索', '北', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: [('PON', '5筒')]
👉 A1: ['5万', '6万', '6万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '5索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '9索', '东', '东', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '9筒', '8索', '北', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '5万', '7万', '1筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: [('PON', '5筒')]
👉 A1: ['5万', '6万', '6万', '3筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '5索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '9索', '东', '东', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '9筒', '8索', '北', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '3筒', '9筒', '1索', '1索', '3索', '4索', '5索', '9索', '西', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '8万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '9索', '东', '东', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '9筒', '8索', '北', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '5万', '7万', '1筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '3筒', '9筒', '1索', '1索', '3索', '4索', '5索', '9索', '西', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '8万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '9索', '东', '东', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '9筒', '8索', '北', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '3筒', '9筒', '1索', '1索', '3索', '4索', '5索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '东', '东', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '9筒', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9筒 ---
   A0: ['5万', '5万', '7万', '1筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '3筒', '9筒', '1索', '1索', '3索', '4索', '5索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '东', '东', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '9筒', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '1筒', '4筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '3筒', '9筒', '1索', '1索', '3索', '4索', '5索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '东', '东', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '5万', '7万', '1筒', '4筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '3筒', '9筒', '1索', '1索', '3索', '4索', '5索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '东', '东', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: [('PON', '5筒')]
👉 A1: ['5万', '6万', '6万', '3筒', '9筒', '1索', '1索', '3索', '4索', '5索', '9索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '东', '东', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['5万', '5万', '7万', '1筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: [('PON', '5筒')]
👉 A1: ['5万', '6万', '6万', '3筒', '9筒', '1索', '1索', '3索', '4索', '5索', '9索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '东', '东', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '9筒', '1索', '1索', '3索', '4索', '5索', '9索', '9索', '西', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '8万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '东', '东', '中', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '5万', '7万', '1筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '9筒', '1索', '1索', '3索', '4索', '5索', '9索', '9索', '西', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '8万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '东', '东', '中', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '7万', '1筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '9筒', '1索', '1索', '3索', '4索', '5索', '9索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '东', '东', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '2索', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['5万', '5万', '7万', '1筒', '2索', '3索', '5索', '8索', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '9筒', '1索', '1索', '3索', '4索', '5索', '9索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '东', '东', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '2索', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '1筒', '2索', '3索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '9筒', '1索', '1索', '3索', '4索', '5索', '9索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '东', '东', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '5万', '7万', '1筒', '2索', '3索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '9筒', '1索', '1索', '3索', '4索', '5索', '9索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '东', '东', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_M ---
   A0: ['5万', '5万', '7万', '1筒', '3索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
👉 A1: ['5万', '6万', '6万', '9筒', '1索', '1索', '3索', '4索', '5索', '9索', '9索', '西', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '东', '东', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['5万', '5万', '7万', '1筒', '3索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
👉 A1: ['5万', '6万', '6万', '9筒', '1索', '4索', '5索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '7万', '8万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '东', '东', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_R ---
   A0: ['5万', '5万', '7万', '1筒', '3索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '9筒', '1索', '4索', '5索', '9索', '西', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['4万', '6万', '7万', '8万', '3筒', '6筒', '6筒', '2索', '7索', '8索', '东', '东', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '5万', '7万', '1筒', '3索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '9筒', '1索', '4索', '5索', '9索', '西', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['4万', '6万', '7万', '8万', '3筒', '6筒', '6筒', '2索', '东', '东', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 030 | Agent 3 performs: PON ---
   A0: ['5万', '5万', '7万', '1筒', '3索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '9筒', '1索', '4索', '5索', '9索', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '8万', '3筒', '6筒', '6筒', '2索', '东', '东', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '4万', '6万', '7万', '7万', '8万', '2筒', '7筒', '8索', '8索', '北', '发', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['5万', '5万', '7万', '1筒', '3索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '9筒', '1索', '4索', '5索', '9索', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '8万', '3筒', '6筒', '6筒', '2索', '东', '东', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '4万', '6万', '8万', '2筒', '7筒', '8索', '8索', '北', '发', '白'] | Melds: [('PON', '7万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '7万', '1筒', '1筒', '3索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '9筒', '1索', '4索', '5索', '9索', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '8万', '3筒', '6筒', '6筒', '2索', '东', '东', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '7筒', '8索', '8索', '北', '发'] | Melds: [('PON', '7万')]

--- Step 033 | Agent 0 performs: Discard 7万 ---
👉 A0: ['5万', '5万', '7万', '1筒', '1筒', '3索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['5万', '6万', '6万', '9筒', '1索', '4索', '5索', '9索', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '8万', '3筒', '6筒', '6筒', '2索', '东', '东', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '7筒', '8索', '8索', '北', '发'] | Melds: [('PON', '7万')]

--- Step 034 | Agent 1 performs: CHI_R ---
   A0: ['5万', '5万', '1筒', '1筒', '3索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
👉 A1: ['5万', '6万', '6万', '9筒', '1索', '4索', '5索', '9索', '西', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['4万', '6万', '8万', '3筒', '6筒', '6筒', '2索', '东', '东', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '7筒', '8索', '8索', '北', '发'] | Melds: [('PON', '7万')]

--- Step 035 | Agent 1 performs: Discard 9筒 ---
   A0: ['5万', '5万', '1筒', '1筒', '3索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
👉 A1: ['6万', '9筒', '1索', '4索', '5索', '9索', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7万')]
   A2: ['4万', '6万', '8万', '3筒', '6筒', '6筒', '2索', '东', '东', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '7筒', '8索', '8索', '北', '发'] | Melds: [('PON', '7万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '1筒', '3索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['6万', '1索', '4索', '5索', '9索', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7万')]
👉 A2: ['4万', '6万', '8万', '3筒', '6筒', '6筒', '2索', '5索', '东', '东', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '7筒', '8索', '8索', '北', '发'] | Melds: [('PON', '7万')]

--- Step 037 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '5万', '1筒', '1筒', '3索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['6万', '1索', '4索', '5索', '9索', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7万')]
👉 A2: ['4万', '6万', '8万', '3筒', '6筒', '6筒', '2索', '5索', '东', '东', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '7筒', '8索', '8索', '北', '发'] | Melds: [('PON', '7万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '1筒', '3索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['6万', '1索', '4索', '5索', '9索', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7万')]
   A2: ['4万', '6万', '8万', '6筒', '6筒', '2索', '5索', '东', '东', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '4万', '6万', '8万', '2筒', '7筒', '4索', '8索', '8索', '北', '发'] | Melds: [('PON', '7万')]

--- Step 039 | Agent 3 performs: Discard 2筒 ---
   A0: ['5万', '5万', '1筒', '1筒', '3索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['6万', '1索', '4索', '5索', '9索', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7万')]
   A2: ['4万', '6万', '8万', '6筒', '6筒', '2索', '5索', '东', '东', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '4万', '6万', '8万', '2筒', '7筒', '4索', '8索', '8索', '北', '发'] | Melds: [('PON', '7万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '1筒', '1筒', '3索', '4索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['6万', '1索', '4索', '5索', '9索', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7万')]
   A2: ['4万', '6万', '8万', '6筒', '6筒', '2索', '5索', '东', '东', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '8万', '7筒', '4索', '8索', '8索', '北', '发'] | Melds: [('PON', '7万')]

--- Step 041 | Agent 0 performs: Discard 3索 ---
👉 A0: ['5万', '5万', '1筒', '1筒', '3索', '4索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['6万', '1索', '4索', '5索', '9索', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7万')]
   A2: ['4万', '6万', '8万', '6筒', '6筒', '2索', '5索', '东', '东', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '8万', '7筒', '4索', '8索', '8索', '北', '发'] | Melds: [('PON', '7万')]

--- Step 042 | Agent 1 performs: CHI_L ---
   A0: ['5万', '5万', '1筒', '1筒', '4索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
👉 A1: ['6万', '1索', '4索', '5索', '9索', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7万')]
   A2: ['4万', '6万', '8万', '6筒', '6筒', '2索', '5索', '东', '东', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '8万', '7筒', '4索', '8索', '8索', '北', '发'] | Melds: [('PON', '7万')]

--- Step 043 | Agent 1 performs: Discard 9索 ---
   A0: ['5万', '5万', '1筒', '1筒', '4索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
👉 A1: ['6万', '1索', '9索', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7万'), ('CHI_L', '3索')]
   A2: ['4万', '6万', '8万', '6筒', '6筒', '2索', '5索', '东', '东', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '8万', '7筒', '4索', '8索', '8索', '北', '发'] | Melds: [('PON', '7万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '1筒', '4索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['6万', '1索', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7万'), ('CHI_L', '3索')]
👉 A2: ['4万', '6万', '8万', '6筒', '6筒', '2索', '5索', '东', '东', '北', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '8万', '7筒', '4索', '8索', '8索', '北', '发'] | Melds: [('PON', '7万')]

--- Step 045 | Agent 2 performs: Discard 2索 ---
   A0: ['5万', '5万', '1筒', '1筒', '4索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['6万', '1索', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7万'), ('CHI_L', '3索')]
👉 A2: ['4万', '6万', '8万', '6筒', '6筒', '2索', '5索', '东', '东', '北', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['3万', '4万', '6万', '8万', '7筒', '4索', '8索', '8索', '北', '发'] | Melds: [('PON', '7万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '1筒', '1筒', '4索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['6万', '1索', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7万'), ('CHI_L', '3索')]
   A2: ['4万', '6万', '8万', '6筒', '6筒', '5索', '东', '东', '北', '白'] | Melds: [('CHI_R', '9索')]
👉 A3: ['3万', '4万', '6万', '8万', '6筒', '7筒', '4索', '8索', '8索', '北', '发'] | Melds: [('PON', '7万')]

--- Step 047 | Agent 3 performs: Discard 8索 ---
   A0: ['5万', '5万', '1筒', '1筒', '4索', '5索', '8索', '南', '西', '西'] | Melds: [('PON', '5筒')]
   A1: ['6万', '1索', '西', '白'] | Melds: [('CHI_M', '2索'), ('CHI_R', '7万'), ('CHI_L', '3索')]
