=== Mahjong Replay [Episode 6130] ===
Time: 20251212-114136 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
👉 A1: ['1万', '2万', '5万', '9万', '2筒', '3筒', '4筒', '5筒', '2索', '3索', '7索', '9索', '发'] | Melds: []
   A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '6万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
👉 A1: ['1万', '2万', '5万', '9万', '2筒', '5筒', '2索', '3索', '7索', '9索', '发'] | Melds: [('CHI_R', '5筒')]
   A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '4索', '5索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '2万', '5万', '9万', '2筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒')]
👉 A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '6万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '2万', '5万', '9万', '2筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒')]
👉 A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '8索', '9索', '东', '北'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '2万', '5万', '9万', '2筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒')]
   A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '8索', '9索', '东'] | Melds: []
👉 A3: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 6万 ---
   A0: ['3万', '6万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '2万', '5万', '9万', '2筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒')]
   A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '8索', '9索', '东'] | Melds: []
👉 A3: ['4万', '4万', '4万', '5万', '6万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '2万', '5万', '9万', '2筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒')]
   A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '8索', '9索', '东'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '2万', '5万', '9万', '2筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒')]
   A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '8索', '9索', '东'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['6万', '7万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
👉 A1: ['1万', '2万', '5万', '9万', '2筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒')]
   A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '8索', '9索', '东'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '7万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
👉 A1: ['5万', '9万', '2筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '2万', '6筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '8索', '9索', '东'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
   A1: ['5万', '2筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
👉 A2: ['2万', '2万', '6筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '8索', '9索', '东'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '7万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
   A1: ['5万', '2筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
👉 A2: ['2万', '2万', '6筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '8索', '9索', '东'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
   A1: ['5万', '2筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '2万', '6筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: []
👉 A3: ['4万', '4万', '4万', '5万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '7万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
   A1: ['5万', '2筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '2万', '6筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: []
👉 A3: ['4万', '4万', '4万', '5万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '北', '白'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['6万', '7万', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: []
   A1: ['5万', '2筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '2万', '6筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: []
   A3: ['4万', '4万', '4万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '北', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '9索', '西', '中'] | Melds: [('CHI_L', '5万')]
   A1: ['5万', '2筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '2万', '6筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: []
   A3: ['4万', '4万', '4万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '北', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '西', '中'] | Melds: [('CHI_L', '5万')]
👉 A1: ['5万', '2筒', '5筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '2万', '6筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: []
   A3: ['4万', '4万', '4万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '北', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 5万 ---
   A0: ['2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '西', '中'] | Melds: [('CHI_L', '5万')]
👉 A1: ['5万', '2筒', '5筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '2万', '6筒', '8筒', '9筒', '1索', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: []
   A3: ['4万', '4万', '4万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '北', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '西', '中'] | Melds: [('CHI_L', '5万')]
   A1: ['2筒', '5筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
👉 A2: ['2万', '2万', '6筒', '8筒', '9筒', '1索', '2索', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: []
   A3: ['4万', '4万', '4万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '北', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9筒 ---
   A0: ['2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '西', '中'] | Melds: [('CHI_L', '5万')]
   A1: ['2筒', '5筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
👉 A2: ['2万', '2万', '6筒', '8筒', '9筒', '1索', '2索', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: []
   A3: ['4万', '4万', '4万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '北', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '西', '中'] | Melds: [('CHI_L', '5万')]
   A1: ['2筒', '5筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '2万', '6筒', '8筒', '1索', '2索', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: []
👉 A3: ['4万', '4万', '4万', '5万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '北', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 北 ---
   A0: ['2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '西', '中'] | Melds: [('CHI_L', '5万')]
   A1: ['2筒', '5筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '2万', '6筒', '8筒', '1索', '2索', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: []
👉 A3: ['4万', '4万', '4万', '5万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '北', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '西', '中', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['2筒', '5筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '2万', '6筒', '8筒', '1索', '2索', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2筒', '6筒', '6筒', '7筒', '8筒', '2索', '3索', '6索', '西', '中', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['2筒', '5筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '2万', '6筒', '8筒', '1索', '2索', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '西', '中', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['2筒', '4筒', '5筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '2万', '6筒', '8筒', '1索', '2索', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 3索 ---
   A0: ['2筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '西', '中', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['2筒', '4筒', '5筒', '5筒', '2索', '3索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '2万', '6筒', '8筒', '1索', '2索', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 036 | Agent 2 performs: CHI_R ---
   A0: ['2筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '西', '中', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['2筒', '4筒', '5筒', '5筒', '2索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
👉 A2: ['2万', '2万', '6筒', '8筒', '1索', '2索', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: []
   A3: ['4万', '4万', '4万', '5万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['2筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '西', '中', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['2筒', '4筒', '5筒', '5筒', '2索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
👉 A2: ['2万', '2万', '6筒', '8筒', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: [('CHI_R', '3索')]
   A3: ['4万', '4万', '4万', '5万', '8万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '西', '中', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['2筒', '4筒', '5筒', '5筒', '2索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '6筒', '8筒', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: [('CHI_R', '3索')]
👉 A3: ['4万', '4万', '4万', '5万', '8万', '9万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 白 ---
   A0: ['2筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '西', '中', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['2筒', '4筒', '5筒', '5筒', '2索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '6筒', '8筒', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: [('CHI_R', '3索')]
👉 A3: ['4万', '4万', '4万', '5万', '8万', '9万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '2筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '西', '中', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['2筒', '4筒', '5筒', '5筒', '2索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '6筒', '8筒', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: [('CHI_R', '3索')]
   A3: ['4万', '4万', '4万', '5万', '8万', '9万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 3索 ---
👉 A0: ['7万', '2筒', '6筒', '6筒', '7筒', '2索', '3索', '6索', '西', '中', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['2筒', '4筒', '5筒', '5筒', '2索', '7索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '6筒', '8筒', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: [('CHI_R', '3索')]
   A3: ['4万', '4万', '4万', '5万', '8万', '9万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '6筒', '6筒', '7筒', '2索', '6索', '西', '中', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['2筒', '4筒', '5筒', '5筒', '2索', '7索', '9索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '6筒', '8筒', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: [('CHI_R', '3索')]
   A3: ['4万', '4万', '4万', '5万', '8万', '9万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 7索 ---
   A0: ['7万', '2筒', '6筒', '6筒', '7筒', '2索', '6索', '西', '中', '白'] | Melds: [('CHI_L', '5万')]
👉 A1: ['2筒', '4筒', '5筒', '5筒', '2索', '7索', '9索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
   A2: ['2万', '6筒', '8筒', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: [('CHI_R', '3索')]
   A3: ['4万', '4万', '4万', '5万', '8万', '9万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 044 | Agent 2 performs: CHI_L ---
   A0: ['7万', '2筒', '6筒', '6筒', '7筒', '2索', '6索', '西', '中', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['2筒', '4筒', '5筒', '5筒', '2索', '9索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
👉 A2: ['2万', '6筒', '8筒', '2索', '4索', '5索', '5索', '8索', '9索', '东'] | Melds: [('CHI_R', '3索')]
   A3: ['4万', '4万', '4万', '5万', '8万', '9万', '1筒', '9筒', '4索', '7索', '8索', '8索', '南'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '2筒', '6筒', '6筒', '7筒', '2索', '6索', '西', '中', '白'] | Melds: [('CHI_L', '5万')]
   A1: ['2筒', '4筒', '5筒', '5筒', '2索', '9索', '9索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '3万')]
