=== Mahjong Replay [Episode 3850] ===
Time: 20251212-112943 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '1万', '6万', '8万', '1筒', '2筒', '4筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
👉 A1: ['8万', '8万', '9万', '9万', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '南', '西', '北'] | Melds: []
   A2: ['1万', '2万', '4万', '6万', '9万', '2筒', '5筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '5索', '6索', '8索', '东', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '6万', '8万', '1筒', '2筒', '4筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['8万', '8万', '9万', '9万', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '南', '北'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4万', '6万', '9万', '2筒', '5筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '5索', '6索', '8索', '东', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4万 ---
   A0: ['1万', '1万', '6万', '8万', '1筒', '2筒', '4筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['8万', '8万', '9万', '9万', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '南', '北'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4万', '6万', '9万', '2筒', '5筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '5索', '6索', '8索', '东', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '6万', '8万', '1筒', '2筒', '4筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['8万', '8万', '9万', '9万', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9万', '2筒', '5筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
👉 A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '3索', '5索', '6索', '8索', '东', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 6索 ---
   A0: ['1万', '1万', '6万', '8万', '1筒', '2筒', '4筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['8万', '8万', '9万', '9万', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9万', '2筒', '5筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
👉 A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '3索', '5索', '6索', '8索', '东', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '6万', '8万', '1筒', '2筒', '4筒', '7筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['8万', '8万', '9万', '9万', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9万', '2筒', '5筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '3索', '5索', '8索', '东', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8万 ---
👉 A0: ['1万', '1万', '6万', '8万', '1筒', '2筒', '4筒', '7筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['8万', '8万', '9万', '9万', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9万', '2筒', '5筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '3索', '5索', '8索', '东', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: PON ---
   A0: ['1万', '1万', '6万', '1筒', '2筒', '4筒', '7筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
👉 A1: ['8万', '8万', '9万', '9万', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '南', '北'] | Melds: []
   A2: ['1万', '2万', '3万', '6万', '9万', '2筒', '5筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '3索', '5索', '8索', '东', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '1万', '6万', '1筒', '2筒', '4筒', '7筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
👉 A1: ['9万', '9万', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '南', '北'] | Melds: [('PON', '8万')]
   A2: ['1万', '2万', '3万', '6万', '9万', '2筒', '5筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '3索', '5索', '8索', '东', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '6万', '1筒', '2筒', '4筒', '7筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['9万', '9万', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北'] | Melds: [('PON', '8万')]
👉 A2: ['1万', '2万', '3万', '6万', '9万', '2筒', '5筒', '5筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '3索', '5索', '8索', '东', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '1万', '6万', '1筒', '2筒', '4筒', '7筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['9万', '9万', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北'] | Melds: [('PON', '8万')]
👉 A2: ['1万', '2万', '3万', '6万', '9万', '2筒', '5筒', '5筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '3索', '5索', '8索', '东', '西', '白'] | Melds: []

--- Step 014 | Agent 1 performs: PON ---
   A0: ['1万', '1万', '6万', '1筒', '2筒', '4筒', '7筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
👉 A1: ['9万', '9万', '6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北'] | Melds: [('PON', '8万')]
   A2: ['1万', '2万', '3万', '6万', '2筒', '5筒', '5筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '3索', '5索', '8索', '东', '西', '白'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 4索 ---
   A0: ['1万', '1万', '6万', '1筒', '2筒', '4筒', '7筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
👉 A1: ['6筒', '7筒', '7筒', '4索', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '6万', '2筒', '5筒', '5筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '3索', '5索', '8索', '东', '西', '白'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '6万', '1筒', '2筒', '4筒', '7筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
👉 A2: ['1万', '2万', '3万', '6万', '2筒', '5筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '3索', '5索', '8索', '东', '西', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 5筒 ---
   A0: ['1万', '1万', '6万', '1筒', '2筒', '4筒', '7筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
👉 A2: ['1万', '2万', '3万', '6万', '2筒', '5筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '3索', '5索', '8索', '东', '西', '白'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '6万', '1筒', '2筒', '4筒', '7筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '6万', '2筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
👉 A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '3索', '5索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 3索 ---
   A0: ['1万', '1万', '6万', '1筒', '2筒', '4筒', '7筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '6万', '2筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
👉 A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '3索', '5索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '6万', '2筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '5索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 南 ---
👉 A0: ['1万', '1万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '8索', '9索', '南'] | Melds: []
   A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '6万', '2筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '5索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '8索', '9索'] | Melds: []
👉 A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北', '中'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '6万', '2筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '5索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '1万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '8索', '9索'] | Melds: []
👉 A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北', '中'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '6万', '2筒', '5筒', '8筒', '8筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '5索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '8索', '9索'] | Melds: []
   A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
👉 A2: ['1万', '2万', '3万', '6万', '2筒', '5筒', '8筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '5索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 6万 ---
   A0: ['1万', '1万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '8索', '9索'] | Melds: []
   A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
👉 A2: ['1万', '2万', '3万', '6万', '2筒', '5筒', '8筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '5索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 026 | Agent 3 performs: CHI_M ---
   A0: ['1万', '1万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '8索', '9索'] | Melds: []
   A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '2筒', '5筒', '8筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中'] | Melds: []
👉 A3: ['2万', '5万', '7万', '7万', '5筒', '8筒', '1索', '5索', '8索', '东', '西', '西', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 东 ---
   A0: ['1万', '1万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '8索', '9索'] | Melds: []
   A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '2筒', '5筒', '8筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中'] | Melds: []
👉 A3: ['2万', '7万', '5筒', '8筒', '1索', '5索', '8索', '东', '西', '西', '白'] | Melds: [('CHI_M', '6万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '8索', '9索'] | Melds: []
   A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '2筒', '5筒', '8筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '7万', '5筒', '8筒', '1索', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_M', '6万')]

--- Step 029 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '8索', '9索'] | Melds: []
   A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '2筒', '5筒', '8筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '7万', '5筒', '8筒', '1索', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_M', '6万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '8索', '9索'] | Melds: []
👉 A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '2筒', '5筒', '8筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '7万', '5筒', '8筒', '1索', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_M', '6万')]

--- Step 031 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '8索', '9索'] | Melds: []
👉 A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北', '发'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '2筒', '5筒', '8筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '7万', '5筒', '8筒', '1索', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_M', '6万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '8索', '9索'] | Melds: []
   A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
👉 A2: ['1万', '2万', '3万', '5万', '2筒', '5筒', '8筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '7万', '5筒', '8筒', '1索', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_M', '6万')]

--- Step 033 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '8索', '9索'] | Melds: []
   A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
👉 A2: ['1万', '2万', '3万', '5万', '2筒', '5筒', '8筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '7万', '5筒', '8筒', '1索', '5索', '8索', '西', '西', '白'] | Melds: [('CHI_M', '6万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '8索', '9索'] | Melds: []
   A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '5万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中'] | Melds: []
👉 A3: ['2万', '7万', '5筒', '8筒', '1索', '5索', '8索', '西', '西', '发', '白'] | Melds: [('CHI_M', '6万')]

--- Step 035 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '8索', '9索'] | Melds: []
   A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '5万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中'] | Melds: []
👉 A3: ['2万', '7万', '5筒', '8筒', '1索', '5索', '8索', '西', '西', '发', '白'] | Melds: [('CHI_M', '6万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '8索', '9索'] | Melds: []
   A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '5万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '7万', '5筒', '1索', '5索', '8索', '西', '西', '发', '白'] | Melds: [('CHI_M', '6万')]

--- Step 037 | Agent 0 performs: Discard 5索 ---
👉 A0: ['1万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '8索', '9索'] | Melds: []
   A1: ['6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '5万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '7万', '5筒', '1索', '5索', '8索', '西', '西', '发', '白'] | Melds: [('CHI_M', '6万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '2索', '3索', '8索', '8索', '9索'] | Melds: []
👉 A1: ['3筒', '6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '5万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '7万', '5筒', '1索', '5索', '8索', '西', '西', '发', '白'] | Melds: [('CHI_M', '6万')]

--- Step 039 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '2索', '3索', '8索', '8索', '9索'] | Melds: []
👉 A1: ['3筒', '6筒', '7筒', '7筒', '6索', '8索', '东', '北'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '5万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中'] | Melds: []
   A3: ['2万', '7万', '5筒', '1索', '5索', '8索', '西', '西', '发', '白'] | Melds: [('CHI_M', '6万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '2索', '3索', '8索', '8索', '9索'] | Melds: []
   A1: ['3筒', '6筒', '7筒', '7筒', '6索', '8索', '东'] | Melds: [('PON', '8万'), ('PON', '9万')]
👉 A2: ['1万', '2万', '3万', '5万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中', '中'] | Melds: []
   A3: ['2万', '7万', '5筒', '1索', '5索', '8索', '西', '西', '发', '白'] | Melds: [('CHI_M', '6万')]

--- Step 041 | Agent 2 performs: Discard 2筒 ---
   A0: ['1万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '2索', '3索', '8索', '8索', '9索'] | Melds: []
   A1: ['3筒', '6筒', '7筒', '7筒', '6索', '8索', '东'] | Melds: [('PON', '8万'), ('PON', '9万')]
👉 A2: ['1万', '2万', '3万', '5万', '2筒', '5筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中', '中'] | Melds: []
   A3: ['2万', '7万', '5筒', '1索', '5索', '8索', '西', '西', '发', '白'] | Melds: [('CHI_M', '6万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '2索', '3索', '8索', '8索', '9索'] | Melds: []
   A1: ['3筒', '6筒', '7筒', '7筒', '6索', '8索', '东'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '5万', '5筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中', '中'] | Melds: []
👉 A3: ['2万', '7万', '5筒', '1索', '5索', '8索', '西', '西', '发', '白', '白'] | Melds: [('CHI_M', '6万')]

--- Step 043 | Agent 3 performs: Discard 西 ---
   A0: ['1万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '2索', '3索', '8索', '8索', '9索'] | Melds: []
   A1: ['3筒', '6筒', '7筒', '7筒', '6索', '8索', '东'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '5万', '5筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中', '中'] | Melds: []
👉 A3: ['2万', '7万', '5筒', '1索', '5索', '8索', '西', '西', '发', '白', '白'] | Melds: [('CHI_M', '6万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '8索', '9索'] | Melds: []
   A1: ['3筒', '6筒', '7筒', '7筒', '6索', '8索', '东'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '5万', '5筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中', '中'] | Melds: []
   A3: ['2万', '7万', '5筒', '1索', '5索', '8索', '西', '发', '白', '白'] | Melds: [('CHI_M', '6万')]

--- Step 045 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['1万', '5万', '6万', '1筒', '2筒', '4筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '8索', '9索'] | Melds: []
   A1: ['3筒', '6筒', '7筒', '7筒', '6索', '8索', '东'] | Melds: [('PON', '8万'), ('PON', '9万')]
   A2: ['1万', '2万', '3万', '5万', '5筒', '8筒', '9筒', '1索', '2索', '5索', '北', '中', '中'] | Melds: []
   A3: ['2万', '7万', '5筒', '1索', '5索', '8索', '西', '发', '白', '白'] | Melds: [('CHI_M', '6万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '2筒', '4筒', '5筒', '7筒', '2索', '3索', '6索', '8索', '8索', '9索'] | Melds: []
👉 A1: ['2筒', '3筒', '6筒', '7筒', '7筒', '6索', '8索', '东'] | Melds: [('PON', '8万'), ('PON', '9万')]
