=== Mahjong Replay [Episode 4450] (Retrain) ===
Time: 20251214-122656 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '9筒', '2索', '2索', '5索', '5索', '6索', '8索', '西', '西', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '9万', '7筒', '1索', '1索', '6索', '东'] | Melds: []
👉 A2: ['2万', '6万', '9万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '1筒', '4筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['8万', '2筒', '5筒', '9筒', '2索', '2索', '5索', '5索', '6索', '8索', '西', '西', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '9万', '7筒', '1索', '1索', '6索', '东'] | Melds: []
👉 A2: ['2万', '6万', '9万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '1筒', '4筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '9筒', '2索', '2索', '5索', '5索', '6索', '8索', '西', '西', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '9万', '7筒', '1索', '1索', '6索', '东'] | Melds: []
   A2: ['6万', '9万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['2万', '4万', '5万', '1筒', '4筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['8万', '2筒', '5筒', '9筒', '2索', '2索', '5索', '5索', '6索', '8索', '西', '西', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '9万', '7筒', '1索', '1索', '6索', '东'] | Melds: []
   A2: ['6万', '9万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['2万', '4万', '5万', '1筒', '4筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '5筒', '9筒', '2索', '2索', '5索', '5索', '6索', '8索', '南', '西', '西', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '9万', '7筒', '1索', '1索', '6索', '东'] | Melds: []
   A2: ['6万', '9万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '1筒', '4筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '2筒', '5筒', '9筒', '2索', '2索', '5索', '5索', '6索', '8索', '南', '西', '西', '白'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '9万', '7筒', '1索', '1索', '6索', '东'] | Melds: []
   A2: ['6万', '9万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '1筒', '4筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '9筒', '2索', '2索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '9万', '6筒', '7筒', '1索', '1索', '6索', '东'] | Melds: []
   A2: ['6万', '9万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '1筒', '4筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['8万', '2筒', '5筒', '9筒', '2索', '2索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '9万', '6筒', '7筒', '1索', '1索', '6索', '东'] | Melds: []
   A2: ['6万', '9万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '1筒', '4筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '9筒', '2索', '2索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东'] | Melds: []
👉 A2: ['3万', '6万', '9万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '1筒', '4筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['8万', '2筒', '5筒', '9筒', '2索', '2索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东'] | Melds: []
👉 A2: ['3万', '6万', '9万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '1筒', '4筒', '4筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '9筒', '2索', '2索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东'] | Melds: []
   A2: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['2万', '4万', '5万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['8万', '2筒', '5筒', '9筒', '2索', '2索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东'] | Melds: []
   A2: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['2万', '4万', '5万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '5筒', '9筒', '1索', '2索', '2索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东'] | Melds: []
   A2: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['8万', '2筒', '5筒', '9筒', '1索', '2索', '2索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东'] | Melds: []
   A2: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
👉 A1: ['1万', '2万', '4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东'] | Melds: []
   A2: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '2筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
👉 A1: ['1万', '2万', '4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东'] | Melds: []
   A2: ['3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东'] | Melds: []
👉 A2: ['3万', '3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 发 ---
   A0: ['8万', '2筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东'] | Melds: []
👉 A2: ['3万', '3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['4万', '5万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东'] | Melds: []
   A2: ['3万', '3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '4万', '5万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['8万', '2筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东'] | Melds: []
   A2: ['3万', '3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '4万', '5万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '2筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东'] | Melds: []
   A2: ['3万', '3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['1万', '4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['8万', '9万', '2筒', '5筒', '9筒', '1索', '2索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东'] | Melds: []
   A2: ['3万', '3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['1万', '4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['1万', '4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['8万', '9万', '2筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
👉 A1: ['2万', '4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['1万', '4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东', '南'] | Melds: []
👉 A2: ['1万', '3万', '3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['1万', '4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 1万 ---
   A0: ['8万', '9万', '2筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东', '南'] | Melds: []
👉 A2: ['1万', '3万', '3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['1万', '4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 1万 ---
   A0: ['8万', '9万', '2筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 9万 ---
👉 A0: ['8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东', '发'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_R ---
   A0: ['8万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
👉 A1: ['4万', '4万', '5万', '6万', '7万', '8万', '6筒', '7筒', '1索', '1索', '6索', '东', '南'] | Melds: []
   A2: ['3万', '3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 5万 ---
   A0: ['8万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
👉 A1: ['4万', '4万', '5万', '6万', '6筒', '7筒', '1索', '1索', '6索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '6万', '2筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['4万', '4万', '6万', '6筒', '7筒', '1索', '1索', '6索', '东', '南'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '3万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 西 ---
   A0: ['8万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['4万', '4万', '6万', '6筒', '7筒', '1索', '1索', '6索', '东', '南'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '3万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东', '发'] | Melds: []

--- Step 038 | Agent 0 performs: PON ---
👉 A0: ['8万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南', '西', '西'] | Melds: []
   A1: ['4万', '4万', '6万', '6筒', '7筒', '1索', '1索', '6索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '北'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东', '发'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['8万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南'] | Melds: [('PON', '西')]
   A1: ['4万', '4万', '6万', '6筒', '7筒', '1索', '1索', '6索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '北'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东', '发'] | Melds: []

--- Step 040 | Agent 1 performs: CHI_L ---
   A0: ['8万', '1筒', '2筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南'] | Melds: [('PON', '西')]
👉 A1: ['4万', '4万', '6万', '6筒', '7筒', '1索', '1索', '6索', '东', '南'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '北'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东', '发'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 东 ---
   A0: ['8万', '1筒', '2筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南'] | Melds: [('PON', '西')]
👉 A1: ['4万', '4万', '6万', '1索', '1索', '6索', '东', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '3万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '北'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东', '发'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南'] | Melds: [('PON', '西')]
   A1: ['4万', '4万', '6万', '1索', '1索', '6索', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
👉 A2: ['2万', '3万', '3万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '北'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东', '发'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 2万 ---
   A0: ['8万', '1筒', '2筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南'] | Melds: [('PON', '西')]
   A1: ['4万', '4万', '6万', '1索', '1索', '6索', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
👉 A2: ['2万', '3万', '3万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '北'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '3索', '5索', '8索', '9索', '东', '发'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南'] | Melds: [('PON', '西')]
   A1: ['4万', '4万', '6万', '1索', '1索', '6索', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '3万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '北'] | Melds: []
👉 A3: ['4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '8索', '9索', '东', '发'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 4筒 ---
   A0: ['8万', '1筒', '2筒', '9筒', '1索', '5索', '5索', '6索', '8索', '南'] | Melds: [('PON', '西')]
   A1: ['4万', '4万', '6万', '1索', '1索', '6索', '南'] | Melds: [('CHI_R', '9万'), ('CHI_L', '5筒')]
   A2: ['3万', '3万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '4索', '6索', '7索', '东', '北'] | Melds: []
👉 A3: ['4万', '1筒', '4筒', '4筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '8索', '9索', '东', '发'] | Melds: []

--- Step 046 | Agent 0 performs: DRAWS a tile ---
