=== Mahjong Replay [Episode 1900] ===
Time: 20251212-111933 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['5万', '6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '9索', '9索', '南', '中', '发'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '5筒', '7筒', '9筒', '2索', '3索', '8索', '9索', '西', '北', '发'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '9索', '9索', '东', '南', '中', '发'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '5筒', '7筒', '9筒', '2索', '3索', '8索', '9索', '西', '北', '发'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '9索', '9索', '东', '南', '中', '发'] | Melds: []
   A3: ['2万', '7万', '8万', '1筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '5筒', '7筒', '9筒', '2索', '3索', '8索', '9索', '西', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '9索', '9索', '东', '南', '中', '发'] | Melds: []
👉 A3: ['2万', '7万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8万 ---
   A0: ['3万', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '5筒', '7筒', '9筒', '2索', '3索', '8索', '9索', '西', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '9索', '9索', '东', '南', '中', '发'] | Melds: []
👉 A3: ['2万', '7万', '8万', '9万', '1筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '9筒', '6索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '5筒', '7筒', '9筒', '2索', '3索', '8索', '9索', '西', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '9索', '9索', '东', '南', '中', '发'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '9筒', '6索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '5筒', '7筒', '9筒', '2索', '3索', '8索', '9索', '西', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '9索', '9索', '东', '南', '中', '发'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '8索', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '5筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '9索', '西', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '9索', '9索', '东', '南', '中', '发'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '8索', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '5筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '9索', '西', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '9索', '9索', '东', '南', '中', '发'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 012 | Agent 2 performs: PON ---
   A0: ['3万', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '5筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '9索', '9索', '东', '南', '中', '发'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '5筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
👉 A2: ['6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '东', '南', '中', '发'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '7索', '7索', '东'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '5筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '东', '南', '中'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '5筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '东', '南', '中'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 016 | Agent 0 performs: PON ---
👉 A0: ['3万', '4筒', '4筒', '6筒', '6筒', '7筒', '8筒', '8筒', '6索', '8索', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '5筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '东', '南', '中'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4筒', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北', '中', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '4万', '5万', '5筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '东', '南', '中'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北', '中', '白'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '4万', '5万', '5筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '东', '南', '中'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北', '中', '白'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '4万', '5万', '5筒', '7筒', '9筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A2: ['6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '东', '南', '中'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北', '中', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '4万', '5万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '东', '南', '中'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北', '中', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '4万', '5万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '6万', '2筒', '4筒', '1索', '3索', '4索', '6索', '东', '南', '中'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北', '中', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '4万', '5万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '1索', '3索', '4索', '6索', '东', '南', '中'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '7万', '8万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8万 ---
   A0: ['3万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北', '中', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '4万', '5万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '1索', '3索', '4索', '6索', '东', '南', '中'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '7万', '8万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北', '中', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '4万', '5万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '1索', '3索', '4索', '6索', '东', '南', '中'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北', '中', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '4万', '5万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '1索', '3索', '4索', '6索', '东', '南', '中'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北', '白'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '4万', '5万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '1索', '3索', '4索', '6索', '东', '南', '中'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 4万 ---
   A0: ['3万', '4万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北', '白'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '4万', '5万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '1索', '3索', '4索', '6索', '东', '南', '中'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '6万', '4筒', '8筒', '1索', '3索', '4索', '6索', '东', '南', '中'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '6万', '4筒', '8筒', '1索', '3索', '4索', '6索', '东', '南', '中'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '8筒', '1索', '3索', '4索', '6索', '东', '南'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '8筒', '1索', '3索', '4索', '6索', '东', '南'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '7万', '9万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '8筒', '1索', '3索', '4索', '6索', '东', '南'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['1万', '3万', '4万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北', '白'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '8筒', '1索', '3索', '4索', '6索', '东', '南'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '5万', '6万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '8筒', '1索', '3索', '4索', '6索', '东', '南'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 西 ---
   A0: ['1万', '3万', '4万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '5万', '6万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '8筒', '1索', '3索', '4索', '6索', '东', '南'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '6万', '4筒', '8筒', '1索', '1索', '3索', '4索', '6索', '东', '南'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '3万', '4万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '6万', '4筒', '8筒', '1索', '1索', '3索', '4索', '6索', '东', '南'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['1万', '3万', '4万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '1索', '1索', '3索', '4索', '6索', '东', '南'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '7万', '1筒', '6筒', '7筒', '1索', '3索', '5索', '7索', '7索', '7索', '7索', '东'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '3万', '4万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '1索', '1索', '3索', '4索', '6索', '东', '南'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '7万', '1筒', '1索', '3索', '5索', '7索', '7索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 040 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '3万', '4万', '4筒', '6筒', '6筒', '7筒', '6索', '8索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '1索', '1索', '3索', '4索', '6索', '东', '南'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '1筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 041 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '4筒', '6筒', '6筒', '7筒', '北'] | Melds: [('PON', '8筒'), ('CHI_M', '7索')]
   A1: ['3万', '5万', '6万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '1索', '1索', '3索', '4索', '6索', '东', '南'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '1筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '6筒', '6筒', '7筒', '北'] | Melds: [('PON', '8筒'), ('CHI_M', '7索')]
👉 A1: ['3万', '5万', '5万', '6万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '1索', '1索', '3索', '4索', '6索', '东', '南'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '1筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 043 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '4万', '4筒', '6筒', '6筒', '7筒', '北'] | Melds: [('PON', '8筒'), ('CHI_M', '7索')]
👉 A1: ['3万', '5万', '5万', '6万', '5筒', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '1索', '1索', '3索', '4索', '6索', '东', '南'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '1筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4筒', '6筒', '6筒', '7筒', '北'] | Melds: [('PON', '8筒'), ('CHI_M', '7索')]
   A1: ['3万', '5万', '5万', '6万', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '6万', '4筒', '1索', '1索', '3索', '4索', '6索', '东', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '1筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 045 | Agent 2 performs: Discard 4索 ---
   A0: ['3万', '4万', '4筒', '6筒', '6筒', '7筒', '北'] | Melds: [('PON', '8筒'), ('CHI_M', '7索')]
   A1: ['3万', '5万', '5万', '6万', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '6万', '4筒', '1索', '1索', '3索', '4索', '6索', '东', '南', '西'] | Melds: [('PON', '9索')]
   A3: ['2万', '7万', '1筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

--- Step 046 | Agent 3 performs: CHI_M ---
   A0: ['3万', '4万', '4筒', '6筒', '6筒', '7筒', '北'] | Melds: [('PON', '8筒'), ('CHI_M', '7索')]
   A1: ['3万', '5万', '5万', '6万', '7筒', '1索', '2索', '3索', '5索', '8索', '西', '北', '发'] | Melds: []
   A2: ['2万', '6万', '4筒', '1索', '1索', '3索', '6索', '东', '南', '西'] | Melds: [('PON', '9索')]
👉 A3: ['2万', '7万', '1筒', '1索', '3索', '5索', '7索', '7索', '7索', '东'] | Melds: [('CHI_R', '8筒')]

