=== Mahjong Replay [Episode 3250] (Retrain) ===
Time: 20251212-162532 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['5万', '5筒', '5筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '6万', '8万', '9万', '2筒', '7筒', '1索', '5索', '6索', '7索', '南', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2筒 ---
   A0: ['2万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '9索', '9索', '东', '南', '中', '发'] | Melds: []
   A1: ['4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西', '白'] | Melds: [('CHI_M', '7筒')]
   A2: ['5万', '5筒', '5筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '6万', '8万', '9万', '2筒', '7筒', '1索', '5索', '6索', '7索', '南', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '1筒', '3筒', '6筒', '7筒', '7筒', '1索', '9索', '9索', '东', '南', '中', '发'] | Melds: []
   A1: ['4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西', '白'] | Melds: [('CHI_M', '7筒')]
   A2: ['5万', '5筒', '5筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北', '发'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '9万', '7筒', '1索', '5索', '6索', '7索', '南', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '6筒', '7筒', '7筒', '1索', '9索', '9索', '东', '南', '中', '发'] | Melds: [('CHI_M', '2筒')]
   A1: ['4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西', '白'] | Melds: [('CHI_M', '7筒')]
   A2: ['5万', '5筒', '5筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北', '发'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '9万', '7筒', '1索', '5索', '6索', '7索', '南', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '7筒', '7筒', '1索', '9索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['4万', '5万', '6筒', '2索', '2索', '4索', '东', '东', '西', '西', '白'] | Melds: [('CHI_M', '7筒')]
   A2: ['5万', '5筒', '5筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北', '发'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '9万', '7筒', '1索', '5索', '6索', '7索', '南', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 东 ---
   A0: ['2万', '6筒', '7筒', '7筒', '1索', '9索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['4万', '5万', '6筒', '2索', '2索', '4索', '东', '东', '西', '西', '白'] | Melds: [('CHI_M', '7筒')]
   A2: ['5万', '5筒', '5筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北', '发'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '9万', '7筒', '1索', '5索', '6索', '7索', '南', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '7筒', '7筒', '1索', '9索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西', '白'] | Melds: [('CHI_M', '7筒')]
👉 A2: ['5万', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北', '发'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '9万', '7筒', '1索', '5索', '6索', '7索', '南', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['2万', '6筒', '7筒', '7筒', '1索', '9索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西', '白'] | Melds: [('CHI_M', '7筒')]
👉 A2: ['5万', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北', '发'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '9万', '7筒', '1索', '5索', '6索', '7索', '南', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '7筒', '7筒', '1索', '9索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西', '白'] | Melds: [('CHI_M', '7筒')]
   A2: ['5万', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
👉 A3: ['1万', '1万', '6万', '8万', '9万', '7筒', '1索', '5索', '6索', '7索', '南', '南', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '6筒', '7筒', '7筒', '1索', '9索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西', '白'] | Melds: [('CHI_M', '7筒')]
   A2: ['5万', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
👉 A3: ['1万', '1万', '6万', '8万', '9万', '7筒', '1索', '5索', '6索', '7索', '南', '南', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6筒', '7筒', '7筒', '1索', '7索', '9索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西', '白'] | Melds: [('CHI_M', '7筒')]
   A2: ['5万', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '7筒', '1索', '5索', '6索', '7索', '南', '南', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '6筒', '7筒', '7筒', '1索', '7索', '9索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西', '白'] | Melds: [('CHI_M', '7筒')]
   A2: ['5万', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '7筒', '1索', '5索', '6索', '7索', '南', '南', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '7筒', '7筒', '1索', '7索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['3万', '4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西', '白'] | Melds: [('CHI_M', '7筒')]
   A2: ['5万', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '7筒', '1索', '5索', '6索', '7索', '南', '南', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '6筒', '7筒', '7筒', '1索', '7索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['3万', '4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西', '白'] | Melds: [('CHI_M', '7筒')]
   A2: ['5万', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '7筒', '1索', '5索', '6索', '7索', '南', '南', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '7筒', '7筒', '1索', '7索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '7筒')]
👉 A2: ['5万', '9万', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '7筒', '1索', '5索', '6索', '7索', '南', '南', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '6筒', '7筒', '7筒', '1索', '7索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '7筒')]
👉 A2: ['5万', '9万', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '9索', '北'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '7筒', '1索', '5索', '6索', '7索', '南', '南', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '7筒', '7筒', '1索', '7索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '7筒')]
   A2: ['5万', '9万', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '北'] | Melds: []
👉 A3: ['1万', '1万', '6万', '7万', '8万', '7筒', '1索', '5索', '6索', '7索', '南', '南', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '6筒', '7筒', '7筒', '1索', '7索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '7筒')]
   A2: ['5万', '9万', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '北'] | Melds: []
👉 A3: ['1万', '1万', '6万', '7万', '8万', '7筒', '1索', '5索', '6索', '7索', '南', '南', '北', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4筒', '6筒', '7筒', '7筒', '1索', '7索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '7筒')]
   A2: ['5万', '9万', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '6万', '7万', '8万', '7筒', '1索', '5索', '6索', '南', '南', '北', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '4筒', '6筒', '7筒', '7筒', '1索', '7索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '7筒')]
   A2: ['5万', '9万', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '6万', '7万', '8万', '7筒', '1索', '5索', '6索', '南', '南', '北', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4筒', '6筒', '7筒', '7筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['3万', '4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西', '中'] | Melds: [('CHI_M', '7筒')]
   A2: ['5万', '9万', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '6万', '7万', '8万', '7筒', '1索', '5索', '6索', '南', '南', '北', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '4筒', '6筒', '7筒', '7筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
👉 A1: ['3万', '4万', '5万', '6筒', '2索', '2索', '4索', '东', '西', '西', '中'] | Melds: [('CHI_M', '7筒')]
   A2: ['5万', '9万', '5筒', '5筒', '9筒', '2索', '5索', '5索', '6索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '6万', '7万', '8万', '7筒', '1索', '5索', '6索', '南', '南', '北', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4筒', '6筒', '7筒', '7筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '4万', '6筒', '2索', '2索', '4索', '东', '西', '西', '中'] | Melds: [('CHI_M', '7筒')]
👉 A2: ['5万', '9万', '5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '6万', '7万', '8万', '7筒', '1索', '5索', '6索', '南', '南', '北', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '4筒', '6筒', '7筒', '7筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '4万', '6筒', '2索', '2索', '4索', '东', '西', '西', '中'] | Melds: [('CHI_M', '7筒')]
👉 A2: ['5万', '9万', '5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '6万', '7万', '8万', '7筒', '1索', '5索', '6索', '南', '南', '北', '白'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_L ---
   A0: ['2万', '4筒', '6筒', '7筒', '7筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '4万', '6筒', '2索', '2索', '4索', '东', '西', '西', '中'] | Melds: [('CHI_M', '7筒')]
   A2: ['9万', '5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '北'] | Melds: []
👉 A3: ['1万', '1万', '6万', '7万', '8万', '7筒', '1索', '5索', '6索', '南', '南', '北', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 7筒 ---
   A0: ['2万', '4筒', '6筒', '7筒', '7筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '4万', '6筒', '2索', '2索', '4索', '东', '西', '西', '中'] | Melds: [('CHI_M', '7筒')]
   A2: ['9万', '5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '北'] | Melds: []
👉 A3: ['1万', '1万', '8万', '7筒', '1索', '5索', '6索', '南', '南', '北', '白'] | Melds: [('CHI_L', '5万')]

--- Step 032 | Agent 0 performs: PON ---
👉 A0: ['2万', '4筒', '6筒', '7筒', '7筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒')]
   A1: ['3万', '4万', '6筒', '2索', '2索', '4索', '东', '西', '西', '中'] | Melds: [('CHI_M', '7筒')]
   A2: ['9万', '5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '8万', '1索', '5索', '6索', '南', '南', '北', '白'] | Melds: [('CHI_L', '5万')]

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '4筒', '6筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '6筒', '2索', '2索', '4索', '东', '西', '西', '中'] | Melds: [('CHI_M', '7筒')]
   A2: ['9万', '5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '8万', '1索', '5索', '6索', '南', '南', '北', '白'] | Melds: [('CHI_L', '5万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒'), ('PON', '7筒')]
👉 A1: ['3万', '4万', '4万', '6筒', '2索', '2索', '4索', '东', '西', '西', '中'] | Melds: [('CHI_M', '7筒')]
   A2: ['9万', '5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '8万', '1索', '5索', '6索', '南', '南', '北', '白'] | Melds: [('CHI_L', '5万')]

--- Step 035 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '6筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒'), ('PON', '7筒')]
👉 A1: ['3万', '4万', '4万', '6筒', '2索', '2索', '4索', '东', '西', '西', '中'] | Melds: [('CHI_M', '7筒')]
   A2: ['9万', '5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '8万', '1索', '5索', '6索', '南', '南', '北', '白'] | Melds: [('CHI_L', '5万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '4万', '6筒', '2索', '2索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '7筒')]
👉 A2: ['9万', '5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '8万', '1索', '5索', '6索', '南', '南', '北', '白'] | Melds: [('CHI_L', '5万')]

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '6筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '4万', '6筒', '2索', '2索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '7筒')]
👉 A2: ['9万', '5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '8万', '1索', '5索', '6索', '南', '南', '北', '白'] | Melds: [('CHI_L', '5万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '4万', '6筒', '2索', '2索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '7筒')]
   A2: ['5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '8索', '北'] | Melds: []
👉 A3: ['1万', '1万', '8万', '1索', '1索', '5索', '6索', '南', '南', '北', '白'] | Melds: [('CHI_L', '5万')]

--- Step 039 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '6筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '4万', '6筒', '2索', '2索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '7筒')]
   A2: ['5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '8索', '北'] | Melds: []
👉 A3: ['1万', '1万', '8万', '1索', '1索', '5索', '6索', '南', '南', '北', '白'] | Melds: [('CHI_L', '5万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4筒', '6筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '4万', '6筒', '2索', '2索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '7筒')]
   A2: ['5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '8万', '1索', '1索', '5索', '6索', '南', '南', '北'] | Melds: [('CHI_L', '5万')]

--- Step 041 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '4筒', '6筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '4万', '6筒', '2索', '2索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '7筒')]
   A2: ['5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '8万', '1索', '1索', '5索', '6索', '南', '南', '北'] | Melds: [('CHI_L', '5万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒'), ('PON', '7筒')]
👉 A1: ['3万', '4万', '4万', '3筒', '6筒', '2索', '2索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '7筒')]
   A2: ['5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '8万', '1索', '1索', '5索', '6索', '南', '南', '北'] | Melds: [('CHI_L', '5万')]

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '6筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒'), ('PON', '7筒')]
👉 A1: ['3万', '4万', '4万', '3筒', '6筒', '2索', '2索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '7筒')]
   A2: ['5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '8万', '1索', '1索', '5索', '6索', '南', '南', '北'] | Melds: [('CHI_L', '5万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '4万', '6筒', '2索', '2索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '7筒')]
👉 A2: ['8万', '5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '8万', '1索', '1索', '5索', '6索', '南', '南', '北'] | Melds: [('CHI_L', '5万')]

--- Step 045 | Agent 2 performs: Discard 北 ---
   A0: ['2万', '6筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '4万', '6筒', '2索', '2索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '7筒')]
👉 A2: ['8万', '5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '8索', '北'] | Melds: []
   A3: ['1万', '1万', '8万', '1索', '1索', '5索', '6索', '南', '南', '北'] | Melds: [('CHI_L', '5万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒'), ('PON', '7筒')]
   A1: ['3万', '4万', '4万', '6筒', '2索', '2索', '4索', '东', '西', '西'] | Melds: [('CHI_M', '7筒')]
   A2: ['8万', '5筒', '5筒', '9筒', '2索', '3索', '5索', '5索', '6索', '6索', '8索', '8索', '8索'] | Melds: []
👉 A3: ['1万', '1万', '8万', '1索', '1索', '5索', '6索', '南', '南', '北', '白'] | Melds: [('CHI_L', '5万')]

--- Step 047 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '6筒', '1索', '9索', '东', '南', '中'] | Melds: [('CHI_M', '2筒'), ('PON', '7筒')]
