=== Mahjong Replay [Episode 100] (Retrain) ===
Time: 20251213-171300 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '7筒', '7筒', '8筒', '1索', '5索', '9索', '西', '西', '北'] | Melds: []
   A2: ['5万', '5万', '6万', '8万', '8筒', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '发'] | Melds: []
   A3: ['8万', '1筒', '3筒', '5筒', '6筒', '3索', '5索', '6索', '北', '北', '发', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
👉 A1: ['2万', '7万', '8万', '9万', '7筒', '7筒', '8筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['5万', '5万', '6万', '8万', '8筒', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '发'] | Melds: []
   A3: ['8万', '1筒', '3筒', '5筒', '6筒', '3索', '5索', '6索', '北', '北', '发', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
👉 A1: ['2万', '7万', '8万', '9万', '7筒', '7筒', '8筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['5万', '5万', '6万', '8万', '8筒', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '发'] | Melds: []
   A3: ['8万', '1筒', '3筒', '5筒', '6筒', '3索', '5索', '6索', '北', '北', '发', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
👉 A2: ['4万', '5万', '5万', '6万', '8万', '8筒', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '发'] | Melds: []
   A3: ['8万', '1筒', '3筒', '5筒', '6筒', '3索', '5索', '6索', '北', '北', '发', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
👉 A2: ['4万', '5万', '5万', '6万', '8万', '8筒', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '发'] | Melds: []
   A3: ['8万', '1筒', '3筒', '5筒', '6筒', '3索', '5索', '6索', '北', '北', '发', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '8万', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '发'] | Melds: []
👉 A3: ['8万', '1筒', '3筒', '5筒', '6筒', '9筒', '3索', '5索', '6索', '北', '北', '发', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '8万', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '发'] | Melds: []
👉 A3: ['8万', '1筒', '3筒', '5筒', '6筒', '9筒', '3索', '5索', '6索', '北', '北', '发', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '8万', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '发'] | Melds: []
   A3: ['8万', '1筒', '5筒', '6筒', '9筒', '3索', '5索', '6索', '北', '北', '发', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '8索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A1: ['2万', '7万', '8万', '9万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '8万', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '发'] | Melds: []
   A3: ['8万', '1筒', '5筒', '6筒', '9筒', '3索', '5索', '6索', '北', '北', '发', '白', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
👉 A1: ['2万', '7万', '7万', '8万', '9万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '8万', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '发'] | Melds: []
   A3: ['8万', '1筒', '5筒', '6筒', '9筒', '3索', '5索', '6索', '北', '北', '发', '白', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
👉 A1: ['2万', '7万', '7万', '8万', '9万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '8万', '9筒', '2索', '2索', '5索', '6索', '7索', '中', '发'] | Melds: []
   A3: ['8万', '1筒', '5筒', '6筒', '9筒', '3索', '5索', '6索', '北', '北', '发', '白', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
👉 A2: ['4万', '5万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '5索', '6索', '7索', '中', '发'] | Melds: []
   A3: ['8万', '1筒', '5筒', '6筒', '9筒', '3索', '5索', '6索', '北', '北', '发', '白', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
👉 A2: ['4万', '5万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '5索', '6索', '7索', '中', '发'] | Melds: []
   A3: ['8万', '1筒', '5筒', '6筒', '9筒', '3索', '5索', '6索', '北', '北', '发', '白', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '5索', '6索', '7索', '发'] | Melds: []
👉 A3: ['8万', '1筒', '5筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '北', '北', '发', '白', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '5索', '6索', '7索', '发'] | Melds: []
👉 A3: ['8万', '1筒', '5筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '北', '北', '发', '白', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '5索', '6索', '7索', '发'] | Melds: []
   A3: ['8万', '1筒', '5筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '北', '北', '发', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西', '发'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '5索', '6索', '7索', '发'] | Melds: []
   A3: ['8万', '1筒', '5筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '北', '北', '发', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
👉 A1: ['2万', '7万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '5索', '6索', '7索', '发'] | Melds: []
   A3: ['8万', '1筒', '5筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '北', '北', '发', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
👉 A1: ['2万', '7万', '7万', '8万', '4筒', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '5索', '6索', '7索', '发'] | Melds: []
   A3: ['8万', '1筒', '5筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '北', '北', '发', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '5索', '6索', '7索', '发'] | Melds: []
   A3: ['8万', '1筒', '5筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '北', '北', '发', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '5索', '6索', '7索', '发'] | Melds: []
   A3: ['8万', '1筒', '5筒', '6筒', '9筒', '2索', '3索', '5索', '6索', '北', '北', '发', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '5索', '6索', '7索', '发'] | Melds: []
👉 A3: ['8万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '北', '北', '发', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '3万', '3万', '1筒', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '5索', '6索', '7索', '发'] | Melds: []
👉 A3: ['8万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '北', '北', '发', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '6万', '1筒', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '5索', '6索', '7索', '发'] | Melds: []
   A3: ['8万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '北', '北', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['3万', '3万', '3万', '6万', '1筒', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '5索', '6索', '7索', '发'] | Melds: []
   A3: ['8万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '北', '北', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
👉 A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '8筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '5索', '6索', '7索', '发'] | Melds: []
   A3: ['8万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '北', '北', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3万', '3万', '6万', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
👉 A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '8筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '5索', '6索', '7索', '发'] | Melds: []
   A3: ['8万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '北', '北', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '4索', '5索', '6索', '7索', '发'] | Melds: []
   A3: ['8万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '北', '北', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '3万', '3万', '6万', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '4索', '5索', '6索', '7索', '发'] | Melds: []
   A3: ['8万', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '北', '北', '发'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '4索', '5索', '6索', '7索'] | Melds: []
👉 A3: ['8万', '1筒', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '北', '北', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '3万', '3万', '6万', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '4索', '5索', '6索', '7索'] | Melds: []
👉 A3: ['8万', '1筒', '1筒', '5筒', '6筒', '9筒', '1索', '2索', '3索', '5索', '6索', '北', '北', '发'] | Melds: []

--- Step 040 | Agent 2 performs: PON ---
   A0: ['3万', '3万', '3万', '6万', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '8万', '9筒', '1索', '2索', '2索', '4索', '5索', '6索', '7索'] | Melds: []
   A3: ['8万', '1筒', '1筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '6索', '北', '北', '发'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '3万', '3万', '6万', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '8万', '9筒', '1索', '4索', '5索', '6索', '7索'] | Melds: [('PON', '2索')]
   A3: ['8万', '1筒', '1筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '6索', '北', '北', '发'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9筒', '1索', '4索', '5索', '6索', '7索'] | Melds: [('PON', '2索')]
👉 A3: ['8万', '1筒', '1筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '北', '北', '发'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '3万', '3万', '6万', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9筒', '1索', '4索', '5索', '6索', '7索'] | Melds: [('PON', '2索')]
👉 A3: ['8万', '1筒', '1筒', '5筒', '6筒', '9筒', '1索', '3索', '3索', '5索', '6索', '北', '北', '发'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '3万', '6万', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9筒', '1索', '4索', '5索', '6索', '7索'] | Melds: [('PON', '2索')]
   A3: ['8万', '1筒', '1筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '6索', '北', '北', '发'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '3万', '6万', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9筒', '1索', '4索', '5索', '6索', '7索'] | Melds: [('PON', '2索')]
   A3: ['8万', '1筒', '1筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '6索', '北', '北', '发'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '3万', '6万', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
👉 A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '8万', '9筒', '1索', '4索', '5索', '6索', '7索'] | Melds: [('PON', '2索')]
   A3: ['8万', '1筒', '1筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '6索', '北', '北', '发'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '3万', '3万', '6万', '6筒', '4索', '6索', '8索', '8索', '东', '东', '西', '西'] | Melds: []
👉 A1: ['2万', '7万', '7万', '8万', '7筒', '7筒', '1索', '5索', '5索', '9索', '西', '西', '北', '白'] | Melds: []
