=== Mahjong Replay [Episode 1237] ===
Time: 20251212-111627 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '6万', '7万', '7万', '9万', '1筒', '3筒', '7筒', '8筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['5万', '6万', '7万', '2筒', '4筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '9索', '9索', '南', '发'] | Melds: []
   A1: ['5万', '3筒', '3筒', '6筒', '1索', '3索', '6索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
👉 A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '3筒', '7筒', '8筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['5万', '6万', '7万', '2筒', '4筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '4万', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '9索', '9索', '南', '发'] | Melds: []
   A1: ['5万', '3筒', '3筒', '6筒', '1索', '3索', '6索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
👉 A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '3筒', '7筒', '8筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['5万', '6万', '7万', '2筒', '4筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '9索', '9索', '南', '发'] | Melds: []
   A1: ['5万', '3筒', '3筒', '6筒', '1索', '3索', '6索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '3筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
👉 A3: ['1万', '5万', '6万', '7万', '2筒', '4筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '4万', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '9索', '9索', '南', '发'] | Melds: []
   A1: ['5万', '3筒', '3筒', '6筒', '1索', '3索', '6索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '3筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
👉 A3: ['1万', '5万', '6万', '7万', '2筒', '4筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '9索', '9索', '东', '南', '发'] | Melds: []
   A1: ['5万', '3筒', '3筒', '6筒', '1索', '3索', '6索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '3筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '4万', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '9索', '9索', '东', '南', '发'] | Melds: []
   A1: ['5万', '3筒', '3筒', '6筒', '1索', '3索', '6索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '3筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '9索', '9索', '东', '南'] | Melds: []
👉 A1: ['2万', '5万', '3筒', '3筒', '6筒', '1索', '3索', '6索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '3筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '4万', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '9索', '9索', '东', '南'] | Melds: []
👉 A1: ['2万', '5万', '3筒', '3筒', '6筒', '1索', '3索', '6索', '6索', '8索', '9索', '东', '北', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '3筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 020 | Agent 0 performs: PON ---
👉 A0: ['2万', '4万', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['2万', '5万', '3筒', '3筒', '6筒', '1索', '3索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '3筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
   A1: ['2万', '5万', '3筒', '3筒', '6筒', '1索', '3索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '3筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
👉 A1: ['2万', '5万', '3筒', '3筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '3筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
👉 A1: ['2万', '5万', '3筒', '3筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '3筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
   A1: ['2万', '5万', '3筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
👉 A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '3筒', '7筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
   A1: ['2万', '5万', '3筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
👉 A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '3筒', '7筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['1万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
   A1: ['2万', '5万', '3筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '7筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
👉 A3: ['1万', '4万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '2筒', '4筒', '6筒', '8筒', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
   A1: ['2万', '5万', '3筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '7筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
👉 A3: ['1万', '4万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南', '白'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '4筒', '6筒', '8筒', '2索', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
   A1: ['2万', '5万', '3筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '7筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '2筒', '4筒', '6筒', '8筒', '2索', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
   A1: ['2万', '5万', '3筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '东', '北', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '7筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '4筒', '8筒', '2索', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
👉 A1: ['2万', '5万', '3筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '东', '北', '北', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '7筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 1索 ---
   A0: ['4万', '2筒', '4筒', '8筒', '2索', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
👉 A1: ['2万', '5万', '3筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '东', '北', '北', '中'] | Melds: []
   A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '7筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南'] | Melds: []

--- Step 032 | Agent 2 performs: PON ---
   A0: ['4万', '2筒', '4筒', '8筒', '2索', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
   A1: ['2万', '5万', '3筒', '5筒', '6筒', '3索', '6索', '6索', '8索', '东', '北', '北', '中'] | Melds: []
👉 A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '7筒', '7筒', '1索', '1索', '8索', '南'] | Melds: []
   A3: ['1万', '4万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '2筒', '4筒', '8筒', '2索', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
   A1: ['2万', '5万', '3筒', '5筒', '6筒', '3索', '6索', '6索', '8索', '东', '北', '北', '中'] | Melds: []
👉 A2: ['1万', '6万', '7万', '7万', '9万', '9万', '1筒', '7筒', '7筒', '8索', '南'] | Melds: [('PON', '1索')]
   A3: ['1万', '4万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '2索', '2索', '3索', '3索', '南'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '4筒', '8筒', '2索', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
   A1: ['2万', '5万', '3筒', '5筒', '6筒', '3索', '6索', '6索', '8索', '东', '北', '北', '中'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '7筒', '7筒', '8索', '南'] | Melds: [('PON', '1索')]
👉 A3: ['1万', '4万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '1索', '2索', '2索', '3索', '3索', '南'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '2筒', '4筒', '8筒', '2索', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
   A1: ['2万', '5万', '3筒', '5筒', '6筒', '3索', '6索', '6索', '8索', '东', '北', '北', '中'] | Melds: []
   A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '7筒', '7筒', '8索', '南'] | Melds: [('PON', '1索')]
👉 A3: ['1万', '4万', '5万', '6万', '7万', '2筒', '5筒', '5筒', '1索', '2索', '2索', '3索', '3索', '南'] | Melds: []

--- Step 036 | Agent 2 performs: PON ---
   A0: ['4万', '2筒', '4筒', '8筒', '2索', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
   A1: ['2万', '5万', '3筒', '5筒', '6筒', '3索', '6索', '6索', '8索', '东', '北', '北', '中'] | Melds: []
👉 A2: ['6万', '7万', '7万', '9万', '9万', '1筒', '7筒', '7筒', '8索', '南'] | Melds: [('PON', '1索')]
   A3: ['1万', '4万', '5万', '6万', '2筒', '5筒', '5筒', '1索', '2索', '2索', '3索', '3索', '南'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '2筒', '4筒', '8筒', '2索', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
   A1: ['2万', '5万', '3筒', '5筒', '6筒', '3索', '6索', '6索', '8索', '东', '北', '北', '中'] | Melds: []
👉 A2: ['6万', '9万', '9万', '1筒', '7筒', '7筒', '8索', '南'] | Melds: [('PON', '1索'), ('PON', '7万')]
   A3: ['1万', '4万', '5万', '6万', '2筒', '5筒', '5筒', '1索', '2索', '2索', '3索', '3索', '南'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '4筒', '8筒', '2索', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
   A1: ['2万', '5万', '3筒', '5筒', '6筒', '3索', '6索', '6索', '8索', '东', '北', '北', '中'] | Melds: []
   A2: ['6万', '9万', '1筒', '7筒', '7筒', '8索', '南'] | Melds: [('PON', '1索'), ('PON', '7万')]
👉 A3: ['1万', '4万', '5万', '6万', '9万', '2筒', '5筒', '5筒', '1索', '2索', '2索', '3索', '3索', '南'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '2筒', '4筒', '8筒', '2索', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
   A1: ['2万', '5万', '3筒', '5筒', '6筒', '3索', '6索', '6索', '8索', '东', '北', '北', '中'] | Melds: []
   A2: ['6万', '9万', '1筒', '7筒', '7筒', '8索', '南'] | Melds: [('PON', '1索'), ('PON', '7万')]
👉 A3: ['1万', '4万', '5万', '6万', '9万', '2筒', '5筒', '5筒', '1索', '2索', '2索', '3索', '3索', '南'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '2筒', '4筒', '8筒', '2索', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
   A1: ['2万', '5万', '3筒', '5筒', '6筒', '3索', '6索', '6索', '8索', '东', '北', '北', '中'] | Melds: []
   A2: ['6万', '9万', '1筒', '7筒', '7筒', '8索', '南'] | Melds: [('PON', '1索'), ('PON', '7万')]
   A3: ['1万', '4万', '6万', '9万', '2筒', '5筒', '5筒', '1索', '2索', '2索', '3索', '3索', '南'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '8万', '2筒', '4筒', '8筒', '2索', '5索', '7索', '7索', '东', '南'] | Melds: [('PON', '9索')]
   A1: ['2万', '5万', '3筒', '5筒', '6筒', '3索', '6索', '6索', '8索', '东', '北', '北', '中'] | Melds: []
   A2: ['6万', '9万', '1筒', '7筒', '7筒', '8索', '南'] | Melds: [('PON', '1索'), ('PON', '7万')]
   A3: ['1万', '4万', '6万', '9万', '2筒', '5筒', '5筒', '1索', '2索', '2索', '3索', '3索', '南'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '4筒', '8筒', '2索', '5索', '7索', '7索', '东'] | Melds: [('PON', '9索')]
👉 A1: ['2万', '5万', '3筒', '5筒', '6筒', '3索', '6索', '6索', '7索', '8索', '东', '北', '北', '中'] | Melds: []
   A2: ['6万', '9万', '1筒', '7筒', '7筒', '8索', '南'] | Melds: [('PON', '1索'), ('PON', '7万')]
   A3: ['1万', '4万', '6万', '9万', '2筒', '5筒', '5筒', '1索', '2索', '2索', '3索', '3索', '南'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '8万', '2筒', '4筒', '8筒', '2索', '5索', '7索', '7索', '东'] | Melds: [('PON', '9索')]
👉 A1: ['2万', '5万', '3筒', '5筒', '6筒', '3索', '6索', '6索', '7索', '8索', '东', '北', '北', '中'] | Melds: []
   A2: ['6万', '9万', '1筒', '7筒', '7筒', '8索', '南'] | Melds: [('PON', '1索'), ('PON', '7万')]
   A3: ['1万', '4万', '6万', '9万', '2筒', '5筒', '5筒', '1索', '2索', '2索', '3索', '3索', '南'] | Melds: []

--- Step 044 | Agent 0 performs: PON ---
👉 A0: ['4万', '8万', '2筒', '4筒', '8筒', '2索', '5索', '7索', '7索', '东'] | Melds: [('PON', '9索')]
   A1: ['2万', '5万', '3筒', '5筒', '6筒', '3索', '6索', '6索', '8索', '东', '北', '北', '中'] | Melds: []
   A2: ['6万', '9万', '1筒', '7筒', '7筒', '8索', '南'] | Melds: [('PON', '1索'), ('PON', '7万')]
   A3: ['1万', '4万', '6万', '9万', '2筒', '5筒', '5筒', '1索', '2索', '2索', '3索', '3索', '南'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '8万', '2筒', '4筒', '8筒', '2索', '5索', '东'] | Melds: [('PON', '9索'), ('PON', '7索')]
   A1: ['2万', '5万', '3筒', '5筒', '6筒', '3索', '6索', '6索', '8索', '东', '北', '北', '中'] | Melds: []
   A2: ['6万', '9万', '1筒', '7筒', '7筒', '8索', '南'] | Melds: [('PON', '1索'), ('PON', '7万')]
   A3: ['1万', '4万', '6万', '9万', '2筒', '5筒', '5筒', '1索', '2索', '2索', '3索', '3索', '南'] | Melds: []

--- Step 046 | Agent 1 performs: CHI_M ---
   A0: ['4万', '8万', '2筒', '8筒', '2索', '5索', '东'] | Melds: [('PON', '9索'), ('PON', '7索')]
👉 A1: ['2万', '5万', '3筒', '5筒', '6筒', '3索', '6索', '6索', '8索', '东', '北', '北', '中'] | Melds: []
