=== Mahjong Replay [Episode 3450] (Retrain) ===
Time: 20251213-163948 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['5万', '6万', '8万', '3筒', '3筒', '4筒', '北', '北', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '7万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '8索', '北', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '南'] | Melds: [('CHI_R', '9索')]
👉 A1: ['2万', '6万', '9万', '2筒', '3筒', '5筒', '9筒', '1索', '2索', '2索', '9索', '南', '中', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '3筒', '3筒', '4筒', '北', '北', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '7万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '8索', '北', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '南'] | Melds: [('CHI_R', '9索')]
👉 A1: ['2万', '6万', '9万', '2筒', '3筒', '5筒', '9筒', '1索', '2索', '2索', '9索', '南', '中', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '3筒', '3筒', '4筒', '北', '北', '发', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '7万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '8索', '北', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '9万', '2筒', '3筒', '5筒', '9筒', '1索', '2索', '2索', '9索', '南', '发'] | Melds: []
👉 A2: ['5万', '6万', '8万', '3筒', '3筒', '4筒', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '7万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '8索', '北', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '9万', '2筒', '3筒', '5筒', '9筒', '1索', '2索', '2索', '9索', '南', '发'] | Melds: []
👉 A2: ['5万', '6万', '8万', '3筒', '3筒', '4筒', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '7万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '8索', '北', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '9万', '2筒', '3筒', '5筒', '9筒', '1索', '2索', '2索', '9索', '南', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '3筒', '4筒', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['2万', '7万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '9万', '2筒', '3筒', '5筒', '9筒', '1索', '2索', '2索', '9索', '南', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '3筒', '4筒', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['2万', '7万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '南', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '9万', '2筒', '3筒', '5筒', '9筒', '1索', '2索', '2索', '9索', '南', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '3筒', '4筒', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['7万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '南', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '9万', '2筒', '3筒', '5筒', '9筒', '1索', '2索', '2索', '9索', '南', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '3筒', '4筒', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['7万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['2万', '6万', '7万', '9万', '2筒', '3筒', '5筒', '9筒', '1索', '2索', '2索', '9索', '南', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '3筒', '4筒', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['7万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['2万', '6万', '7万', '9万', '2筒', '3筒', '5筒', '9筒', '1索', '2索', '2索', '9索', '南', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '3筒', '4筒', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['7万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '7万', '9万', '2筒', '3筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发'] | Melds: []
👉 A2: ['5万', '6万', '8万', '3筒', '4筒', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['7万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '7万', '9万', '2筒', '3筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发'] | Melds: []
👉 A2: ['5万', '6万', '8万', '3筒', '4筒', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['7万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '7万', '9万', '2筒', '3筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '4筒', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['4万', '7万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '7万', '9万', '2筒', '3筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '4筒', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['4万', '7万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '东', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '7万', '9万', '2筒', '3筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '4筒', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '东', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '7万', '9万', '2筒', '3筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '4筒', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['2万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '4筒', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['2万', '6万', '7万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '4筒', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '4筒', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '4筒', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['4万', '7万', '5筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['4万', '7万', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '9万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '5万', '8万', '9万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['2万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 043 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
👉 A1: ['2万', '6万', '7万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '7万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发', '白'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '3筒', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 045 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '6万', '7万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '2索', '南', '发', '白'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '3筒', '东', '北', '北', '发', '白', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['4万', '6筒', '7筒', '9筒', '2索', '3索', '5索', '8索', '北', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '1筒', '7筒', '3索', '5索', '5索', '6索', '发'] | Melds: [('CHI_R', '9索')]
