=== Mahjong Replay [Episode 2614] ===
Time: 20251211-155745 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '7索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '5筒', '6筒', '4索', '6索', '9索', '北'] | Melds: []
👉 A1: ['8万', '3筒', '5筒', '7筒', '3索', '6索', '东', '南', '西', '中', '白'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '5万', '9万', '2筒', '2索', '4索', '5索', '8索', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '7索'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '5筒', '6筒', '4索', '6索', '9索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '7筒', '3索', '6索', '东', '西', '中', '白'] | Melds: [('CHI', '9筒')]
👉 A2: ['1万', '2万', '5万', '9万', '2筒', '2索', '4索', '5索', '8索', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '7索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '5筒', '6筒', '4索', '6索', '9索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '7筒', '3索', '6索', '东', '西', '中', '白'] | Melds: [('CHI', '9筒')]
👉 A2: ['1万', '2万', '5万', '9万', '2筒', '2索', '4索', '5索', '8索', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '8筒', '1索', '2索', '3索', '5索', '7索'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '5筒', '6筒', '4索', '6索', '9索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '7筒', '3索', '6索', '东', '西', '中', '白'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '2万', '5万', '2筒', '2索', '4索', '5索', '8索', '西', '北', '中', '白', '白'] | Melds: []
👉 A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '8筒', '1索', '2索', '3索', '3索', '5索', '7索'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '5筒', '6筒', '4索', '6索', '9索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '7筒', '3索', '6索', '东', '西', '中', '白'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '2万', '5万', '2筒', '2索', '4索', '5索', '8索', '西', '北', '中', '白', '白'] | Melds: []
👉 A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '8筒', '1索', '2索', '3索', '3索', '5索', '7索'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '4索', '6索', '9索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '7筒', '3索', '6索', '东', '西', '中', '白'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '2万', '5万', '2筒', '2索', '4索', '5索', '8索', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '7索'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '4索', '6索', '9索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '7筒', '3索', '6索', '东', '西', '中', '白'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '2万', '5万', '2筒', '2索', '4索', '5索', '8索', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '7索'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '4索', '6索', '北'] | Melds: []
👉 A1: ['8万', '3筒', '5筒', '7筒', '3索', '6索', '6索', '东', '西', '中', '白'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '2万', '5万', '2筒', '2索', '4索', '5索', '8索', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '7索'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '4索', '6索', '北'] | Melds: []
👉 A1: ['8万', '3筒', '5筒', '7筒', '3索', '6索', '6索', '东', '西', '中', '白'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '2万', '5万', '2筒', '2索', '4索', '5索', '8索', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '7索'] | Melds: []

--- Step 020 | Agent 2 performs: PON ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '4索', '6索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '7筒', '3索', '6索', '6索', '东', '西', '中'] | Melds: [('CHI', '9筒')]
👉 A2: ['1万', '2万', '5万', '2筒', '2索', '4索', '5索', '8索', '西', '北', '中', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '7索'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '4索', '6索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '7筒', '3索', '6索', '6索', '东', '西', '中'] | Melds: [('CHI', '9筒')]
👉 A2: ['1万', '2万', '5万', '2筒', '2索', '4索', '5索', '8索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '1索', '2索', '3索', '3索', '5索', '7索'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '4索', '6索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '7筒', '3索', '6索', '6索', '东', '西', '中'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '2万', '5万', '2筒', '2索', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '白')]
👉 A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '1索', '2索', '3索', '3索', '5索', '7索'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5索 ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '4索', '6索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '7筒', '3索', '6索', '6索', '东', '西', '中'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '2万', '5万', '2筒', '2索', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '白')]
👉 A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '1索', '2索', '3索', '3索', '5索', '7索'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '4索', '6索', '北'] | Melds: []
   A1: ['8万', '3筒', '5筒', '7筒', '3索', '6索', '6索', '东', '西', '中'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '2万', '5万', '2筒', '2索', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '1索', '2索', '3索', '3索', '7索'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '北'] | Melds: [('CHI', '5索')]
   A1: ['8万', '3筒', '5筒', '7筒', '3索', '6索', '6索', '东', '西', '中'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '2万', '5万', '2筒', '2索', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '1索', '2索', '3索', '3索', '7索'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_M ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
👉 A1: ['8万', '3筒', '5筒', '7筒', '3索', '6索', '6索', '东', '西', '中'] | Melds: [('CHI', '9筒')]
   A2: ['1万', '2万', '5万', '2筒', '2索', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '1索', '2索', '3索', '3索', '7索'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 东 ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
👉 A1: ['8万', '3筒', '3索', '6索', '6索', '东', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
   A2: ['1万', '2万', '5万', '2筒', '2索', '4索', '5索', '8索', '西', '北'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '1索', '2索', '3索', '3索', '7索'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
   A1: ['8万', '3筒', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
👉 A2: ['1万', '2万', '5万', '2筒', '2索', '4索', '5索', '8索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '1索', '2索', '3索', '3索', '7索'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
   A1: ['8万', '3筒', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
👉 A2: ['1万', '2万', '5万', '2筒', '2索', '4索', '5索', '8索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '1索', '2索', '3索', '3索', '7索'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_M ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
   A1: ['8万', '3筒', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
   A2: ['1万', '2万', '5万', '2筒', '4索', '5索', '8索', '西', '北', '中'] | Melds: [('PON', '白')]
👉 A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '1索', '2索', '3索', '3索', '7索'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 3索 ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
   A1: ['8万', '3筒', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
   A2: ['1万', '2万', '5万', '2筒', '4索', '5索', '8索', '西', '北', '中'] | Melds: [('PON', '白')]
👉 A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '2索', '3索', '7索'] | Melds: [('CHI', '2索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
   A1: ['8万', '3筒', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
   A2: ['1万', '2万', '5万', '2筒', '4索', '5索', '8索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '2索', '7索'] | Melds: [('CHI', '2索')]

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
   A1: ['8万', '3筒', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
   A2: ['1万', '2万', '5万', '2筒', '4索', '5索', '8索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '2索', '7索'] | Melds: [('CHI', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
👉 A1: ['8万', '3筒', '2索', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
   A2: ['1万', '2万', '5万', '2筒', '4索', '5索', '8索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '2索', '7索'] | Melds: [('CHI', '2索')]

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
👉 A1: ['8万', '3筒', '2索', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
   A2: ['1万', '2万', '5万', '2筒', '4索', '5索', '8索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '2索', '7索'] | Melds: [('CHI', '2索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
   A1: ['8万', '2索', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
👉 A2: ['1万', '2万', '5万', '2筒', '4索', '5索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '2索', '7索'] | Melds: [('CHI', '2索')]

--- Step 037 | Agent 2 performs: Discard 2筒 ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
   A1: ['8万', '2索', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
👉 A2: ['1万', '2万', '5万', '2筒', '4索', '5索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '2索', '7索'] | Melds: [('CHI', '2索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
   A1: ['8万', '2索', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
   A2: ['1万', '2万', '5万', '4索', '5索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '白')]
👉 A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '2索', '7索', '南'] | Melds: [('CHI', '2索')]

--- Step 039 | Agent 3 performs: Discard 南 ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
   A1: ['8万', '2索', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
   A2: ['1万', '2万', '5万', '4索', '5索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '白')]
👉 A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '2索', '7索', '南'] | Melds: [('CHI', '2索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '5万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
   A1: ['8万', '2索', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
   A2: ['1万', '2万', '5万', '4索', '5索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '2索', '7索'] | Melds: [('CHI', '2索')]

--- Step 041 | Agent 0 performs: Discard 5万 ---
👉 A0: ['1万', '3万', '3万', '5万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
   A1: ['8万', '2索', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
   A2: ['1万', '2万', '5万', '4索', '5索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '2索', '7索'] | Melds: [('CHI', '2索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
👉 A1: ['8万', '2筒', '2索', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
   A2: ['1万', '2万', '5万', '4索', '5索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '2索', '7索'] | Melds: [('CHI', '2索')]

--- Step 043 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
👉 A1: ['8万', '2筒', '2索', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
   A2: ['1万', '2万', '5万', '4索', '5索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '2索', '7索'] | Melds: [('CHI', '2索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
   A1: ['8万', '2索', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
👉 A2: ['1万', '2万', '5万', '2筒', '4索', '5索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '2索', '7索'] | Melds: [('CHI', '2索')]

--- Step 045 | Agent 2 performs: Discard 西 ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
   A1: ['8万', '2索', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
👉 A2: ['1万', '2万', '5万', '2筒', '4索', '5索', '8索', '9索', '西', '北', '中'] | Melds: [('PON', '白')]
   A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '2索', '7索'] | Melds: [('CHI', '2索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
   A1: ['8万', '2索', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
   A2: ['1万', '2万', '5万', '2筒', '4索', '5索', '8索', '9索', '北', '中'] | Melds: [('PON', '白')]
👉 A3: ['2万', '4万', '6万', '6万', '8万', '1筒', '4筒', '4筒', '2索', '7索', '8索'] | Melds: [('CHI', '2索')]

--- Step 047 | Agent 3 performs: Discard 6万 ---
   A0: ['1万', '3万', '3万', '6万', '7万', '7万', '9万', '3筒', '5筒', '北'] | Melds: [('CHI', '5索')]
   A1: ['8万', '2索', '3索', '6索', '6索', '西', '中'] | Melds: [('CHI', '9筒'), ('CHI', '6筒')]
