=== Mahjong Replay [Episode 10478] ===
Time: 20251211-162641 | Winner: Agent 1 | Reward: 7.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '1万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '白', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '8万', '3筒', '5筒', '5筒', '5筒', '4索', '5索', '9索', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1筒 ---
   A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '1万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '白', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '7万', '8万', '3筒', '5筒', '5筒', '5筒', '4索', '5索', '9索', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '1万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
👉 A3: ['1万', '5万', '5万', '6万', '7万', '8万', '3筒', '5筒', '5筒', '5筒', '4索', '5索', '9索', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5索 ---
   A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '1万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
👉 A3: ['1万', '5万', '5万', '6万', '7万', '8万', '3筒', '5筒', '5筒', '5筒', '4索', '5索', '9索', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '8索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '1万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '6万', '7万', '8万', '3筒', '5筒', '5筒', '5筒', '4索', '9索', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8索 ---
👉 A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '8索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '1万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '6万', '7万', '8万', '3筒', '5筒', '5筒', '5筒', '4索', '9索', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '1万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '发', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '6万', '7万', '8万', '3筒', '5筒', '5筒', '5筒', '4索', '9索', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '1万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '发', '白', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '6万', '7万', '8万', '3筒', '5筒', '5筒', '5筒', '4索', '9索', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '1万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '6万', '7万', '8万', '3筒', '5筒', '5筒', '5筒', '4索', '9索', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '1万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '5万', '5万', '6万', '7万', '8万', '3筒', '5筒', '5筒', '5筒', '4索', '9索', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '1万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '5万', '6万', '7万', '8万', '3筒', '5筒', '5筒', '5筒', '4索', '9索', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '3万', '4万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '1万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '5万', '6万', '7万', '8万', '3筒', '5筒', '5筒', '5筒', '4索', '9索', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '1万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '7万', '8万', '5筒', '5筒', '5筒', '4索', '9索', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '3万', '4万', '6万', '9万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '1万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '7万', '8万', '5筒', '5筒', '5筒', '4索', '9索', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '1万', '4万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '7万', '8万', '5筒', '5筒', '5筒', '4索', '9索', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '6万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '1万', '4万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '9索', '南', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '7万', '8万', '5筒', '5筒', '5筒', '4索', '9索', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '4万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '9索', '南', '西', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '7万', '8万', '5筒', '5筒', '5筒', '4索', '9索', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 4索 ---
   A0: ['2万', '3万', '4万', '6万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '4万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '9索', '南', '西', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '7万', '8万', '5筒', '5筒', '5筒', '4索', '9索', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '4万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '5万', '6万', '7万', '8万', '5筒', '5筒', '5筒', '1索', '4索', '9索', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 7万 ---
   A0: ['2万', '3万', '4万', '6万', '9万', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '4万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '5万', '6万', '7万', '8万', '5筒', '5筒', '5筒', '1索', '4索', '9索', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6万', '9万', '2筒', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '4万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '9索', '南', '西', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '5筒', '5筒', '5筒', '1索', '4索', '9索', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '6万', '9万', '2筒', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '4万', '5万', '6万', '8万', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '9索', '南', '西', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '5筒', '5筒', '5筒', '1索', '4索', '9索', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '9万', '2筒', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '4万', '5万', '6万', '8万', '6筒', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '9索', '南', '西', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '5筒', '5筒', '5筒', '1索', '4索', '9索', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 4万 ---
   A0: ['3万', '4万', '6万', '9万', '2筒', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '4万', '5万', '6万', '8万', '6筒', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '9索', '南', '西', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '5筒', '5筒', '5筒', '1索', '4索', '9索', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '9万', '2筒', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '5万', '6万', '8万', '6筒', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '7索', '9索', '南', '西', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '5筒', '5筒', '5筒', '1索', '4索', '9索', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '4万', '6万', '9万', '2筒', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '5万', '6万', '8万', '6筒', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '7索', '9索', '南', '西', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '5筒', '5筒', '5筒', '1索', '4索', '9索', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '9万', '2筒', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '5万', '6万', '8万', '6筒', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '7索', '9索', '西', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '5万', '6万', '8万', '5筒', '5筒', '5筒', '1索', '4索', '9索', '北', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 4索 ---
   A0: ['3万', '4万', '6万', '9万', '2筒', '3筒', '7筒', '9筒', '1索', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '5万', '6万', '8万', '6筒', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '7索', '9索', '西', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '5万', '6万', '8万', '5筒', '5筒', '5筒', '1索', '4索', '9索', '北', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '9万', '2筒', '3筒', '7筒', '9筒', '1索', '东', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '5万', '6万', '8万', '6筒', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '7索', '9索', '西', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '5筒', '5筒', '5筒', '1索', '9索', '北', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '6万', '9万', '2筒', '3筒', '7筒', '9筒', '1索', '东', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '5万', '6万', '8万', '6筒', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '7索', '9索', '西', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '5筒', '5筒', '5筒', '1索', '9索', '北', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '2筒', '3筒', '7筒', '9筒', '1索', '东', '发'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '5万', '6万', '7万', '8万', '6筒', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '7索', '9索', '西', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '5筒', '5筒', '5筒', '1索', '9索', '北', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '4万', '6万', '2筒', '3筒', '7筒', '9筒', '1索', '东', '发'] | Melds: [('CHI', '2索')]
👉 A1: ['1万', '5万', '6万', '7万', '8万', '6筒', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '7索', '9索', '西', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '5筒', '5筒', '5筒', '1索', '9索', '北', '白'] | Melds: []

--- Step 044 | Agent 2 performs: CHI_M ---
   A0: ['3万', '4万', '6万', '2筒', '3筒', '7筒', '9筒', '1索', '东', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '5万', '6万', '8万', '6筒', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '7索', '9索', '西', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '5筒', '5筒', '5筒', '1索', '9索', '北', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '4万', '6万', '2筒', '3筒', '7筒', '9筒', '1索', '东', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '5万', '6万', '8万', '6筒', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '2筒', '4筒', '6筒', '8筒', '9筒', '1索', '7索', '9索', '西', '发'] | Melds: [('CHI', '7万')]
   A3: ['1万', '3万', '5万', '5万', '6万', '8万', '5筒', '5筒', '5筒', '1索', '9索', '北', '白'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '2筒', '3筒', '7筒', '9筒', '1索', '东', '发'] | Melds: [('CHI', '2索')]
   A1: ['1万', '5万', '6万', '8万', '6筒', '6筒', '8筒', '西', '北', '北', '中', '发', '白'] | Melds: []
