=== Mahjong Replay [Episode 4200] (Retrain) ===
Time: 20251213-160254 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['5万', '5万', '9万', '1筒', '1筒', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '4筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '6万', '3筒', '7筒', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
👉 A2: ['5万', '5万', '9万', '1筒', '1筒', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '4筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['2万', '3万', '4万', '6万', '3筒', '7筒', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: []
👉 A3: ['4万', '7万', '8万', '1筒', '2筒', '4筒', '4筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '3万', '4万', '6万', '3筒', '7筒', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: []
👉 A3: ['4万', '1筒', '2筒', '4筒', '4筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6万', '3筒', '7筒', '3索', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '4万', '6万', '3筒', '7筒', '3索', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '7筒', '3索', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['1万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '6万', '7筒', '3索', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['1万', '6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '5万', '1筒', '1筒', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '7筒', '3索', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
👉 A2: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '3万', '4万', '6万', '7筒', '3索', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
👉 A2: ['5万', '5万', '7万', '1筒', '1筒', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '1筒', '2筒', '4筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '7筒', '3索', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '7万', '1筒', '1筒', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: []
👉 A3: ['4万', '5万', '1筒', '2筒', '4筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 015 | Agent 3 performs: Discard 1筒 ---
   A0: ['2万', '3万', '4万', '6万', '7筒', '3索', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
   A2: ['5万', '7万', '1筒', '1筒', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: []
👉 A3: ['4万', '5万', '1筒', '2筒', '4筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 016 | Agent 2 performs: PON ---
   A0: ['2万', '3万', '4万', '6万', '7筒', '3索', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
👉 A2: ['5万', '7万', '1筒', '1筒', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: []
   A3: ['4万', '5万', '2筒', '4筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 017 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '3万', '4万', '6万', '7筒', '3索', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
👉 A2: ['5万', '7万', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '5万', '2筒', '4筒', '2索', '4索', '5索', '8索', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '7筒', '3索', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
   A2: ['7万', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: [('PON', '1筒')]
👉 A3: ['4万', '5万', '2筒', '4筒', '1索', '2索', '4索', '5索', '8索', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 019 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '6万', '7筒', '3索', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
   A2: ['7万', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: [('PON', '1筒')]
👉 A3: ['4万', '5万', '2筒', '4筒', '1索', '2索', '4索', '5索', '8索', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6万', '7筒', '8筒', '3索', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
   A2: ['7万', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '5万', '2筒', '4筒', '1索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 021 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '3万', '4万', '6万', '7筒', '8筒', '3索', '4索', '6索', '7索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: []
   A2: ['7万', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '5万', '2筒', '4筒', '1索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '7筒', '8筒', '3索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '东', '发', '白'] | Melds: []
   A2: ['7万', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '5万', '2筒', '4筒', '1索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 023 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '3万', '4万', '6万', '7筒', '8筒', '3索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['6万', '8万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '东', '发', '白'] | Melds: []
   A2: ['7万', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '5万', '2筒', '4筒', '1索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '7筒', '8筒', '3索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '东', '发', '白'] | Melds: []
👉 A2: ['7万', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '北', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '5万', '2筒', '4筒', '1索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 025 | Agent 2 performs: Discard 南 ---
   A0: ['2万', '3万', '4万', '6万', '7筒', '8筒', '3索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '东', '发', '白'] | Melds: []
👉 A2: ['7万', '2筒', '9筒', '9筒', '5索', '6索', '南', '南', '北', '北', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '5万', '2筒', '4筒', '1索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '7筒', '8筒', '3索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '东', '发', '白'] | Melds: []
   A2: ['7万', '2筒', '9筒', '9筒', '5索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '1筒')]
👉 A3: ['4万', '4万', '5万', '2筒', '4筒', '1索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 027 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '3万', '4万', '6万', '7筒', '8筒', '3索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '东', '发', '白'] | Melds: []
   A2: ['7万', '2筒', '9筒', '9筒', '5索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '1筒')]
👉 A3: ['4万', '4万', '5万', '2筒', '4筒', '1索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '4万', '6万', '7筒', '8筒', '3索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '东', '发', '白'] | Melds: []
   A2: ['7万', '2筒', '9筒', '9筒', '5索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '4万', '5万', '2筒', '1索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 029 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '3万', '3万', '4万', '6万', '7筒', '8筒', '3索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '东', '发', '白'] | Melds: []
   A2: ['7万', '2筒', '9筒', '9筒', '5索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '4万', '5万', '2筒', '1索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 030 | Agent 1 performs: CHI_R ---
   A0: ['2万', '3万', '3万', '4万', '6万', '7筒', '3索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['6万', '8万', '1筒', '6筒', '7筒', '1索', '2索', '3索', '3索', '7索', '东', '发', '白'] | Melds: []
   A2: ['7万', '2筒', '9筒', '9筒', '5索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '4万', '5万', '2筒', '1索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 031 | Agent 1 performs: Discard 东 ---
   A0: ['2万', '3万', '3万', '4万', '6万', '7筒', '3索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
👉 A1: ['6万', '8万', '1筒', '1索', '2索', '3索', '3索', '7索', '东', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['7万', '2筒', '9筒', '9筒', '5索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '4万', '5万', '2筒', '1索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '6万', '7筒', '3索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['7万', '2筒', '2筒', '9筒', '9筒', '5索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '4万', '5万', '2筒', '1索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 033 | Agent 2 performs: Discard 南 ---
   A0: ['2万', '3万', '3万', '4万', '6万', '7筒', '3索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['7万', '2筒', '2筒', '9筒', '9筒', '5索', '6索', '南', '北', '北', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '4万', '5万', '2筒', '1索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '4万', '6万', '7筒', '3索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['7万', '2筒', '2筒', '9筒', '9筒', '5索', '6索', '北', '北', '发'] | Melds: [('PON', '1筒')]
👉 A3: ['4万', '4万', '5万', '2筒', '1索', '2索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 035 | Agent 3 performs: Discard 5万 ---
   A0: ['2万', '3万', '3万', '4万', '6万', '7筒', '3索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['7万', '2筒', '2筒', '9筒', '9筒', '5索', '6索', '北', '北', '发'] | Melds: [('PON', '1筒')]
👉 A3: ['4万', '4万', '5万', '2筒', '1索', '2索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 036 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '3万', '3万', '4万', '6万', '7筒', '3索', '4索', '6索', '8索', '南', '中', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['7万', '2筒', '2筒', '9筒', '9筒', '5索', '6索', '北', '北', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '4万', '2筒', '1索', '2索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 037 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '6万', '7筒', '3索', '4索', '6索', '8索', '南', '中', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '8万', '1筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['7万', '2筒', '2筒', '9筒', '9筒', '5索', '6索', '北', '北', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '4万', '2筒', '1索', '2索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '7筒', '3索', '4索', '6索', '8索', '南', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '6万', '8万', '1筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['7万', '2筒', '2筒', '9筒', '9筒', '5索', '6索', '北', '北', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '4万', '2筒', '1索', '2索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 039 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '3万', '6万', '7筒', '3索', '4索', '6索', '8索', '南', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '6万', '8万', '1筒', '1索', '2索', '3索', '3索', '7索', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['7万', '2筒', '2筒', '9筒', '9筒', '5索', '6索', '北', '北', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '4万', '2筒', '1索', '2索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 040 | Agent 2 performs: CHI_R ---
   A0: ['2万', '3万', '6万', '7筒', '3索', '4索', '6索', '8索', '南', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '8万', '1筒', '1索', '2索', '3索', '3索', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['7万', '2筒', '2筒', '9筒', '9筒', '5索', '6索', '北', '北', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '4万', '2筒', '1索', '2索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 041 | Agent 2 performs: Discard 9筒 ---
   A0: ['2万', '3万', '6万', '7筒', '3索', '4索', '6索', '8索', '南', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '8万', '1筒', '1索', '2索', '3索', '3索', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['7万', '2筒', '2筒', '9筒', '9筒', '北', '北', '发'] | Melds: [('PON', '1筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '2筒', '1索', '2索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '7筒', '3索', '4索', '6索', '8索', '南', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '8万', '1筒', '1索', '2索', '3索', '3索', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['7万', '2筒', '2筒', '9筒', '北', '北', '发'] | Melds: [('PON', '1筒'), ('CHI_R', '7索')]
👉 A3: ['4万', '4万', '2筒', '1索', '2索', '2索', '4索', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 043 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '3万', '6万', '7筒', '3索', '4索', '6索', '8索', '南', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '8万', '1筒', '1索', '2索', '3索', '3索', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['7万', '2筒', '2筒', '9筒', '北', '北', '发'] | Melds: [('PON', '1筒'), ('CHI_R', '7索')]
👉 A3: ['4万', '4万', '2筒', '1索', '2索', '2索', '4索', '5索', '8索', '9索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '7筒', '3索', '4索', '6索', '7索', '8索', '南', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '8万', '1筒', '1索', '2索', '3索', '3索', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['7万', '2筒', '2筒', '9筒', '北', '北', '发'] | Melds: [('PON', '1筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '2筒', '1索', '2索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 045 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '3万', '6万', '7筒', '3索', '4索', '6索', '7索', '8索', '南', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['3万', '6万', '8万', '1筒', '1索', '2索', '3索', '3索', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['7万', '2筒', '2筒', '9筒', '北', '北', '发'] | Melds: [('PON', '1筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '2筒', '1索', '2索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '7筒', '3索', '4索', '6索', '8索', '南', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['3万', '6万', '8万', '1筒', '1索', '2索', '3索', '3索', '5索', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A2: ['7万', '2筒', '2筒', '9筒', '北', '北', '发'] | Melds: [('PON', '1筒'), ('CHI_R', '7索')]
   A3: ['4万', '4万', '2筒', '1索', '2索', '2索', '4索', '5索', '8索', '西'] | Melds: [('CHI_R', '9万')]

