=== Mahjong Replay [Episode 9500] (Retrain) ===
Time: 20251214-114049 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '5万', '4筒', '5筒', '7筒', '7筒', '8筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '7索', '南'] | Melds: []
👉 A1: ['9万', '7筒', '1索', '2索', '3索', '3索', '5索', '8索', '9索', '发', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '2索', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['2万', '5万', '4筒', '5筒', '7筒', '7筒', '8筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '4万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '7索', '南'] | Melds: []
👉 A1: ['9万', '7筒', '1索', '2索', '3索', '3索', '5索', '8索', '9索', '发', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '2索', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['2万', '5万', '4筒', '5筒', '7筒', '7筒', '8筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '7索', '南'] | Melds: []
   A1: ['7筒', '1索', '2索', '3索', '3索', '5索', '8索', '9索', '发', '白'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '2索', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['2万', '5万', '4筒', '5筒', '7筒', '7筒', '8筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '3万', '4万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '7索', '南'] | Melds: []
   A1: ['7筒', '1索', '2索', '3索', '3索', '5索', '8索', '9索', '发', '白'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '2索', '西', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['2万', '5万', '4筒', '5筒', '7筒', '7筒', '8筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '7索', '南'] | Melds: []
   A1: ['7筒', '1索', '2索', '3索', '3索', '5索', '8索', '9索', '发', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '2索', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['2万', '5万', '8万', '4筒', '5筒', '7筒', '7筒', '8筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '4万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '7索', '南'] | Melds: []
   A1: ['7筒', '1索', '2索', '3索', '3索', '5索', '8索', '9索', '发', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '2索', '西', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['2万', '5万', '8万', '4筒', '5筒', '7筒', '7筒', '8筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '7索', '7索', '南'] | Melds: []
   A1: ['7筒', '1索', '2索', '3索', '3索', '5索', '8索', '9索', '发', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '2索', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['2万', '5万', '8万', '4筒', '5筒', '7筒', '7筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '3万', '4万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '7索', '7索', '南'] | Melds: []
   A1: ['7筒', '1索', '2索', '3索', '3索', '5索', '8索', '9索', '发', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '2索', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['2万', '5万', '8万', '4筒', '5筒', '7筒', '7筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_L ---
   A0: ['3万', '3万', '4万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '7索', '南'] | Melds: []
👉 A1: ['7筒', '1索', '2索', '3索', '3索', '5索', '8索', '9索', '发', '白'] | Melds: [('PON', '8筒')]
   A2: ['3万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '2索', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['2万', '5万', '8万', '4筒', '5筒', '7筒', '7筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '3万', '4万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '7索', '南'] | Melds: []
👉 A1: ['7筒', '1索', '2索', '3索', '3索', '5索', '发', '白'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]
   A2: ['3万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '2索', '西', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['2万', '5万', '8万', '4筒', '5筒', '7筒', '7筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '7索', '南'] | Melds: []
   A1: ['7筒', '1索', '2索', '3索', '3索', '5索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]
👉 A2: ['3万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '2索', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['2万', '5万', '8万', '4筒', '5筒', '7筒', '7筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '3万', '4万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '7索', '南'] | Melds: []
   A1: ['7筒', '1索', '2索', '3索', '3索', '5索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]
👉 A2: ['3万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '2索', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['2万', '5万', '8万', '4筒', '5筒', '7筒', '7筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '7索', '南'] | Melds: []
   A1: ['7筒', '1索', '2索', '3索', '3索', '5索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]
   A2: ['3万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['2万', '5万', '8万', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '3万', '4万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '7索', '南'] | Melds: []
   A1: ['7筒', '1索', '2索', '3索', '3索', '5索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]
   A2: ['3万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['2万', '5万', '8万', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '3万', '4万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '7索', '南'] | Melds: []
   A1: ['7筒', '1索', '2索', '3索', '3索', '5索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]
   A2: ['3万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['5万', '8万', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '7索', '南'] | Melds: [('CHI_L', '2万')]
   A1: ['7筒', '1索', '2索', '3索', '3索', '5索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]
   A2: ['3万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['5万', '8万', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '南'] | Melds: [('CHI_L', '2万')]
👉 A1: ['6万', '7筒', '1索', '2索', '3索', '3索', '5索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]
   A2: ['3万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['5万', '8万', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '南'] | Melds: [('CHI_L', '2万')]
👉 A1: ['6万', '7筒', '1索', '2索', '3索', '3索', '5索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]
   A2: ['3万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['5万', '8万', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '南'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '7筒', '1索', '3索', '3索', '5索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]
👉 A2: ['3万', '4万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['5万', '8万', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '南'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '7筒', '1索', '3索', '3索', '5索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]
👉 A2: ['3万', '4万', '7万', '5筒', '6筒', '6筒', '9筒', '9筒', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['5万', '8万', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '南'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '7筒', '1索', '3索', '3索', '5索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]
   A2: ['3万', '4万', '5筒', '6筒', '6筒', '9筒', '9筒', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['2万', '5万', '8万', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '南'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '7筒', '1索', '3索', '3索', '5索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]
   A2: ['3万', '4万', '5筒', '6筒', '6筒', '9筒', '9筒', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['2万', '5万', '8万', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '7筒', '1索', '3索', '3索', '5索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]
   A2: ['3万', '4万', '5筒', '6筒', '6筒', '9筒', '9筒', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['5万', '8万', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '8万', '1筒', '1筒', '2筒', '5筒', '9筒', '4索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '7筒', '1索', '3索', '3索', '5索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]
   A2: ['3万', '4万', '5筒', '6筒', '6筒', '9筒', '9筒', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['5万', '8万', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1万', '6万', '7筒', '1索', '3索', '3索', '5索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]
   A2: ['3万', '4万', '5筒', '6筒', '6筒', '9筒', '9筒', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['5万', '8万', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '8万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1万', '6万', '7筒', '1索', '3索', '3索', '5索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]
   A2: ['3万', '4万', '5筒', '6筒', '6筒', '9筒', '9筒', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['5万', '8万', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '7筒', '1索', '3索', '3索', '5索', '发'] | Melds: [('PON', '8筒'), ('CHI_L', '7索')]
👉 A2: ['3万', '4万', '3筒', '5筒', '6筒', '6筒', '9筒', '9筒', '西', '北', '北'] | Melds: [('CHI_R', '4筒')]
   A3: ['5万', '8万', '4筒', '5筒', '7筒', '7筒', '9筒', '1索', '6索', '7索', '8索', '东', '西'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '8万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]
