=== Mahjong Replay [Episode 3250] (Retrain) ===
Time: 20251213-172159 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '7索', '8索', '北', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '4万', '8万', '9万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '9索', '东', '东'] | Melds: []
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '2索', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '6索', '南', '发'] | Melds: []
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '7索', '8索', '北', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '8万', '9万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '9索', '东', '东', '中'] | Melds: []
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '2索', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '6索', '南', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '8索', '北', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '4万', '8万', '9万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '9索', '东', '东', '中'] | Melds: []
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '2索', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '6索', '南', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '8索', '北', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '9万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '9索', '东', '东'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '2索', '东', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '6索', '南', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '8索', '北', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '4万', '8万', '9万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '9索', '东', '东'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '2索', '东', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '6索', '南', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '8索', '北', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '9万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '9索', '东', '东'] | Melds: []
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '东', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
👉 A2: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '8索', '北', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '4万', '8万', '9万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '9索', '东', '东'] | Melds: []
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '东', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
👉 A2: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '8索', '北', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '9万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '9索', '东', '东'] | Melds: []
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '东', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '7万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: []
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '8索', '东', '北', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '4万', '8万', '9万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '9索', '东', '东'] | Melds: []
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '东', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '7万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: []
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '8索', '东', '北', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '8万', '9万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '9索', '东', '东', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '东', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '7万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '4万', '8万', '9万', '3筒', '4筒', '8筒', '3索', '6索', '7索', '9索', '东', '东', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '东', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '7万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '9万', '3筒', '8筒', '3索', '6索', '7索', '9索', '东', '东', '发'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '6筒', '东', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '7万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 东 ---
   A0: ['2万', '4万', '8万', '9万', '3筒', '8筒', '3索', '6索', '7索', '9索', '东', '东', '发'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '6筒', '东', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '7万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 020 | Agent 0 performs: PON ---
👉 A0: ['2万', '4万', '8万', '9万', '3筒', '8筒', '3索', '6索', '7索', '9索', '东', '东', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '6筒', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '7万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '8万', '9万', '3筒', '8筒', '3索', '6索', '7索', '9索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '6筒', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '7万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '3筒', '8筒', '3索', '6索', '7索', '9索', '发'] | Melds: [('PON', '东')]
👉 A1: ['3万', '7万', '9万', '2筒', '2筒', '2筒', '6筒', '6筒', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '7万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '8万', '9万', '3筒', '8筒', '3索', '6索', '7索', '9索', '发'] | Melds: [('PON', '东')]
👉 A1: ['3万', '7万', '9万', '2筒', '2筒', '2筒', '6筒', '6筒', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '7万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 024 | Agent 2 performs: CHI_R ---
   A0: ['4万', '8万', '9万', '3筒', '8筒', '3索', '6索', '7索', '9索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '6筒', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
👉 A2: ['5万', '7万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: []
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '8万', '9万', '3筒', '8筒', '3索', '6索', '7索', '9索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '6筒', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
👉 A2: ['5万', '2筒', '5筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '3筒', '8筒', '3索', '6索', '7索', '9索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '6筒', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '2筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '1索', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '8万', '9万', '3筒', '8筒', '3索', '6索', '7索', '9索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '6筒', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '2筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A3: ['6万', '6万', '8万', '1筒', '1筒', '5筒', '7筒', '1索', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '9万', '3筒', '8筒', '3索', '6索', '7索', '9索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '6筒', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '2筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '7筒', '1索', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '5万', '8万', '9万', '3筒', '8筒', '3索', '6索', '7索', '9索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '6筒', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '2筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '7筒', '1索', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '9万', '8筒', '3索', '6索', '7索', '9索', '发'] | Melds: [('PON', '东')]
👉 A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '6筒', '9筒', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '2筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '7筒', '1索', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '5万', '8万', '9万', '8筒', '3索', '6索', '7索', '9索', '发'] | Melds: [('PON', '东')]
👉 A1: ['3万', '7万', '2筒', '2筒', '2筒', '6筒', '6筒', '9筒', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '2筒', '7筒', '1索', '2索', '4索', '4索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '7筒', '1索', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '9万', '8筒', '3索', '6索', '7索', '9索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '2筒', '2筒', '2筒', '6筒', '6筒', '9筒', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
👉 A2: ['5万', '2筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '7筒', '1索', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '5万', '8万', '9万', '8筒', '3索', '6索', '7索', '9索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '2筒', '2筒', '2筒', '6筒', '6筒', '9筒', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
👉 A2: ['5万', '2筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '6万', '8万', '1筒', '1筒', '7筒', '1索', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '9万', '8筒', '3索', '6索', '7索', '9索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '2筒', '2筒', '2筒', '6筒', '6筒', '9筒', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '2筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万')]
👉 A3: ['6万', '6万', '6万', '8万', '1筒', '1筒', '7筒', '1索', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 3索 ---
   A0: ['4万', '5万', '8万', '9万', '8筒', '3索', '6索', '7索', '9索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '2筒', '2筒', '2筒', '6筒', '6筒', '9筒', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '2筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万')]
👉 A3: ['6万', '6万', '6万', '8万', '1筒', '1筒', '7筒', '1索', '3索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '9万', '8筒', '3索', '6索', '7索', '8索', '9索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '2筒', '2筒', '2筒', '6筒', '6筒', '9筒', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '2筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '6万', '6万', '8万', '1筒', '1筒', '7筒', '1索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '5万', '8万', '9万', '8筒', '3索', '6索', '7索', '8索', '9索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '2筒', '2筒', '2筒', '6筒', '6筒', '9筒', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '2筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '6万', '6万', '8万', '1筒', '1筒', '7筒', '1索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '8筒', '3索', '6索', '7索', '8索', '9索', '发'] | Melds: [('PON', '东')]
👉 A1: ['3万', '2筒', '2筒', '2筒', '6筒', '6筒', '9筒', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '2筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '6万', '6万', '8万', '1筒', '1筒', '7筒', '1索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '5万', '8万', '8筒', '3索', '6索', '7索', '8索', '9索', '发'] | Melds: [('PON', '东')]
👉 A1: ['3万', '2筒', '2筒', '2筒', '6筒', '6筒', '9筒', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['5万', '2筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '6万', '6万', '8万', '1筒', '1筒', '7筒', '1索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '8筒', '3索', '6索', '7索', '8索', '9索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '2筒', '2筒', '2筒', '6筒', '6筒', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
👉 A2: ['5万', '2筒', '6筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '6万', '6万', '8万', '1筒', '1筒', '7筒', '1索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '5万', '8万', '8筒', '3索', '6索', '7索', '8索', '9索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '2筒', '2筒', '2筒', '6筒', '6筒', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
👉 A2: ['5万', '2筒', '6筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '6万', '6万', '8万', '1筒', '1筒', '7筒', '1索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '8筒', '3索', '6索', '7索', '8索', '9索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '2筒', '2筒', '2筒', '6筒', '6筒', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['2筒', '6筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '6万', '6万', '6万', '8万', '1筒', '1筒', '7筒', '1索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '8万', '8筒', '3索', '6索', '7索', '8索', '9索', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '2筒', '2筒', '2筒', '6筒', '6筒', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['2筒', '6筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '6万', '6万', '6万', '8万', '1筒', '1筒', '7筒', '1索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '8筒', '3索', '6索', '7索', '8索', '9索', '中', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '2筒', '2筒', '2筒', '6筒', '6筒', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['2筒', '6筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万')]
   A3: ['6万', '6万', '6万', '8万', '1筒', '1筒', '7筒', '1索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5万', '8万', '8筒', '3索', '6索', '7索', '8索', '9索', '中', '发'] | Melds: [('PON', '东')]
   A1: ['3万', '2筒', '2筒', '2筒', '6筒', '6筒', '5索', '西', '西', '[花赖x1]'] | Melds: [('PON', '4筒')]
   A2: ['2筒', '6筒', '7筒', '1索', '2索', '4索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '9万')]
