=== Mahjong Replay [Episode 1450] (Retrain) ===
Time: 20251213-163417 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '8万', '9筒', '1索', '1索', '5索', '8索', '8索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '4索', '6索', '8索', '北', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '2筒', '7筒', '8筒', '9筒', '5索', '6索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '7索', '8索', '东', '南', '西', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9筒', '1索', '1索', '5索', '8索', '8索', '9索', '东'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '2筒', '7筒', '8筒', '9筒', '5索', '6索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '7索', '8索', '东', '南', '西', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['5万', '8万', '9筒', '1索', '1索', '5索', '8索', '8索', '9索', '东'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '6万', '2筒', '3筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['5万', '7万', '8万', '2筒', '7筒', '8筒', '9筒', '5索', '6索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '7索', '8索', '东', '南', '西', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9筒', '1索', '1索', '5索', '8索', '8索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A2: ['5万', '5万', '7万', '8万', '2筒', '7筒', '8筒', '9筒', '5索', '6索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '7索', '8索', '东', '南', '西', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '8万', '9筒', '1索', '1索', '5索', '8索', '8索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A2: ['5万', '5万', '7万', '8万', '2筒', '7筒', '8筒', '9筒', '5索', '6索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '7索', '8索', '东', '南', '西', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9筒', '1索', '1索', '5索', '8索', '8索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '7筒', '9筒', '5索', '6索', '7索', '中', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '7索', '7索', '8索', '东', '南', '西', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['5万', '8万', '9筒', '1索', '1索', '5索', '8索', '8索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '7筒', '9筒', '5索', '6索', '7索', '中', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '7索', '7索', '8索', '东', '南', '西', '中'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['5万', '8万', '9筒', '1索', '1索', '5索', '8索', '8索', '9索', '东'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '7筒', '9筒', '5索', '6索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '7索', '8索', '东', '南', '西', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 东 ---
👉 A0: ['5万', '8万', '9筒', '1索', '1索', '5索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '7筒', '9筒', '5索', '6索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '7索', '8索', '东', '南', '西', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
👉 A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '中', '白', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '7筒', '9筒', '5索', '6索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '7索', '8索', '东', '南', '西', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
👉 A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '中', '白', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '7筒', '9筒', '5索', '6索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '7索', '8索', '东', '南', '西', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A2: ['5万', '5万', '7万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '7索', '8索', '东', '南', '西', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A2: ['5万', '5万', '7万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '7索', '中', '发', '白'] | Melds: []
   A3: ['2万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '7索', '8索', '东', '南', '西', '中'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '7索', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '7索', '8索', '9索', '东', '南', '西', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '7索', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '7索', '8索', '9索', '东', '南', '西', '中'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '7索', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '8索', '9索', '东', '南', '西', '中'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '7索', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '8索', '9索', '东', '南', '西', '中'] | Melds: []

--- Step 026 | Agent 2 performs: PON ---
   A0: ['4万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A2: ['5万', '5万', '7万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '7索', '发', '白'] | Melds: []
   A3: ['2万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '8索', '9索', '东', '南', '西', '中'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A2: ['7万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '7索', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['2万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '8索', '9索', '东', '南', '西', '中'] | Melds: []

--- Step 028 | Agent 3 performs: CHI_L ---
   A0: ['4万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['7万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('PON', '5万')]
👉 A3: ['2万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '8索', '9索', '东', '南', '西', '中'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['7万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('PON', '5万')]
👉 A3: ['2万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '东', '南', '西', '中'] | Melds: [('CHI_L', '7索')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['7万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['2万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '东', '南', '西'] | Melds: [('CHI_L', '7索')]

--- Step 031 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['7万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['2万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '东', '南', '西'] | Melds: [('CHI_L', '7索')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
👉 A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['7万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['2万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '东', '南', '西'] | Melds: [('CHI_L', '7索')]

--- Step 033 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
👉 A1: ['3万', '6万', '2筒', '4筒', '5筒', '6筒', '4索', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['7万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['2万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '东', '南', '西'] | Melds: [('CHI_L', '7索')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '4索', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A2: ['7万', '8万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['2万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '东', '南', '西'] | Melds: [('CHI_L', '7索')]

--- Step 035 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '4索', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A2: ['7万', '8万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['2万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '东', '南', '西'] | Melds: [('CHI_L', '7索')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '4索', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['8万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('PON', '5万')]
👉 A3: ['2万', '4万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '东', '南', '西'] | Melds: [('CHI_L', '7索')]

--- Step 037 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '4索', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['8万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('PON', '5万')]
👉 A3: ['2万', '4万', '7万', '1筒', '5筒', '6筒', '9筒', '7索', '东', '南', '西'] | Melds: [('CHI_L', '7索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '4索', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['8万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['2万', '4万', '7万', '1筒', '5筒', '6筒', '9筒', '东', '南', '西'] | Melds: [('CHI_L', '7索')]

--- Step 039 | Agent 0 performs: Discard 8索 ---
👉 A0: ['4万', '6万', '8万', '9筒', '1索', '1索', '5索', '8索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '4索', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['8万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['2万', '4万', '7万', '1筒', '5筒', '6筒', '9筒', '东', '南', '西'] | Melds: [('CHI_L', '7索')]

--- Step 040 | Agent 1 performs: CHI_R ---
   A0: ['4万', '6万', '8万', '9筒', '1索', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
👉 A1: ['3万', '6万', '2筒', '5筒', '6筒', '4索', '4索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A2: ['8万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['2万', '4万', '7万', '1筒', '5筒', '6筒', '9筒', '东', '南', '西'] | Melds: [('CHI_L', '7索')]

--- Step 041 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '6万', '8万', '9筒', '1索', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
👉 A1: ['3万', '6万', '2筒', '5筒', '6筒', '4索', '4索', '8索', '北', '白', '白'] | Melds: [('CHI_R', '8索')]
   A2: ['8万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['2万', '4万', '7万', '1筒', '5筒', '6筒', '9筒', '东', '南', '西'] | Melds: [('CHI_L', '7索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '9筒', '1索', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '4索', '4索', '8索', '北', '白'] | Melds: [('CHI_R', '8索')]
👉 A2: ['3万', '8万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['2万', '4万', '7万', '1筒', '5筒', '6筒', '9筒', '东', '南', '西'] | Melds: [('CHI_L', '7索')]

--- Step 043 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '6万', '8万', '9筒', '1索', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '4索', '4索', '8索', '北', '白'] | Melds: [('CHI_R', '8索')]
👉 A2: ['3万', '8万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '发', '白'] | Melds: [('PON', '5万')]
   A3: ['2万', '4万', '7万', '1筒', '5筒', '6筒', '9筒', '东', '南', '西'] | Melds: [('CHI_L', '7索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '9筒', '1索', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '4索', '4索', '8索', '北', '白'] | Melds: [('CHI_R', '8索')]
   A2: ['3万', '8万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '发'] | Melds: [('PON', '5万')]
👉 A3: ['2万', '4万', '7万', '1筒', '5筒', '6筒', '9筒', '东', '南', '西', '北'] | Melds: [('CHI_L', '7索')]

--- Step 045 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '6万', '8万', '9筒', '1索', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '4索', '4索', '8索', '北', '白'] | Melds: [('CHI_R', '8索')]
   A2: ['3万', '8万', '8万', '2筒', '7筒', '7筒', '9筒', '5索', '6索', '发'] | Melds: [('PON', '5万')]
👉 A3: ['2万', '4万', '7万', '1筒', '5筒', '6筒', '9筒', '东', '南', '西', '北'] | Melds: [('CHI_L', '7索')]

--- Step 046 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '6万', '8万', '9筒', '1索', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_L', '7索')]
   A1: ['3万', '6万', '2筒', '5筒', '6筒', '4索', '4索', '8索', '北', '白'] | Melds: [('CHI_R', '8索')]
