=== Mahjong Replay [Episode 10250] (Retrain) ===
Time: 20251214-174809 | Winner: Agent 3 | Reward: 8.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['7万', '7万', '8万', '8万', '7筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: []
   A3: ['3万', '3万', '5万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '发'] | Melds: [('PON', '中')]

--- Step 009 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '3万', '8万', '9万', '2筒', '3筒', '1索', '2索', '6索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '3筒', '5筒', '6筒', '8筒', '1索', '5索', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '7万', '8万', '8万', '7筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: []
   A3: ['3万', '3万', '5万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '发'] | Melds: [('PON', '中')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '9万', '2筒', '3筒', '1索', '2索', '6索', '东', '北', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '西', '西'] | Melds: [('CHI_R', '5万')]
👉 A2: ['7万', '7万', '8万', '8万', '7筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A3: ['3万', '3万', '5万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '发'] | Melds: [('PON', '中')]

--- Step 011 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '3万', '8万', '9万', '2筒', '3筒', '1索', '2索', '6索', '东', '北', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '西', '西'] | Melds: [('CHI_R', '5万')]
👉 A2: ['7万', '7万', '8万', '8万', '7筒', '1索', '2索', '3索', '4索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A3: ['3万', '3万', '5万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '发'] | Melds: [('PON', '中')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '9万', '2筒', '3筒', '1索', '2索', '6索', '东', '北', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '7万', '8万', '8万', '7筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东'] | Melds: []
👉 A3: ['3万', '3万', '5万', '6万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '发'] | Melds: [('PON', '中')]

--- Step 013 | Agent 3 performs: Discard 5万 ---
   A0: ['2万', '3万', '8万', '9万', '2筒', '3筒', '1索', '2索', '6索', '东', '北', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '7万', '8万', '8万', '7筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东'] | Melds: []
👉 A3: ['3万', '3万', '5万', '6万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '发'] | Melds: [('PON', '中')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '8万', '9万', '2筒', '3筒', '1索', '2索', '6索', '东', '北', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '7万', '8万', '8万', '7筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '发'] | Melds: [('PON', '中')]

--- Step 015 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '3万', '6万', '8万', '9万', '2筒', '3筒', '1索', '2索', '6索', '东', '北', '发', '白'] | Melds: []
   A1: ['6万', '9万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '7万', '8万', '8万', '7筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '发'] | Melds: [('PON', '中')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '9万', '2筒', '3筒', '1索', '2索', '6索', '东', '北', '发'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '7万', '8万', '8万', '7筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '发'] | Melds: [('PON', '中')]

--- Step 017 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '6万', '8万', '9万', '2筒', '3筒', '1索', '2索', '6索', '东', '北', '发'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '5筒', '6筒', '8筒', '8筒', '1索', '5索', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '7万', '8万', '8万', '7筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '发'] | Melds: [('PON', '中')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '9万', '2筒', '3筒', '1索', '2索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '9万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '西', '西'] | Melds: [('CHI_R', '5万')]
👉 A2: ['7万', '7万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '发'] | Melds: [('PON', '中')]

--- Step 019 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '3万', '6万', '8万', '9万', '2筒', '3筒', '1索', '2索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '9万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '西', '西'] | Melds: [('CHI_R', '5万')]
👉 A2: ['7万', '7万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '发'] | Melds: [('PON', '中')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '9万', '2筒', '3筒', '1索', '2索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '9万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '7万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: []
👉 A3: ['3万', '3万', '6万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '1索', '发'] | Melds: [('PON', '中')]

--- Step 021 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '3万', '6万', '8万', '9万', '2筒', '3筒', '1索', '2索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '9万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '7万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: []
👉 A3: ['3万', '3万', '6万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '1索', '发'] | Melds: [('PON', '中')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '8万', '9万', '2筒', '2筒', '3筒', '1索', '2索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '9万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '7万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('PON', '中')]

--- Step 023 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '3万', '6万', '8万', '9万', '2筒', '2筒', '3筒', '1索', '2索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '9万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '7万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('PON', '中')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '9万', '2筒', '2筒', '3筒', '1索', '6索', '东', '北', '发'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '7万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('PON', '中')]

--- Step 025 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '3万', '6万', '8万', '9万', '2筒', '2筒', '3筒', '1索', '6索', '东', '北', '发'] | Melds: []
👉 A1: ['6万', '9万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '7万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('PON', '中')]

--- Step 026 | Agent 2 performs: CHI_R ---
   A0: ['2万', '3万', '6万', '8万', '9万', '2筒', '2筒', '3筒', '1索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
👉 A2: ['7万', '7万', '8万', '8万', '6筒', '7筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: []
   A3: ['3万', '3万', '6万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('PON', '中')]

--- Step 027 | Agent 2 performs: Discard 7筒 ---
   A0: ['2万', '3万', '6万', '8万', '9万', '2筒', '2筒', '3筒', '1索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
👉 A2: ['7万', '8万', '6筒', '7筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '3万', '6万', '6万', '9万', '1筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('PON', '中')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '9万', '2筒', '2筒', '3筒', '1索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '8万', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '3万', '6万', '6万', '9万', '1筒', '1筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('PON', '中')]

--- Step 029 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '6万', '8万', '9万', '2筒', '2筒', '3筒', '1索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '8万', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '3万', '6万', '6万', '9万', '1筒', '1筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('PON', '中')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '8万', '9万', '2筒', '2筒', '3筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '8万', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '1筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('PON', '中')]

--- Step 031 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '3万', '6万', '8万', '9万', '2筒', '2筒', '3筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '6筒', '8筒', '1索', '5索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '8万', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '1筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('PON', '中')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: []
👉 A1: ['6万', '1筒', '5筒', '5筒', '6筒', '8筒', '1索', '5索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '8万', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '1筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('PON', '中')]

--- Step 033 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: []
👉 A1: ['6万', '1筒', '5筒', '5筒', '6筒', '8筒', '1索', '5索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '8万', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '1筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('PON', '中')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '5筒', '6筒', '1索', '5索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
👉 A2: ['7万', '8万', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '8索'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '1筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('PON', '中')]

--- Step 035 | Agent 2 performs: Discard 8万 ---
   A0: ['2万', '3万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '5筒', '6筒', '1索', '5索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
👉 A2: ['7万', '8万', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '8索'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '1筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('PON', '中')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '5筒', '6筒', '1索', '5索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '8索'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '3万', '6万', '6万', '1筒', '1筒', '6筒', '7筒', '9筒', '1索', '西'] | Melds: [('PON', '中')]

--- Step 037 | Agent 3 performs: Discard 西 ---
   A0: ['2万', '3万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '5筒', '6筒', '1索', '5索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '8索'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '3万', '6万', '6万', '1筒', '1筒', '6筒', '7筒', '9筒', '1索', '西'] | Melds: [('PON', '中')]

--- Step 038 | Agent 1 performs: PON ---
   A0: ['2万', '3万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: []
👉 A1: ['6万', '1筒', '5筒', '5筒', '6筒', '1索', '5索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A2: ['7万', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '8索'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '1筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('PON', '中')]

--- Step 039 | Agent 1 performs: Discard 南 ---
   A0: ['2万', '3万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: []
👉 A1: ['6万', '1筒', '5筒', '5筒', '6筒', '1索', '5索', '南'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
   A2: ['7万', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '8索'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '1筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('PON', '中')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '5筒', '6筒', '1索', '5索'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
👉 A2: ['7万', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '1筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('PON', '中')]

--- Step 041 | Agent 2 performs: Discard 6筒 ---
   A0: ['2万', '3万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '5筒', '6筒', '1索', '5索'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
👉 A2: ['7万', '6筒', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '1筒', '6筒', '7筒', '9筒', '1索'] | Melds: [('PON', '中')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '5筒', '6筒', '1索', '5索'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
   A2: ['7万', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '3万', '6万', '6万', '1筒', '1筒', '6筒', '7筒', '9筒', '1索', '北'] | Melds: [('PON', '中')]

--- Step 043 | Agent 3 performs: Discard 9筒 ---
   A0: ['2万', '3万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '5筒', '6筒', '1索', '5索'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
   A2: ['7万', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '3万', '6万', '6万', '1筒', '1筒', '6筒', '7筒', '9筒', '1索', '北'] | Melds: [('PON', '中')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '4索', '6索', '东', '北', '发', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '5筒', '6筒', '1索', '5索'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
   A2: ['7万', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '1筒', '6筒', '7筒', '1索', '北'] | Melds: [('PON', '中')]

--- Step 045 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '3万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '4索', '6索', '东', '北', '发', '发'] | Melds: []
   A1: ['6万', '1筒', '5筒', '5筒', '6筒', '1索', '5索'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
   A2: ['7万', '1索', '3索', '4索', '5索', '6索', '7索', '7索', '8索', '8索'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '3万', '6万', '6万', '1筒', '1筒', '6筒', '7筒', '1索', '北'] | Melds: [('PON', '中')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '2筒', '2筒', '3筒', '1索', '4索', '6索', '东', '北', '发'] | Melds: []
👉 A1: ['6万', '1筒', '5筒', '5筒', '6筒', '1索', '5索', '9索'] | Melds: [('CHI_R', '5万'), ('PON', '西')]
