=== Mahjong Replay [Episode 6252] (Retrain) ===
Time: 20251214-112652 | Winner: Agent 0 | Reward: 9.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '9万', '5筒', '1索', '2索', '5索', '6索', '7索', '7索', '8索', '东', '西', '发'] | Melds: []
👉 A1: ['2万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '2索', '3索', '9索', '东', '南', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '7索', '西', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9万', '5筒', '1索', '2索', '5索', '6索', '7索', '7索', '8索', '东', '西', '发'] | Melds: []
   A1: ['8万', '8万', '3筒', '3筒', '9筒', '9筒', '2索', '3索', '9索', '东', '南', '发', '发'] | Melds: []
👉 A2: ['6万', '7万', '9万', '2筒', '4筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '7索', '西', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '9万', '5筒', '1索', '2索', '5索', '6索', '7索', '7索', '8索', '东', '西', '发'] | Melds: []
   A1: ['8万', '8万', '3筒', '3筒', '9筒', '9筒', '2索', '3索', '9索', '东', '南', '发', '发'] | Melds: []
👉 A2: ['6万', '7万', '9万', '2筒', '4筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '7索', '西', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9万', '5筒', '1索', '2索', '5索', '6索', '7索', '7索', '8索', '东', '西', '发'] | Melds: []
   A1: ['8万', '8万', '3筒', '3筒', '9筒', '9筒', '2索', '3索', '9索', '东', '南', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
👉 A3: ['3万', '7万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '7索', '西', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '9万', '5筒', '1索', '2索', '5索', '6索', '7索', '7索', '8索', '东', '西', '发'] | Melds: []
   A1: ['8万', '8万', '3筒', '3筒', '9筒', '9筒', '2索', '3索', '9索', '东', '南', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
👉 A3: ['3万', '7万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '7索', '西', '西', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '5筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '西', '发'] | Melds: []
   A1: ['8万', '8万', '3筒', '3筒', '9筒', '9筒', '2索', '3索', '9索', '东', '南', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '7索', '西', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '9万', '5筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '西', '发'] | Melds: []
   A1: ['8万', '8万', '3筒', '3筒', '9筒', '9筒', '2索', '3索', '9索', '东', '南', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '7索', '西', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9万', '5筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
👉 A1: ['8万', '8万', '3筒', '3筒', '9筒', '9筒', '2索', '3索', '9索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '7索', '西', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '9万', '5筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
👉 A1: ['8万', '8万', '3筒', '3筒', '9筒', '9筒', '2索', '3索', '9索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '7索', '西', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9万', '5筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '南', '北', '发', '发'] | Melds: []
👉 A2: ['1万', '6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '7索', '西', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '9万', '5筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '南', '北', '发', '发'] | Melds: []
👉 A2: ['1万', '6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '7索', '西', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9万', '5筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
👉 A3: ['3万', '7万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '6索', '7索', '西', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '9万', '5筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
👉 A3: ['3万', '7万', '7万', '8万', '9万', '1筒', '1筒', '4筒', '5筒', '3索', '6索', '7索', '西', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '5筒', '7筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '9万', '1筒', '1筒', '5筒', '3索', '6索', '7索', '西', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '9万', '5筒', '7筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '9万', '1筒', '1筒', '5筒', '3索', '6索', '7索', '西', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '7筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
👉 A1: ['3万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '9万', '1筒', '1筒', '5筒', '3索', '6索', '7索', '西', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '5筒', '7筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
👉 A1: ['3万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '南', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '9万', '1筒', '1筒', '5筒', '3索', '6索', '7索', '西', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '7筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '7万', '9万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '9万', '1筒', '1筒', '5筒', '3索', '6索', '7索', '西', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '5筒', '7筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '7万', '9万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '9万', '1筒', '1筒', '5筒', '3索', '6索', '7索', '西', '北'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['3万', '5筒', '7筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
👉 A3: ['3万', '7万', '7万', '8万', '9万', '1筒', '1筒', '5筒', '3索', '6索', '7索', '西', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5筒', '7筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
👉 A3: ['3万', '7万', '9万', '1筒', '1筒', '5筒', '3索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '3索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 025 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4筒', '5筒', '7筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '3索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '7筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
👉 A1: ['3万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '中', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '3索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 027 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '5筒', '7筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
👉 A1: ['3万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '中', '发', '发'] | Melds: []
   A2: ['6万', '7万', '9万', '2筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '3索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '7筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '7万', '9万', '2筒', '3筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '3索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 029 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '5筒', '7筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '7万', '9万', '2筒', '3筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '7万', '1筒', '1筒', '5筒', '3索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '7筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '2筒', '3筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
👉 A3: ['3万', '7万', '1筒', '1筒', '5筒', '3索', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 031 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '5筒', '7筒', '1索', '2索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '2筒', '3筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
👉 A3: ['3万', '7万', '1筒', '1筒', '5筒', '3索', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5筒', '7筒', '1索', '2索', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '2筒', '3筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '1筒', '1筒', '5筒', '3索', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '5筒', '7筒', '1索', '2索', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '2筒', '3筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '1筒', '1筒', '5筒', '3索', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '7筒', '1索', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
👉 A1: ['3万', '4万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '2筒', '3筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '1筒', '1筒', '5筒', '3索', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '5筒', '7筒', '1索', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
👉 A1: ['3万', '4万', '8万', '8万', '3筒', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '2筒', '3筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '1筒', '1筒', '5筒', '3索', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 036 | Agent 2 performs: CHI_M ---
   A0: ['3万', '5筒', '7筒', '1索', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '8万', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '7万', '2筒', '3筒', '4筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: []
   A3: ['3万', '1筒', '1筒', '5筒', '3索', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 037 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '5筒', '7筒', '1索', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '8万', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '7万', '3筒', '8筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['3万', '1筒', '1筒', '5筒', '3索', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5筒', '7筒', '1索', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '8万', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '3筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['3万', '1筒', '1筒', '5筒', '7筒', '3索', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 039 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '5筒', '7筒', '1索', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '8万', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '3筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: [('CHI_M', '3筒')]
👉 A3: ['3万', '1筒', '1筒', '5筒', '7筒', '3索', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 040 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '5筒', '7筒', '1索', '4索', '5索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '4万', '8万', '8万', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '3筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['3万', '1筒', '1筒', '5筒', '7筒', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 041 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '5筒', '7筒', '1索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '4万', '8万', '8万', '3筒', '9筒', '9筒', '3索', '9索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '3筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['3万', '1筒', '1筒', '5筒', '7筒', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7筒', '1索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: [('CHI_L', '3索')]
👉 A1: ['3万', '4万', '8万', '8万', '3筒', '9筒', '9筒', '3索', '5索', '9索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '3筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['3万', '1筒', '1筒', '5筒', '7筒', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '7筒', '1索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: [('CHI_L', '3索')]
👉 A1: ['3万', '4万', '8万', '8万', '3筒', '9筒', '9筒', '3索', '5索', '9索', '东', '北', '发', '发'] | Melds: []
   A2: ['6万', '7万', '3筒', '1索', '1索', '8索', '9索', '9索', '南', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['3万', '1筒', '1筒', '5筒', '7筒', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7筒', '1索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '4万', '8万', '8万', '9筒', '9筒', '3索', '5索', '9索', '东', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '7万', '3筒', '1索', '1索', '8索', '9索', '9索', '东', '南', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['3万', '1筒', '1筒', '5筒', '7筒', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 045 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '7筒', '1索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '4万', '8万', '8万', '9筒', '9筒', '3索', '5索', '9索', '东', '北', '发', '发'] | Melds: []
👉 A2: ['6万', '7万', '3筒', '1索', '1索', '8索', '9索', '9索', '东', '南', '白'] | Melds: [('CHI_M', '3筒')]
   A3: ['3万', '1筒', '1筒', '5筒', '7筒', '5索', '6索', '7索', '西', '北'] | Melds: [('CHI_R', '9万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7筒', '1索', '6索', '7索', '7索', '7索', '8索', '东', '发'] | Melds: [('CHI_L', '3索')]
   A1: ['3万', '4万', '8万', '8万', '9筒', '9筒', '3索', '5索', '9索', '东', '北', '发', '发'] | Melds: []
