=== Mahjong Replay [Episode 5000] ===
Time: 20251211-160426 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['1筒', '3筒', '4筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 006 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '5万', '6万', '6万', '7万', '1筒', '2筒', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '1筒', '4筒', '4筒', '3索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A2: ['3万', '6万', '8万', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 007 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '5万', '6万', '6万', '7万', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['3万', '4万', '4万', '8万', '1筒', '4筒', '4筒', '3索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A2: ['3万', '6万', '8万', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '7万', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['3万', '4万', '4万', '8万', '1筒', '4筒', '4筒', '1索', '3索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A2: ['3万', '6万', '8万', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 009 | Agent 1 performs: Discard 南 ---
   A0: ['5万', '6万', '6万', '7万', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['3万', '4万', '4万', '8万', '1筒', '4筒', '4筒', '1索', '3索', '5索', '6索', '7索', '东', '南'] | Melds: []
   A2: ['3万', '6万', '8万', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '7万', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['3万', '4万', '4万', '8万', '1筒', '4筒', '4筒', '1索', '3索', '5索', '6索', '7索', '东'] | Melds: []
👉 A2: ['3万', '6万', '8万', '5筒', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 011 | Agent 2 performs: Discard 3万 ---
   A0: ['5万', '6万', '6万', '7万', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['3万', '4万', '4万', '8万', '1筒', '4筒', '4筒', '1索', '3索', '5索', '6索', '7索', '东'] | Melds: []
👉 A2: ['3万', '6万', '8万', '5筒', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '6万', '7万', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['3万', '4万', '4万', '8万', '1筒', '4筒', '4筒', '1索', '3索', '5索', '6索', '7索', '东'] | Melds: []
   A2: ['6万', '8万', '5筒', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
👉 A3: ['1筒', '4筒', '6筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 013 | Agent 3 performs: Discard 白 ---
   A0: ['5万', '6万', '6万', '7万', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['3万', '4万', '4万', '8万', '1筒', '4筒', '4筒', '1索', '3索', '5索', '6索', '7索', '东'] | Melds: []
   A2: ['6万', '8万', '5筒', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
👉 A3: ['1筒', '4筒', '6筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发', '白'] | Melds: [('PON', '2万')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['3万', '4万', '4万', '8万', '1筒', '4筒', '4筒', '1索', '3索', '5索', '6索', '7索', '东'] | Melds: []
   A2: ['6万', '8万', '5筒', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '6筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发'] | Melds: [('PON', '2万')]

--- Step 015 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['3万', '4万', '4万', '8万', '1筒', '4筒', '4筒', '1索', '3索', '5索', '6索', '7索', '东'] | Melds: []
   A2: ['6万', '8万', '5筒', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '6筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发'] | Melds: [('PON', '2万')]

--- Step 016 | Agent 1 performs: CHI_R ---
   A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['3万', '4万', '4万', '8万', '1筒', '4筒', '4筒', '1索', '3索', '5索', '6索', '7索', '东'] | Melds: []
   A2: ['6万', '8万', '5筒', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '6筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发'] | Melds: [('PON', '2万')]

--- Step 017 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['4万', '8万', '1筒', '4筒', '4筒', '1索', '3索', '5索', '6索', '7索', '东'] | Melds: [('CHI', '5万')]
   A2: ['6万', '8万', '5筒', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '6筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发'] | Melds: [('PON', '2万')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4万', '8万', '1筒', '4筒', '4筒', '1索', '3索', '5索', '6索', '7索'] | Melds: [('CHI', '5万')]
👉 A2: ['4万', '6万', '8万', '5筒', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '6筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发'] | Melds: [('PON', '2万')]

--- Step 019 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4万', '8万', '1筒', '4筒', '4筒', '1索', '3索', '5索', '6索', '7索'] | Melds: [('CHI', '5万')]
👉 A2: ['4万', '6万', '8万', '5筒', '7筒', '8筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '6筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发'] | Melds: [('PON', '2万')]

--- Step 020 | Agent 3 performs: CHI_R ---
   A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4万', '8万', '1筒', '4筒', '4筒', '1索', '3索', '5索', '6索', '7索'] | Melds: [('CHI', '5万')]
   A2: ['4万', '6万', '8万', '5筒', '7筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
👉 A3: ['1筒', '4筒', '6筒', '7筒', '3索', '4索', '7索', '8索', '9索', '发'] | Melds: [('PON', '2万')]

--- Step 021 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '1索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4万', '8万', '1筒', '4筒', '4筒', '1索', '3索', '5索', '6索', '7索'] | Melds: [('CHI', '5万')]
   A2: ['4万', '6万', '8万', '5筒', '7筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
👉 A3: ['1筒', '4筒', '3索', '4索', '7索', '8索', '9索', '发'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '1索', '9索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4万', '8万', '1筒', '4筒', '4筒', '1索', '3索', '5索', '6索', '7索'] | Melds: [('CHI', '5万')]
   A2: ['4万', '6万', '8万', '5筒', '7筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '3索', '4索', '7索', '8索', '发'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 023 | Agent 0 performs: Discard 1索 ---
👉 A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '1索', '9索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['4万', '8万', '1筒', '4筒', '4筒', '1索', '3索', '5索', '6索', '7索'] | Melds: [('CHI', '5万')]
   A2: ['4万', '6万', '8万', '5筒', '7筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '3索', '4索', '7索', '8索', '发'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '9索', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['4万', '8万', '1筒', '4筒', '4筒', '8筒', '1索', '3索', '5索', '6索', '7索'] | Melds: [('CHI', '5万')]
   A2: ['4万', '6万', '8万', '5筒', '7筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '3索', '4索', '7索', '8索', '发'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 025 | Agent 1 performs: Discard 4万 ---
   A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '9索', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['4万', '8万', '1筒', '4筒', '4筒', '8筒', '1索', '3索', '5索', '6索', '7索'] | Melds: [('CHI', '5万')]
   A2: ['4万', '6万', '8万', '5筒', '7筒', '3索', '4索', '8索', '北', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '3索', '4索', '7索', '8索', '发'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '9索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '1筒', '4筒', '4筒', '8筒', '1索', '3索', '5索', '6索', '7索'] | Melds: [('CHI', '5万')]
👉 A2: ['4万', '6万', '8万', '5筒', '7筒', '3索', '4索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '3索', '4索', '7索', '8索', '发'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 027 | Agent 2 performs: Discard 5筒 ---
   A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '9索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '1筒', '4筒', '4筒', '8筒', '1索', '3索', '5索', '6索', '7索'] | Melds: [('CHI', '5万')]
👉 A2: ['4万', '6万', '8万', '5筒', '7筒', '3索', '4索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '3索', '4索', '7索', '8索', '发'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '9索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '1筒', '4筒', '4筒', '8筒', '1索', '3索', '5索', '6索', '7索'] | Melds: [('CHI', '5万')]
   A2: ['4万', '6万', '8万', '7筒', '3索', '4索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
👉 A3: ['1筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '发'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 029 | Agent 3 performs: Discard 发 ---
   A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '9索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '1筒', '4筒', '4筒', '8筒', '1索', '3索', '5索', '6索', '7索'] | Melds: [('CHI', '5万')]
   A2: ['4万', '6万', '8万', '7筒', '3索', '4索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
👉 A3: ['1筒', '4筒', '9筒', '3索', '4索', '7索', '8索', '发'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '7万', '7万', '5筒', '5筒', '7筒', '7筒', '9索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '1筒', '4筒', '4筒', '8筒', '1索', '3索', '5索', '6索', '7索'] | Melds: [('CHI', '5万')]
   A2: ['4万', '6万', '8万', '7筒', '3索', '4索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '9筒', '3索', '4索', '7索', '8索'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 031 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '6万', '7万', '7万', '5筒', '5筒', '7筒', '7筒', '9索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '1筒', '4筒', '4筒', '8筒', '1索', '3索', '5索', '6索', '7索'] | Melds: [('CHI', '5万')]
   A2: ['4万', '6万', '8万', '7筒', '3索', '4索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '9筒', '3索', '4索', '7索', '8索'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '9索', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['8万', '1筒', '4筒', '4筒', '8筒', '1索', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI', '5万')]
   A2: ['4万', '6万', '8万', '7筒', '3索', '4索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '9筒', '3索', '4索', '7索', '8索'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 033 | Agent 1 performs: Discard 1索 ---
   A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '9索', '西', '西'] | Melds: [('CHI', '3筒')]
👉 A1: ['8万', '1筒', '4筒', '4筒', '8筒', '1索', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI', '5万')]
   A2: ['4万', '6万', '8万', '7筒', '3索', '4索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '9筒', '3索', '4索', '7索', '8索'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '9索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '1筒', '4筒', '4筒', '8筒', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI', '5万')]
👉 A2: ['4万', '6万', '8万', '7筒', '3索', '3索', '4索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '9筒', '3索', '4索', '7索', '8索'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 035 | Agent 2 performs: Discard 6万 ---
   A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '9索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '1筒', '4筒', '4筒', '8筒', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI', '5万')]
👉 A2: ['4万', '6万', '8万', '7筒', '3索', '3索', '4索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '9筒', '3索', '4索', '7索', '8索'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 036 | Agent 0 performs: PON ---
👉 A0: ['6万', '6万', '7万', '7万', '5筒', '7筒', '7筒', '9索', '西', '西'] | Melds: [('CHI', '3筒')]
   A1: ['8万', '1筒', '4筒', '4筒', '8筒', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI', '5万')]
   A2: ['4万', '8万', '7筒', '3索', '3索', '4索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '9筒', '3索', '4索', '7索', '8索'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 037 | Agent 0 performs: Discard 9索 ---
👉 A0: ['7万', '7万', '5筒', '7筒', '7筒', '9索', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '6万')]
   A1: ['8万', '1筒', '4筒', '4筒', '8筒', '3索', '5索', '6索', '7索', '西'] | Melds: [('CHI', '5万')]
   A2: ['4万', '8万', '7筒', '3索', '3索', '4索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '9筒', '3索', '4索', '7索', '8索'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '7筒', '7筒', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '6万')]
👉 A1: ['8万', '1筒', '4筒', '4筒', '8筒', '3索', '5索', '6索', '7索', '西', '西'] | Melds: [('CHI', '5万')]
   A2: ['4万', '8万', '7筒', '3索', '3索', '4索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '9筒', '3索', '4索', '7索', '8索'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 039 | Agent 1 performs: Discard 8筒 ---
   A0: ['7万', '7万', '5筒', '7筒', '7筒', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '6万')]
👉 A1: ['8万', '1筒', '4筒', '4筒', '8筒', '3索', '5索', '6索', '7索', '西', '西'] | Melds: [('CHI', '5万')]
   A2: ['4万', '8万', '7筒', '3索', '3索', '4索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '9筒', '3索', '4索', '7索', '8索'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '7筒', '7筒', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '6万')]
   A1: ['8万', '1筒', '4筒', '4筒', '3索', '5索', '6索', '7索', '西', '西'] | Melds: [('CHI', '5万')]
👉 A2: ['4万', '8万', '7筒', '3索', '3索', '4索', '5索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '9筒', '3索', '4索', '7索', '8索'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 041 | Agent 2 performs: Discard 4万 ---
   A0: ['7万', '7万', '5筒', '7筒', '7筒', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '6万')]
   A1: ['8万', '1筒', '4筒', '4筒', '3索', '5索', '6索', '7索', '西', '西'] | Melds: [('CHI', '5万')]
👉 A2: ['4万', '8万', '7筒', '3索', '3索', '4索', '5索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '4筒', '9筒', '3索', '4索', '7索', '8索'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '7筒', '7筒', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '6万')]
   A1: ['8万', '1筒', '4筒', '4筒', '3索', '5索', '6索', '7索', '西', '西'] | Melds: [('CHI', '5万')]
   A2: ['8万', '7筒', '3索', '3索', '4索', '5索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
👉 A3: ['2万', '1筒', '4筒', '9筒', '3索', '4索', '7索', '8索'] | Melds: [('PON', '2万'), ('CHI', '8筒')]

--- Step 043 | Agent 3 performs: GANG ---
   A0: ['7万', '7万', '5筒', '7筒', '7筒', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '6万')]
   A1: ['8万', '1筒', '4筒', '4筒', '3索', '5索', '6索', '7索', '西', '西'] | Melds: [('CHI', '5万')]
   A2: ['8万', '7筒', '3索', '3索', '4索', '5索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
👉 A3: ['1筒', '4筒', '9筒', '3索', '4索', '7索', '8索'] | Melds: [('GANG', '2万'), ('CHI', '8筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '5筒', '7筒', '7筒', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '6万')]
   A1: ['8万', '1筒', '4筒', '4筒', '3索', '5索', '6索', '7索', '西', '西'] | Melds: [('CHI', '5万')]
   A2: ['8万', '7筒', '3索', '3索', '4索', '5索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
👉 A3: ['1筒', '2筒', '4筒', '9筒', '3索', '4索', '7索', '8索'] | Melds: [('GANG', '2万'), ('CHI', '8筒')]

--- Step 045 | Agent 3 performs: Discard 8索 ---
   A0: ['7万', '7万', '5筒', '7筒', '7筒', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '6万')]
   A1: ['8万', '1筒', '4筒', '4筒', '3索', '5索', '6索', '7索', '西', '西'] | Melds: [('CHI', '5万')]
   A2: ['8万', '7筒', '3索', '3索', '4索', '5索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
👉 A3: ['1筒', '2筒', '4筒', '9筒', '3索', '4索', '7索', '8索'] | Melds: [('GANG', '2万'), ('CHI', '8筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '5筒', '7筒', '7筒', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '6万')]
   A1: ['8万', '1筒', '4筒', '4筒', '3索', '5索', '6索', '7索', '西', '西'] | Melds: [('CHI', '5万')]
   A2: ['8万', '7筒', '3索', '3索', '4索', '5索', '8索', '北', '中', '发'] | Melds: [('PON', '9万')]
   A3: ['1筒', '2筒', '4筒', '9筒', '3索', '4索', '7索'] | Melds: [('GANG', '2万'), ('CHI', '8筒')]

--- Step 047 | Agent 0 performs: Discard 6万 ---
👉 A0: ['6万', '7万', '7万', '5筒', '7筒', '7筒', '西', '西'] | Melds: [('CHI', '3筒'), ('PON', '6万')]
