=== Mahjong Replay [Episode 3400] (Retrain) ===
Time: 20251214-122253 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['5万', '6万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: []
👉 A3: ['4万', '5万', '8万', '9万', '9万', '3筒', '9筒', '3索', '4索', '7索', '7索', '东', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['5万', '6万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '8万', '9万', '9万', '3筒', '9筒', '3索', '4索', '7索', '7索', '东', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北', '白'] | Melds: []
   A1: ['5万', '9万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['5万', '6万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '8万', '9万', '9万', '3筒', '9筒', '3索', '4索', '7索', '7索', '东', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '4筒', '5筒', '8筒', '8筒', '9筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['5万', '6万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '8万', '9万', '9万', '3筒', '9筒', '3索', '4索', '7索', '7索', '东', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '4筒', '5筒', '8筒', '8筒', '9筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['5万', '6万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '8万', '9万', '9万', '3筒', '9筒', '3索', '4索', '7索', '7索', '东', '西'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['2万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: []
   A1: ['5万', '1筒', '4筒', '5筒', '8筒', '8筒', '9筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A2: ['5万', '6万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '8万', '9万', '9万', '3筒', '9筒', '3索', '4索', '7索', '7索', '东', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: []
   A1: ['5万', '1筒', '4筒', '5筒', '8筒', '8筒', '9筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A2: ['5万', '6万', '6万', '1筒', '5筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['4万', '5万', '8万', '9万', '9万', '3筒', '9筒', '3索', '4索', '7索', '7索', '东', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: []
   A1: ['5万', '1筒', '4筒', '5筒', '8筒', '8筒', '9筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '1筒', '5筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: [('CHI_R', '9万')]
👉 A3: ['4万', '5万', '6万', '8万', '9万', '9万', '3筒', '9筒', '3索', '4索', '7索', '7索', '东', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: []
   A1: ['5万', '1筒', '4筒', '5筒', '8筒', '8筒', '9筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '1筒', '5筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: [('CHI_R', '9万')]
👉 A3: ['4万', '5万', '6万', '8万', '9万', '9万', '3筒', '9筒', '3索', '4索', '7索', '7索', '东', '西'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: []
   A1: ['5万', '1筒', '4筒', '5筒', '8筒', '8筒', '9筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '1筒', '5筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['4万', '5万', '6万', '8万', '9万', '9万', '9筒', '3索', '4索', '7索', '7索', '东', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '3万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: []
   A1: ['5万', '1筒', '4筒', '5筒', '8筒', '8筒', '9筒', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '1筒', '5筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['4万', '5万', '6万', '8万', '9万', '9万', '9筒', '3索', '4索', '7索', '7索', '东', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: []
👉 A1: ['5万', '1筒', '4筒', '5筒', '8筒', '8筒', '9筒', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '1筒', '5筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['4万', '5万', '6万', '8万', '9万', '9万', '9筒', '3索', '4索', '7索', '7索', '东', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '3万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: []
👉 A1: ['5万', '1筒', '4筒', '5筒', '8筒', '8筒', '9筒', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '1筒', '5筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['4万', '5万', '6万', '8万', '9万', '9万', '9筒', '3索', '4索', '7索', '7索', '东', '西'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['2万', '3万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: []
   A1: ['5万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A2: ['6万', '6万', '1筒', '5筒', '6筒', '9索', '北', '北', '发', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['4万', '5万', '6万', '8万', '9万', '9万', '9筒', '3索', '4索', '7索', '7索', '东', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 发 ---
   A0: ['2万', '3万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: []
   A1: ['5万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A2: ['6万', '6万', '1筒', '9索', '北', '北', '发', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '6万', '8万', '9万', '9万', '9筒', '3索', '4索', '7索', '7索', '东', '西'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: []
   A1: ['5万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '1筒', '9索', '北', '北', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A3: ['4万', '5万', '6万', '8万', '9万', '9万', '9筒', '3索', '4索', '7索', '7索', '东', '东', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: []
   A1: ['5万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '1筒', '9索', '北', '北', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A3: ['4万', '5万', '6万', '8万', '9万', '9万', '9筒', '3索', '4索', '7索', '7索', '东', '东', '西'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '3万', '7万', '8万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: []
   A1: ['5万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '1筒', '9索', '北', '北', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '6万', '8万', '9万', '9筒', '3索', '4索', '7索', '7索', '东', '东', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '1筒', '9索', '北', '北', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '6万', '8万', '9万', '9筒', '3索', '4索', '7索', '7索', '东', '东', '西'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['5万', '1筒', '4筒', '5筒', '8筒', '8筒', '9筒', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '1筒', '9索', '北', '北', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '6万', '8万', '9万', '9筒', '3索', '4索', '7索', '7索', '东', '东', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['5万', '1筒', '4筒', '5筒', '8筒', '8筒', '9筒', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '1筒', '9索', '北', '北', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '6万', '8万', '9万', '9筒', '3索', '4索', '7索', '7索', '东', '东', '西'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A2: ['6万', '6万', '6万', '1筒', '9索', '北', '北', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '6万', '8万', '9万', '9筒', '3索', '4索', '7索', '7索', '东', '东', '西'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A2: ['6万', '6万', '6万', '1筒', '9索', '北', '北', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '6万', '8万', '9万', '9筒', '3索', '4索', '7索', '7索', '东', '东', '西'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '6万', '1筒', '9索', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A3: ['4万', '5万', '6万', '8万', '9万', '9筒', '3索', '4索', '6索', '7索', '7索', '东', '东', '西'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '2筒', '5筒', '7筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '6万', '1筒', '9索', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A3: ['4万', '5万', '6万', '8万', '9万', '9筒', '3索', '4索', '6索', '7索', '7索', '东', '东', '西'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '5筒', '7筒', '9筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '6万', '1筒', '9索', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '6万', '8万', '9筒', '3索', '4索', '6索', '7索', '7索', '东', '东', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '2筒', '5筒', '7筒', '9筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '6万', '1筒', '9索', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '6万', '8万', '9筒', '3索', '4索', '6索', '7索', '7索', '东', '东', '西'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['5万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '6万', '1筒', '9索', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '6万', '8万', '9筒', '3索', '4索', '6索', '7索', '7索', '东', '东', '西'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['5万', '1筒', '5筒', '8筒', '8筒', '9筒', '1索', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '6万', '1筒', '9索', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '6万', '8万', '9筒', '3索', '4索', '6索', '7索', '7索', '东', '东', '西'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A2: ['2万', '6万', '6万', '6万', '1筒', '9索', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '6万', '8万', '9筒', '3索', '4索', '6索', '7索', '7索', '东', '东', '西'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A2: ['2万', '6万', '6万', '6万', '1筒', '9索', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '5万', '6万', '8万', '9筒', '3索', '4索', '6索', '7索', '7索', '东', '东', '西'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '6万', '1筒', '9索', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A3: ['4万', '5万', '6万', '8万', '9筒', '3索', '4索', '6索', '7索', '7索', '东', '东', '西', '北'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '6万', '1筒', '9索', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
👉 A3: ['4万', '5万', '6万', '8万', '9筒', '3索', '4索', '6索', '7索', '7索', '东', '东', '西', '北'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '6万', '1筒', '9索', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '8万', '9筒', '3索', '4索', '6索', '7索', '7索', '东', '东', '西', '北'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '9万', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['5万', '1筒', '5筒', '8筒', '9筒', '1索', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '6万', '1筒', '9索', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '8万', '9筒', '3索', '4索', '6索', '7索', '7索', '东', '东', '西', '北'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '5万', '1筒', '5筒', '8筒', '9筒', '1索', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '6万', '1筒', '9索', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '8万', '9筒', '3索', '4索', '6索', '7索', '7索', '东', '东', '西', '北'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '5万', '1筒', '5筒', '8筒', '9筒', '1索', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
   A2: ['6万', '6万', '6万', '1筒', '9索', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '8万', '9筒', '3索', '4索', '6索', '7索', '7索', '东', '东', '西', '北'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '5万', '1筒', '5筒', '9筒', '1索', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A2: ['6万', '6万', '6万', '1筒', '4筒', '9索', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '8万', '9筒', '3索', '4索', '6索', '7索', '7索', '东', '东', '西', '北'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '2筒', '7筒', '9筒', '9筒', '4索', '5索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '5万', '1筒', '5筒', '9筒', '1索', '1索', '1索', '3索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A2: ['6万', '6万', '6万', '1筒', '4筒', '9索', '北', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '4筒')]
   A3: ['4万', '6万', '8万', '9筒', '3索', '4索', '6索', '7索', '7索', '东', '东', '西', '北'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
