=== Mahjong Replay [Episode 4750] (Retrain) ===
Time: 20251214-172257 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '7万', '7万', '8万', '9万', '5索', '5索', '7索', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '5万', '5万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '2索', '7索', '7索', '东'] | Melds: []
   A1: ['5万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '9筒', '9筒', '2索', '东', '南', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '9万', '5索', '5索', '7索', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '5万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '2索', '7索', '7索', '东'] | Melds: []
   A1: ['5万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '9筒', '9筒', '2索', '东', '南', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '9万', '5索', '5索', '7索', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '5万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '2索', '7索', '7索', '东'] | Melds: []
👉 A1: ['5万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '2索', '东', '南', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '9万', '5索', '5索', '7索', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '5万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '2索', '7索', '7索', '东'] | Melds: []
👉 A1: ['5万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '2索', '东', '南', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '9万', '5索', '5索', '7索', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '5万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '2索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '2索', '东', '南', '白'] | Melds: []
👉 A2: ['3万', '7万', '7万', '8万', '9万', '7筒', '5索', '5索', '7索', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '5万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '2索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '2索', '东', '南', '白'] | Melds: []
👉 A2: ['3万', '7万', '7万', '8万', '9万', '7筒', '5索', '5索', '7索', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '5万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '2索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '2索', '东', '南', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '2索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '2索', '东', '南', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '发'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '5万', '7万', '7万', '1筒', '1筒', '5筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '2索', '3索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '2索', '东', '南', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '7万', '7万', '1筒', '1筒', '5筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '2索', '3索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '2索', '东', '南', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '7万', '7万', '1筒', '1筒', '5筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '7索', '7索', '东'] | Melds: []
👉 A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '2索', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '7万', '7万', '1筒', '1筒', '5筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '7索', '7索', '东'] | Melds: []
👉 A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '2索', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '7万', '7万', '1筒', '1筒', '5筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
👉 A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '7万', '7万', '1筒', '1筒', '5筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 发 ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
👉 A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北', '发'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '7万', '7万', '1筒', '1筒', '5筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '5筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5筒 ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '5筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '2索', '3索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '2索', '3索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '7索', '7索', '东'] | Melds: []
👉 A1: ['1万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 1万 ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '7索', '7索', '东'] | Melds: []
👉 A1: ['1万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
👉 A2: ['1万', '3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
👉 A2: ['1万', '3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '4筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '4筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['6万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '7索', '7索', '东'] | Melds: []
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '6万', '8万', '1筒', '2筒', '9筒', '2索', '3索', '7索', '7索', '东'] | Melds: [('CHI_L', '4筒')]
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '7索', '7索', '东'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['2万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '7索', '7索', '东'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['2万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '8筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '7索', '7索', '东'] | Melds: [('CHI_L', '4筒')]
   A1: ['2万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
👉 A2: ['3万', '7万', '7万', '8万', '4筒', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '7索', '7索', '东'] | Melds: [('CHI_L', '4筒')]
   A1: ['2万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
👉 A2: ['3万', '7万', '7万', '8万', '4筒', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '7索', '7索', '东'] | Melds: [('CHI_L', '4筒')]
   A1: ['2万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '9筒', '3索', '7索', '7索', '东'] | Melds: [('CHI_L', '4筒')]
   A1: ['2万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北', '中'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '7索', '7索', '东'] | Melds: [('CHI_L', '4筒')]
   A1: ['2万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '6万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '7索', '7索', '东'] | Melds: [('CHI_L', '4筒')]
   A1: ['2万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 042 | Agent 1 performs: PON ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '7索', '7索', '东'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['2万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '9筒', '9筒', '东', '南', '白', '白'] | Melds: []
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '7索', '7索', '东'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['2万', '6万', '2筒', '2筒', '3筒', '3筒', '4筒', '东', '南', '白', '白'] | Melds: [('PON', '9筒')]
   A2: ['3万', '7万', '7万', '8万', '7筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '7索', '7索', '东'] | Melds: [('CHI_L', '4筒')]
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '东', '南', '白', '白'] | Melds: [('PON', '9筒')]
👉 A2: ['3万', '7万', '7万', '8万', '7筒', '8筒', '5索', '5索', '7索', '北', '北'] | Melds: [('CHI_L', '2万')]
   A3: ['4万', '4万', '7万', '7万', '1筒', '1筒', '7筒', '1索', '4索', '5索', '8索', '8索', '北'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '6万', '8万', '1筒', '2筒', '2筒', '3索', '7索', '7索', '东'] | Melds: [('CHI_L', '4筒')]
   A1: ['6万', '2筒', '2筒', '3筒', '3筒', '4筒', '东', '南', '白', '白'] | Melds: [('PON', '9筒')]
