=== Mahjong Replay [Episode 8262] ===
Time: 20251212-115241 | Winner: Agent 1 | Reward: 8.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['5万', '6万', '1筒', '4筒', '6筒', '8筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
   A3: ['3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '4万', '6万', '8万', '3筒', '4筒', '6筒', '8索', '西', '北', '发'] | Melds: []
   A1: ['1万', '3万', '8万', '8万', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
👉 A3: ['2万', '3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 北 ---
   A0: ['1万', '1万', '2万', '4万', '6万', '8万', '3筒', '4筒', '6筒', '8索', '西', '北', '发'] | Melds: []
   A1: ['1万', '3万', '8万', '8万', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
👉 A3: ['2万', '3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '4万', '6万', '8万', '3筒', '4筒', '6筒', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['1万', '3万', '8万', '8万', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 北 ---
👉 A0: ['1万', '1万', '2万', '4万', '6万', '8万', '3筒', '4筒', '6筒', '8索', '9索', '西', '北', '发'] | Melds: []
   A1: ['1万', '3万', '8万', '8万', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '4万', '6万', '8万', '3筒', '4筒', '6筒', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['1万', '3万', '8万', '8万', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '1万', '2万', '4万', '6万', '8万', '3筒', '4筒', '6筒', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['1万', '3万', '8万', '8万', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '8筒', '2索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '4万', '6万', '8万', '3筒', '4筒', '6筒', '8索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '8万', '8万', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '发', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '1筒', '4筒', '6筒', '8筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '1万', '2万', '4万', '6万', '8万', '3筒', '4筒', '6筒', '8索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '8万', '8万', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '发', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '1筒', '4筒', '6筒', '8筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '5万', '7万', '4筒', '5筒', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '4万', '6万', '8万', '3筒', '4筒', '6筒', '8索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '8万', '8万', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南'] | Melds: []
👉 A3: ['2万', '3万', '5万', '5万', '7万', '4筒', '5筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['1万', '1万', '2万', '4万', '6万', '8万', '3筒', '4筒', '6筒', '8索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '8万', '8万', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南'] | Melds: []
👉 A3: ['2万', '3万', '5万', '5万', '7万', '4筒', '5筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '1万', '2万', '4万', '6万', '8万', '3筒', '4筒', '6筒', '8索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '8万', '8万', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '4筒', '5筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2万', '8万', '3筒', '4筒', '6筒', '8索', '9索', '西', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '8万', '8万', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '4筒', '5筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '3筒', '4筒', '6筒', '8索', '9索', '西', '发'] | Melds: [('CHI_M', '5万')]
👉 A1: ['1万', '8万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '4筒', '5筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '2万', '8万', '3筒', '4筒', '6筒', '8索', '9索', '西', '发'] | Melds: [('CHI_M', '5万')]
👉 A1: ['1万', '8万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '4筒', '5筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '3筒', '4筒', '6筒', '8索', '9索', '西', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '8万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '1筒', '4筒', '6筒', '8筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '4筒', '5筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '2万', '8万', '3筒', '4筒', '6筒', '8索', '9索', '西', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '8万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '1筒', '4筒', '6筒', '8筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南'] | Melds: []
   A3: ['2万', '3万', '5万', '7万', '4筒', '5筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '3筒', '4筒', '6筒', '8索', '9索', '西', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '8万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南'] | Melds: []
👉 A3: ['2万', '3万', '5万', '7万', '9万', '4筒', '5筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '2万', '8万', '3筒', '4筒', '6筒', '8索', '9索', '西', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '8万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南'] | Melds: []
👉 A3: ['2万', '3万', '5万', '7万', '9万', '4筒', '5筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '8万', '3筒', '4筒', '6筒', '9筒', '8索', '9索', '西', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '8万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南'] | Melds: []
   A3: ['3万', '5万', '7万', '9万', '4筒', '5筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '2万', '8万', '3筒', '4筒', '6筒', '9筒', '8索', '9索', '西', '发'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '8万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南'] | Melds: []
   A3: ['3万', '5万', '7万', '9万', '4筒', '5筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 034 | Agent 1 performs: PON ---
   A0: ['1万', '2万', '8万', '3筒', '4筒', '6筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_M', '5万')]
👉 A1: ['1万', '8万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '中', '发', '发', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南'] | Melds: []
   A3: ['3万', '5万', '7万', '9万', '4筒', '5筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 8万 ---
   A0: ['1万', '2万', '8万', '3筒', '4筒', '6筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_M', '5万')]
👉 A1: ['1万', '8万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '中', '白', '白'] | Melds: [('PON', '发')]
   A2: ['5万', '6万', '1筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南'] | Melds: []
   A3: ['3万', '5万', '7万', '9万', '4筒', '5筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '3筒', '4筒', '6筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '中', '白', '白'] | Melds: [('PON', '发')]
👉 A2: ['5万', '6万', '1筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '9万', '4筒', '5筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 4筒 ---
   A0: ['1万', '2万', '8万', '3筒', '4筒', '6筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '中', '白', '白'] | Melds: [('PON', '发')]
👉 A2: ['5万', '6万', '1筒', '4筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '9万', '4筒', '5筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '3筒', '4筒', '6筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '中', '白', '白'] | Melds: [('PON', '发')]
   A2: ['5万', '6万', '1筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南', '白'] | Melds: []
👉 A3: ['3万', '5万', '7万', '9万', '4筒', '5筒', '7筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '2万', '8万', '3筒', '4筒', '6筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '中', '白', '白'] | Melds: [('PON', '发')]
   A2: ['5万', '6万', '1筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南', '白'] | Melds: []
👉 A3: ['3万', '5万', '7万', '9万', '4筒', '5筒', '7筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '中', '白', '白'] | Melds: [('PON', '发')]
   A2: ['5万', '6万', '1筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '4筒', '5筒', '7筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '8万', '1筒', '6筒', '7筒', '9筒', '4索', '中', '白', '白'] | Melds: [('PON', '发')]
   A2: ['5万', '6万', '1筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '4筒', '5筒', '7筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_M', '5万')]
👉 A1: ['1万', '8万', '1筒', '3筒', '6筒', '7筒', '9筒', '4索', '中', '白', '白'] | Melds: [('PON', '发')]
   A2: ['5万', '6万', '1筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '4筒', '5筒', '7筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 4索 ---
   A0: ['1万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_M', '5万')]
👉 A1: ['1万', '8万', '1筒', '3筒', '6筒', '7筒', '9筒', '4索', '中', '白', '白'] | Melds: [('PON', '发')]
   A2: ['5万', '6万', '1筒', '6筒', '2索', '6索', '6索', '8索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '4筒', '5筒', '7筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '8万', '1筒', '3筒', '6筒', '7筒', '9筒', '中', '白', '白'] | Melds: [('PON', '发')]
👉 A2: ['5万', '6万', '1筒', '6筒', '1索', '2索', '6索', '6索', '8索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '4筒', '5筒', '7筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '8万', '1筒', '3筒', '6筒', '7筒', '9筒', '中', '白', '白'] | Melds: [('PON', '发')]
👉 A2: ['5万', '6万', '1筒', '6筒', '1索', '2索', '6索', '6索', '8索', '9索', '东', '南', '南', '白'] | Melds: []
   A3: ['3万', '5万', '7万', '4筒', '5筒', '7筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '3筒', '4筒', '5筒', '6筒', '9筒', '8索', '9索', '西'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '8万', '1筒', '3筒', '6筒', '7筒', '9筒', '中', '白', '白'] | Melds: [('PON', '发')]
   A2: ['5万', '6万', '1筒', '6筒', '1索', '2索', '6索', '6索', '8索', '9索', '南', '南', '白'] | Melds: []
👉 A3: ['3万', '5万', '7万', '4筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '8索', '东', '南', '西'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 5筒 ---
