=== Mahjong Replay [Episode 4550] ===
Time: 20251212-113316 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '8索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '9万', '2筒', '1索', '2索', '4索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '北'] | Melds: []
👉 A1: ['2万', '4万', '5万', '7万', '9万', '9万', '1筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '8索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '9万', '2筒', '1索', '2索', '4索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 011 | Agent 1 performs: Discard 4万 ---
   A0: ['5万', '7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '北'] | Melds: []
👉 A1: ['2万', '4万', '5万', '7万', '9万', '9万', '1筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '8索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '9万', '2筒', '1索', '2索', '4索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '北'] | Melds: []
   A1: ['2万', '5万', '7万', '9万', '9万', '1筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
👉 A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '6索', '8索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '9万', '2筒', '1索', '2索', '4索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '北'] | Melds: []
   A1: ['2万', '5万', '7万', '9万', '9万', '1筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
👉 A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '6索', '8索', '西', '北', '中', '发'] | Melds: []
   A3: ['1万', '9万', '2筒', '1索', '2索', '4索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '北'] | Melds: []
   A1: ['2万', '5万', '7万', '9万', '9万', '1筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '8万', '9万', '2筒', '1索', '2索', '4索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 015 | Agent 3 performs: Discard 1索 ---
   A0: ['5万', '7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '北'] | Melds: []
   A1: ['2万', '5万', '7万', '9万', '9万', '1筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '8万', '9万', '2筒', '1索', '2索', '4索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['2万', '5万', '7万', '9万', '9万', '1筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '8万', '9万', '2筒', '2索', '4索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['2万', '5万', '7万', '9万', '9万', '1筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '8万', '9万', '2筒', '2索', '4索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东', '北'] | Melds: []
👉 A1: ['2万', '5万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '8万', '9万', '2筒', '2索', '4索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东', '北'] | Melds: []
👉 A1: ['2万', '5万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '6万', '5索', '6索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '8万', '9万', '2筒', '2索', '4索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
👉 A2: ['1万', '1万', '2万', '4万', '6万', '1筒', '5索', '6索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '8万', '9万', '2筒', '2索', '4索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 021 | Agent 2 performs: Discard 6万 ---
   A0: ['7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
👉 A2: ['1万', '1万', '2万', '4万', '6万', '1筒', '5索', '6索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['1万', '8万', '9万', '2筒', '2索', '4索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '1筒', '5索', '6索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '8万', '9万', '2筒', '2索', '4索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 023 | Agent 3 performs: Discard 1万 ---
   A0: ['7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '1万', '2万', '4万', '1筒', '5索', '6索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '8万', '9万', '2筒', '2索', '4索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 024 | Agent 2 performs: PON ---
   A0: ['7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
👉 A2: ['1万', '1万', '2万', '4万', '1筒', '5索', '6索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['8万', '9万', '2筒', '2索', '4索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 025 | Agent 2 performs: Discard 西 ---
   A0: ['7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '1筒', '5索', '6索', '6索', '6索', '8索', '西', '北', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '9万', '2筒', '2索', '4索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '5索', '6索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '9万', '2筒', '9筒', '2索', '4索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 027 | Agent 3 performs: Discard 4索 ---
   A0: ['7万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '5索', '6索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '9万', '2筒', '9筒', '2索', '4索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '5索', '6索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '9万', '2筒', '9筒', '2索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 029 | Agent 0 performs: Discard 北 ---
👉 A0: ['7万', '8万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '5索', '6索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '9万', '2筒', '9筒', '2索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东'] | Melds: []
👉 A1: ['5万', '7万', '9万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '5索', '6索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '9万', '2筒', '9筒', '2索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 031 | Agent 1 performs: Discard 9万 ---
   A0: ['7万', '8万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东'] | Melds: []
👉 A1: ['5万', '7万', '9万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '5索', '6索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '9万', '2筒', '9筒', '2索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东'] | Melds: []
   A1: ['5万', '7万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '1筒', '4筒', '5索', '6索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '9万', '2筒', '9筒', '2索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 033 | Agent 2 performs: Discard 北 ---
   A0: ['7万', '8万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东'] | Melds: []
   A1: ['5万', '7万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '1筒', '4筒', '5索', '6索', '6索', '6索', '8索', '北', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '9万', '2筒', '9筒', '2索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东'] | Melds: []
   A1: ['5万', '7万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '4筒', '5索', '6索', '6索', '6索', '8索', '发'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '9万', '1筒', '2筒', '9筒', '2索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 035 | Agent 3 performs: Discard 2筒 ---
   A0: ['7万', '8万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东'] | Melds: []
   A1: ['5万', '7万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '4筒', '5索', '6索', '6索', '6索', '8索', '发'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '9万', '1筒', '2筒', '9筒', '2索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 036 | Agent 0 performs: CHI_L ---
👉 A0: ['7万', '8万', '8万', '3筒', '4筒', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东'] | Melds: []
   A1: ['5万', '7万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '4筒', '5索', '6索', '6索', '6索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '9万', '1筒', '9筒', '2索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 037 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '8万', '8万', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东'] | Melds: [('CHI_L', '2筒')]
   A1: ['5万', '7万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '4筒', '5索', '6索', '6索', '6索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '9万', '1筒', '9筒', '2索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东'] | Melds: [('CHI_L', '2筒')]
👉 A1: ['3万', '5万', '7万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '4筒', '5索', '6索', '6索', '6索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '9万', '1筒', '9筒', '2索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 039 | Agent 1 performs: Discard 白 ---
   A0: ['8万', '8万', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东'] | Melds: [('CHI_L', '2筒')]
👉 A1: ['3万', '5万', '7万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '4筒', '5索', '6索', '6索', '6索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '9万', '1筒', '9筒', '2索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发'] | Melds: []
👉 A2: ['2万', '3万', '4万', '1筒', '4筒', '5索', '6索', '6索', '6索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '9万', '1筒', '9筒', '2索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 041 | Agent 2 performs: Discard 4万 ---
   A0: ['8万', '8万', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发'] | Melds: []
👉 A2: ['2万', '3万', '4万', '1筒', '4筒', '5索', '6索', '6索', '6索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['8万', '9万', '1筒', '9筒', '2索', '5索', '7索', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发'] | Melds: []
   A2: ['2万', '3万', '1筒', '4筒', '5索', '6索', '6索', '6索', '8索', '发'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '9万', '1筒', '9筒', '2索', '5索', '7索', '东', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 043 | Agent 3 performs: Discard 8万 ---
   A0: ['8万', '8万', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发'] | Melds: []
   A2: ['2万', '3万', '1筒', '4筒', '5索', '6索', '6索', '6索', '8索', '发'] | Melds: [('PON', '1万')]
👉 A3: ['8万', '9万', '1筒', '9筒', '2索', '5索', '7索', '东', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 044 | Agent 0 performs: PON ---
👉 A0: ['8万', '8万', '5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东'] | Melds: [('CHI_L', '2筒')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发'] | Melds: []
   A2: ['2万', '3万', '1筒', '4筒', '5索', '6索', '6索', '6索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['9万', '1筒', '9筒', '2索', '5索', '7索', '东', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 045 | Agent 0 performs: Discard 东 ---
👉 A0: ['5筒', '6筒', '8筒', '2索', '2索', '5索', '8索', '东'] | Melds: [('CHI_L', '2筒'), ('PON', '8万')]
   A1: ['3万', '5万', '7万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发'] | Melds: []
   A2: ['2万', '3万', '1筒', '4筒', '5索', '6索', '6索', '6索', '8索', '发'] | Melds: [('PON', '1万')]
   A3: ['9万', '1筒', '9筒', '2索', '5索', '7索', '东', '南', '发', '发'] | Melds: [('CHI_L', '7索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['5筒', '6筒', '8筒', '2索', '2索', '5索', '8索'] | Melds: [('CHI_L', '2筒'), ('PON', '8万')]
👉 A1: ['3万', '3万', '5万', '7万', '9万', '1筒', '1筒', '3筒', '3筒', '6筒', '5索', '9索', '9索', '发'] | Melds: []
   A2: ['2万', '3万', '1筒', '4筒', '5索', '6索', '6索', '6索', '8索', '发'] | Melds: [('PON', '1万')]
