=== Mahjong Replay [Episode 6100] ===
Time: 20251212-114127 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '2万', '5万', '2筒', '7筒', '8筒', '1索', '4索', '6索', '8索', '北', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['2万', '3万', '5万', '2筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '1筒', '9筒', '2索', '3索', '4索', '6索', '中', '白'] | Melds: [('CHI_R', '6筒')]
   A2: ['6万', '7万', '9万', '9万', '3筒', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['1万', '2万', '5万', '2筒', '7筒', '8筒', '1索', '4索', '6索', '8索', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7筒 ---
   A0: ['2万', '3万', '5万', '2筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '1筒', '9筒', '2索', '3索', '4索', '6索', '中', '白'] | Melds: [('CHI_R', '6筒')]
   A2: ['6万', '7万', '9万', '9万', '3筒', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['1万', '2万', '5万', '2筒', '7筒', '8筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '1筒', '2筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '1筒', '9筒', '2索', '3索', '4索', '6索', '中', '白'] | Melds: [('CHI_R', '6筒')]
   A2: ['6万', '7万', '9万', '9万', '3筒', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '2筒', '8筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 009 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['2万', '3万', '5万', '1筒', '2筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '1筒', '9筒', '2索', '3索', '4索', '6索', '中', '白'] | Melds: [('CHI_R', '6筒')]
   A2: ['6万', '7万', '9万', '9万', '3筒', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '2筒', '8筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '1筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '9筒', '2索', '3索', '4索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒')]
   A2: ['6万', '7万', '9万', '9万', '3筒', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '2筒', '8筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 011 | Agent 1 performs: Discard 4索 ---
   A0: ['2万', '3万', '5万', '1筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '9筒', '2索', '3索', '4索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒')]
   A2: ['6万', '7万', '9万', '9万', '3筒', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '2筒', '8筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '1筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '1筒', '9筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒')]
👉 A2: ['6万', '7万', '9万', '9万', '3筒', '5筒', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '2筒', '8筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '3万', '5万', '1筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '1筒', '9筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒')]
👉 A2: ['6万', '7万', '9万', '9万', '3筒', '5筒', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '2筒', '8筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '1筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '1筒', '9筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒')]
   A2: ['6万', '7万', '9万', '3筒', '5筒', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['1万', '2万', '5万', '2筒', '8筒', '9筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3万', '5万', '1筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '1筒', '9筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒')]
   A2: ['6万', '7万', '9万', '3筒', '5筒', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['1万', '2万', '5万', '2筒', '8筒', '9筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '1筒', '8筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '1筒', '9筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒')]
   A2: ['6万', '7万', '9万', '3筒', '5筒', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '2筒', '9筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '3万', '5万', '1筒', '8筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['6万', '7万', '1筒', '9筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒')]
   A2: ['6万', '7万', '9万', '3筒', '5筒', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '2筒', '9筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['2万', '3万', '1筒', '8筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '9筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒')]
   A2: ['6万', '7万', '9万', '3筒', '5筒', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '2筒', '9筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 019 | Agent 1 performs: Discard 9筒 ---
   A0: ['2万', '3万', '1筒', '8筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
👉 A1: ['1筒', '9筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '3筒', '5筒', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '2筒', '9筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '1筒', '8筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '7万', '9万', '3筒', '4筒', '5筒', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '2筒', '9筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '1筒', '8筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '7万', '9万', '3筒', '4筒', '5筒', '5索', '7索', '9索', '中', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '2筒', '9筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '1筒', '8筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '3筒', '4筒', '5筒', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['1万', '2万', '5万', '2筒', '9筒', '1索', '8索', '北', '中', '发', '白'] | Melds: [('CHI_M', '5索')]

--- Step 023 | Agent 3 performs: Discard 2筒 ---
   A0: ['2万', '3万', '1筒', '8筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '3筒', '4筒', '5筒', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['1万', '2万', '5万', '2筒', '9筒', '1索', '8索', '北', '中', '发', '白'] | Melds: [('CHI_M', '5索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '3筒', '4筒', '5筒', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '9筒', '1索', '8索', '北', '中', '发', '白'] | Melds: [('CHI_M', '5索')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '3筒', '4筒', '5筒', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '9筒', '1索', '8索', '北', '中', '发', '白'] | Melds: [('CHI_M', '5索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
👉 A1: ['1筒', '2索', '3索', '6索', '东', '中', '发', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '3筒', '4筒', '5筒', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '9筒', '1索', '8索', '北', '中', '发', '白'] | Melds: [('CHI_M', '5索')]

--- Step 027 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
👉 A1: ['1筒', '2索', '3索', '6索', '东', '中', '发', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '3筒', '4筒', '5筒', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '9筒', '1索', '8索', '北', '中', '发', '白'] | Melds: [('CHI_M', '5索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '7万', '9万', '3筒', '4筒', '5筒', '7筒', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '9筒', '1索', '8索', '北', '中', '发', '白'] | Melds: [('CHI_M', '5索')]

--- Step 029 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '7万', '9万', '3筒', '4筒', '5筒', '7筒', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '9筒', '1索', '8索', '北', '中', '发', '白'] | Melds: [('CHI_M', '5索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '3筒', '4筒', '7筒', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['1万', '2万', '5万', '9筒', '9筒', '1索', '8索', '北', '中', '发', '白'] | Melds: [('CHI_M', '5索')]

--- Step 031 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '3筒', '4筒', '7筒', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒')]
👉 A3: ['1万', '2万', '5万', '9筒', '9筒', '1索', '8索', '北', '中', '发', '白'] | Melds: [('CHI_M', '5索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '3筒', '4筒', '7筒', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '9筒', '9筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 033 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '7万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '东', '南', '西', '中', '白'] | Melds: []
   A1: ['1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '3筒', '4筒', '7筒', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '9筒', '9筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '南', '西', '中', '白'] | Melds: []
👉 A1: ['1筒', '2筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '3筒', '4筒', '7筒', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '9筒', '9筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 035 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '7万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '南', '西', '中', '白'] | Melds: []
👉 A1: ['1筒', '2筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '3筒', '4筒', '7筒', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '9筒', '9筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 036 | Agent 2 performs: CHI_L ---
   A0: ['3万', '7万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '南', '西', '中', '白'] | Melds: []
   A1: ['1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '7万', '9万', '3筒', '4筒', '7筒', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒')]
   A3: ['1万', '2万', '5万', '9筒', '9筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 037 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '7万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '南', '西', '中', '白'] | Melds: []
   A1: ['1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
👉 A2: ['6万', '7万', '9万', '7筒', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '2筒')]
   A3: ['1万', '2万', '5万', '9筒', '9筒', '1索', '8索', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '南', '西', '中', '白'] | Melds: []
   A1: ['1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '2筒')]
👉 A3: ['1万', '2万', '5万', '9筒', '9筒', '1索', '8索', '西', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 039 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '7万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '南', '西', '中', '白'] | Melds: []
   A1: ['1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '2筒')]
👉 A3: ['1万', '2万', '5万', '9筒', '9筒', '1索', '8索', '西', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '南', '西', '中', '白'] | Melds: []
   A1: ['1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '2筒')]
   A3: ['1万', '2万', '9筒', '9筒', '1索', '8索', '西', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 041 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '7万', '8万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '南', '西', '中', '白'] | Melds: []
   A1: ['1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '2筒')]
   A3: ['1万', '2万', '9筒', '9筒', '1索', '8索', '西', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '南', '西', '中', '白'] | Melds: []
👉 A1: ['5万', '1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '2筒')]
   A3: ['1万', '2万', '9筒', '9筒', '1索', '8索', '西', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 043 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '8万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '南', '西', '中', '白'] | Melds: []
👉 A1: ['5万', '1筒', '2索', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['6万', '7万', '9万', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '2筒')]
   A3: ['1万', '2万', '9筒', '9筒', '1索', '8索', '西', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '南', '西', '中', '白'] | Melds: []
   A1: ['5万', '1筒', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
👉 A2: ['4万', '6万', '7万', '9万', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '2筒')]
   A3: ['1万', '2万', '9筒', '9筒', '1索', '8索', '西', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 045 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '8万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '南', '西', '中', '白'] | Melds: []
   A1: ['5万', '1筒', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
👉 A2: ['4万', '6万', '7万', '9万', '5索', '7索', '9索', '发'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '2筒')]
   A3: ['1万', '2万', '9筒', '9筒', '1索', '8索', '西', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '9万', '1筒', '8筒', '1索', '3索', '7索', '8索', '南', '西', '中', '白'] | Melds: []
   A1: ['5万', '1筒', '3索', '6索', '东', '中', '白'] | Melds: [('CHI_R', '6筒'), ('CHI_L', '5万')]
   A2: ['4万', '6万', '7万', '9万', '5索', '9索', '发'] | Melds: [('CHI_M', '2筒'), ('CHI_L', '2筒')]
👉 A3: ['1万', '2万', '6万', '9筒', '9筒', '1索', '8索', '西', '北', '中', '白'] | Melds: [('CHI_M', '5索')]

--- Step 047 | Agent 3 performs: Discard 北 ---
