=== Mahjong Replay [Episode 7350] (Retrain) ===
Time: 20251212-165049 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 017 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '3万', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
👉 A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '2筒', '7筒', '2索', '7索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '1索', '3索', '东', '西', '西'] | Melds: []
   A3: ['6万', '6万', '9万', '9万', '1筒', '4筒', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '2筒', '7筒', '2索', '东'] | Melds: [('CHI_L', '7索')]
👉 A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '1索', '3索', '东', '西', '西'] | Melds: []
   A3: ['6万', '6万', '9万', '9万', '1筒', '4筒', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 019 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '3万', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '2筒', '7筒', '2索', '东'] | Melds: [('CHI_L', '7索')]
👉 A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '1索', '3索', '东', '西', '西'] | Melds: []
   A3: ['6万', '6万', '9万', '9万', '1筒', '4筒', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '2筒', '7筒', '2索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
👉 A3: ['4万', '6万', '6万', '9万', '9万', '1筒', '4筒', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 021 | Agent 3 performs: Discard 1筒 ---
   A0: ['1万', '3万', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '2筒', '7筒', '2索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
👉 A3: ['4万', '6万', '6万', '9万', '9万', '1筒', '4筒', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '2筒', '7筒', '2索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
   A3: ['4万', '6万', '6万', '9万', '9万', '4筒', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 023 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '3万', '7筒', '8筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '2筒', '7筒', '2索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
   A3: ['4万', '6万', '6万', '9万', '9万', '4筒', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
👉 A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '2筒', '7筒', '2索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
   A3: ['4万', '6万', '6万', '9万', '9万', '4筒', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 025 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '3万', '7筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
👉 A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '2筒', '7筒', '2索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
   A3: ['4万', '6万', '6万', '9万', '9万', '4筒', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '7筒', '2索', '8索', '东'] | Melds: [('CHI_L', '7索')]
👉 A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '1筒', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
   A3: ['4万', '6万', '6万', '9万', '9万', '4筒', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 027 | Agent 2 performs: Discard 1筒 ---
   A0: ['1万', '3万', '7筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '7筒', '2索', '8索', '东'] | Melds: [('CHI_L', '7索')]
👉 A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '1筒', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
   A3: ['4万', '6万', '6万', '9万', '9万', '4筒', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '7筒', '2索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
👉 A3: ['4万', '6万', '6万', '9万', '9万', '4筒', '4索', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 029 | Agent 3 performs: Discard 4筒 ---
   A0: ['1万', '3万', '7筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '7筒', '2索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
👉 A3: ['4万', '6万', '6万', '9万', '9万', '4筒', '4索', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6筒', '7筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '7筒', '2索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
   A3: ['4万', '6万', '6万', '9万', '9万', '4索', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 031 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['1万', '3万', '6筒', '7筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '7筒', '2索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
   A3: ['4万', '6万', '6万', '9万', '9万', '4索', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
👉 A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '7筒', '2索', '3索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
   A3: ['4万', '6万', '6万', '9万', '9万', '4索', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 033 | Agent 1 performs: Discard 东 ---
   A0: ['1万', '3万', '6筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
👉 A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '7筒', '2索', '3索', '8索', '东'] | Melds: [('CHI_L', '7索')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
   A3: ['4万', '6万', '6万', '9万', '9万', '4索', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '7筒', '2索', '3索', '8索'] | Melds: [('CHI_L', '7索')]
👉 A2: ['4万', '4万', '4万', '5万', '6万', '7万', '8万', '8万', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
   A3: ['4万', '6万', '6万', '9万', '9万', '4索', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 035 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '3万', '6筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '7筒', '2索', '3索', '8索'] | Melds: [('CHI_L', '7索')]
👉 A2: ['4万', '4万', '4万', '5万', '6万', '7万', '8万', '8万', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
   A3: ['4万', '6万', '6万', '9万', '9万', '4索', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 036 | Agent 1 performs: PON ---
   A0: ['1万', '3万', '6筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
👉 A1: ['5万', '7万', '7万', '8万', '9万', '1筒', '7筒', '2索', '3索', '8索'] | Melds: [('CHI_L', '7索')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
   A3: ['4万', '6万', '6万', '9万', '9万', '4索', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 037 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '3万', '6筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
👉 A1: ['5万', '8万', '9万', '1筒', '7筒', '2索', '3索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '7万')]
   A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
   A3: ['4万', '6万', '6万', '9万', '9万', '4索', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 038 | Agent 2 performs: CHI_M ---
   A0: ['1万', '3万', '6筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '8万', '9万', '1筒', '7筒', '3索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '7万')]
👉 A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '1索', '3索', '西', '西'] | Melds: []
   A3: ['4万', '6万', '6万', '9万', '9万', '4索', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 039 | Agent 2 performs: Discard 5万 ---
   A0: ['1万', '3万', '6筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '8万', '9万', '1筒', '7筒', '3索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '7万')]
👉 A2: ['4万', '4万', '4万', '5万', '6万', '8万', '8万', '9筒', '1索', '西', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '6万', '9万', '9万', '4索', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 040 | Agent 3 performs: CHI_M ---
   A0: ['1万', '3万', '6筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '8万', '9万', '1筒', '7筒', '3索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '7万')]
   A2: ['4万', '4万', '4万', '6万', '8万', '8万', '9筒', '1索', '西', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['4万', '6万', '6万', '9万', '9万', '4索', '5索', '西', '白', '白'] | Melds: [('PON', '北')]

--- Step 041 | Agent 3 performs: Discard 5索 ---
   A0: ['1万', '3万', '6筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '8万', '9万', '1筒', '7筒', '3索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '7万')]
   A2: ['4万', '4万', '4万', '6万', '8万', '8万', '9筒', '1索', '西', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['6万', '9万', '9万', '4索', '5索', '西', '白', '白'] | Melds: [('PON', '北'), ('CHI_M', '5万')]

--- Step 042 | Agent 0 performs: CHI_R ---
👉 A0: ['1万', '3万', '6筒', '9筒', '9筒', '3索', '4索', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒')]
   A1: ['5万', '8万', '9万', '1筒', '7筒', '3索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '7万')]
   A2: ['4万', '4万', '4万', '6万', '8万', '8万', '9筒', '1索', '西', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['6万', '9万', '9万', '4索', '西', '白', '白'] | Melds: [('PON', '北'), ('CHI_M', '5万')]

--- Step 043 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '6筒', '9筒', '9筒', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '5索')]
   A1: ['5万', '8万', '9万', '1筒', '7筒', '3索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '7万')]
   A2: ['4万', '4万', '4万', '6万', '8万', '8万', '9筒', '1索', '西', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['6万', '9万', '9万', '4索', '西', '白', '白'] | Melds: [('PON', '北'), ('CHI_M', '5万')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6筒', '9筒', '9筒', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '5索')]
👉 A1: ['5万', '8万', '9万', '1筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '7万')]
   A2: ['4万', '4万', '4万', '6万', '8万', '8万', '9筒', '1索', '西', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['6万', '9万', '9万', '4索', '西', '白', '白'] | Melds: [('PON', '北'), ('CHI_M', '5万')]

--- Step 045 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '6筒', '9筒', '9筒', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '5索')]
👉 A1: ['5万', '8万', '9万', '1筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '7万')]
   A2: ['4万', '4万', '4万', '6万', '8万', '8万', '9筒', '1索', '西', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['6万', '9万', '9万', '4索', '西', '白', '白'] | Melds: [('PON', '北'), ('CHI_M', '5万')]

--- Step 046 | Agent 2 performs: CHI_M ---
   A0: ['3万', '6筒', '9筒', '9筒', '9索', '9索', '南'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '5索')]
   A1: ['8万', '9万', '1筒', '7筒', '3索', '5索', '8索'] | Melds: [('CHI_L', '7索'), ('PON', '7万')]
👉 A2: ['4万', '4万', '4万', '6万', '8万', '8万', '9筒', '1索', '西', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['6万', '9万', '9万', '4索', '西', '白', '白'] | Melds: [('PON', '北'), ('CHI_M', '5万')]

--- Step 047 | Agent 2 performs: Discard 8万 ---
