=== Mahjong Replay [Episode 7491] (Retrain) ===
Time: 20251213-165102 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '6万', '1筒', '4筒', '7筒', '2索', '2索', '4索', '5索', '7索', '8索', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '8万', '9万', '3筒', '4筒', '6筒', '2索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '4筒', '7筒', '2索', '2索', '4索', '5索', '7索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '3筒', '4筒', '6筒', '2索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '西', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '4筒', '7筒', '2索', '2索', '4索', '5索', '7索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '3筒', '4筒', '6筒', '2索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '西', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '4筒', '7筒', '2索', '2索', '4索', '5索', '7索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '3筒', '4筒', '6筒', '2索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '4筒', '7筒', '2索', '2索', '4索', '5索', '7索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '3筒', '4筒', '6筒', '2索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '6万', '1筒', '4筒', '7筒', '7筒', '2索', '2索', '4索', '5索', '7索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '3筒', '4筒', '6筒', '2索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '6万', '1筒', '4筒', '7筒', '7筒', '2索', '2索', '4索', '5索', '7索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '3筒', '4筒', '6筒', '2索', '7索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '4筒', '7筒', '7筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '8万', '3筒', '4筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '4筒', '7筒', '7筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '8万', '3筒', '4筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '4筒', '7筒', '7筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '4筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '4万', '7万', '1筒', '6筒', '8筒', '3索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '1万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '4筒', '7筒', '7筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '4筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '4万', '7万', '1筒', '6筒', '8筒', '3索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '7万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '4筒', '7筒', '7筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '4筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '7万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '4筒', '7筒', '7筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '4筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '6万', '1筒', '4筒', '7筒', '7筒', '8筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '4筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 4筒 ---
   A0: ['1万', '7万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '6万', '1筒', '4筒', '7筒', '7筒', '8筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '4筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '7筒', '7筒', '8筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 4筒 ---
   A0: ['1万', '7万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '7筒', '7筒', '8筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '7筒', '7筒', '8筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '6筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '4万', '7万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9索 ---
   A0: ['1万', '7万', '7万', '1筒', '2筒', '9筒', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '7筒', '7筒', '8筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '6筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '4万', '7万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '9索', '西', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '7万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '7筒', '7筒', '8筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '6筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 7万 ---
👉 A0: ['1万', '7万', '7万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '7筒', '7筒', '8筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '6筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '7万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 034 | Agent 3 performs: PON ---
   A0: ['1万', '7万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '7筒', '7筒', '8筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '6筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '4万', '7万', '7万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '7万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '7筒', '7筒', '8筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '6筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '4万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: [('PON', '7万')]

--- Step 036 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '7万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '6索', '8索', '南', '西', '北'] | Melds: []
   A1: ['2万', '6万', '1筒', '7筒', '7筒', '8筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '6筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '6筒', '3索', '5索', '6索', '6索', '西', '发'] | Melds: [('PON', '7万')]

--- Step 037 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '南', '西', '北'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '6万', '1筒', '7筒', '7筒', '8筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '6筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '6筒', '3索', '5索', '6索', '6索', '西', '发'] | Melds: [('PON', '7万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '南', '西', '北'] | Melds: [('CHI_M', '7索')]
👉 A1: ['2万', '2万', '6万', '1筒', '7筒', '7筒', '8筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '6筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '6筒', '3索', '5索', '6索', '6索', '西', '发'] | Melds: [('PON', '7万')]

--- Step 039 | Agent 1 performs: Discard 8筒 ---
   A0: ['7万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '南', '西', '北'] | Melds: [('CHI_M', '7索')]
👉 A1: ['2万', '2万', '6万', '1筒', '7筒', '7筒', '8筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '8万', '6筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '6筒', '3索', '5索', '6索', '6索', '西', '发'] | Melds: [('PON', '7万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '南', '西', '北'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '2万', '6万', '1筒', '7筒', '7筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '5万', '6万', '8万', '6筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '6筒', '3索', '5索', '6索', '6索', '西', '发'] | Melds: [('PON', '7万')]

--- Step 041 | Agent 2 performs: Discard 2索 ---
   A0: ['7万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '南', '西', '北'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '2万', '6万', '1筒', '7筒', '7筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '5万', '6万', '8万', '6筒', '6筒', '2索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '6筒', '3索', '5索', '6索', '6索', '西', '发'] | Melds: [('PON', '7万')]

--- Step 042 | Agent 1 performs: PON ---
   A0: ['7万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '南', '西', '北'] | Melds: [('CHI_M', '7索')]
👉 A1: ['2万', '2万', '6万', '1筒', '7筒', '7筒', '2索', '2索', '4索', '5索', '8索', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '6万', '8万', '6筒', '6筒', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '6筒', '3索', '5索', '6索', '6索', '西', '发'] | Melds: [('PON', '7万')]

--- Step 043 | Agent 1 performs: Discard 2万 ---
   A0: ['7万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '南', '西', '北'] | Melds: [('CHI_M', '7索')]
👉 A1: ['2万', '2万', '6万', '1筒', '7筒', '7筒', '4索', '5索', '8索', '南', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '3万', '5万', '5万', '6万', '8万', '6筒', '6筒', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '6筒', '3索', '5索', '6索', '6索', '西', '发'] | Melds: [('PON', '7万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '南', '西', '北'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '6万', '1筒', '7筒', '7筒', '4索', '5索', '8索', '南', '白'] | Melds: [('PON', '2索')]
👉 A2: ['2万', '3万', '5万', '5万', '6万', '8万', '6筒', '6筒', '8筒', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '6筒', '3索', '5索', '6索', '6索', '西', '发'] | Melds: [('PON', '7万')]

--- Step 045 | Agent 2 performs: Discard 8筒 ---
   A0: ['7万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '南', '西', '北'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '6万', '1筒', '7筒', '7筒', '4索', '5索', '8索', '南', '白'] | Melds: [('PON', '2索')]
👉 A2: ['2万', '3万', '5万', '5万', '6万', '8万', '6筒', '6筒', '8筒', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '4万', '1筒', '6筒', '3索', '5索', '6索', '6索', '西', '发'] | Melds: [('PON', '7万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '南', '西', '北'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '6万', '1筒', '7筒', '7筒', '4索', '5索', '8索', '南', '白'] | Melds: [('PON', '2索')]
   A2: ['2万', '3万', '5万', '5万', '6万', '8万', '6筒', '6筒', '7索', '9索', '东', '西', '北'] | Melds: []
👉 A3: ['4万', '4万', '1筒', '6筒', '3索', '5索', '6索', '6索', '7索', '西', '发'] | Melds: [('PON', '7万')]
