=== Mahjong Replay [Episode 9500] (Retrain) ===
Time: 20251213-165634 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['8万', '8万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '3索', '4索', '南', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '2筒', '3筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['8万', '8万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '3索', '4索', '南', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '3筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['8万', '8万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '3索', '4索', '南', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '2筒', '3筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['8万', '8万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '3索', '4索', '南', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['3万', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
👉 A1: ['8万', '8万', '2筒', '3筒', '4筒', '5筒', '6筒', '7筒', '8筒', '3索', '4索', '南', '发'] | Melds: []
   A2: ['4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
👉 A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '8筒', '3索', '4索', '南', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '发'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北', '中'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '发'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北', '中'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '7万', '1筒', '1筒', '8筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '7万', '1筒', '1筒', '8筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '8筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东', '南'] | Melds: []
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '8筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
👉 A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '南', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '8筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
👉 A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '南', '发'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '5万', '5万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '8筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '南'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '5万', '5万', '6万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '8筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '南'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '5万', '5万', '6万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['2万', '7万', '1筒', '1筒', '8筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '5万', '6万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '7万', '1筒', '1筒', '8筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '5万', '6万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '7万', '1筒', '1筒', '8筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '2筒', '5筒', '7筒', '9筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '5万', '6万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '2筒', '5筒', '2索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '5万', '6万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '2索', '2索', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '8筒', '3索', '4索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '5万', '6万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '2筒', '5筒', '2索', '2索', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '8筒', '3索', '4索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '5万', '6万', '6筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '2索', '2索', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '南'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '5万', '6万', '6筒', '9筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '2筒', '5筒', '2索', '2索', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '南'] | Melds: [('CHI_L', '3筒')]
👉 A2: ['4万', '5万', '6万', '6筒', '9筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['1万', '2万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '2筒', '5筒', '2索', '2索', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '6筒', '9筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '6万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '2筒', '5筒', '2索', '2索', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '6筒', '9筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['1万', '2万', '6万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '2筒', '5筒', '2索', '2索', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '6筒', '9筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '3万', '2筒', '5筒', '2索', '2索', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '6筒', '9筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_L ---
   A0: ['3万', '3万', '2筒', '5筒', '2索', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '3索', '4索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A2: ['4万', '6万', '6筒', '9筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '3万', '2筒', '5筒', '2索', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '南', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '6筒', '9筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '2筒', '5筒', '2索', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['4万', '6万', '6筒', '7筒', '9筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '3万', '2筒', '5筒', '2索', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['4万', '6万', '6筒', '7筒', '9筒', '1索', '5索', '5索', '5索', '6索', '7索', '东', '西', '北'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['3万', '3万', '2筒', '5筒', '2索', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '6筒', '7筒', '9筒', '1索', '5索', '5索', '5索', '6索', '东', '西', '北'] | Melds: []
👉 A3: ['2万', '6万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '8索', '9索', '西', '北', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '3万', '2筒', '5筒', '2索', '3索', '4索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '6筒', '7筒', '9筒', '1索', '5索', '5索', '5索', '6索', '东', '西', '北'] | Melds: []
👉 A3: ['2万', '6万', '7万', '1筒', '1筒', '8筒', '4索', '6索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '2筒', '5筒', '2索', '3索', '4索', '8索', '8索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '6筒', '7筒', '9筒', '1索', '5索', '5索', '5索', '6索', '东', '西', '北'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '1筒', '4索', '6索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]

--- Step 041 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '3万', '2筒', '5筒', '2索', '3索', '4索', '8索', '8索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '6筒', '7筒', '9筒', '1索', '5索', '5索', '5索', '6索', '东', '西', '北'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '1筒', '4索', '6索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '2筒', '5筒', '3索', '4索', '8索', '8索', '东', '白'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '南', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '6筒', '7筒', '9筒', '1索', '5索', '5索', '5索', '6索', '东', '西', '北'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '1筒', '4索', '6索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '3万', '2筒', '5筒', '3索', '4索', '8索', '8索', '东', '白'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['8万', '8万', '2筒', '3筒', '6筒', '7筒', '南', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
   A2: ['4万', '6万', '6筒', '7筒', '9筒', '1索', '5索', '5索', '5索', '6索', '东', '西', '北'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '1筒', '4索', '6索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '2筒', '5筒', '3索', '4索', '8索', '8索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '8万', '2筒', '6筒', '7筒', '南', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['2万', '4万', '6万', '6筒', '7筒', '9筒', '1索', '5索', '5索', '5索', '6索', '东', '西', '北'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '1筒', '4索', '6索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '3万', '2筒', '5筒', '3索', '4索', '8索', '8索', '东', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['8万', '8万', '2筒', '6筒', '7筒', '南', '白'] | Melds: [('CHI_L', '3筒'), ('CHI_L', '2索')]
👉 A2: ['2万', '4万', '6万', '6筒', '7筒', '9筒', '1索', '5索', '5索', '5索', '6索', '东', '西', '北'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '1筒', '4索', '6索', '西', '北', '白'] | Melds: [('CHI_L', '7索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
