=== Mahjong Replay [Episode 8200] (Retrain) ===
Time: 20251214-124238 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '1索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '3筒', '4筒', '7筒', '4索', '7索', '7索', '南', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '7万', '2筒', '6筒', '8筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '1索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '3筒', '4筒', '7筒', '4索', '7索', '7索', '南', '白'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['6万', '7万', '2筒', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '6筒', '7筒', '9筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: []
   A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '1索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '3筒', '4筒', '7筒', '4索', '7索', '7索', '南', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9筒 ---
   A0: ['6万', '7万', '2筒', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '9筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '1索', '8索', '9索', '东', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '3筒', '4筒', '7筒', '4索', '7索', '7索', '南', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '1索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '3筒', '4筒', '7筒', '4索', '7索', '7索', '南', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '7万', '2筒', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '4万', '8万', '9万', '2筒', '3筒', '4筒', '5筒', '1索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '3筒', '4筒', '7筒', '4索', '7索', '7索', '南', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '2筒', '3筒', '4筒', '5筒', '1索', '8索', '9索', '东', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '9万', '3筒', '4筒', '7筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '7万', '2筒', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '2筒', '3筒', '4筒', '5筒', '1索', '8索', '9索', '东', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '9万', '3筒', '4筒', '7筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '2筒', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '2筒', '3筒', '4筒', '5筒', '1索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '4筒', '7筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '6万', '7万', '2筒', '6筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '2筒', '3筒', '4筒', '5筒', '1索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '4筒', '7筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '8筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '2筒', '3筒', '4筒', '5筒', '1索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '4筒', '7筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '6万', '7万', '2筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '8筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '2筒', '3筒', '4筒', '5筒', '1索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '4筒', '7筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '4万', '8万', '2筒', '3筒', '4筒', '5筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '4筒', '7筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '6万', '7万', '2筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '4万', '8万', '2筒', '3筒', '4筒', '5筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '4筒', '7筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '2筒', '4筒', '5筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '9万', '4筒', '7筒', '9筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '6万', '7万', '2筒', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '2筒', '4筒', '5筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '9万', '4筒', '7筒', '9筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '2筒', '1索', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '2筒', '4筒', '5筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '7筒', '9筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '6万', '7万', '2筒', '1索', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '2筒', '4筒', '5筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '7筒', '9筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '1索', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东'] | Melds: []
👉 A1: ['1万', '3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '2筒', '4筒', '5筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '7筒', '9筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '7万', '2筒', '1索', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东'] | Melds: []
👉 A1: ['1万', '3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '2筒', '4筒', '5筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '7筒', '9筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '1索', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '2万', '4万', '8万', '2筒', '4筒', '5筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '7筒', '9筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '6万', '7万', '2筒', '1索', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '2万', '4万', '8万', '2筒', '4筒', '5筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '4万', '9万', '7筒', '9筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['4万', '6万', '7万', '2筒', '1索', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '2筒', '4筒', '5筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '3万', '4万', '9万', '7筒', '9筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '6万', '7万', '2筒', '1索', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '2筒', '4筒', '5筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
👉 A3: ['3万', '4万', '9万', '7筒', '9筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '7万', '2筒', '1索', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '2筒', '4筒', '5筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['3万', '4万', '7筒', '9筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]

--- Step 041 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '6万', '6万', '7万', '2筒', '1索', '1索', '1索', '5索', '5索', '6索', '6索', '6索', '东'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '2筒', '4筒', '5筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['3万', '4万', '7筒', '9筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '7万', '2筒', '1索', '1索', '1索', '5索', '5索', '6索', '6索', '6索'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '3筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '2筒', '4筒', '5筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['3万', '4万', '7筒', '9筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '6万', '6万', '7万', '2筒', '1索', '1索', '1索', '5索', '5索', '6索', '6索', '6索'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '3筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['2万', '4万', '8万', '2筒', '4筒', '5筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['3万', '4万', '7筒', '9筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]

--- Step 044 | Agent 2 performs: CHI_L ---
   A0: ['4万', '6万', '6万', '7万', '2筒', '1索', '1索', '1索', '5索', '5索', '6索', '6索', '6索'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '4万', '8万', '2筒', '4筒', '5筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: []
   A3: ['3万', '4万', '7筒', '9筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '6万', '6万', '7万', '2筒', '1索', '1索', '1索', '5索', '5索', '6索', '6索', '6索'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['2万', '4万', '8万', '2筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '4万', '7筒', '9筒', '4索', '7索', '7索', '8索', '南', '白'] | Melds: [('CHI_L', '1万')]

--- Step 046 | Agent 3 performs: CHI_L ---
   A0: ['4万', '6万', '6万', '7万', '2筒', '1索', '1索', '1索', '5索', '5索', '6索', '6索', '6索'] | Melds: []
   A1: ['3万', '7万', '2筒', '3索', '8索', '东', '南', '西', '北', '北'] | Melds: [('CHI_R', '8筒')]
   A2: ['4万', '8万', '2筒', '1索', '5索', '8索', '9索', '东', '发', '白'] | Melds: [('CHI_L', '3筒')]
