=== Mahjong Replay [Episode 5150] (Retrain) ===
Time: 20251212-163725 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['1万', '1万', '1万', '5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '7索', '西', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('PON', '北')]

--- Step 017 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '3索', '4索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '7筒', '4索', '4索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
👉 A2: ['1万', '1万', '1万', '5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '7索', '西', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('PON', '北')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '3索', '4索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '7筒', '4索', '4索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A2: ['1万', '1万', '1万', '5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '9万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('PON', '北')]

--- Step 019 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '3索', '4索', '东', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '7筒', '4索', '4索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A2: ['1万', '1万', '1万', '5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '9万', '1筒', '4筒', '6筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('PON', '北')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '3索', '4索', '东', '西', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '7筒', '4索', '4索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A2: ['1万', '1万', '1万', '5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '6筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('PON', '北')]

--- Step 021 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '7万', '1筒', '1筒', '2筒', '6筒', '8筒', '3索', '4索', '东', '西', '中', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '7筒', '4索', '4索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A2: ['1万', '1万', '1万', '5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '6筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('PON', '北')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '1筒', '2筒', '6筒', '3索', '4索', '东', '西', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '4万', '7筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['1万', '1万', '1万', '5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '6筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('PON', '北')]

--- Step 023 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '7万', '1筒', '1筒', '2筒', '6筒', '3索', '4索', '东', '西', '中', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '4万', '7筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['1万', '1万', '1万', '5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '西', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '6筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('PON', '北')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '1筒', '2筒', '6筒', '3索', '4索', '东', '西', '中', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
👉 A2: ['1万', '1万', '1万', '5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '7索', '西', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '6筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('PON', '北')]

--- Step 025 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '7万', '1筒', '1筒', '2筒', '6筒', '3索', '4索', '东', '西', '中', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
👉 A2: ['1万', '1万', '1万', '5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '7索', '西', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '6筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('PON', '北')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '1筒', '2筒', '6筒', '3索', '4索', '东', '西', '中', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['1万', '1万', '5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '7索', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '9万', '9万', '1筒', '6筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('PON', '北')]

--- Step 027 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '7万', '1筒', '1筒', '2筒', '6筒', '3索', '4索', '东', '西', '中', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['1万', '1万', '5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '7索', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '9万', '9万', '1筒', '6筒', '7筒', '1索', '2索', '6索', '9索', '南'] | Melds: [('PON', '北')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '3索', '4索', '东', '西', '中', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['1万', '1万', '5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '7索', '西', '发', '白'] | Melds: []
   A3: ['5万', '9万', '9万', '1筒', '6筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 029 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '3索', '4索', '东', '西', '中', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '7筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['1万', '1万', '5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '7索', '西', '发', '白'] | Melds: []
   A3: ['5万', '9万', '9万', '1筒', '6筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '3索', '4索', '东', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '4万', '7筒', '8筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['1万', '1万', '5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '7索', '西', '发', '白'] | Melds: []
   A3: ['5万', '9万', '9万', '1筒', '6筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 031 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '3索', '4索', '东', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '4万', '7筒', '8筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['1万', '1万', '5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '7索', '西', '发', '白'] | Melds: []
   A3: ['5万', '9万', '9万', '1筒', '6筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 032 | Agent 2 performs: PON ---
   A0: ['4万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A1: ['3万', '4万', '7筒', '8筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
👉 A2: ['1万', '1万', '5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '7索', '西', '发', '白'] | Melds: []
   A3: ['5万', '9万', '9万', '1筒', '6筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 033 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A1: ['3万', '4万', '7筒', '8筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
👉 A2: ['5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '7索', '西', '发', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '9万', '9万', '1筒', '6筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A1: ['3万', '4万', '7筒', '8筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '西', '发', '白'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '7万', '9万', '9万', '1筒', '6筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 035 | Agent 3 performs: Discard 1筒 ---
   A0: ['4万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A1: ['3万', '4万', '7筒', '8筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '西', '发', '白'] | Melds: [('PON', '1万')]
👉 A3: ['5万', '7万', '9万', '9万', '1筒', '6筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 036 | Agent 0 performs: PON ---
👉 A0: ['4万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A1: ['3万', '4万', '7筒', '8筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '西', '发', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '7万', '9万', '9万', '6筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 037 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '6万', '7万', '2筒', '6筒', '3索', '4索', '东', '西', '发', '白'] | Melds: [('PON', '1筒')]
   A1: ['3万', '4万', '7筒', '8筒', '4索', '4索', '7索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '西', '发', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '7万', '9万', '9万', '6筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '6筒', '3索', '4索', '东', '西', '发', '白'] | Melds: [('PON', '1筒')]
👉 A1: ['3万', '4万', '7筒', '8筒', '4索', '4索', '5索', '7索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '西', '发', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '7万', '9万', '9万', '6筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 039 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '6万', '7万', '6筒', '3索', '4索', '东', '西', '发', '白'] | Melds: [('PON', '1筒')]
👉 A1: ['3万', '4万', '7筒', '8筒', '4索', '4索', '5索', '7索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['5万', '5万', '7万', '2筒', '5筒', '7筒', '6索', '西', '发', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '7万', '9万', '9万', '6筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '6筒', '3索', '4索', '东', '西', '发', '白'] | Melds: [('PON', '1筒')]
   A1: ['3万', '4万', '7筒', '8筒', '4索', '4索', '5索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
👉 A2: ['5万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '6索', '西', '发', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '7万', '9万', '9万', '6筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 041 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '6万', '7万', '6筒', '3索', '4索', '东', '西', '发', '白'] | Melds: [('PON', '1筒')]
   A1: ['3万', '4万', '7筒', '8筒', '4索', '4索', '5索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
👉 A2: ['5万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '6索', '西', '发', '白'] | Melds: [('PON', '1万')]
   A3: ['5万', '7万', '9万', '9万', '6筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '6筒', '3索', '4索', '东', '西', '发', '白'] | Melds: [('PON', '1筒')]
   A1: ['3万', '4万', '7筒', '8筒', '4索', '4索', '5索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '6索', '西', '白'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '5万', '7万', '9万', '9万', '6筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 043 | Agent 3 performs: Discard 7筒 ---
   A0: ['4万', '6万', '7万', '6筒', '3索', '4索', '东', '西', '发', '白'] | Melds: [('PON', '1筒')]
   A1: ['3万', '4万', '7筒', '8筒', '4索', '4索', '5索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '6索', '西', '白'] | Melds: [('PON', '1万')]
👉 A3: ['4万', '5万', '7万', '9万', '9万', '6筒', '7筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '6筒', '3索', '4索', '东', '西', '中', '发', '白'] | Melds: [('PON', '1筒')]
   A1: ['3万', '4万', '7筒', '8筒', '4索', '4索', '5索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '6索', '西', '白'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '7万', '9万', '9万', '6筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 045 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '6万', '7万', '6筒', '3索', '4索', '东', '西', '中', '发', '白'] | Melds: [('PON', '1筒')]
   A1: ['3万', '4万', '7筒', '8筒', '4索', '4索', '5索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '6索', '西', '白'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '7万', '9万', '9万', '6筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '6筒', '3索', '4索', '东', '西', '发', '白'] | Melds: [('PON', '1筒')]
👉 A1: ['3万', '4万', '7筒', '8筒', '1索', '4索', '4索', '5索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
   A2: ['5万', '5万', '7万', '8万', '2筒', '5筒', '7筒', '6索', '西', '白'] | Melds: [('PON', '1万')]
   A3: ['4万', '5万', '7万', '9万', '9万', '6筒', '1索', '2索', '6索', '南'] | Melds: [('PON', '北')]

--- Step 047 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '6万', '7万', '6筒', '3索', '4索', '东', '西', '发', '白'] | Melds: [('PON', '1筒')]
👉 A1: ['3万', '4万', '7筒', '8筒', '1索', '4索', '4索', '5索', '8索', '9索', '南', '西', '中', '发'] | Melds: []
