=== Mahjong Replay [Episode 3300] ===
Time: 20251211-155942 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '5万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '2索', '8索', '南', '西', '白'] | Melds: []
   A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '5索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '6筒', '6筒', '7筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI', '2万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '2索', '8索', '南', '西', '白'] | Melds: []
   A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '5索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '6筒', '6筒', '7筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI', '2万')]

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '2索', '8索', '南', '西', '白'] | Melds: []
   A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '5索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '6筒', '6筒', '7筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI', '2万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '2索', '8索', '南', '西'] | Melds: []
👉 A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '4索', '5索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '6筒', '6筒', '7筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI', '2万')]

--- Step 013 | Agent 2 performs: Discard 东 ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '2索', '8索', '南', '西'] | Melds: []
👉 A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '4索', '5索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '6筒', '6筒', '7筒', '3索', '3索', '8索', '南', '北'] | Melds: [('CHI', '2万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '2索', '8索', '南', '西'] | Melds: []
   A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
👉 A3: ['4万', '5筒', '6筒', '6筒', '7筒', '3索', '3索', '6索', '8索', '南', '北'] | Melds: [('CHI', '2万')]

--- Step 015 | Agent 3 performs: Discard 6筒 ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '2索', '8索', '南', '西'] | Melds: []
   A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
👉 A3: ['4万', '5筒', '6筒', '6筒', '7筒', '3索', '3索', '6索', '8索', '南', '北'] | Melds: [('CHI', '2万')]

--- Step 016 | Agent 1 performs: PON ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '7万', '8万', '8万', '6筒', '6筒', '8筒', '2索', '8索', '南', '西'] | Melds: []
   A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '6筒', '7筒', '3索', '3索', '6索', '8索', '南', '北'] | Melds: [('CHI', '2万')]

--- Step 017 | Agent 1 performs: Discard 7万 ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '7万', '8万', '8万', '8筒', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '6筒', '7筒', '3索', '3索', '6索', '8索', '南', '北'] | Melds: [('CHI', '2万')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '8万', '8筒', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
👉 A2: ['1筒', '3筒', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '6筒', '7筒', '3索', '3索', '6索', '8索', '南', '北'] | Melds: [('CHI', '2万')]

--- Step 019 | Agent 2 performs: Discard 8筒 ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '8万', '8筒', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
👉 A2: ['1筒', '3筒', '3筒', '5筒', '7筒', '8筒', '8筒', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '6筒', '7筒', '3索', '3索', '6索', '8索', '南', '北'] | Melds: [('CHI', '2万')]

--- Step 020 | Agent 3 performs: CHI_R ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '8万', '8筒', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['1筒', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
👉 A3: ['4万', '5筒', '6筒', '7筒', '3索', '3索', '6索', '8索', '南', '北'] | Melds: [('CHI', '2万')]

--- Step 021 | Agent 3 performs: Discard 南 ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '8万', '8筒', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['1筒', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
👉 A3: ['4万', '5筒', '3索', '3索', '6索', '8索', '南', '北'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '8万', '8筒', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['1筒', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 023 | Agent 0 performs: Discard 发 ---
👉 A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '西', '中', '发', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '8万', '8筒', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['1筒', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '西', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '8万', '8筒', '2索', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['1筒', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 025 | Agent 1 performs: Discard 8筒 ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '西', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '8万', '8筒', '2索', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['1筒', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '西', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '8万', '2索', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
👉 A2: ['1筒', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 027 | Agent 2 performs: Discard 3筒 ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '西', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '8万', '2索', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
👉 A2: ['1筒', '3筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '3索', '3索', '6索', '8索', '北'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '西', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '8万', '2索', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A3: ['4万', '5筒', '3索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 029 | Agent 3 performs: Discard 北 ---
   A0: ['8万', '3筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '西', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '8万', '2索', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A3: ['4万', '5筒', '3索', '3索', '4索', '6索', '8索', '北'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '3筒', '4筒', '5筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '西', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '8万', '2索', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '3索', '3索', '4索', '6索', '8索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 031 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['8万', '3筒', '4筒', '5筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '西', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '8万', '2索', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '3索', '3索', '4索', '6索', '8索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '4筒', '5筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '西', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '8万', '2索', '2索', '8索', '南', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '3索', '3索', '4索', '6索', '8索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 033 | Agent 1 performs: Discard 南 ---
   A0: ['8万', '4筒', '5筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '西', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '8万', '2索', '2索', '8索', '南', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['1筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '3索', '3索', '4索', '6索', '8索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '4筒', '5筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '西', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '8万', '2索', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
👉 A2: ['1筒', '2筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '3索', '3索', '4索', '6索', '8索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 035 | Agent 2 performs: Discard 1筒 ---
   A0: ['8万', '4筒', '5筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '西', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '8万', '2索', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
👉 A2: ['1筒', '2筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '3索', '3索', '4索', '6索', '8索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '4筒', '5筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '西', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '8万', '2索', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['2筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A3: ['4万', '7万', '5筒', '3索', '3索', '4索', '6索', '8索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 037 | Agent 3 performs: Discard 7万 ---
   A0: ['8万', '4筒', '5筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '西', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '8万', '2索', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['2筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A3: ['4万', '7万', '5筒', '3索', '3索', '4索', '6索', '8索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '4筒', '5筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '8索', '西', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '8万', '2索', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['2筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '3索', '3索', '4索', '6索', '8索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 039 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['8万', '4筒', '5筒', '7筒', '9筒', '1索', '3索', '5索', '7索', '8索', '西', '中', '发', '白'] | Melds: []
   A1: ['3万', '4万', '5万', '8万', '8万', '2索', '2索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['2筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '3索', '3索', '4索', '6索', '8索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '4筒', '5筒', '7筒', '1索', '3索', '5索', '7索', '8索', '西', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '8万', '2索', '2索', '3索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['2筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '3索', '3索', '4索', '6索', '8索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 041 | Agent 1 performs: Discard 3万 ---
   A0: ['8万', '4筒', '5筒', '7筒', '1索', '3索', '5索', '7索', '8索', '西', '中', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '5万', '8万', '8万', '2索', '2索', '3索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['2筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '3索', '3索', '4索', '6索', '8索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '4筒', '5筒', '7筒', '1索', '3索', '5索', '7索', '8索', '西', '中', '发', '白'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '2索', '2索', '3索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
👉 A2: ['1筒', '2筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '3索', '3索', '4索', '6索', '8索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 043 | Agent 2 performs: Discard 1筒 ---
   A0: ['8万', '4筒', '5筒', '7筒', '1索', '3索', '5索', '7索', '8索', '西', '中', '发', '白'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '2索', '2索', '3索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
👉 A2: ['1筒', '2筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['4万', '5筒', '3索', '3索', '4索', '6索', '8索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '4筒', '5筒', '7筒', '1索', '3索', '5索', '7索', '8索', '西', '中', '发', '白'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '2索', '2索', '3索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['2筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A3: ['4万', '5筒', '3索', '3索', '4索', '5索', '6索', '8索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 045 | Agent 3 performs: Discard 5索 ---
   A0: ['8万', '4筒', '5筒', '7筒', '1索', '3索', '5索', '7索', '8索', '西', '中', '发', '白'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '2索', '2索', '3索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['2筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A3: ['4万', '5筒', '3索', '3索', '4索', '5索', '6索', '8索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '4筒', '5筒', '7筒', '1索', '3索', '5索', '7索', '8索', '西', '中', '发', '白'] | Melds: []
   A1: ['4万', '5万', '8万', '8万', '2索', '2索', '3索', '8索', '南', '西'] | Melds: [('PON', '6筒')]
   A2: ['2筒', '3筒', '5筒', '7筒', '8筒', '4索', '4索', '5索', '7索', '7索', '9索', '西', '北'] | Melds: []
