=== Mahjong Replay [Episode 4427] ===
Time: 20251211-160249 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['4万', '7筒', '7筒', '8筒', '9筒', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI', '3筒')]
👉 A2: ['1万', '3万', '4万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: []
   A3: ['1万', '3万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中'] | Melds: [('PON', '白')]

--- Step 019 | Agent 2 performs: Discard 1筒 ---
   A0: ['1万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '7筒', '7筒', '8筒', '9筒', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI', '3筒')]
👉 A2: ['1万', '7万', '9万', '1筒', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: [('CHI', '5万')]
   A3: ['1万', '3万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中'] | Melds: [('PON', '白')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '7筒', '7筒', '8筒', '9筒', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI', '3筒')]
   A2: ['1万', '7万', '9万', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: [('CHI', '5万')]
👉 A3: ['1万', '3万', '6万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中'] | Melds: [('PON', '白')]

--- Step 021 | Agent 3 performs: Discard 3万 ---
   A0: ['1万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '7筒', '7筒', '8筒', '9筒', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI', '3筒')]
   A2: ['1万', '7万', '9万', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: [('CHI', '5万')]
👉 A3: ['1万', '3万', '6万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中'] | Melds: [('PON', '白')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '中', '发'] | Melds: []
   A1: ['4万', '7筒', '7筒', '8筒', '9筒', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI', '3筒')]
   A2: ['1万', '7万', '9万', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: [('CHI', '5万')]
   A3: ['1万', '6万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中'] | Melds: [('PON', '白')]

--- Step 023 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '中', '发'] | Melds: []
   A1: ['4万', '7筒', '7筒', '8筒', '9筒', '5索', '发'] | Melds: [('PON', '3筒'), ('CHI', '3筒')]
   A2: ['1万', '7万', '9万', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: [('CHI', '5万')]
   A3: ['1万', '6万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中'] | Melds: [('PON', '白')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '中'] | Melds: []
👉 A1: ['4万', '7筒', '7筒', '8筒', '9筒', '5索', '北', '发'] | Melds: [('PON', '3筒'), ('CHI', '3筒')]
   A2: ['1万', '7万', '9万', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: [('CHI', '5万')]
   A3: ['1万', '6万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中'] | Melds: [('PON', '白')]

--- Step 025 | Agent 1 performs: Discard 4万 ---
   A0: ['1万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '中'] | Melds: []
👉 A1: ['4万', '7筒', '7筒', '8筒', '9筒', '5索', '北', '发'] | Melds: [('PON', '3筒'), ('CHI', '3筒')]
   A2: ['1万', '7万', '9万', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: [('CHI', '5万')]
   A3: ['1万', '6万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中'] | Melds: [('PON', '白')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['7筒', '7筒', '8筒', '9筒', '5索', '北', '发'] | Melds: [('PON', '3筒'), ('CHI', '3筒')]
👉 A2: ['1万', '4万', '7万', '9万', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: [('CHI', '5万')]
   A3: ['1万', '6万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中'] | Melds: [('PON', '白')]

--- Step 027 | Agent 2 performs: Discard 1筒 ---
   A0: ['1万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['7筒', '7筒', '8筒', '9筒', '5索', '北', '发'] | Melds: [('PON', '3筒'), ('CHI', '3筒')]
👉 A2: ['1万', '4万', '7万', '9万', '1筒', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: [('CHI', '5万')]
   A3: ['1万', '6万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '中'] | Melds: [('PON', '白')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['7筒', '7筒', '8筒', '9筒', '5索', '北', '发'] | Melds: [('PON', '3筒'), ('CHI', '3筒')]
   A2: ['1万', '4万', '7万', '9万', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: [('CHI', '5万')]
👉 A3: ['1万', '6万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '北', '中'] | Melds: [('PON', '白')]

--- Step 029 | Agent 3 performs: Discard 西 ---
   A0: ['1万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '8索', '中'] | Melds: []
   A1: ['7筒', '7筒', '8筒', '9筒', '5索', '北', '发'] | Melds: [('PON', '3筒'), ('CHI', '3筒')]
   A2: ['1万', '4万', '7万', '9万', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: [('CHI', '5万')]
👉 A3: ['1万', '6万', '8万', '4索', '6索', '7索', '7索', '9索', '西', '北', '中'] | Melds: [('PON', '白')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '6索', '8索', '中'] | Melds: []
   A1: ['7筒', '7筒', '8筒', '9筒', '5索', '北', '发'] | Melds: [('PON', '3筒'), ('CHI', '3筒')]
   A2: ['1万', '4万', '7万', '9万', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: [('CHI', '5万')]
   A3: ['1万', '6万', '8万', '4索', '6索', '7索', '7索', '9索', '北', '中'] | Melds: [('PON', '白')]

--- Step 031 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['1万', '8万', '2筒', '4筒', '7筒', '9筒', '1索', '3索', '5索', '5索', '6索', '6索', '8索', '中'] | Melds: []
   A1: ['7筒', '7筒', '8筒', '9筒', '5索', '北', '发'] | Melds: [('PON', '3筒'), ('CHI', '3筒')]
   A2: ['1万', '4万', '7万', '9万', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: [('CHI', '5万')]
   A3: ['1万', '6万', '8万', '4索', '6索', '7索', '7索', '9索', '北', '中'] | Melds: [('PON', '白')]

--- Step 032 | Agent 1 performs: CHI_R ---
   A0: ['1万', '8万', '2筒', '4筒', '7筒', '1索', '3索', '5索', '5索', '6索', '6索', '8索', '中'] | Melds: []
👉 A1: ['7筒', '7筒', '8筒', '9筒', '5索', '北', '发'] | Melds: [('PON', '3筒'), ('CHI', '3筒')]
   A2: ['1万', '4万', '7万', '9万', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: [('CHI', '5万')]
   A3: ['1万', '6万', '8万', '4索', '6索', '7索', '7索', '9索', '北', '中'] | Melds: [('PON', '白')]

--- Step 033 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '8万', '2筒', '4筒', '7筒', '1索', '3索', '5索', '5索', '6索', '6索', '8索', '中'] | Melds: []
👉 A1: ['7筒', '9筒', '5索', '北', '发'] | Melds: [('PON', '3筒'), ('CHI', '3筒'), ('CHI', '9筒')]
   A2: ['1万', '4万', '7万', '9万', '4筒', '5筒', '8筒', '3索', '6索', '8索'] | Melds: [('CHI', '5万')]
   A3: ['1万', '6万', '8万', '4索', '6索', '7索', '7索', '9索', '北', '中'] | Melds: [('PON', '白')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '4筒', '7筒', '1索', '3索', '5索', '5索', '6索', '6索', '8索', '中'] | Melds: []
   A1: ['7筒', '9筒', '5索', '北'] | Melds: [('PON', '3筒'), ('CHI', '3筒'), ('CHI', '9筒')]
👉 A2: ['1万', '4万', '7万', '9万', '4筒', '5筒', '8筒', '3索', '6索', '8索', '北'] | Melds: [('CHI', '5万')]
   A3: ['1万', '6万', '8万', '4索', '6索', '7索', '7索', '9索', '北', '中'] | Melds: [('PON', '白')]

--- Step 035 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '8万', '2筒', '4筒', '7筒', '1索', '3索', '5索', '5索', '6索', '6索', '8索', '中'] | Melds: []
   A1: ['7筒', '9筒', '5索', '北'] | Melds: [('PON', '3筒'), ('CHI', '3筒'), ('CHI', '9筒')]
👉 A2: ['1万', '4万', '7万', '9万', '4筒', '5筒', '8筒', '3索', '6索', '8索', '北'] | Melds: [('CHI', '5万')]
   A3: ['1万', '6万', '8万', '4索', '6索', '7索', '7索', '9索', '北', '中'] | Melds: [('PON', '白')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '4筒', '7筒', '1索', '3索', '5索', '5索', '6索', '6索', '8索', '中'] | Melds: []
   A1: ['7筒', '9筒', '5索', '北'] | Melds: [('PON', '3筒'), ('CHI', '3筒'), ('CHI', '9筒')]
   A2: ['1万', '4万', '7万', '9万', '4筒', '5筒', '3索', '6索', '8索', '北'] | Melds: [('CHI', '5万')]
👉 A3: ['1万', '6万', '8万', '4索', '4索', '6索', '7索', '7索', '9索', '北', '中'] | Melds: [('PON', '白')]

--- Step 037 | Agent 3 performs: Discard 中 ---
   A0: ['1万', '8万', '2筒', '4筒', '7筒', '1索', '3索', '5索', '5索', '6索', '6索', '8索', '中'] | Melds: []
   A1: ['7筒', '9筒', '5索', '北'] | Melds: [('PON', '3筒'), ('CHI', '3筒'), ('CHI', '9筒')]
   A2: ['1万', '4万', '7万', '9万', '4筒', '5筒', '3索', '6索', '8索', '北'] | Melds: [('CHI', '5万')]
👉 A3: ['1万', '6万', '8万', '4索', '4索', '6索', '7索', '7索', '9索', '北', '中'] | Melds: [('PON', '白')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '3索', '5索', '5索', '6索', '6索', '8索', '中'] | Melds: []
   A1: ['7筒', '9筒', '5索', '北'] | Melds: [('PON', '3筒'), ('CHI', '3筒'), ('CHI', '9筒')]
   A2: ['1万', '4万', '7万', '9万', '4筒', '5筒', '3索', '6索', '8索', '北'] | Melds: [('CHI', '5万')]
   A3: ['1万', '6万', '8万', '4索', '4索', '6索', '7索', '7索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 039 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '3索', '5索', '5索', '6索', '6索', '8索', '中'] | Melds: []
   A1: ['7筒', '9筒', '5索', '北'] | Melds: [('PON', '3筒'), ('CHI', '3筒'), ('CHI', '9筒')]
   A2: ['1万', '4万', '7万', '9万', '4筒', '5筒', '3索', '6索', '8索', '北'] | Melds: [('CHI', '5万')]
   A3: ['1万', '6万', '8万', '4索', '4索', '6索', '7索', '7索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '中'] | Melds: []
👉 A1: ['7筒', '9筒', '5索', '北', '中'] | Melds: [('PON', '3筒'), ('CHI', '3筒'), ('CHI', '9筒')]
   A2: ['1万', '4万', '7万', '9万', '4筒', '5筒', '3索', '6索', '8索', '北'] | Melds: [('CHI', '5万')]
   A3: ['1万', '6万', '8万', '4索', '4索', '6索', '7索', '7索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 041 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '中'] | Melds: []
👉 A1: ['7筒', '9筒', '5索', '北', '中'] | Melds: [('PON', '3筒'), ('CHI', '3筒'), ('CHI', '9筒')]
   A2: ['1万', '4万', '7万', '9万', '4筒', '5筒', '3索', '6索', '8索', '北'] | Melds: [('CHI', '5万')]
   A3: ['1万', '6万', '8万', '4索', '4索', '6索', '7索', '7索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '中'] | Melds: []
   A1: ['7筒', '9筒', '5索', '中'] | Melds: [('PON', '3筒'), ('CHI', '3筒'), ('CHI', '9筒')]
👉 A2: ['1万', '4万', '6万', '7万', '9万', '4筒', '5筒', '3索', '6索', '8索', '北'] | Melds: [('CHI', '5万')]
   A3: ['1万', '6万', '8万', '4索', '4索', '6索', '7索', '7索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 043 | Agent 2 performs: Discard 4万 ---
   A0: ['1万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '中'] | Melds: []
   A1: ['7筒', '9筒', '5索', '中'] | Melds: [('PON', '3筒'), ('CHI', '3筒'), ('CHI', '9筒')]
👉 A2: ['1万', '4万', '6万', '7万', '9万', '4筒', '5筒', '3索', '6索', '8索', '北'] | Melds: [('CHI', '5万')]
   A3: ['1万', '6万', '8万', '4索', '4索', '6索', '7索', '7索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '中'] | Melds: []
   A1: ['7筒', '9筒', '5索', '中'] | Melds: [('PON', '3筒'), ('CHI', '3筒'), ('CHI', '9筒')]
   A2: ['1万', '6万', '7万', '9万', '4筒', '5筒', '3索', '6索', '8索', '北'] | Melds: [('CHI', '5万')]
👉 A3: ['1万', '6万', '6万', '8万', '4索', '4索', '6索', '7索', '7索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 045 | Agent 3 performs: Discard 6万 ---
   A0: ['1万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '中'] | Melds: []
   A1: ['7筒', '9筒', '5索', '中'] | Melds: [('PON', '3筒'), ('CHI', '3筒'), ('CHI', '9筒')]
   A2: ['1万', '6万', '7万', '9万', '4筒', '5筒', '3索', '6索', '8索', '北'] | Melds: [('CHI', '5万')]
👉 A3: ['1万', '6万', '6万', '8万', '4索', '4索', '6索', '7索', '7索', '9索', '北'] | Melds: [('PON', '白')]

--- Step 046 | Agent 0 performs: CHI_L ---
👉 A0: ['1万', '7万', '8万', '2筒', '4筒', '7筒', '1索', '5索', '5索', '6索', '6索', '8索', '中'] | Melds: []
   A1: ['7筒', '9筒', '5索', '中'] | Melds: [('PON', '3筒'), ('CHI', '3筒'), ('CHI', '9筒')]
   A2: ['1万', '6万', '7万', '9万', '4筒', '5筒', '3索', '6索', '8索', '北'] | Melds: [('CHI', '5万')]
