=== Mahjong Replay [Episode 1200] (Retrain) ===
Time: 20251213-163335 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '8万', '9万', '9万', '2筒', '2筒', '5筒', '6筒', '6索', '南', '发'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 6索 ---
   A0: ['5万', '6万', '1筒', '1筒', '4筒', '5筒', '7筒', '7筒', '2索', '3索', '北', '中', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '7索', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '6筒', '6索', '南', '发'] | Melds: [('PON', '9万')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '1筒', '1筒', '4筒', '5筒', '6筒', '7筒', '7筒', '2索', '3索', '北', '中', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '7索', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '6筒', '南', '发'] | Melds: [('PON', '9万')]

--- Step 015 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '6万', '1筒', '1筒', '4筒', '5筒', '6筒', '7筒', '7筒', '2索', '3索', '北', '中', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '7索', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '6筒', '南', '发'] | Melds: [('PON', '9万')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '2索', '3索', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '7索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '6筒', '南', '发'] | Melds: [('PON', '9万')]

--- Step 017 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '6万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '2索', '3索', '北', '中', '白'] | Melds: []
👉 A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '7索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '6筒', '南', '发'] | Melds: [('PON', '9万')]

--- Step 018 | Agent 2 performs: CHI_M ---
   A0: ['5万', '6万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '2索', '3索', '北', '中', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
👉 A2: ['8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '6筒', '南', '发'] | Melds: [('PON', '9万')]

--- Step 019 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '6万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '2索', '3索', '北', '中', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
👉 A2: ['8万', '8万', '3筒', '4筒', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '6筒', '南', '发'] | Melds: [('PON', '9万')]

--- Step 020 | Agent 3 performs: CHI_L ---
   A0: ['5万', '6万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '2索', '3索', '北', '中', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '8万', '3筒', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '4万', '6万', '8万', '2筒', '2筒', '5筒', '6筒', '南', '发'] | Melds: [('PON', '9万')]

--- Step 021 | Agent 3 performs: Discard 2筒 ---
   A0: ['5万', '6万', '1筒', '1筒', '5筒', '6筒', '7筒', '7筒', '2索', '3索', '北', '中', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '8万', '3筒', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '4万', '6万', '8万', '2筒', '2筒', '南', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '2索', '3索', '北', '中', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '8万', '3筒', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '南', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 023 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '2索', '3索', '北', '中', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '8万', '3筒', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '南', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '2索', '3索', '北', '白'] | Melds: []
👉 A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '7索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '8万', '3筒', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '南', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 025 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '2索', '3索', '北', '白'] | Melds: []
👉 A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '7索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '8万', '3筒', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '南', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '2索', '3索', '北', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
👉 A2: ['7万', '8万', '8万', '3筒', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '南', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 027 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '2索', '3索', '北', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
👉 A2: ['7万', '8万', '8万', '3筒', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '南', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '2索', '3索', '北', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '4万', '6万', '8万', '2筒', '8索', '南', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 029 | Agent 3 performs: Discard 2筒 ---
   A0: ['5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '2索', '3索', '北', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '4万', '6万', '8万', '2筒', '8索', '南', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '2索', '3索', '北', '发', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8索', '南', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 031 | Agent 0 performs: Discard 2索 ---
👉 A0: ['5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '2索', '3索', '北', '发', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8索', '南', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '7万', '1筒', '2筒', '3筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8索', '南', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 033 | Agent 1 performs: Discard 3筒 ---
   A0: ['5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '7万', '1筒', '2筒', '3筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8索', '南', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '北', '发', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
👉 A2: ['7万', '8万', '8万', '9筒', '3索', '3索', '4索', '9索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8索', '南', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 035 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '北', '发', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
👉 A2: ['7万', '8万', '8万', '9筒', '3索', '3索', '4索', '9索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '6万', '8万', '8索', '南', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '北', '发', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '4万', '4万', '6万', '8万', '8索', '南', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 037 | Agent 3 performs: Discard 南 ---
   A0: ['5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '北', '发', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '4万', '4万', '6万', '8万', '8索', '南', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '北', '发', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '6万', '8万', '8索', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 039 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '北', '发', '白'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '6万', '8万', '8索', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '北', '发'] | Melds: []
👉 A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '7索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '6万', '8万', '8索', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 041 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '北', '发'] | Melds: []
👉 A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '7索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['7万', '8万', '8万', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '6万', '8万', '8索', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '北', '发'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
👉 A2: ['4万', '7万', '8万', '8万', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '6万', '8万', '8索', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 043 | Agent 2 performs: Discard 白 ---
   A0: ['5万', '5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '北', '发'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
👉 A2: ['4万', '7万', '8万', '8万', '9筒', '3索', '3索', '4索', '西', '发', '白'] | Melds: [('CHI_M', '7索')]
   A3: ['3万', '4万', '4万', '6万', '8万', '8索', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '北', '发'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '8万', '9筒', '3索', '3索', '4索', '西', '发'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '4万', '4万', '6万', '8万', '9筒', '8索', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 045 | Agent 3 performs: Discard 4万 ---
   A0: ['5万', '5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '北', '发'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
   A2: ['4万', '7万', '8万', '8万', '9筒', '3索', '3索', '4索', '西', '发'] | Melds: [('CHI_M', '7索')]
👉 A3: ['3万', '4万', '4万', '6万', '8万', '9筒', '8索', '发'] | Melds: [('PON', '9万'), ('CHI_L', '4筒')]

--- Step 046 | Agent 0 performs: CHI_L ---
👉 A0: ['5万', '5万', '6万', '1筒', '1筒', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '北', '发'] | Melds: []
   A1: ['3万', '7万', '1筒', '2筒', '4筒', '5筒', '1索', '2索', '西', '西', '西', '北', '发'] | Melds: []
