=== Mahjong Replay [Episode 8900] (Retrain) ===
Time: 20251213-161603 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 菊 -> ['竹', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '4万', '9万', '2筒', '2筒', '3筒', '9筒', '2索', '6索', '东', '西', '西', '北'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '5万', '9万', '4筒', '4筒', '8筒', '7索', '9索', '东', '[花赖x1]'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '5万', '8万', '1筒', '2筒', '1索', '1索', '2索', '6索', '7索', '9索', '东', '白', '白'] | Melds: []
   A1: ['1筒', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '9索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['3万', '4万', '9万', '2筒', '2筒', '3筒', '9筒', '2索', '6索', '东', '西', '西', '北'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '5万', '9万', '4筒', '4筒', '8筒', '7索', '9索', '东', '[花赖x1]'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '1索', '1索', '2索', '6索', '9索', '东', '白', '白'] | Melds: []
👉 A1: ['1筒', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '9索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['3万', '4万', '9万', '2筒', '2筒', '3筒', '9筒', '2索', '6索', '东', '西', '西', '北'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '5万', '9万', '4筒', '4筒', '8筒', '7索', '9索', '东', '[花赖x1]'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '1索', '1索', '2索', '6索', '9索', '东', '白', '白'] | Melds: []
👉 A1: ['1筒', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '9索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['3万', '4万', '9万', '2筒', '2筒', '3筒', '9筒', '2索', '6索', '东', '西', '西', '北'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '5万', '9万', '4筒', '4筒', '8筒', '7索', '9索', '东', '[花赖x1]'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '1索', '1索', '2索', '6索', '9索', '东', '白', '白'] | Melds: []
   A1: ['1筒', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
👉 A2: ['3万', '4万', '9万', '2筒', '2筒', '3筒', '9筒', '2索', '6索', '东', '西', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '5万', '9万', '4筒', '4筒', '8筒', '7索', '9索', '东', '[花赖x1]'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '1索', '1索', '2索', '6索', '9索', '东', '白', '白'] | Melds: []
   A1: ['1筒', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
👉 A2: ['3万', '4万', '9万', '2筒', '2筒', '3筒', '9筒', '2索', '6索', '东', '西', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '5万', '9万', '4筒', '4筒', '8筒', '7索', '9索', '东', '[花赖x1]'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '1索', '1索', '2索', '6索', '9索', '东', '白', '白'] | Melds: []
   A1: ['1筒', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['3万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '6索', '东', '西', '西', '北', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '2万', '4万', '5万', '5万', '9万', '4筒', '4筒', '8筒', '7索', '9索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '1索', '1索', '2索', '6索', '9索', '东', '白', '白'] | Melds: []
   A1: ['1筒', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['3万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '6索', '东', '西', '西', '北', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '2万', '4万', '5万', '5万', '9万', '4筒', '4筒', '8筒', '7索', '9索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '1筒', '2筒', '1索', '1索', '2索', '6索', '9索', '东', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['1筒', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['3万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '6索', '东', '西', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '5万', '9万', '4筒', '4筒', '7索', '9索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '5万', '8万', '1筒', '2筒', '1索', '1索', '2索', '6索', '9索', '东', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['1筒', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['3万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '6索', '东', '西', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '5万', '9万', '4筒', '4筒', '7索', '9索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '1索', '2索', '6索', '9索', '东', '白', '白', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['3万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '6索', '东', '西', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '5万', '9万', '4筒', '4筒', '7索', '9索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '1索', '2索', '6索', '9索', '东', '白', '白', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '1筒', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['3万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '6索', '东', '西', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '5万', '9万', '4筒', '4筒', '7索', '9索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 024 | Agent 2 performs: CHI_L ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '1索', '2索', '6索', '9索', '东', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
👉 A2: ['3万', '4万', '2筒', '2筒', '3筒', '9筒', '2索', '6索', '东', '西', '西', '北', '[花赖x1]'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '5万', '9万', '4筒', '4筒', '7索', '9索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 3万 ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '1索', '2索', '6索', '9索', '东', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
👉 A2: ['3万', '4万', '2筒', '9筒', '2索', '6索', '东', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
   A3: ['2万', '2万', '4万', '5万', '5万', '9万', '4筒', '4筒', '7索', '9索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 026 | Agent 3 performs: CHI_L ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '1索', '2索', '6索', '9索', '东', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['4万', '2筒', '9筒', '2索', '6索', '东', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
👉 A3: ['2万', '2万', '4万', '5万', '5万', '9万', '4筒', '4筒', '7索', '9索', '东', '北', '[花赖x1]'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '1索', '2索', '6索', '9索', '东', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['4万', '2筒', '9筒', '2索', '6索', '东', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
👉 A3: ['2万', '2万', '5万', '9万', '4筒', '4筒', '7索', '9索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '6索', '9索', '东', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['4万', '2筒', '9筒', '2索', '6索', '东', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
   A3: ['2万', '2万', '5万', '9万', '4筒', '4筒', '9索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3万')]

--- Step 029 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '5万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '6索', '9索', '东', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['4万', '2筒', '9筒', '2索', '6索', '东', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
   A3: ['2万', '2万', '5万', '9万', '4筒', '4筒', '9索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '6索', '东', '白', '白', '[花赖x1]'] | Melds: []
👉 A1: ['2万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['4万', '2筒', '9筒', '2索', '6索', '东', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
   A3: ['2万', '2万', '5万', '9万', '4筒', '4筒', '9索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3万')]

--- Step 031 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '6索', '东', '白', '白', '[花赖x1]'] | Melds: []
👉 A1: ['2万', '6万', '5筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['4万', '2筒', '9筒', '2索', '6索', '东', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
   A3: ['2万', '2万', '5万', '9万', '4筒', '4筒', '9索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '6索', '东', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '6万', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
👉 A2: ['4万', '2筒', '9筒', '2索', '5索', '6索', '东', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
   A3: ['2万', '2万', '5万', '9万', '4筒', '4筒', '9索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3万')]

--- Step 033 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '6索', '东', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '6万', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
👉 A2: ['4万', '2筒', '9筒', '2索', '5索', '6索', '东', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
   A3: ['2万', '2万', '5万', '9万', '4筒', '4筒', '9索', '东', '北', '[花赖x1]'] | Melds: [('CHI_L', '3万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '6索', '东', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '6万', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['4万', '2筒', '9筒', '2索', '5索', '6索', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
👉 A3: ['2万', '2万', '5万', '9万', '4筒', '4筒', '9索', '东', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '3万')]

--- Step 035 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '5万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '6索', '东', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '6万', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['4万', '2筒', '9筒', '2索', '5索', '6索', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
👉 A3: ['2万', '2万', '5万', '9万', '4筒', '4筒', '9索', '东', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '3万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '6索', '东', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '6万', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['4万', '2筒', '9筒', '2索', '5索', '6索', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
   A3: ['2万', '2万', '5万', '9万', '4筒', '4筒', '东', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '3万')]

--- Step 037 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '5万', '5万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '6索', '东', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['2万', '6万', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '白'] | Melds: [('PON', '7筒')]
   A2: ['4万', '2筒', '9筒', '2索', '5索', '6索', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
   A3: ['2万', '2万', '5万', '9万', '4筒', '4筒', '东', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '3万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '6索', '东', '白', '白', '[花赖x1]'] | Melds: []
👉 A1: ['2万', '6万', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('PON', '7筒')]
   A2: ['4万', '2筒', '9筒', '2索', '5索', '6索', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
   A3: ['2万', '2万', '5万', '9万', '4筒', '4筒', '东', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '3万')]

--- Step 039 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '5万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '6索', '东', '白', '白', '[花赖x1]'] | Melds: []
👉 A1: ['2万', '6万', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('PON', '7筒')]
   A2: ['4万', '2筒', '9筒', '2索', '5索', '6索', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
   A3: ['2万', '2万', '5万', '9万', '4筒', '4筒', '东', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '3万')]

--- Step 040 | Agent 3 performs: PON ---
   A0: ['5万', '5万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '6索', '东', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('PON', '7筒')]
   A2: ['4万', '2筒', '9筒', '2索', '5索', '6索', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
👉 A3: ['2万', '2万', '5万', '9万', '4筒', '4筒', '东', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '3万')]

--- Step 041 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '5万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '6索', '东', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('PON', '7筒')]
   A2: ['4万', '2筒', '9筒', '2索', '5索', '6索', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
👉 A3: ['5万', '9万', '4筒', '4筒', '东', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '3万'), ('PON', '2万')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '6索', '东', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('PON', '7筒')]
   A2: ['4万', '2筒', '9筒', '2索', '5索', '6索', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
   A3: ['5万', '9万', '4筒', '东', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '3万'), ('PON', '2万')]

--- Step 043 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '5万', '5万', '8万', '1筒', '2筒', '5筒', '1索', '2索', '6索', '东', '白', '白', '[花赖x1]'] | Melds: []
   A1: ['6万', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('PON', '7筒')]
   A2: ['4万', '2筒', '9筒', '2索', '5索', '6索', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
   A3: ['5万', '9万', '4筒', '东', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '3万'), ('PON', '2万')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '8万', '1筒', '2筒', '5筒', '1索', '6索', '东', '白', '白', '[花赖x1]'] | Melds: []
👉 A1: ['6万', '3筒', '6筒', '6筒', '9筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('PON', '7筒')]
   A2: ['4万', '2筒', '9筒', '2索', '5索', '6索', '西', '西', '北', '[花赖x1]'] | Melds: [('CHI_L', '1筒')]
   A3: ['5万', '9万', '4筒', '东', '北', '北', '[花赖x1]'] | Melds: [('CHI_L', '3万'), ('PON', '2万')]

--- Step 045 | Agent 1 performs: Discard 3筒 ---
