=== Mahjong Replay [Episode 4550] (Retrain) ===
Time: 20251214-172206 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '4万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '南'] | Melds: []
👉 A1: ['1万', '5万', '6万', '9万', '8筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '8筒', '1索', '1索', '5索', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '南'] | Melds: []
   A1: ['5万', '6万', '9万', '8筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: []
👉 A2: ['3万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '8筒', '1索', '1索', '5索', '东', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 6筒 ---
   A0: ['3万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '南'] | Melds: []
   A1: ['5万', '6万', '9万', '8筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: []
👉 A2: ['3万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '8筒', '1索', '1索', '5索', '东', '白', '白'] | Melds: []
   A3: ['2万', '4万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['3万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '南'] | Melds: []
   A1: ['5万', '6万', '9万', '8筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '4筒', '8筒', '1索', '1索', '5索', '东', '白', '白'] | Melds: []
👉 A3: ['2万', '4万', '6万', '1筒', '1筒', '4筒', '5筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '6索', '8索', '9索', '南'] | Melds: []
   A1: ['5万', '6万', '9万', '8筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '4筒', '8筒', '1索', '1索', '5索', '东', '白', '白'] | Melds: []
👉 A3: ['2万', '4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['5万', '6万', '9万', '8筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '4筒', '8筒', '1索', '1索', '5索', '东', '白', '白'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '8万', '2筒', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['5万', '6万', '9万', '8筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '4筒', '4筒', '8筒', '1索', '1索', '5索', '东', '白', '白'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 010 | Agent 2 performs: PON ---
   A0: ['3万', '8万', '2筒', '3筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['5万', '6万', '9万', '8筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: []
👉 A2: ['3万', '6万', '7万', '1筒', '4筒', '4筒', '8筒', '1索', '1索', '5索', '东', '白', '白'] | Melds: []
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 011 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '8万', '2筒', '3筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['5万', '6万', '9万', '8筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: []
👉 A2: ['3万', '6万', '7万', '1筒', '8筒', '1索', '1索', '5索', '东', '白', '白'] | Melds: [('PON', '4筒')]
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 012 | Agent 1 performs: PON ---
   A0: ['3万', '8万', '2筒', '3筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
👉 A1: ['5万', '6万', '9万', '8筒', '8筒', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: []
   A2: ['3万', '6万', '7万', '1筒', '1索', '1索', '5索', '东', '白', '白'] | Melds: [('PON', '4筒')]
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 013 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '8万', '2筒', '3筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
👉 A1: ['5万', '6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '1索', '1索', '5索', '东', '白', '白'] | Melds: [('PON', '4筒')]
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 014 | Agent 2 performs: CHI_L ---
   A0: ['3万', '8万', '2筒', '3筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '6万', '7万', '1筒', '1索', '1索', '5索', '东', '白', '白'] | Melds: [('PON', '4筒')]
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 015 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '8万', '2筒', '3筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '1筒', '1索', '1索', '5索', '东', '白', '白'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 016 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '3筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '1索', '1索', '5索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
👉 A3: ['4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南', '西'] | Melds: [('CHI_R', '6筒')]

--- Step 017 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '8万', '2筒', '3筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '1索', '1索', '5索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
👉 A3: ['4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南', '西'] | Melds: [('CHI_R', '6筒')]

--- Step 018 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '2筒', '3筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '1索', '1索', '5索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 019 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '8万', '2筒', '3筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '1索', '1索', '5索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 020 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
👉 A1: ['5万', '6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '1索', '1索', '5索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 021 | Agent 1 performs: Discard 5万 ---
   A0: ['2万', '3万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
👉 A1: ['5万', '6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '1索', '1索', '5索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '1筒', '6筒', '1索', '1索', '5索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 023 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '3万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '1筒', '6筒', '1索', '1索', '5索', '东', '白'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '6筒', '1索', '1索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
👉 A3: ['4万', '4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 025 | Agent 3 performs: Discard 9筒 ---
   A0: ['2万', '3万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '6筒', '1索', '1索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
👉 A3: ['4万', '4万', '6万', '1筒', '1筒', '9筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '6筒', '1索', '1索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 027 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '6筒', '1索', '1索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
👉 A1: ['6万', '9万', '9筒', '2索', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '6筒', '1索', '1索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 029 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
👉 A1: ['6万', '9万', '9筒', '2索', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '6筒', '1索', '1索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '1筒', '6筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 031 | Agent 2 performs: Discard 6筒 ---
   A0: ['3万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '1筒', '6筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '9筒', '1索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
👉 A3: ['4万', '4万', '6万', '1筒', '1筒', '9筒', '1索', '3索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 033 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
👉 A3: ['4万', '4万', '6万', '1筒', '1筒', '9筒', '1索', '3索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '2筒', '3筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '1索', '3索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 035 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '8万', '8万', '2筒', '3筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '1索', '3索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
👉 A1: ['5万', '6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '1索', '3索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 037 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
👉 A1: ['5万', '6万', '9万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '1索', '3索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['5万', '6万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '1筒', '7筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '1索', '3索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 039 | Agent 2 performs: Discard 7筒 ---
   A0: ['3万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['5万', '6万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '1筒', '7筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '1索', '3索', '4索', '7索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['5万', '6万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
👉 A3: ['4万', '4万', '6万', '1筒', '1筒', '1索', '3索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 041 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['5万', '6万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
👉 A3: ['4万', '4万', '6万', '1筒', '1筒', '1索', '3索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '6筒')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['5万', '6万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '1索', '3索', '4索', '7索', '8索'] | Melds: [('CHI_R', '6筒')]

--- Step 043 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '8万', '8万', '2筒', '3筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A1: ['5万', '6万', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '1索', '3索', '4索', '7索', '8索'] | Melds: [('CHI_R', '6筒')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
👉 A1: ['5万', '6万', '3筒', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '1索', '3索', '4索', '7索', '8索'] | Melds: [('CHI_R', '6筒')]

--- Step 045 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '8万', '8万', '2筒', '5筒', '5筒', '7筒', '7筒', '6索', '7索', '8索', '9索', '南'] | Melds: []
👉 A1: ['5万', '6万', '3筒', '9筒', '2索', '3索', '4索', '5索', '东', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '1筒', '1索', '1索', '4索', '5索', '东'] | Melds: [('PON', '4筒'), ('CHI_L', '5万')]
   A3: ['4万', '4万', '6万', '1筒', '1筒', '1索', '3索', '4索', '7索', '8索'] | Melds: [('CHI_R', '6筒')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
