=== Mahjong Replay [Episode 4850] (Retrain) ===
Time: 20251214-122828 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '5索', '9索'] | Melds: [('CHI_R', '3筒')]
   A2: ['2筒', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '6索', '东', '东'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '8万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '5索', '9索'] | Melds: [('CHI_R', '3筒')]
   A2: ['2筒', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '6索', '东', '东'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '5索', '9索', '9索'] | Melds: [('CHI_R', '3筒')]
   A2: ['2筒', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '6索', '东', '东'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 2万 ---
   A0: ['8万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '7万', '7万', '6筒', '4索', '5索', '5索', '9索', '9索'] | Melds: [('CHI_R', '3筒')]
   A2: ['2筒', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '南', '北', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '6索', '东', '东'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '7万', '6筒', '4索', '5索', '5索', '9索', '9索'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['2筒', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '4索', '南', '北', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '6索', '东', '东'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 9筒 ---
   A0: ['8万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
   A1: ['6万', '7万', '7万', '7万', '6筒', '4索', '5索', '5索', '9索', '9索'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['2筒', '4筒', '5筒', '8筒', '9筒', '1索', '2索', '4索', '南', '北', '发'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '4万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '5索', '6索', '东', '东'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '7索', '东', '南', '西', '白'] | Melds: []
