=== Mahjong Replay [Episode 5850] (Retrain) ===
Time: 20251214-112513 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '4万', '9万', '7筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['9万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '北', '北', '发', '白'] | Melds: []
   A1: ['3万', '4万', '9万', '7筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['9万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '北', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '9万', '7筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['9万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '北', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '9万', '7筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['9万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
👉 A2: ['6万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['9万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5筒 ---
   A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
👉 A2: ['6万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['9万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
👉 A3: ['2万', '9万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '8索', '9索', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
👉 A3: ['2万', '9万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '7索', '8索', '9索', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '7索', '8索', '9索', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7筒', '8筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7筒', '8筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
👉 A2: ['6万', '7万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 7万 ---
   A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
👉 A2: ['6万', '7万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
👉 A3: ['2万', '5万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
👉 A3: ['2万', '5万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['3万', '4万', '6万', '7筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_L ---
   A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
👉 A1: ['3万', '4万', '6万', '7筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
👉 A1: ['6万', '7筒', '9筒', '9筒', '1索', '3索', '8索', '9索'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['6万', '7筒', '9筒', '9筒', '1索', '3索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A2: ['6万', '8万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 4筒 ---
   A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['6万', '7筒', '9筒', '9筒', '1索', '3索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
👉 A2: ['6万', '8万', '8万', '1筒', '2筒', '4筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_M ---
   A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['6万', '7筒', '9筒', '9筒', '1索', '3索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
👉 A3: ['5万', '3筒', '5筒', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 8筒 ---
   A0: ['1筒', '2筒', '7筒', '2索', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['6万', '7筒', '9筒', '9筒', '1索', '3索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
👉 A3: ['5万', '6筒', '8筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: [('CHI_M', '4筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '6筒', '7筒', '2索', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['6万', '7筒', '9筒', '9筒', '1索', '3索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '6筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: [('CHI_M', '4筒')]

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1筒', '2筒', '6筒', '7筒', '2索', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['6万', '7筒', '9筒', '9筒', '1索', '3索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '6筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: [('CHI_M', '4筒')]

--- Step 034 | Agent 1 performs: CHI_M ---
   A0: ['1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
👉 A1: ['6万', '7筒', '9筒', '9筒', '1索', '3索', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '6筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: [('CHI_M', '4筒')]

--- Step 035 | Agent 1 performs: Discard 7筒 ---
   A0: ['1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
👉 A1: ['6万', '7筒', '9筒', '9筒', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '6筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: [('CHI_M', '4筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['6万', '9筒', '9筒', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '6索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '6筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: [('CHI_M', '4筒')]

--- Step 037 | Agent 2 performs: Discard 西 ---
   A0: ['1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['6万', '9筒', '9筒', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '6索', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['5万', '6筒', '1索', '2索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: [('CHI_M', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['6万', '9筒', '9筒', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '6索', '南', '南', '南', '北'] | Melds: []
👉 A3: ['5万', '6筒', '1索', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: [('CHI_M', '4筒')]

--- Step 039 | Agent 3 performs: Discard 5万 ---
   A0: ['1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['6万', '9筒', '9筒', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '6索', '南', '南', '南', '北'] | Melds: []
👉 A3: ['5万', '6筒', '1索', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: [('CHI_M', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['6万', '9筒', '9筒', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '6索', '南', '南', '南', '北'] | Melds: []
   A3: ['6筒', '1索', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: [('CHI_M', '4筒')]

--- Step 041 | Agent 0 performs: Discard 发 ---
👉 A0: ['1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['6万', '9筒', '9筒', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '6索', '南', '南', '南', '北'] | Melds: []
   A3: ['6筒', '1索', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: [('CHI_M', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
👉 A1: ['6万', '9万', '9筒', '9筒', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '6索', '南', '南', '南', '北'] | Melds: []
   A3: ['6筒', '1索', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: [('CHI_M', '4筒')]

--- Step 043 | Agent 1 performs: Discard 9万 ---
   A0: ['1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
👉 A1: ['6万', '9万', '9筒', '9筒', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
   A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '6索', '南', '南', '南', '北'] | Melds: []
   A3: ['6筒', '1索', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: [('CHI_M', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['6万', '9筒', '9筒', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '6索', '南', '南', '南', '北', '中'] | Melds: []
   A3: ['6筒', '1索', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: [('CHI_M', '4筒')]

--- Step 045 | Agent 2 performs: Discard 中 ---
   A0: ['1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['6万', '9筒', '9筒', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
👉 A2: ['6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '1索', '6索', '南', '南', '南', '北', '中'] | Melds: []
   A3: ['6筒', '1索', '2索', '3索', '3索', '3索', '4索', '5索', '8索', '东'] | Melds: [('CHI_M', '4筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '6筒', '7筒', '4索', '5索', '6索', '6索', '7索', '7索', '8索', '北', '北'] | Melds: []
   A1: ['6万', '9筒', '9筒', '8索'] | Melds: [('PON', '1万'), ('CHI_L', '2万'), ('CHI_M', '2索')]
