=== Mahjong Replay [Episode 2744] (Retrain) ===
Time: 20251214-111632 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '5万', '2筒', '5筒', '2索', '3索', '3索', '7索', '南'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '6万', '1筒', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '1筒', '4筒', '6筒', '1索', '2索', '4索', '8索', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['8万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '5万', '2筒', '5筒', '2索', '3索', '3索', '7索', '南'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '6万', '1筒', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '1筒', '4筒', '6筒', '1索', '2索', '4索', '8索', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['8万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '5万', '2筒', '5筒', '2索', '3索', '3索', '7索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
👉 A3: ['1万', '3万', '4万', '6万', '1筒', '4筒', '6筒', '1索', '2索', '4索', '8索', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['8万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '5万', '2筒', '5筒', '2索', '3索', '3索', '7索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '4筒', '6筒', '1索', '2索', '4索', '8索', '西', '白'] | Melds: [('CHI_M', '2万')]

--- Step 008 | Agent 0 performs: PON ---
👉 A0: ['8万', '9万', '3筒', '4筒', '4筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白', '白'] | Melds: []
   A1: ['5万', '5万', '5万', '2筒', '5筒', '2索', '3索', '3索', '7索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '6万', '1筒', '6筒', '1索', '2索', '4索', '8索', '西', '白'] | Melds: [('CHI_M', '2万')]

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['8万', '9万', '3筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白', '白'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '5万', '2筒', '5筒', '2索', '3索', '3索', '7索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '6万', '1筒', '6筒', '1索', '2索', '4索', '8索', '西', '白'] | Melds: [('CHI_M', '2万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '3筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白'] | Melds: [('PON', '4筒')]
👉 A1: ['5万', '5万', '5万', '2筒', '5筒', '2索', '3索', '3索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '6万', '1筒', '6筒', '1索', '2索', '4索', '8索', '西', '白'] | Melds: [('CHI_M', '2万')]

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['8万', '9万', '3筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白'] | Melds: [('PON', '4筒')]
👉 A1: ['5万', '5万', '5万', '2筒', '5筒', '2索', '3索', '3索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '6万', '1筒', '6筒', '1索', '2索', '4索', '8索', '西', '白'] | Melds: [('CHI_M', '2万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '3筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '5万', '2筒', '5筒', '3索', '3索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6万', '1筒', '1筒', '2筒', '3筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '6万', '1筒', '6筒', '1索', '2索', '4索', '8索', '西', '白'] | Melds: [('CHI_M', '2万')]

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['8万', '9万', '3筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '5万', '2筒', '5筒', '3索', '3索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6万', '1筒', '1筒', '2筒', '3筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '6万', '1筒', '6筒', '1索', '2索', '4索', '8索', '西', '白'] | Melds: [('CHI_M', '2万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '3筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '5万', '2筒', '5筒', '3索', '3索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '8索', '西', '白'] | Melds: [('CHI_M', '2万')]

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['8万', '9万', '3筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '5万', '2筒', '5筒', '3索', '3索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '8索', '西', '白'] | Melds: [('CHI_M', '2万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '9万', '3筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '5万', '2筒', '5筒', '3索', '3索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '8索', '西'] | Melds: [('CHI_M', '2万')]

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['7万', '8万', '9万', '3筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '5万', '2筒', '5筒', '3索', '3索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '8索', '西'] | Melds: [('CHI_M', '2万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白'] | Melds: [('PON', '4筒')]
👉 A1: ['5万', '5万', '5万', '6万', '2筒', '5筒', '3索', '3索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '8索', '西'] | Melds: [('CHI_M', '2万')]

--- Step 019 | Agent 1 performs: Discard 5筒 ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白'] | Melds: [('PON', '4筒')]
👉 A1: ['5万', '5万', '5万', '6万', '2筒', '5筒', '3索', '3索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '8索', '西'] | Melds: [('CHI_M', '2万')]

--- Step 020 | Agent 2 performs: PON ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '5万', '6万', '2筒', '3索', '3索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6万', '1筒', '1筒', '2筒', '5筒', '5筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '8索', '西'] | Melds: [('CHI_M', '2万')]

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '5万', '6万', '2筒', '3索', '3索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6万', '1筒', '1筒', '2筒', '8筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '8索', '西'] | Melds: [('CHI_M', '2万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '5万', '6万', '2筒', '3索', '3索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: [('PON', '5筒')]
👉 A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '7索', '9索', '9索', '发', '白'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '5万', '6万', '2筒', '3索', '3索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: [('PON', '5筒')]
👉 A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '2索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发', '白'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '5万', '6万', '2筒', '3索', '3索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发', '白'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '5万', '6万', '2筒', '3索', '3索', '7索', '南', '西'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['5万', '5万', '5万', '6万', '2筒', '3索', '3索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 027 | Agent 1 performs: Discard 5万 ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['5万', '5万', '5万', '6万', '2筒', '3索', '3索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '9筒', '5索', '5索', '6索', '7索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '6万', '2筒', '3索', '3索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '7索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 029 | Agent 2 performs: Discard 7索 ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '6万', '2筒', '3索', '3索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '7索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '6万', '2筒', '3索', '3索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '东'] | Melds: [('PON', '5筒')]
👉 A3: ['4万', '6万', '1筒', '6筒', '8筒', '9筒', '1索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 031 | Agent 3 performs: Discard 8筒 ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '6万', '2筒', '3索', '3索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '东'] | Melds: [('PON', '5筒')]
👉 A3: ['4万', '6万', '1筒', '6筒', '8筒', '9筒', '1索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '3筒', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '6万', '2筒', '3索', '3索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['7万', '8万', '3筒', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
   A1: ['5万', '5万', '6万', '2筒', '3索', '3索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['5万', '5万', '6万', '2筒', '3索', '3索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 035 | Agent 1 performs: Discard 5万 ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['5万', '5万', '6万', '2筒', '3索', '3索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
   A1: ['5万', '6万', '2筒', '3索', '3索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['1万', '6万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 037 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
   A1: ['5万', '6万', '2筒', '3索', '3索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['1万', '6万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '1筒', '6筒', '9筒', '1索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
   A1: ['5万', '6万', '2筒', '3索', '3索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '东'] | Melds: [('PON', '5筒')]
👉 A3: ['4万', '6万', '7万', '1筒', '6筒', '9筒', '1索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 039 | Agent 3 performs: Discard 1索 ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
   A1: ['5万', '6万', '2筒', '3索', '3索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '东'] | Melds: [('PON', '5筒')]
👉 A3: ['4万', '6万', '7万', '1筒', '6筒', '9筒', '1索', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '中', '发'] | Melds: [('PON', '4筒')]
   A1: ['5万', '6万', '2筒', '3索', '3索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '7万', '1筒', '6筒', '9筒', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 041 | Agent 0 performs: Discard 中 ---
👉 A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '中', '发'] | Melds: [('PON', '4筒')]
   A1: ['5万', '6万', '2筒', '3索', '3索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '7万', '1筒', '6筒', '9筒', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['5万', '6万', '2筒', '3索', '3索', '7索', '东', '南', '西', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '7万', '1筒', '6筒', '9筒', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 043 | Agent 1 performs: Discard 5万 ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
👉 A1: ['5万', '6万', '2筒', '3索', '3索', '7索', '东', '南', '西', '西', '发'] | Melds: [('CHI_L', '1万')]
   A2: ['6万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '5索', '6索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '7万', '1筒', '6筒', '9筒', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '2筒', '3索', '3索', '7索', '东', '南', '西', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '5索', '5索', '6索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '7万', '1筒', '6筒', '9筒', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 045 | Agent 2 performs: Discard 9筒 ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
   A1: ['6万', '2筒', '3索', '3索', '7索', '东', '南', '西', '西', '发'] | Melds: [('CHI_L', '1万')]
👉 A2: ['6万', '1筒', '1筒', '2筒', '9筒', '4索', '5索', '5索', '5索', '6索', '东'] | Melds: [('PON', '5筒')]
   A3: ['4万', '6万', '7万', '1筒', '6筒', '9筒', '4索', '8索', '南', '西'] | Melds: [('CHI_M', '2万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '3筒', '6筒', '9筒', '6索', '7索', '9索', '9索', '发'] | Melds: [('PON', '4筒')]
