=== Mahjong Replay [Episode 5150] (Retrain) ===
Time: 20251214-122938 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '中', '发'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '2索', '3索', '4索', '9索', '东', '东', '南', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '2万', '6万', '7万', '5筒', '7筒', '8筒', '1索', '8索', '9索', '东', '发', '[花赖x1]'] | Melds: []
👉 A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '中', '发'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '2索', '3索', '4索', '9索', '东', '东', '南', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '2万', '6万', '7万', '5筒', '7筒', '8筒', '1索', '8索', '9索', '东', '发', '[花赖x1]'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '发'] | Melds: []
👉 A3: ['4万', '1筒', '4筒', '4筒', '4筒', '5筒', '2索', '3索', '4索', '9索', '东', '东', '南', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '2万', '6万', '7万', '5筒', '7筒', '8筒', '1索', '8索', '9索', '东', '发', '[花赖x1]'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '发'] | Melds: []
👉 A3: ['4万', '1筒', '4筒', '4筒', '4筒', '5筒', '2索', '3索', '4索', '9索', '东', '东', '南', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '9索', '北', '白', '白'] | Melds: []
   A1: ['1万', '2万', '6万', '7万', '5筒', '7筒', '8筒', '1索', '8索', '9索', '东', '发', '[花赖x1]'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '发'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '9索', '北', '白', '白'] | Melds: []
   A1: ['1万', '2万', '6万', '7万', '5筒', '7筒', '8筒', '1索', '8索', '9索', '东', '发', '[花赖x1]'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '发'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A1: ['1万', '2万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '发', '[花赖x1]'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '发'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A1: ['1万', '2万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '发', '[花赖x1]'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '发'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '发', '[花赖x1]'] | Melds: []
👉 A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '发'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '发', '[花赖x1]'] | Melds: []
👉 A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '发'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '发', '[花赖x1]'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东'] | Melds: []
👉 A3: ['4万', '1筒', '4筒', '4筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '发', '[花赖x1]'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东'] | Melds: []
👉 A3: ['4万', '1筒', '4筒', '4筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '9万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '发', '[花赖x1]'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '8万', '9万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '发', '[花赖x1]'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '发', '[花赖x2]'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 发 ---
   A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '发', '[花赖x2]'] | Melds: []
   A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '[花赖x2]'] | Melds: []
👉 A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '北'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '[花赖x2]'] | Melds: []
👉 A2: ['5万', '8万', '9万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '北'] | Melds: []
   A3: ['4万', '1筒', '4筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '[花赖x2]'] | Melds: []
   A2: ['5万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '北'] | Melds: []
👉 A3: ['4万', '1筒', '4筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '西', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '8万', '9万', '1筒', '8筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '[花赖x2]'] | Melds: []
   A2: ['5万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '北'] | Melds: []
👉 A3: ['4万', '1筒', '4筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '西', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '9万', '1筒', '3筒', '8筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '[花赖x2]'] | Melds: []
   A2: ['5万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '北'] | Melds: []
   A3: ['4万', '1筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '西', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '8万', '9万', '1筒', '3筒', '8筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['2万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '[花赖x2]'] | Melds: []
   A2: ['5万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '北'] | Melds: []
   A3: ['4万', '1筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '西', '北'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_M ---
   A0: ['4万', '8万', '9万', '1筒', '3筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '5筒', '7筒', '8筒', '9筒', '1索', '8索', '9索', '东', '[花赖x2]'] | Melds: []
   A2: ['5万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '北'] | Melds: []
   A3: ['4万', '1筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '西', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '8万', '9万', '1筒', '3筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '5筒', '8筒', '1索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
   A2: ['5万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '北'] | Melds: []
   A3: ['4万', '1筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '西', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '3筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '8筒', '1索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['5万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '西', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '8万', '9万', '1筒', '3筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '8筒', '1索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['5万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '西', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '1筒', '3筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '8筒', '1索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
   A2: ['5万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '北'] | Melds: []
👉 A3: ['4万', '1筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '西', '西', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '8万', '9万', '1筒', '3筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '8筒', '1索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
   A2: ['5万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '北'] | Melds: []
👉 A3: ['4万', '1筒', '4筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '西', '西', '北'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '8万', '9万', '1筒', '3筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '8筒', '1索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
   A2: ['5万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '北'] | Melds: []
   A3: ['4万', '1筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '西', '西', '北'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '4万', '8万', '9万', '1筒', '3筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '8筒', '1索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
   A2: ['5万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '北'] | Melds: []
   A3: ['4万', '1筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '西', '西', '北'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '9万', '1筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A1: ['6万', '7万', '5筒', '8筒', '1索', '6索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
   A2: ['5万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '北'] | Melds: []
   A3: ['4万', '1筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '西', '西', '北'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '4万', '8万', '9万', '1筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A1: ['6万', '7万', '5筒', '8筒', '1索', '6索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
   A2: ['5万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '北'] | Melds: []
   A3: ['4万', '1筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '西', '西', '北'] | Melds: []

--- Step 036 | Agent 2 performs: CHI_R ---
   A0: ['2万', '4万', '8万', '9万', '1筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '1索', '6索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['5万', '8万', '2筒', '2筒', '6筒', '6筒', '7筒', '8筒', '2索', '5索', '7索', '东', '北'] | Melds: []
   A3: ['4万', '1筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '西', '西', '北'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '4万', '8万', '9万', '1筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '1索', '6索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['5万', '8万', '2筒', '2筒', '6筒', '8筒', '2索', '5索', '7索', '东', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '1筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '西', '西', '北'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '9万', '1筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '1索', '6索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
   A2: ['5万', '8万', '2筒', '2筒', '6筒', '2索', '5索', '7索', '东', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '1筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '西', '西', '北', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 东 ---
   A0: ['2万', '4万', '8万', '9万', '1筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '1索', '6索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
   A2: ['5万', '8万', '2筒', '2筒', '6筒', '2索', '5索', '7索', '东', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '1筒', '5筒', '3索', '4索', '9索', '东', '东', '南', '南', '西', '西', '北', '发'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '8万', '9万', '1筒', '1筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '1索', '6索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
   A2: ['5万', '8万', '2筒', '2筒', '6筒', '2索', '5索', '7索', '东', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '1筒', '5筒', '3索', '4索', '9索', '东', '南', '南', '西', '西', '北', '发'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '4万', '8万', '9万', '1筒', '1筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '1索', '6索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
   A2: ['5万', '8万', '2筒', '2筒', '6筒', '2索', '5索', '7索', '东', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '1筒', '5筒', '3索', '4索', '9索', '东', '南', '南', '西', '西', '北', '发'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '1筒', '1筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '5筒', '1索', '6索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
   A2: ['5万', '8万', '2筒', '2筒', '6筒', '2索', '5索', '7索', '东', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '1筒', '5筒', '3索', '4索', '9索', '东', '南', '南', '西', '西', '北', '发'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '4万', '8万', '1筒', '1筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '5筒', '1索', '6索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
   A2: ['5万', '8万', '2筒', '2筒', '6筒', '2索', '5索', '7索', '东', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '1筒', '5筒', '3索', '4索', '9索', '东', '南', '南', '西', '西', '北', '发'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '1筒', '1筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '1索', '6索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['5万', '8万', '2筒', '2筒', '6筒', '1索', '2索', '5索', '7索', '东', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '1筒', '5筒', '3索', '4索', '9索', '东', '南', '南', '西', '西', '北', '发'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '4万', '8万', '1筒', '1筒', '3索', '6索', '6索', '7索', '8索', '北', '白', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '1索', '6索', '8索', '9索', '东', '[花赖x2]'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['5万', '8万', '2筒', '2筒', '6筒', '1索', '2索', '5索', '7索', '东', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '1筒', '5筒', '3索', '4索', '9索', '东', '南', '南', '西', '西', '北', '发'] | Melds: []

