=== Mahjong Replay [Episode 4800] ===
Time: 20251212-113431 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中'] | Melds: [('PON', '7万')]

--- Step 011 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '4万', '6万', '3筒', '7筒', '3索', '5索', '6索', '6索', '8索', '9索', '南', '白'] | Melds: []
👉 A1: ['1万', '2万', '2万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '7索', '8索', '南', '西'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '8万', '2筒', '4筒', '1索', '3索', '南'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中'] | Melds: [('PON', '7万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '3筒', '7筒', '3索', '5索', '6索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '7索', '8索', '南'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '8万', '2筒', '4筒', '1索', '3索', '7索', '南'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中'] | Melds: [('PON', '7万')]

--- Step 013 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '4万', '6万', '3筒', '7筒', '3索', '5索', '6索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '7索', '8索', '南'] | Melds: []
👉 A2: ['2万', '3万', '6万', '6万', '8万', '2筒', '4筒', '1索', '3索', '7索', '南'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中'] | Melds: [('PON', '7万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '3筒', '7筒', '3索', '5索', '6索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '7索', '8索', '南'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '8万', '4筒', '1索', '3索', '7索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中', '发'] | Melds: [('PON', '7万')]

--- Step 015 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '4万', '6万', '3筒', '7筒', '3索', '5索', '6索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '7索', '8索', '南'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '8万', '4筒', '1索', '3索', '7索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中', '发'] | Melds: [('PON', '7万')]

--- Step 016 | Agent 0 performs: CHI_M ---
👉 A0: ['3万', '4万', '6万', '3筒', '7筒', '3索', '5索', '6索', '6索', '8索', '9索', '南', '白'] | Melds: []
   A1: ['1万', '2万', '2万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '7索', '8索', '南'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '8万', '4筒', '1索', '3索', '7索', '南'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中', '发'] | Melds: [('PON', '7万')]

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '3筒', '7筒', '3索', '5索', '6索', '6索', '8索', '9索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '7索', '8索', '南'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '8万', '4筒', '1索', '3索', '7索', '南'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中', '发'] | Melds: [('PON', '7万')]

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['3万', '3筒', '7筒', '3索', '5索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
👉 A1: ['1万', '2万', '2万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '7索', '8索', '南'] | Melds: []
   A2: ['2万', '3万', '6万', '6万', '8万', '4筒', '1索', '3索', '7索', '南'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中', '发'] | Melds: [('PON', '7万')]

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3筒', '7筒', '3索', '5索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
👉 A1: ['1万', '2万', '2万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '8万', '4筒', '1索', '3索', '7索', '南'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中', '发'] | Melds: [('PON', '7万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3筒', '7筒', '3索', '5索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '南'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '3万', '6万', '6万', '8万', '4筒', '1索', '3索', '7索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中', '发'] | Melds: [('PON', '7万')]

--- Step 021 | Agent 2 performs: Discard 8万 ---
   A0: ['3万', '3筒', '7筒', '3索', '5索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '南'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '3万', '6万', '6万', '8万', '4筒', '1索', '3索', '7索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中', '发'] | Melds: [('PON', '7万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3筒', '7筒', '3索', '5索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '4筒', '1索', '3索', '7索', '南', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中', '发'] | Melds: [('PON', '7万')]

--- Step 023 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '3筒', '7筒', '3索', '5索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '4筒', '1索', '3索', '7索', '南', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中', '发'] | Melds: [('PON', '7万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3筒', '7筒', '3索', '4索', '5索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '4筒', '1索', '3索', '7索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中'] | Melds: [('PON', '7万')]

--- Step 025 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3万', '3筒', '7筒', '3索', '4索', '5索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '4筒', '1索', '3索', '7索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中'] | Melds: [('PON', '7万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3筒', '7筒', '4索', '5索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
👉 A1: ['1万', '2万', '2万', '8万', '9万', '3筒', '4筒', '6筒', '9筒', '4索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '4筒', '1索', '3索', '7索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中'] | Melds: [('PON', '7万')]

--- Step 027 | Agent 1 performs: Discard 8万 ---
   A0: ['3万', '3筒', '7筒', '4索', '5索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
👉 A1: ['1万', '2万', '2万', '8万', '9万', '3筒', '4筒', '6筒', '9筒', '4索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '4筒', '1索', '3索', '7索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中'] | Melds: [('PON', '7万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3筒', '7筒', '4索', '5索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '9万', '3筒', '4筒', '6筒', '9筒', '4索', '南'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '3万', '6万', '6万', '9万', '4筒', '1索', '3索', '7索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中'] | Melds: [('PON', '7万')]

--- Step 029 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '3筒', '7筒', '4索', '5索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '9万', '3筒', '4筒', '6筒', '9筒', '4索', '南'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '3万', '6万', '6万', '9万', '4筒', '1索', '3索', '7索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '中'] | Melds: [('PON', '7万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3筒', '7筒', '4索', '5索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '9万', '3筒', '4筒', '6筒', '9筒', '4索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '9万', '4筒', '1索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '北', '中'] | Melds: [('PON', '7万')]

--- Step 031 | Agent 3 performs: Discard 1索 ---
   A0: ['3万', '3筒', '7筒', '4索', '5索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '9万', '3筒', '4筒', '6筒', '9筒', '4索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '9万', '4筒', '1索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '1筒', '2筒', '7筒', '7筒', '1索', '2索', '南', '北', '北', '中'] | Melds: [('PON', '7万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3筒', '7筒', '4索', '5索', '6索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '9万', '3筒', '4筒', '6筒', '9筒', '4索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '9万', '4筒', '1索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '2索', '南', '北', '北', '中'] | Melds: [('PON', '7万')]

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '3筒', '7筒', '4索', '5索', '6索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '9万', '3筒', '4筒', '6筒', '9筒', '4索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '9万', '4筒', '1索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '2索', '南', '北', '北', '中'] | Melds: [('PON', '7万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3筒', '7筒', '4索', '5索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
👉 A1: ['1万', '2万', '2万', '9万', '3筒', '4筒', '6筒', '9筒', '4索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '9万', '4筒', '1索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '2索', '南', '北', '北', '中'] | Melds: [('PON', '7万')]

--- Step 035 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '3筒', '7筒', '4索', '5索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
👉 A1: ['1万', '2万', '2万', '9万', '3筒', '4筒', '6筒', '9筒', '4索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '9万', '4筒', '1索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '2索', '南', '北', '北', '中'] | Melds: [('PON', '7万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3筒', '7筒', '4索', '5索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '9万', '3筒', '4筒', '6筒', '4索', '9索', '南'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '3万', '3万', '6万', '6万', '9万', '4筒', '1索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '2索', '南', '北', '北', '中'] | Melds: [('PON', '7万')]

--- Step 037 | Agent 2 performs: Discard 3万 ---
   A0: ['3万', '3筒', '7筒', '4索', '5索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '9万', '3筒', '4筒', '6筒', '4索', '9索', '南'] | Melds: [('CHI_R', '9索')]
👉 A2: ['2万', '3万', '3万', '6万', '6万', '9万', '4筒', '1索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '2索', '南', '北', '北', '中'] | Melds: [('PON', '7万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3筒', '7筒', '4索', '5索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '9万', '3筒', '4筒', '6筒', '4索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '9万', '4筒', '1索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '7万', '1筒', '2筒', '7筒', '7筒', '2索', '南', '北', '北', '中'] | Melds: [('PON', '7万')]

--- Step 039 | Agent 3 performs: GANG ---
   A0: ['3万', '3筒', '7筒', '4索', '5索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '9万', '3筒', '4筒', '6筒', '4索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '9万', '4筒', '1索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '1筒', '2筒', '7筒', '7筒', '2索', '南', '北', '北', '中'] | Melds: [('GANG', '7万')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3筒', '7筒', '4索', '5索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '9万', '3筒', '4筒', '6筒', '4索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '9万', '4筒', '1索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '1筒', '2筒', '7筒', '7筒', '2索', '6索', '南', '北', '北', '中'] | Melds: [('GANG', '7万')]

--- Step 041 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '3筒', '7筒', '4索', '5索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '9万', '3筒', '4筒', '6筒', '4索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '9万', '4筒', '1索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['5万', '1筒', '2筒', '7筒', '7筒', '2索', '6索', '南', '北', '北', '中'] | Melds: [('GANG', '7万')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3筒', '7筒', '4索', '5索', '6索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '9万', '3筒', '4筒', '6筒', '4索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '9万', '4筒', '1索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '2索', '6索', '北', '北', '中'] | Melds: [('GANG', '7万')]

--- Step 043 | Agent 0 performs: Discard 4索 ---
👉 A0: ['3万', '3筒', '7筒', '4索', '5索', '6索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '9万', '3筒', '4筒', '6筒', '4索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '9万', '4筒', '1索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '2索', '6索', '北', '北', '中'] | Melds: [('GANG', '7万')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3筒', '7筒', '5索', '6索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
👉 A1: ['1万', '2万', '2万', '9万', '3筒', '4筒', '4筒', '6筒', '4索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '9万', '4筒', '1索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '2索', '6索', '北', '北', '中'] | Melds: [('GANG', '7万')]

--- Step 045 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3筒', '7筒', '5索', '6索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
👉 A1: ['1万', '2万', '2万', '9万', '3筒', '4筒', '4筒', '6筒', '4索', '9索', '南'] | Melds: [('CHI_R', '9索')]
   A2: ['2万', '3万', '6万', '6万', '9万', '4筒', '1索', '3索', '南', '西'] | Melds: [('CHI_M', '8筒')]
   A3: ['5万', '1筒', '2筒', '7筒', '7筒', '2索', '6索', '北', '北', '中'] | Melds: [('GANG', '7万')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3筒', '7筒', '5索', '6索', '6索', '6索', '8索', '南', '白'] | Melds: [('CHI_M', '5万')]
   A1: ['1万', '2万', '2万', '3筒', '4筒', '4筒', '6筒', '4索', '9索', '南'] | Melds: [('CHI_R', '9索')]
