=== Mahjong Replay [Episode 10600] (Retrain) ===
Time: 20251214-114534 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '7筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '6筒', '2索', '2索', '6索', '南', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '7筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '6筒', '2索', '2索', '6索', '南', '南'] | Melds: []
👉 A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '8筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '7筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '6筒', '2索', '2索', '6索', '南', '南'] | Melds: []
👉 A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '8筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '7筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '6筒', '2索', '2索', '6索', '南', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
👉 A2: ['5万', '3筒', '3筒', '3筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '7筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '6筒', '2索', '2索', '6索', '南', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
👉 A2: ['5万', '3筒', '3筒', '3筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '7筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '6筒', '2索', '2索', '6索', '南', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '6筒', '2索', '2索', '6索', '南', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '8筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '6筒', '9筒', '2索', '2索', '6索', '南', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '4万', '6万', '9万', '1筒', '4筒', '6筒', '6筒', '9筒', '2索', '2索', '6索', '南', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '1筒', '4筒', '6筒', '6筒', '9筒', '2索', '2索', '6索', '南', '南'] | Melds: []
👉 A1: ['3万', '9万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '4万', '6万', '1筒', '4筒', '6筒', '6筒', '9筒', '2索', '2索', '6索', '南', '南'] | Melds: []
👉 A1: ['3万', '9万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '1筒', '4筒', '6筒', '6筒', '9筒', '2索', '2索', '6索', '南', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
👉 A2: ['5万', '3筒', '3筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '4万', '6万', '1筒', '4筒', '6筒', '6筒', '9筒', '2索', '2索', '6索', '南', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
👉 A2: ['5万', '3筒', '3筒', '6筒', '9筒', '2索', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 022 | Agent 0 performs: PON ---
👉 A0: ['2万', '4万', '6万', '1筒', '4筒', '6筒', '6筒', '9筒', '2索', '2索', '6索', '南', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '6万', '1筒', '4筒', '6筒', '6筒', '9筒', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '4筒', '6筒', '6筒', '9筒', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '6筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '1筒', '4筒', '6筒', '6筒', '9筒', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A1: ['3万', '9万', '2筒', '2筒', '5筒', '5筒', '6筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '4筒', '6筒', '6筒', '9筒', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A1: ['3万', '2筒', '2筒', '5筒', '5筒', '6筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
👉 A2: ['2万', '5万', '3筒', '3筒', '6筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '6万', '1筒', '4筒', '6筒', '6筒', '9筒', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A1: ['3万', '2筒', '2筒', '5筒', '5筒', '6筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
👉 A2: ['2万', '5万', '3筒', '3筒', '6筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '7索', '8索', '东', '东', '北', '北'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '4筒', '6筒', '6筒', '9筒', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A1: ['3万', '2筒', '2筒', '5筒', '5筒', '6筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '7索', '8索', '9索', '东', '东', '北', '北'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '6万', '1筒', '4筒', '6筒', '6筒', '9筒', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A1: ['3万', '2筒', '2筒', '5筒', '5筒', '6筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '7索', '8索', '9索', '东', '东', '北', '北'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '1筒', '4筒', '6筒', '6筒', '9筒', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A1: ['3万', '2筒', '2筒', '5筒', '5筒', '6筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '8索', '9索', '东', '东', '北', '北'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '6万', '8万', '1筒', '4筒', '6筒', '6筒', '9筒', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A1: ['3万', '2筒', '2筒', '5筒', '5筒', '6筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '8索', '9索', '东', '东', '北', '北'] | Melds: []

--- Step 032 | Agent 1 performs: CHI_L ---
   A0: ['4万', '6万', '8万', '1筒', '6筒', '6筒', '9筒', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A1: ['3万', '2筒', '2筒', '5筒', '5筒', '6筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: []
   A2: ['5万', '3筒', '3筒', '6筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '8索', '9索', '东', '东', '北', '北'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '6万', '8万', '1筒', '6筒', '6筒', '9筒', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A1: ['3万', '2筒', '2筒', '5筒', '3索', '5索', '7索', '8索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['5万', '3筒', '3筒', '6筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '8索', '9索', '东', '东', '北', '北'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '1筒', '6筒', '6筒', '9筒', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A1: ['3万', '2筒', '2筒', '5筒', '3索', '5索', '8索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5万', '3筒', '3筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '8索', '9索', '东', '东', '北', '北'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '6万', '8万', '1筒', '6筒', '6筒', '9筒', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A1: ['3万', '2筒', '2筒', '5筒', '3索', '5索', '8索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['5万', '3筒', '3筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '8索', '9索', '东', '东', '北', '北'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '1筒', '6筒', '6筒', '9筒', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A1: ['3万', '2筒', '2筒', '5筒', '3索', '5索', '8索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '7索', '8索', '9索', '东', '东', '北', '北'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '6万', '8万', '1筒', '6筒', '6筒', '9筒', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A1: ['3万', '2筒', '2筒', '5筒', '3索', '5索', '8索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '7索', '8索', '9索', '东', '东', '北', '北'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '1筒', '6筒', '6筒', '9筒', '4索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A1: ['3万', '2筒', '2筒', '5筒', '3索', '5索', '8索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '8索', '9索', '东', '东', '北', '北'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 6万 ---
👉 A0: ['4万', '6万', '8万', '1筒', '6筒', '6筒', '9筒', '4索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A1: ['3万', '2筒', '2筒', '5筒', '3索', '5索', '8索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '8索', '9索', '东', '东', '北', '北'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '6筒', '6筒', '9筒', '4索', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A1: ['1万', '3万', '2筒', '2筒', '5筒', '3索', '5索', '8索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '8索', '9索', '东', '东', '北', '北'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '8万', '1筒', '6筒', '6筒', '9筒', '4索', '6索', '南', '南'] | Melds: [('PON', '2索')]
👉 A1: ['1万', '3万', '2筒', '2筒', '5筒', '3索', '5索', '8索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '8索', '9索', '东', '东', '北', '北'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '6筒', '6筒', '9筒', '4索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A1: ['3万', '2筒', '2筒', '5筒', '3索', '5索', '8索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '东', '中', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '8索', '9索', '东', '东', '北', '北'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '8万', '1筒', '6筒', '6筒', '9筒', '4索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A1: ['3万', '2筒', '2筒', '5筒', '3索', '5索', '8索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '东', '中', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '5索', '8索', '9索', '东', '东', '北', '北'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '6筒', '6筒', '9筒', '4索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A1: ['3万', '2筒', '2筒', '5筒', '3索', '5索', '8索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '9筒', '5索', '8索', '9索', '东', '东', '北', '北'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '8万', '1筒', '6筒', '6筒', '9筒', '4索', '6索', '南', '南'] | Melds: [('PON', '2索')]
   A1: ['3万', '2筒', '2筒', '5筒', '3索', '5索', '8索', '8索', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['3筒', '3筒', '6筒', '7筒', '9筒', '3索', '5索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '7万', '8万', '8万', '1筒', '7筒', '9筒', '5索', '8索', '9索', '东', '东', '北', '北'] | Melds: []

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '1筒', '6筒', '6筒', '9筒', '4索', '6索', '南', '南', '中'] | Melds: [('PON', '2索')]
