=== Mahjong Replay [Episode 1050] (Retrain) ===
Time: 20251213-155417 | Winner: Agent 0 | Reward: 4.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4万', '4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '南', '西', '白'] | Melds: []
👉 A3: ['3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '7索', '东', '白'] | Melds: [('PON', '中')]

--- Step 013 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '南', '西', '白'] | Melds: []
👉 A3: ['3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '7索', '东', '白'] | Melds: [('PON', '中')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '2筒', '6筒', '8筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '东', '白'] | Melds: [('PON', '中')]

--- Step 015 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '1筒', '2筒', '6筒', '8筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '东', '白'] | Melds: [('PON', '中')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '东', '白'] | Melds: [('PON', '中')]

--- Step 017 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '东', '白'] | Melds: [('PON', '中')]

--- Step 018 | Agent 2 performs: PON ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '6索', '西', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '3筒', '7筒', '9筒', '9筒', '5索', '5索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '东', '白'] | Melds: [('PON', '中')]

--- Step 019 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '6索', '西', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '3筒', '7筒', '5索', '5索', '7索', '8索', '南', '西', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '东', '白'] | Melds: [('PON', '中')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '7筒', '5索', '5索', '7索', '8索', '西', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 021 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '7筒', '5索', '5索', '7索', '8索', '西', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['3万', '5万', '2筒', '4筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '7索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '7筒', '5索', '5索', '7索', '8索', '西', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 023 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '7索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '7筒', '5索', '5索', '7索', '8索', '西', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '7筒', '5索', '5索', '7索', '8索', '西', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 025 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
👉 A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '7筒', '5索', '5索', '7索', '8索', '西', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '6索', '西', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '3筒', '7筒', '5索', '5索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 027 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '6索', '西', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '3筒', '7筒', '5索', '5索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7筒', '5索', '5索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['3万', '5万', '2筒', '7筒', '8筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 029 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7筒', '5索', '5索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['3万', '5万', '2筒', '7筒', '8筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7筒', '5索', '5索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 031 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '东', '西', '西', '北', '北'] | Melds: []
   A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7筒', '5索', '5索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '东', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '6索', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7筒', '5索', '5索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 033 | Agent 1 performs: Discard 6筒 ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '东', '西', '西', '北'] | Melds: []
👉 A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6筒', '6索', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '7筒', '5索', '5索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6索', '6索', '西', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '8万', '7筒', '5索', '5索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 035 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6索', '6索', '西', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '8万', '7筒', '5索', '5索', '7索', '8索', '西', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6索', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '8万', '7筒', '5索', '5索', '8索', '西', '北', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '9索', '东', '白'] | Melds: [('PON', '中')]

--- Step 037 | Agent 3 performs: Discard 9索 ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '东', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6索', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '8万', '7筒', '5索', '5索', '8索', '西', '北', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '9索', '东', '白'] | Melds: [('PON', '中')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '8索', '东', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6索', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '8万', '7筒', '5索', '5索', '8索', '西', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 039 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '8索', '东', '东', '西', '西', '北'] | Melds: []
   A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6索', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '8万', '7筒', '5索', '5索', '8索', '西', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '8索', '东', '东', '西', '西'] | Melds: []
👉 A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6索', '6索', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '8万', '7筒', '5索', '5索', '8索', '西', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 041 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '8索', '东', '东', '西', '西'] | Melds: []
👉 A1: ['2万', '2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6索', '6索', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '8万', '7筒', '5索', '5索', '8索', '西', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6索', '6索', '6索', '西', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '8万', '4筒', '7筒', '5索', '5索', '8索', '西', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 043 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6索', '6索', '6索', '西', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '8万', '4筒', '7筒', '5索', '5索', '8索', '西', '北', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6索', '6索', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '8万', '4筒', '7筒', '5索', '5索', '8索', '西', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['3万', '5万', '9万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 045 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6索', '6索', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '8万', '4筒', '7筒', '5索', '5索', '8索', '西', '白'] | Melds: [('PON', '9筒')]
👉 A3: ['3万', '5万', '9万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '1筒', '2筒', '6筒', '6筒', '2索', '2索', '3索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6索', '6索', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '8万', '4筒', '7筒', '5索', '5索', '8索', '西', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

--- Step 047 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['3万', '5万', '1筒', '2筒', '6筒', '6筒', '2索', '2索', '3索', '8索', '东', '东', '西', '西'] | Melds: []
   A1: ['2万', '2万', '5万', '6万', '7万', '8万', '1筒', '6索', '6索', '6索', '西', '发', '白'] | Melds: []
   A2: ['4万', '4万', '8万', '4筒', '7筒', '5索', '5索', '8索', '西', '白'] | Melds: [('PON', '9筒')]
   A3: ['3万', '5万', '2筒', '7筒', '2索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '中')]

