=== Mahjong Replay [Episode 8222] ===
Time: 20251211-161620 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '2筒', '2筒', '5筒', '6筒', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['3万', '4筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '5索', '6索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '7万', '8万', '9万', '北', '中', '发'] | Melds: [('CHI', '8索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '3索', '北', '发', '白'] | Melds: []
👉 A1: ['8万', '1筒', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['3万', '4筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '5索', '6索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '7万', '8万', '9万', '北', '中', '发'] | Melds: [('CHI', '8索')]

--- Step 019 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '3索', '北', '发', '白'] | Melds: []
👉 A1: ['8万', '1筒', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['3万', '4筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '5索', '6索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '7万', '8万', '9万', '北', '中', '发'] | Melds: [('CHI', '8索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
👉 A2: ['3万', '7万', '4筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '5索', '6索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '7万', '8万', '9万', '北', '中', '发'] | Melds: [('CHI', '8索')]

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
👉 A2: ['3万', '7万', '4筒', '7筒', '7筒', '7筒', '1索', '2索', '4索', '5索', '6索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '7万', '8万', '9万', '北', '中', '发'] | Melds: [('CHI', '8索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '7万', '7万', '8万', '9万', '5索', '北', '中', '发'] | Melds: [('CHI', '8索')]

--- Step 023 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '7万', '7万', '8万', '9万', '5索', '北', '中', '发'] | Melds: [('CHI', '8索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '3筒', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '7万', '8万', '9万', '5索', '北', '中'] | Melds: [('CHI', '8索')]

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '5万', '6万', '3筒', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '南', '北', '中', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '7万', '8万', '9万', '5索', '北', '中'] | Melds: [('CHI', '8索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '3索', '北', '发', '白'] | Melds: []
👉 A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '7万', '8万', '9万', '5索', '北', '中'] | Melds: [('CHI', '8索')]

--- Step 027 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '3索', '北', '发', '白'] | Melds: []
👉 A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['3万', '7万', '4筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '7万', '8万', '9万', '5索', '北', '中'] | Melds: [('CHI', '8索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '西', '北', '中', '中'] | Melds: []
👉 A2: ['3万', '7万', '4筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '7万', '8万', '9万', '5索', '北', '中'] | Melds: [('CHI', '8索')]

--- Step 029 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '西', '北', '中', '中'] | Melds: []
👉 A2: ['3万', '7万', '4筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '7万', '8万', '9万', '5索', '北', '中'] | Melds: [('CHI', '8索')]

--- Step 030 | Agent 3 performs: PON ---
   A0: ['3万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['3万', '4筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '7万', '7万', '8万', '9万', '5索', '北', '中'] | Melds: [('CHI', '8索')]

--- Step 031 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['3万', '4筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '8万', '9万', '5索', '北', '中'] | Melds: [('CHI', '8索'), ('PON', '7万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['3万', '4筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '9万', '北', '中'] | Melds: [('CHI', '8索'), ('PON', '7万')]

--- Step 033 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['3万', '4筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '9万', '北', '中'] | Melds: [('CHI', '8索'), ('PON', '7万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '北', '发', '白'] | Melds: []
👉 A1: ['8万', '1筒', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['3万', '4筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '9万', '北', '中'] | Melds: [('CHI', '8索'), ('PON', '7万')]

--- Step 035 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '北', '发', '白'] | Melds: []
👉 A1: ['8万', '1筒', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['3万', '4筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '9万', '北', '中'] | Melds: [('CHI', '8索'), ('PON', '7万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '西', '北', '中', '中'] | Melds: []
👉 A2: ['3万', '5万', '4筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '9万', '北', '中'] | Melds: [('CHI', '8索'), ('PON', '7万')]

--- Step 037 | Agent 2 performs: Discard 4索 ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '西', '北', '中', '中'] | Melds: []
👉 A2: ['3万', '5万', '4筒', '7筒', '7筒', '7筒', '1索', '4索', '5索', '6索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '9万', '北', '中'] | Melds: [('CHI', '8索'), ('PON', '7万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['3万', '5万', '4筒', '7筒', '7筒', '7筒', '1索', '5索', '6索', '东', '南', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '8万', '9万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('PON', '7万')]

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '5万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['3万', '5万', '4筒', '7筒', '7筒', '7筒', '1索', '5索', '6索', '东', '南', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '8万', '9万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('PON', '7万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '5万', '6万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['3万', '5万', '4筒', '7筒', '7筒', '7筒', '1索', '5索', '6索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('PON', '7万')]

--- Step 041 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '5万', '5万', '6万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '北', '发', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '6索', '南', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['3万', '5万', '4筒', '7筒', '7筒', '7筒', '1索', '5索', '6索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('PON', '7万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '北', '白'] | Melds: []
👉 A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '7筒', '6索', '南', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['3万', '5万', '4筒', '7筒', '7筒', '7筒', '1索', '5索', '6索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('PON', '7万')]

--- Step 043 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '5万', '5万', '6万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '北', '白'] | Melds: []
👉 A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '7筒', '6索', '南', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['3万', '5万', '4筒', '7筒', '7筒', '7筒', '1索', '5索', '6索', '东', '南', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('PON', '7万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '北', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '7筒', '6索', '南', '西', '北', '中', '中'] | Melds: []
👉 A2: ['3万', '5万', '4筒', '7筒', '7筒', '7筒', '1索', '5索', '6索', '东', '南', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('PON', '7万')]

--- Step 045 | Agent 2 performs: Discard 5索 ---
   A0: ['3万', '5万', '5万', '6万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '北', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '7筒', '6索', '南', '西', '北', '中', '中'] | Melds: []
👉 A2: ['3万', '5万', '4筒', '7筒', '7筒', '7筒', '1索', '5索', '6索', '东', '南', '发', '白', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '8万', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('PON', '7万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '5万', '6万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '北', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '7筒', '6索', '南', '西', '北', '中', '中'] | Melds: []
   A2: ['3万', '5万', '4筒', '7筒', '7筒', '7筒', '1索', '6索', '东', '南', '发', '白', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '8万', '1筒', '4筒', '北', '中'] | Melds: [('CHI', '8索'), ('PON', '7万')]

--- Step 047 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '5万', '5万', '6万', '6万', '5筒', '6筒', '9筒', '9筒', '1索', '3索', '北', '白'] | Melds: []
   A1: ['8万', '2筒', '2筒', '5筒', '6筒', '6筒', '7筒', '6索', '南', '西', '北', '中', '中'] | Melds: []
