=== Mahjong Replay [Episode 7950] (Retrain) ===
Time: 20251214-124140 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '西', '中', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '2筒', '7筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('PON', '5万')]

--- Step 005 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '7万', '9万', '2索', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['1万', '3万', '5万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '6索', '中', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '西', '中', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '2筒', '7筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('PON', '5万')]

--- Step 006 | Agent 1 performs: CHI_M ---
   A0: ['4万', '7万', '9万', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白', '[花赖x1]'] | Melds: []
👉 A1: ['1万', '3万', '5万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '5索', '6索', '中', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '西', '中', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '2筒', '7筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('PON', '5万')]

--- Step 007 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '7万', '9万', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白', '[花赖x1]'] | Melds: []
👉 A1: ['1万', '3万', '5万', '1筒', '5筒', '6筒', '7筒', '5索', '6索', '中', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '西', '中', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '2筒', '7筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('PON', '5万')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '6筒', '7筒', '5索', '6索', '中', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '东', '西', '中', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '2筒', '7筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('PON', '5万')]

--- Step 009 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '7万', '9万', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '6筒', '7筒', '5索', '6索', '中', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '东', '西', '中', '中'] | Melds: []
   A3: ['3万', '7万', '9万', '2筒', '7筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('PON', '5万')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '9万', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '6筒', '7筒', '5索', '6索', '中', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '东', '西', '中'] | Melds: []
👉 A3: ['3万', '7万', '9万', '2筒', '7筒', '4索', '4索', '5索', '6索', '西', '发'] | Melds: [('PON', '5万')]

--- Step 011 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '7万', '9万', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '6筒', '7筒', '5索', '6索', '中', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '东', '西', '中'] | Melds: []
👉 A3: ['3万', '7万', '9万', '2筒', '7筒', '4索', '4索', '5索', '6索', '西', '发'] | Melds: [('PON', '5万')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '9万', '2筒', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '6筒', '7筒', '5索', '6索', '中', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '东', '西', '中'] | Melds: []
   A3: ['3万', '7万', '2筒', '7筒', '4索', '4索', '5索', '6索', '西', '发'] | Melds: [('PON', '5万')]

--- Step 013 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '7万', '9万', '2筒', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '6筒', '7筒', '5索', '6索', '中', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '东', '西', '中'] | Melds: []
   A3: ['3万', '7万', '2筒', '7筒', '4索', '4索', '5索', '6索', '西', '发'] | Melds: [('PON', '5万')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '5万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '中', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '东', '西', '中'] | Melds: []
   A3: ['3万', '7万', '2筒', '7筒', '4索', '4索', '5索', '6索', '西', '发'] | Melds: [('PON', '5万')]

--- Step 015 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白', '[花赖x1]'] | Melds: []
👉 A1: ['3万', '5万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '中', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '东', '西', '中'] | Melds: []
   A3: ['3万', '7万', '2筒', '7筒', '4索', '4索', '5索', '6索', '西', '发'] | Melds: [('PON', '5万')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '东', '西', '中', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '2筒', '7筒', '4索', '4索', '5索', '6索', '西', '发'] | Melds: [('PON', '5万')]

--- Step 017 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '东', '西', '中', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '2筒', '7筒', '4索', '4索', '5索', '6索', '西', '发'] | Melds: [('PON', '5万')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '7万', '1筒', '2筒', '7筒', '4索', '4索', '5索', '6索', '西', '发'] | Melds: [('PON', '5万')]

--- Step 019 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: []
👉 A3: ['3万', '7万', '1筒', '2筒', '7筒', '4索', '4索', '5索', '6索', '西', '发'] | Melds: [('PON', '5万')]

--- Step 020 | Agent 0 performs: PON ---
👉 A0: ['4万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '9索', '发', '发', '白', '[花赖x1]'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '1筒', '2筒', '7筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('PON', '5万')]

--- Step 021 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '9索', '白', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '5万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '1筒', '2筒', '7筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('PON', '5万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A1: ['3万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '1筒', '2筒', '7筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('PON', '5万')]

--- Step 023 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A1: ['3万', '5万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '1筒', '2筒', '7筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('PON', '5万')]

--- Step 024 | Agent 2 performs: CHI_M ---
   A0: ['4万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['2万', '4万', '6万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: []
   A3: ['3万', '7万', '1筒', '2筒', '7筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('PON', '5万')]

--- Step 025 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['2万', '8万', '6筒', '8筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '1筒', '2筒', '7筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('PON', '5万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '8万', '6筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('PON', '5万')]

--- Step 027 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '8万', '6筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '4索', '5索', '6索', '西'] | Melds: [('PON', '5万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '8万', '6筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万')]

--- Step 029 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '6万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '9索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '8万', '6筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '8万', '6筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万')]

--- Step 031 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '6万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '8万', '6筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['2万', '8万', '3筒', '6筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万')]

--- Step 033 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '6万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['2万', '8万', '3筒', '6筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万')]

--- Step 034 | Agent 3 performs: CHI_R ---
   A0: ['4万', '6万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '8万', '6筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '7万', '1筒', '2筒', '5筒', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万')]

--- Step 035 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '6万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '8万', '6筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A3: ['3万', '7万', '5筒', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '8万', '6筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 037 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '6万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '中', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '8万', '6筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A1: ['3万', '8万', '1筒', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '8万', '6筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 039 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '6万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
👉 A1: ['3万', '8万', '1筒', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['2万', '8万', '6筒', '9筒', '2索', '5索', '7索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['2万', '8万', '6筒', '9筒', '2索', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 041 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '6万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
👉 A2: ['2万', '8万', '6筒', '9筒', '2索', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '6筒', '9筒', '2索', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A3: ['1万', '3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 043 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '6万', '7万', '2筒', '5索', '6索', '7索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '6筒', '9筒', '2索', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
👉 A3: ['1万', '3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '7索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '6筒', '9筒', '2索', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
   A3: ['3万', '7万', '7筒', '4索', '4索', '5索', '6索'] | Melds: [('PON', '5万'), ('CHI_R', '3筒')]

--- Step 045 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '6万', '7万', '2筒', '5筒', '5索', '6索', '7索', '7索', '8索', '[花赖x1]'] | Melds: [('PON', '发')]
   A1: ['3万', '8万', '1筒', '5筒', '6筒', '7筒', '1索', '5索', '6索', '白'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '6筒', '9筒', '2索', '5索', '7索', '8索', '东', '西', '[花赖x1]'] | Melds: [('CHI_M', '5万')]
