=== Mahjong Replay [Episode 9119] (Retrain) ===
Time: 20251214-113911 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '2索', '6索', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '4筒', '8筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
👉 A3: ['2万', '5万', '8万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '南', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '2索', '6索', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '4筒', '8筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
👉 A3: ['2万', '5万', '8万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '南', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '2索', '6索', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '4筒', '8筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '8万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '南', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['9万', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '2索', '6索', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '4筒', '8筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '8万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '南', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '4筒', '8筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '8万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '南', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '中', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '4筒', '8筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '8万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '南', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '1筒', '4筒', '8筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '8万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '南', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '1筒', '4筒', '8筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
   A3: ['2万', '5万', '8万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '南', '北'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '1筒', '4筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
👉 A3: ['2万', '5万', '8万', '8万', '2筒', '5筒', '6筒', '7筒', '9筒', '3索', '5索', '南', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '1筒', '4筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
👉 A3: ['2万', '5万', '8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '1筒', '4筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 017 | Agent 0 performs: Discard 发 ---
👉 A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '1筒', '4筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
👉 A1: ['1万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '1筒', '4筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 019 | Agent 1 performs: Discard 1万 ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
👉 A1: ['1万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '1筒', '4筒', '1索', '4索', '4索', '6索', '9索', '北', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '1筒', '4筒', '1索', '4索', '4索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '3万', '4万', '6万', '1筒', '4筒', '1索', '4索', '4索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '6索', '8索', '9索', '北', '发'] | Melds: []
👉 A3: ['5万', '8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '6索', '8索', '9索', '北', '发'] | Melds: []
👉 A3: ['5万', '8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 025 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
👉 A1: ['3万', '7万', '8万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
👉 A1: ['3万', '7万', '8万', '2筒', '6筒', '8筒', '9筒', '1索', '2索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '2筒', '6筒', '8筒', '9筒', '1索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '2筒', '6筒', '8筒', '9筒', '1索', '6索', '西', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '6索', '8索', '9索', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '2筒', '6筒', '8筒', '9筒', '1索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '6索', '8索', '北', '发'] | Melds: []
👉 A3: ['8万', '8万', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 031 | Agent 3 performs: Discard 4筒 ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '2筒', '6筒', '8筒', '9筒', '1索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '6索', '8索', '北', '发'] | Melds: []
👉 A3: ['8万', '8万', '2筒', '4筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '2筒', '6筒', '8筒', '9筒', '1索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 033 | Agent 0 performs: Discard 9万 ---
👉 A0: ['9万', '1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '2筒', '6筒', '8筒', '9筒', '1索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 034 | Agent 1 performs: CHI_R ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
👉 A1: ['3万', '7万', '8万', '2筒', '6筒', '8筒', '9筒', '1索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 035 | Agent 1 performs: Discard 白 ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
👉 A1: ['3万', '2筒', '6筒', '8筒', '9筒', '1索', '6索', '西', '北', '白', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A1: ['3万', '2筒', '6筒', '8筒', '9筒', '1索', '6索', '西', '北', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '4索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 037 | Agent 2 performs: Discard 发 ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A1: ['3万', '2筒', '6筒', '8筒', '9筒', '1索', '6索', '西', '北', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '4索', '6索', '8索', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A1: ['3万', '2筒', '6筒', '8筒', '9筒', '1索', '6索', '西', '北', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '4索', '6索', '8索', '北'] | Melds: []
👉 A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 039 | Agent 3 performs: Discard 9索 ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A1: ['3万', '2筒', '6筒', '8筒', '9筒', '1索', '6索', '西', '北', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '4索', '6索', '8索', '北'] | Melds: []
👉 A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '9索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 040 | Agent 0 performs: CHI_R ---
👉 A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A1: ['3万', '2筒', '6筒', '8筒', '9筒', '1索', '6索', '西', '北', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '4索', '6索', '8索', '北'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 041 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '9索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '2筒', '6筒', '8筒', '9筒', '1索', '6索', '西', '北', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '4索', '6索', '8索', '北'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '2筒', '6筒', '8筒', '9筒', '1索', '6索', '东', '西', '北', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '4索', '6索', '8索', '北'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 043 | Agent 1 performs: Discard 8筒 ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '2筒', '6筒', '8筒', '9筒', '1索', '6索', '东', '西', '北', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '4索', '6索', '8索', '北'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '2筒', '6筒', '9筒', '1索', '6索', '东', '西', '北', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 045 | Agent 2 performs: Discard 8索 ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '2筒', '6筒', '9筒', '1索', '6索', '东', '西', '北', '白'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '4索', '6索', '8索', '8索', '北'] | Melds: []
   A3: ['8万', '8万', '2筒', '5筒', '9筒', '3索', '5索', '6索', '南', '北'] | Melds: [('CHI_R', '8筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '2筒', '1索', '1索', '3索', '3索', '5索', '7索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '2筒', '6筒', '9筒', '1索', '6索', '东', '西', '北', '白'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '3万', '3万', '4万', '6万', '1筒', '1索', '4索', '4索', '4索', '6索', '8索', '北'] | Melds: []
