=== Mahjong Replay [Episode 8350] (Retrain) ===
Time: 20251213-165327 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '4万', '1筒', '1筒', '4筒', '8筒', '2索', '4索', '5索', '6索', '8索', '中', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '9万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '4索'] | Melds: [('PON', '中')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '5万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: []
   A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '7索', '东', '南', '白', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '1筒', '4筒', '8筒', '2索', '4索', '5索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '4索'] | Melds: [('PON', '中')]

--- Step 005 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '4万', '5万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: []
   A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '7索', '东', '南', '白', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '1筒', '4筒', '8筒', '2索', '4索', '5索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '4索'] | Melds: [('PON', '中')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: []
👉 A1: ['1万', '3万', '6万', '9万', '9万', '4筒', '6筒', '1索', '3索', '7索', '东', '南', '白', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '1筒', '4筒', '8筒', '2索', '4索', '5索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '4索'] | Melds: [('PON', '中')]

--- Step 007 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: []
👉 A1: ['1万', '3万', '6万', '9万', '9万', '4筒', '6筒', '1索', '3索', '7索', '东', '南', '白', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '1筒', '4筒', '8筒', '2索', '4索', '5索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '4索'] | Melds: [('PON', '中')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: []
   A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '7索', '东', '南', '白', '白'] | Melds: []
👉 A2: ['2万', '4万', '1筒', '1筒', '4筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '4索'] | Melds: [('PON', '中')]

--- Step 009 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '3万', '4万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: []
   A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '7索', '东', '南', '白', '白'] | Melds: []
👉 A2: ['2万', '4万', '1筒', '1筒', '4筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['1万', '3万', '5万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '4索'] | Melds: [('PON', '中')]

--- Step 010 | Agent 3 performs: CHI_R ---
   A0: ['2万', '3万', '4万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: []
   A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '7索', '东', '南', '白', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '中', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '2筒', '3筒', '3筒', '4筒', '7筒', '7筒', '4索'] | Melds: [('PON', '中')]

--- Step 011 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: []
   A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '7索', '东', '南', '白', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '中', '发'] | Melds: []
👉 A3: ['1万', '3万', '5万', '3筒', '4筒', '7筒', '7筒', '4索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 012 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '4万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: []
   A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '7索', '东', '南', '白', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['3万', '5万', '3筒', '4筒', '7筒', '7筒', '4索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 013 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '5万', '7万', '9万', '2筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '7索', '东', '南', '白', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['3万', '5万', '3筒', '4筒', '7筒', '7筒', '4索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '2筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '6索', '7索', '东', '南', '白', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['3万', '5万', '3筒', '4筒', '7筒', '7筒', '4索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 015 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '5万', '7万', '2筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '6索', '7索', '东', '南', '白', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['3万', '5万', '3筒', '4筒', '7筒', '7筒', '4索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '2筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '6索', '7索', '东', '南', '白'] | Melds: []
👉 A2: ['2万', '4万', '1筒', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['3万', '5万', '3筒', '4筒', '7筒', '7筒', '4索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 017 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '5万', '7万', '2筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '6索', '7索', '东', '南', '白'] | Melds: []
👉 A2: ['2万', '4万', '1筒', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '中', '发'] | Melds: []
   A3: ['3万', '5万', '3筒', '4筒', '7筒', '7筒', '4索'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '2筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '6索', '7索', '东', '南', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '发'] | Melds: []
👉 A3: ['3万', '5万', '3筒', '4筒', '7筒', '7筒', '4索', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 019 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '5万', '7万', '2筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '6索', '7索', '东', '南', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '发'] | Melds: []
👉 A3: ['3万', '5万', '3筒', '4筒', '7筒', '7筒', '4索', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '7万', '2筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '6索', '7索', '东', '南', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '5万', '3筒', '7筒', '7筒', '4索', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 021 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '5万', '6万', '7万', '2筒', '5筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '6索', '7索', '东', '南', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '5万', '3筒', '7筒', '7筒', '4索', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 022 | Agent 1 performs: CHI_M ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '3万', '6万', '9万', '4筒', '6筒', '1索', '3索', '6索', '7索', '东', '南', '白'] | Melds: []
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '5万', '3筒', '7筒', '7筒', '4索', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 023 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '3万', '6万', '9万', '1索', '3索', '6索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '5万', '3筒', '7筒', '7筒', '4索', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '1索', '3索', '6索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['1万', '2万', '4万', '1筒', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '5万', '3筒', '7筒', '7筒', '4索', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 025 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '1索', '3索', '6索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['1万', '2万', '4万', '1筒', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '5万', '3筒', '7筒', '7筒', '4索', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '1索', '3索', '6索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '发'] | Melds: []
👉 A3: ['3万', '5万', '3筒', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 027 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '5万', '6万', '7万', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '1索', '3索', '6索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '发'] | Melds: []
👉 A3: ['3万', '5万', '3筒', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '7万', '2筒', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '1索', '3索', '6索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '5万', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 029 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '5万', '6万', '7万', '2筒', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '1索', '3索', '6索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '5万', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '3万', '6万', '5筒', '1索', '3索', '6索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '5万', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 031 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '5万', '6万', '2筒', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '3万', '6万', '5筒', '1索', '3索', '6索', '7索', '东', '南', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '5万', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 032 | Agent 2 performs: CHI_R ---
   A0: ['4万', '5万', '6万', '2筒', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '5筒', '1索', '3索', '6索', '东', '南', '白'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['2万', '4万', '1筒', '1筒', '1筒', '8筒', '2索', '4索', '5索', '5索', '6索', '8索', '发'] | Melds: []
   A3: ['3万', '5万', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 033 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '5万', '6万', '2筒', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '5筒', '1索', '3索', '6索', '东', '南', '白'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['2万', '4万', '1筒', '1筒', '1筒', '8筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '5筒', '1索', '3索', '6索', '东', '南', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['3万', '5万', '7筒', '7筒', '8筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 035 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '5万', '6万', '2筒', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '5筒', '1索', '3索', '6索', '东', '南', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['3万', '5万', '7筒', '7筒', '8筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '2筒', '2筒', '7筒', '西', '北', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '5筒', '1索', '3索', '6索', '东', '南', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 037 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '5万', '6万', '2筒', '2筒', '7筒', '西', '北', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['1万', '3万', '6万', '5筒', '1索', '3索', '6索', '东', '南', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '3万', '6万', '5筒', '1索', '3索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 039 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '2筒', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A1: ['1万', '3万', '6万', '5筒', '1索', '3索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '6万', '5筒', '1索', '3索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['1万', '2万', '4万', '1筒', '1筒', '1筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 041 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '2筒', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '6万', '5筒', '1索', '3索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_M', '5筒')]
👉 A2: ['1万', '2万', '4万', '1筒', '1筒', '1筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '5万', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '6万', '5筒', '1索', '3索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['3万', '5万', '6筒', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 043 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '5万', '6万', '2筒', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '6万', '5筒', '1索', '3索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
👉 A3: ['3万', '5万', '6筒', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 044 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '5万', '6万', '2筒', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '6万', '5筒', '1索', '3索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '6筒', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 045 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '2筒', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5万')]
   A1: ['3万', '6万', '5筒', '1索', '3索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '6筒', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['2筒', '2筒', '7筒', '西', '北', '北', '发'] | Melds: [('CHI_L', '1万'), ('CHI_M', '5万')]
👉 A1: ['3万', '6万', '5筒', '1索', '1索', '3索', '6索', '东', '南', '南', '白'] | Melds: [('CHI_M', '5筒')]
   A2: ['2万', '4万', '1筒', '1筒', '1筒', '2索', '4索', '5索', '8索', '发'] | Melds: [('CHI_R', '7索')]
   A3: ['3万', '6筒', '7筒', '7筒', '4索', '发', '白'] | Melds: [('PON', '中'), ('CHI_R', '4筒')]

