=== Mahjong Replay [Episode 6064] ===
Time: 20251212-114116 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '7筒', '7筒', '1索', '2索', '4索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '4万', '2筒', '4筒', '2索', '2索', '4索', '6索', '6索', '9索', '南', '中'] | Melds: []
   A1: ['2万', '7筒', '7筒', '1索', '2索', '4索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '4筒', '2索', '2索', '4索', '6索', '6索', '9索', '南', '中'] | Melds: []
👉 A1: ['2万', '2万', '7筒', '7筒', '1索', '2索', '4索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '4万', '4万', '2筒', '4筒', '2索', '2索', '4索', '6索', '6索', '9索', '南', '中'] | Melds: []
👉 A1: ['2万', '2万', '7筒', '7筒', '1索', '2索', '4索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 012 | Agent 0 performs: PON ---
👉 A0: ['3万', '4万', '4万', '2筒', '4筒', '2索', '2索', '4索', '6索', '6索', '9索', '南', '中'] | Melds: []
   A1: ['2万', '2万', '7筒', '7筒', '1索', '4索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 013 | Agent 0 performs: Discard 6索 ---
👉 A0: ['3万', '4万', '4万', '2筒', '4筒', '4索', '6索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '2万', '7筒', '7筒', '1索', '4索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '4筒', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
👉 A1: ['2万', '2万', '7筒', '7筒', '1索', '3索', '4索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 015 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '4万', '2筒', '4筒', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
👉 A1: ['2万', '2万', '7筒', '7筒', '1索', '3索', '4索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '4筒', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '7筒', '7筒', '1索', '3索', '4索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
👉 A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '8索', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 017 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '2筒', '4筒', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '7筒', '7筒', '1索', '3索', '4索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
👉 A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '8筒', '9筒', '8索', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '西', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '4筒', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '7筒', '7筒', '1索', '3索', '4索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '9筒', '8索', '西', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '7索', '西', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 019 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '4万', '4万', '2筒', '4筒', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '7筒', '7筒', '1索', '3索', '4索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '9筒', '8索', '西', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '7索', '西', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '7筒', '7筒', '1索', '3索', '4索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '9筒', '8索', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '7索', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 021 | Agent 0 performs: Discard 4万 ---
👉 A0: ['3万', '4万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '7筒', '7筒', '1索', '3索', '4索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '9筒', '8索', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '7索', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
👉 A1: ['2万', '7筒', '7筒', '1索', '3索', '4索', '8索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '9筒', '8索', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '7索', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 023 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
👉 A1: ['2万', '7筒', '7筒', '1索', '3索', '4索', '8索', '东', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '9筒', '8索', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '7索', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '7筒', '7筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
👉 A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '5筒', '9筒', '8索', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '7索', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 025 | Agent 2 performs: Discard 4万 ---
   A0: ['3万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '7筒', '7筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
👉 A2: ['4万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '5筒', '9筒', '8索', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '7索', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '7筒', '7筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['8万', '9万', '1筒', '1筒', '3筒', '4筒', '5筒', '9筒', '8索', '西', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '7索', '南', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 027 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '7筒', '7筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['8万', '9万', '1筒', '1筒', '3筒', '4筒', '5筒', '9筒', '8索', '西', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '7索', '南', '中', '白'] | Melds: [('CHI_R', '3万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '7筒', '7筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['8万', '9万', '1筒', '1筒', '3筒', '4筒', '5筒', '9筒', '8索', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 029 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '7筒', '7筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['8万', '9万', '1筒', '1筒', '3筒', '4筒', '5筒', '9筒', '8索', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
👉 A1: ['2万', '9万', '7筒', '7筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['8万', '9万', '1筒', '1筒', '3筒', '4筒', '5筒', '9筒', '8索', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 031 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
👉 A1: ['2万', '9万', '7筒', '7筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['8万', '9万', '1筒', '1筒', '3筒', '4筒', '5筒', '9筒', '8索', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '9万', '7筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
👉 A2: ['7万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '5筒', '9筒', '8索', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 033 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '9万', '7筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
👉 A2: ['7万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '5筒', '9筒', '8索', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '9万', '7筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['7万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '5筒', '9筒', '西', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '9筒', '1索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 035 | Agent 3 performs: Discard 1筒 ---
   A0: ['3万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '9万', '7筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['7万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '5筒', '9筒', '西', '北', '发', '发'] | Melds: []
👉 A3: ['4万', '6万', '1筒', '4筒', '8筒', '9筒', '9筒', '1索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 036 | Agent 2 performs: PON ---
   A0: ['3万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '9万', '7筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
👉 A2: ['7万', '8万', '9万', '1筒', '1筒', '3筒', '4筒', '5筒', '9筒', '西', '北', '发', '发'] | Melds: []
   A3: ['4万', '6万', '4筒', '8筒', '9筒', '9筒', '1索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 037 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '9万', '7筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
👉 A2: ['7万', '8万', '9万', '3筒', '4筒', '5筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '6万', '4筒', '8筒', '9筒', '9筒', '1索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '9万', '7筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['7万', '8万', '9万', '4筒', '5筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '1筒')]
👉 A3: ['4万', '6万', '4筒', '8筒', '9筒', '9筒', '1索', '3索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 039 | Agent 3 performs: Discard 6万 ---
   A0: ['3万', '4万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '9万', '7筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['7万', '8万', '9万', '4筒', '5筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '1筒')]
👉 A3: ['4万', '6万', '4筒', '8筒', '9筒', '9筒', '1索', '3索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '9万', '7筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['7万', '8万', '9万', '4筒', '5筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '4筒', '8筒', '9筒', '9筒', '1索', '3索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 041 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '4万', '5万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '9万', '7筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['7万', '8万', '9万', '4筒', '5筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '4筒', '8筒', '9筒', '9筒', '1索', '3索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
👉 A1: ['2万', '9万', '7筒', '8筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['7万', '8万', '9万', '4筒', '5筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '4筒', '8筒', '9筒', '9筒', '1索', '3索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 043 | Agent 1 performs: Discard 3索 ---
   A0: ['4万', '5万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
👉 A1: ['2万', '9万', '7筒', '8筒', '1索', '3索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['7万', '8万', '9万', '4筒', '5筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '4筒', '8筒', '9筒', '9筒', '1索', '3索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '9万', '7筒', '8筒', '1索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
👉 A2: ['7万', '8万', '8万', '9万', '4筒', '5筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '4筒', '8筒', '9筒', '9筒', '1索', '3索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 045 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '5万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '9万', '7筒', '8筒', '1索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
👉 A2: ['7万', '8万', '8万', '9万', '4筒', '5筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '1筒')]
   A3: ['4万', '4筒', '8筒', '9筒', '9筒', '1索', '3索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '2筒', '4筒', '4索', '4索', '6索', '9索', '南', '中'] | Melds: [('PON', '2索')]
   A1: ['2万', '9万', '7筒', '8筒', '1索', '4索', '8索', '南', '发', '发'] | Melds: [('CHI_L', '6万')]
   A2: ['7万', '8万', '8万', '9万', '5筒', '9筒', '西', '北', '发', '发'] | Melds: [('PON', '1筒')]
👉 A3: ['4万', '4筒', '6筒', '8筒', '9筒', '9筒', '1索', '3索', '7索', '南', '中'] | Melds: [('CHI_R', '3万')]

--- Step 047 | Agent 3 performs: Discard 4筒 ---
