=== Mahjong Replay [Episode 7478] ===
Time: 20251211-161254 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '8万', '1筒', '2筒', '4筒', '4筒', '6筒', '4索', '6索', '南'] | Melds: [('CHI', '8筒')]
👉 A2: ['3万', '4万', '5万', '5万', '7万', '1索', '2索', '4索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '8筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4万 ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '8索', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '1筒', '2筒', '4筒', '4筒', '6筒', '4索', '6索', '南'] | Melds: [('CHI', '8筒')]
👉 A2: ['3万', '4万', '5万', '5万', '7万', '1索', '2索', '4索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '8筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '8索', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '1筒', '2筒', '4筒', '4筒', '6筒', '4索', '6索', '南'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '5万', '5万', '7万', '1索', '2索', '4索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '2万', '9万', '1筒', '2筒', '8筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '8索', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '1筒', '2筒', '4筒', '4筒', '6筒', '4索', '6索', '南'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '5万', '5万', '7万', '1索', '2索', '4索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '2万', '9万', '1筒', '2筒', '8筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '5索', '8索', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '1筒', '2筒', '4筒', '4筒', '6筒', '4索', '6索', '南'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '5万', '5万', '7万', '1索', '2索', '4索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '9万', '1筒', '2筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1万', '2万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '5索', '8索', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '1筒', '2筒', '4筒', '4筒', '6筒', '4索', '6索', '南'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '5万', '5万', '7万', '1索', '2索', '4索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '9万', '1筒', '2筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '5索', '西', '北', '中', '中'] | Melds: []
👉 A1: ['6万', '8万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '4索', '6索', '南'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '5万', '5万', '7万', '1索', '2索', '4索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '9万', '1筒', '2筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4索 ---
   A0: ['1万', '2万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '5索', '西', '北', '中', '中'] | Melds: []
👉 A1: ['6万', '8万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '4索', '6索', '南'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '5万', '5万', '7万', '1索', '2索', '4索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '9万', '1筒', '2筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '5索', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '6索', '南'] | Melds: [('CHI', '8筒')]
👉 A2: ['3万', '5万', '5万', '7万', '8万', '1索', '2索', '4索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '9万', '1筒', '2筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['1万', '2万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '5索', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '6索', '南'] | Melds: [('CHI', '8筒')]
👉 A2: ['3万', '5万', '5万', '7万', '8万', '1索', '2索', '4索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '9万', '1筒', '2筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '5索', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '6索', '南'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '5万', '5万', '7万', '8万', '1索', '4索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '1万', '2万', '9万', '1筒', '2筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3索 ---
   A0: ['1万', '2万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '5索', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '6索', '南'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '5万', '5万', '7万', '8万', '1索', '4索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '1万', '2万', '9万', '1筒', '2筒', '9筒', '3索', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '6索', '南'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '5万', '5万', '7万', '8万', '1索', '4索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '1万', '2万', '9万', '1筒', '2筒', '9筒', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '2万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '6索', '南'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '5万', '5万', '7万', '8万', '1索', '4索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '1万', '2万', '9万', '1筒', '2筒', '9筒', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_M ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
👉 A1: ['6万', '8万', '1筒', '1筒', '2筒', '4筒', '4筒', '6筒', '6索', '南'] | Melds: [('CHI', '8筒')]
   A2: ['3万', '5万', '5万', '7万', '8万', '1索', '4索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '1万', '2万', '9万', '1筒', '2筒', '9筒', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
👉 A1: ['6万', '8万', '1筒', '1筒', '4筒', '6筒', '6索', '南'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A2: ['3万', '5万', '5万', '7万', '8万', '1索', '4索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '1万', '2万', '9万', '1筒', '2筒', '9筒', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '4筒', '6筒', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
👉 A2: ['3万', '5万', '5万', '7万', '8万', '6筒', '1索', '4索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '1万', '2万', '9万', '1筒', '2筒', '9筒', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 4索 ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '4筒', '6筒', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
👉 A2: ['3万', '5万', '5万', '7万', '8万', '6筒', '1索', '4索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '1万', '2万', '9万', '1筒', '2筒', '9筒', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_L ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '4筒', '6筒', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A2: ['3万', '5万', '5万', '7万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '1万', '2万', '9万', '1筒', '2筒', '9筒', '5索', '5索', '6索', '9索', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '4筒', '6筒', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A2: ['3万', '5万', '5万', '7万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '1万', '1万', '2万', '9万', '1筒', '2筒', '9筒', '5索', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '4筒', '6筒', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A2: ['3万', '5万', '5万', '7万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '1万', '2万', '1筒', '2筒', '9筒', '5索', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '2万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '4筒', '6筒', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A2: ['3万', '5万', '5万', '7万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '1万', '2万', '1筒', '2筒', '9筒', '5索', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
👉 A1: ['6万', '8万', '1筒', '1筒', '4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A2: ['3万', '5万', '5万', '7万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '1万', '2万', '1筒', '2筒', '9筒', '5索', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 035 | Agent 1 performs: Discard 6万 ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
👉 A1: ['6万', '8万', '1筒', '1筒', '4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A2: ['3万', '5万', '5万', '7万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '1万', '2万', '1筒', '2筒', '9筒', '5索', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 036 | Agent 2 performs: CHI_M ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['8万', '1筒', '1筒', '4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
👉 A2: ['3万', '5万', '5万', '7万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: []
   A3: ['1万', '1万', '1万', '2万', '1筒', '2筒', '9筒', '5索', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 037 | Agent 2 performs: Discard 3万 ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['8万', '1筒', '1筒', '4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
👉 A2: ['3万', '5万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '1万', '2万', '1筒', '2筒', '9筒', '5索', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['8万', '1筒', '1筒', '4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A2: ['5万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
👉 A3: ['1万', '1万', '1万', '2万', '1筒', '2筒', '9筒', '5索', '9索', '白'] | Melds: [('CHI', '4索')]

--- Step 039 | Agent 3 performs: Discard 1筒 ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['8万', '1筒', '1筒', '4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A2: ['5万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
👉 A3: ['1万', '1万', '1筒', '2筒', '9筒', '5索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 040 | Agent 1 performs: PON ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
👉 A1: ['8万', '1筒', '1筒', '4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒')]
   A2: ['5万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '2筒', '9筒', '5索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 041 | Agent 1 performs: Discard 8万 ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
👉 A1: ['8万', '4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '2筒', '9筒', '5索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
👉 A2: ['5万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发', '发'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '2筒', '9筒', '5索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 043 | Agent 2 performs: Discard 发 ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
👉 A2: ['5万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发', '发'] | Melds: [('CHI', '6万')]
   A3: ['1万', '1万', '2筒', '9筒', '5索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
👉 A3: ['1万', '1万', '2筒', '5筒', '9筒', '5索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 045 | Agent 3 performs: Discard 5索 ---
   A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
👉 A3: ['1万', '1万', '2筒', '5筒', '9筒', '5索', '9索', '白'] | Melds: [('CHI', '4索'), ('CHI', '3万')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '1筒', '4筒', '7筒', '7筒', '5索', '9索', '东', '西', '北', '中', '中'] | Melds: []
   A1: ['4筒', '6筒', '1索', '6索'] | Melds: [('CHI', '8筒'), ('CHI', '3筒'), ('PON', '1筒')]
   A2: ['5万', '8万', '6筒', '1索', '7索', '7索', '东', '西', '北', '发'] | Melds: [('CHI', '6万')]
