=== Mahjong Replay [Episode 10382] ===
Time: 20251212-120354 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 021 | Agent 2 performs: Discard 发 ---
   A0: ['1筒', '3筒', '1索', '2索', '3索', '5索', '中'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒')]
   A1: ['1万', '2万', '5万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西'] | Melds: []
👉 A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '8索', '东', '南', '北', '中', '发', '白'] | Melds: []
   A3: ['5万', '1筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '3筒', '1索', '2索', '3索', '5索', '中'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒')]
   A1: ['1万', '2万', '5万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '8索', '东', '南', '北', '中', '白'] | Melds: []
👉 A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4索 ---
   A0: ['1筒', '3筒', '1索', '2索', '3索', '5索', '中'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒')]
   A1: ['1万', '2万', '5万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '8索', '东', '南', '北', '中', '白'] | Melds: []
👉 A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['1筒', '3筒', '1索', '2索', '3索', '5索', '中'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒')]
   A1: ['1万', '2万', '5万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['1筒', '3筒', '1索', '5索', '中'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
   A1: ['1万', '2万', '5万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '3筒', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
👉 A1: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 7索 ---
   A0: ['1筒', '3筒', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
👉 A1: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '7索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '3筒', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
   A1: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '8索', '西'] | Melds: []
👉 A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 东 ---
   A0: ['1筒', '3筒', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
   A1: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '8索', '西'] | Melds: []
👉 A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '3筒', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
   A1: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '南', '北', '中', '白'] | Melds: []
👉 A3: ['5万', '1筒', '5筒', '6筒', '8筒', '1索', '3索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 8筒 ---
   A0: ['1筒', '3筒', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
   A1: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '南', '北', '中', '白'] | Melds: []
👉 A3: ['5万', '1筒', '5筒', '6筒', '8筒', '1索', '3索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '3筒', '1索', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
   A1: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1筒', '3筒', '1索', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
   A1: ['1万', '2万', '5万', '7万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '1索', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
👉 A1: ['1万', '2万', '5万', '6万', '7万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['1筒', '1索', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
👉 A1: ['1万', '2万', '5万', '6万', '7万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '1索', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
   A1: ['1万', '5万', '6万', '7万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '8索', '西'] | Melds: []
👉 A2: ['1万', '1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 白 ---
   A0: ['1筒', '1索', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
   A1: ['1万', '5万', '6万', '7万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '8索', '西'] | Melds: []
👉 A2: ['1万', '1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '南', '北', '中', '白'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 038 | Agent 3 performs: PON ---
   A0: ['1筒', '1索', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
   A1: ['1万', '5万', '6万', '7万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '南', '北', '中'] | Melds: []
👉 A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '西', '西', '白', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 3索 ---
   A0: ['1筒', '1索', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
   A1: ['1万', '5万', '6万', '7万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '南', '北', '中'] | Melds: []
👉 A3: ['5万', '1筒', '5筒', '6筒', '1索', '3索', '6索', '6索', '8索', '西', '西'] | Melds: [('PON', '白')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '7筒', '1索', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
   A1: ['1万', '5万', '6万', '7万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '南', '北', '中'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '6索', '6索', '8索', '西', '西'] | Melds: [('PON', '白')]

--- Step 041 | Agent 0 performs: Discard 5索 ---
👉 A0: ['1筒', '7筒', '1索', '1索', '5索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
   A1: ['1万', '5万', '6万', '7万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '南', '北', '中'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '6索', '6索', '8索', '西', '西'] | Melds: [('PON', '白')]

--- Step 042 | Agent 1 performs: CHI_R ---
   A0: ['1筒', '7筒', '1索', '1索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
👉 A1: ['1万', '5万', '6万', '7万', '7万', '1筒', '3筒', '7筒', '3索', '4索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '南', '北', '中'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '6索', '6索', '8索', '西', '西'] | Melds: [('PON', '白')]

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['1筒', '7筒', '1索', '1索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
👉 A1: ['1万', '5万', '6万', '7万', '7万', '1筒', '3筒', '7筒', '5索', '8索', '西'] | Melds: [('CHI_R', '5索')]
   A2: ['1万', '1万', '4万', '4万', '8万', '9筒', '9筒', '2索', '3索', '8索', '南', '北', '中'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '6索', '6索', '8索', '西', '西'] | Melds: [('PON', '白')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '7筒', '1索', '1索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
   A1: ['1万', '5万', '6万', '7万', '7万', '1筒', '7筒', '5索', '8索', '西'] | Melds: [('CHI_R', '5索')]
👉 A2: ['1万', '1万', '4万', '4万', '8万', '4筒', '9筒', '9筒', '2索', '3索', '8索', '南', '北', '中'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '6索', '6索', '8索', '西', '西'] | Melds: [('PON', '白')]

--- Step 045 | Agent 2 performs: Discard 北 ---
   A0: ['1筒', '7筒', '1索', '1索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
   A1: ['1万', '5万', '6万', '7万', '7万', '1筒', '7筒', '5索', '8索', '西'] | Melds: [('CHI_R', '5索')]
👉 A2: ['1万', '1万', '4万', '4万', '8万', '4筒', '9筒', '9筒', '2索', '3索', '8索', '南', '北', '中'] | Melds: []
   A3: ['5万', '1筒', '5筒', '6筒', '1索', '6索', '6索', '8索', '西', '西'] | Melds: [('PON', '白')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '7筒', '1索', '1索'] | Melds: [('CHI_R', '9万'), ('CHI_R', '5筒'), ('CHI_R', '4索')]
   A1: ['1万', '5万', '6万', '7万', '7万', '1筒', '7筒', '5索', '8索', '西'] | Melds: [('CHI_R', '5索')]
   A2: ['1万', '1万', '4万', '4万', '8万', '4筒', '9筒', '9筒', '2索', '3索', '8索', '南', '中'] | Melds: []
