=== Mahjong Replay [Episode 1750] ===
Time: 20251211-154959 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '6万', '6万', '7万', '8万', '9万', '3筒', '9筒', '7索', '9索', '发', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '4筒', '4筒', '5筒', '9筒', '2索', '4索', '4索', '南', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '5筒', '8筒', '1索', '8索', '南'] | Melds: []
👉 A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '1索', '7索', '西', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '6万', '6万', '7万', '8万', '9万', '3筒', '9筒', '7索', '9索', '发', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '4筒', '4筒', '5筒', '9筒', '2索', '4索', '4索', '南', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '5筒', '8筒', '1索', '8索', '南'] | Melds: []
👉 A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '1索', '7索', '西', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '6万', '6万', '7万', '8万', '9万', '3筒', '9筒', '7索', '9索', '发', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '4筒', '4筒', '5筒', '9筒', '2索', '4索', '4索', '南', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '5筒', '8筒', '1索', '8索', '南'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '1索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
👉 A2: ['1万', '6万', '6万', '7万', '8万', '9万', '3筒', '9筒', '7索', '9索', '东', '发', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '4筒', '4筒', '5筒', '9筒', '2索', '4索', '4索', '南', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '5筒', '8筒', '1索', '8索', '南'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '1索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
👉 A2: ['1万', '6万', '6万', '7万', '8万', '9万', '3筒', '9筒', '7索', '9索', '东', '发', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '4筒', '4筒', '5筒', '9筒', '2索', '4索', '4索', '南', '北', '中'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '5筒', '8筒', '1索', '8索', '南'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '1索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '6万', '6万', '7万', '8万', '9万', '9筒', '7索', '9索', '东', '发', '发', '白'] | Melds: []
👉 A3: ['5万', '9万', '1筒', '4筒', '4筒', '5筒', '9筒', '2索', '4索', '4索', '南', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '5筒', '8筒', '1索', '8索', '南'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '1索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '6万', '6万', '7万', '8万', '9万', '9筒', '7索', '9索', '东', '发', '发', '白'] | Melds: []
👉 A3: ['5万', '9万', '1筒', '4筒', '9筒', '2索', '4索', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '5筒', '8筒', '1索', '8索', '南', '西'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '1索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '6万', '6万', '7万', '8万', '9万', '9筒', '7索', '9索', '东', '发', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '4筒', '9筒', '4索', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 017 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '5筒', '8筒', '1索', '8索', '南', '西'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '1索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '6万', '6万', '7万', '8万', '9万', '9筒', '7索', '9索', '东', '发', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '4筒', '9筒', '4索', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '5筒', '8筒', '1索', '8索', '西'] | Melds: []
👉 A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '1索', '6索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '6万', '6万', '7万', '8万', '9万', '9筒', '7索', '9索', '东', '发', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '4筒', '9筒', '4索', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 019 | Agent 1 performs: Discard 1索 ---
   A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '5筒', '8筒', '1索', '8索', '西'] | Melds: []
👉 A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '1索', '6索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '6万', '6万', '7万', '8万', '9万', '9筒', '7索', '9索', '东', '发', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '4筒', '9筒', '4索', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '5筒', '8筒', '1索', '8索', '西'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '6索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
👉 A2: ['1万', '2万', '6万', '6万', '7万', '8万', '9万', '9筒', '7索', '9索', '东', '发', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '4筒', '9筒', '4索', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '5筒', '8筒', '1索', '8索', '西'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '6索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
👉 A2: ['1万', '2万', '6万', '6万', '7万', '8万', '9万', '9筒', '7索', '9索', '东', '发', '发', '白'] | Melds: []
   A3: ['5万', '9万', '1筒', '4筒', '9筒', '4索', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '5筒', '8筒', '1索', '8索', '西'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '6索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '6万', '6万', '7万', '8万', '9万', '9筒', '7索', '9索', '东', '发', '发'] | Melds: []
👉 A3: ['5万', '9万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '5筒', '8筒', '1索', '8索', '西'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '6索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '6万', '6万', '7万', '8万', '9万', '9筒', '7索', '9索', '东', '发', '发'] | Melds: []
👉 A3: ['5万', '9万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '4万', '5万', '5万', '6万', '7万', '8万', '8万', '5筒', '8筒', '1索', '8索', '西'] | Melds: []
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '6索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '6万', '6万', '7万', '8万', '9万', '9筒', '7索', '9索', '东', '发', '发'] | Melds: []
   A3: ['5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 025 | Agent 0 performs: Discard 6万 ---
👉 A0: ['4万', '4万', '5万', '5万', '6万', '8万', '5筒', '8筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '6索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '6万', '6万', '7万', '8万', '9万', '9筒', '7索', '9索', '东', '发', '发'] | Melds: []
   A3: ['5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 026 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '5万', '5万', '8万', '5筒', '8筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '6索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
👉 A2: ['1万', '2万', '6万', '6万', '7万', '8万', '9万', '9筒', '7索', '9索', '东', '发', '发'] | Melds: []
   A3: ['5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 027 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '4万', '5万', '5万', '8万', '5筒', '8筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '6索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
👉 A2: ['1万', '2万', '7万', '8万', '9万', '9筒', '7索', '9索', '东', '发', '发'] | Melds: [('PON', '6万')]
   A3: ['5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '5万', '8万', '5筒', '8筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '6索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '7万', '8万', '9万', '9筒', '7索', '9索', '发', '发'] | Melds: [('PON', '6万')]
👉 A3: ['3万', '5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 029 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '4万', '5万', '5万', '8万', '5筒', '8筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '6索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '7万', '8万', '9万', '9筒', '7索', '9索', '发', '发'] | Melds: [('PON', '6万')]
👉 A3: ['3万', '5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '南', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '5万', '8万', '1筒', '5筒', '8筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '6索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '7万', '8万', '9万', '9筒', '7索', '9索', '发', '发'] | Melds: [('PON', '6万')]
   A3: ['3万', '5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 031 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '4万', '5万', '5万', '8万', '1筒', '5筒', '8筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
   A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '6索', '7索', '北', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '7万', '8万', '9万', '9筒', '7索', '9索', '发', '发'] | Melds: [('PON', '6万')]
   A3: ['3万', '5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '5万', '8万', '1筒', '8筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '6索', '7索', '北', '中', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '7万', '8万', '9万', '9筒', '7索', '9索', '发', '发'] | Melds: [('PON', '6万')]
   A3: ['3万', '5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 033 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '4万', '5万', '5万', '8万', '1筒', '8筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '1万', '7万', '9万', '4筒', '8筒', '6索', '7索', '北', '中', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '7万', '8万', '9万', '9筒', '7索', '9索', '发', '发'] | Melds: [('PON', '6万')]
   A3: ['3万', '5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 034 | Agent 2 performs: CHI_R ---
   A0: ['4万', '4万', '5万', '5万', '8万', '1筒', '8筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
   A1: ['1万', '1万', '7万', '4筒', '8筒', '6索', '7索', '北', '中', '发'] | Melds: [('CHI', '6筒')]
👉 A2: ['1万', '2万', '7万', '8万', '9万', '9筒', '7索', '9索', '发', '发'] | Melds: [('PON', '6万')]
   A3: ['3万', '5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 035 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '4万', '5万', '5万', '8万', '1筒', '8筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
   A1: ['1万', '1万', '7万', '4筒', '8筒', '6索', '7索', '北', '中', '发'] | Melds: [('CHI', '6筒')]
👉 A2: ['1万', '2万', '9万', '9筒', '7索', '9索', '发', '发'] | Melds: [('PON', '6万'), ('CHI', '9万')]
   A3: ['3万', '5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '5万', '8万', '1筒', '8筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
   A1: ['1万', '1万', '7万', '4筒', '8筒', '6索', '7索', '北', '中', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '9筒', '7索', '9索', '发', '发'] | Melds: [('PON', '6万'), ('CHI', '9万')]
👉 A3: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 037 | Agent 3 performs: Discard 北 ---
   A0: ['4万', '4万', '5万', '5万', '8万', '1筒', '8筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
   A1: ['1万', '1万', '7万', '4筒', '8筒', '6索', '7索', '北', '中', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '9筒', '7索', '9索', '发', '发'] | Melds: [('PON', '6万'), ('CHI', '9万')]
👉 A3: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '北', '中'] | Melds: [('CHI', '3筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '5万', '8万', '1筒', '8筒', '9筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
   A1: ['1万', '1万', '7万', '4筒', '8筒', '6索', '7索', '北', '中', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '9筒', '7索', '9索', '发', '发'] | Melds: [('PON', '6万'), ('CHI', '9万')]
   A3: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '中'] | Melds: [('CHI', '3筒')]

--- Step 039 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['4万', '4万', '5万', '5万', '8万', '1筒', '8筒', '9筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
   A1: ['1万', '1万', '7万', '4筒', '8筒', '6索', '7索', '北', '中', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '9筒', '7索', '9索', '发', '发'] | Melds: [('PON', '6万'), ('CHI', '9万')]
   A3: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '中'] | Melds: [('CHI', '3筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '5万', '8万', '8筒', '9筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '1万', '7万', '4筒', '8筒', '6索', '7索', '西', '北', '中', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '9筒', '7索', '9索', '发', '发'] | Melds: [('PON', '6万'), ('CHI', '9万')]
   A3: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '中'] | Melds: [('CHI', '3筒')]

--- Step 041 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '4万', '5万', '5万', '8万', '8筒', '9筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
👉 A1: ['1万', '1万', '7万', '4筒', '8筒', '6索', '7索', '西', '北', '中', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '9筒', '7索', '9索', '发', '发'] | Melds: [('PON', '6万'), ('CHI', '9万')]
   A3: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '中'] | Melds: [('CHI', '3筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '5万', '8万', '8筒', '9筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
   A1: ['1万', '1万', '7万', '4筒', '8筒', '6索', '7索', '北', '中', '发'] | Melds: [('CHI', '6筒')]
👉 A2: ['1万', '2万', '3筒', '9筒', '7索', '9索', '发', '发'] | Melds: [('PON', '6万'), ('CHI', '9万')]
   A3: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '中'] | Melds: [('CHI', '3筒')]

--- Step 043 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '4万', '5万', '5万', '8万', '8筒', '9筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
   A1: ['1万', '1万', '7万', '4筒', '8筒', '6索', '7索', '北', '中', '发'] | Melds: [('CHI', '6筒')]
👉 A2: ['1万', '2万', '3筒', '9筒', '7索', '9索', '发', '发'] | Melds: [('PON', '6万'), ('CHI', '9万')]
   A3: ['3万', '3万', '5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '中'] | Melds: [('CHI', '3筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '5万', '8万', '8筒', '9筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
   A1: ['1万', '1万', '7万', '4筒', '8筒', '6索', '7索', '北', '中', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '3筒', '9筒', '7索', '9索', '发'] | Melds: [('PON', '6万'), ('CHI', '9万')]
👉 A3: ['3万', '3万', '4万', '5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '中'] | Melds: [('CHI', '3筒')]

--- Step 045 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '4万', '5万', '5万', '8万', '8筒', '9筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
   A1: ['1万', '1万', '7万', '4筒', '8筒', '6索', '7索', '北', '中', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '3筒', '9筒', '7索', '9索', '发'] | Melds: [('PON', '6万'), ('CHI', '9万')]
👉 A3: ['3万', '3万', '4万', '5万', '1筒', '4筒', '6筒', '9筒', '4索', '4索', '中'] | Melds: [('CHI', '3筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '5万', '8万', '8筒', '8筒', '9筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
   A1: ['1万', '1万', '7万', '4筒', '8筒', '6索', '7索', '北', '中', '发'] | Melds: [('CHI', '6筒')]
   A2: ['1万', '2万', '3筒', '9筒', '7索', '9索', '发'] | Melds: [('PON', '6万'), ('CHI', '9万')]
   A3: ['3万', '3万', '4万', '5万', '1筒', '4筒', '6筒', '4索', '4索', '中'] | Melds: [('CHI', '3筒')]

--- Step 047 | Agent 0 performs: Discard 8万 ---
👉 A0: ['4万', '4万', '5万', '5万', '8万', '8筒', '8筒', '9筒', '1索', '8索', '西'] | Melds: [('CHI', '9万')]
