=== Mahjong Replay [Episode 10100] (Retrain) ===
Time: 20251214-114323 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '5索', '7索', '9索', '9索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '9万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '8索', '东', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '7万', '3筒', '4筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '北', '北', '中'] | Melds: []
👉 A2: ['6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '9索', '9索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '9万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '8索', '东', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '2万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '7万', '3筒', '4筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '北', '北', '中'] | Melds: []
👉 A2: ['6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '9索', '9索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '9万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '8索', '东', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '7万', '3筒', '4筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '北', '北', '中'] | Melds: []
   A2: ['6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '9索', '西'] | Melds: []
👉 A3: ['4万', '7万', '8万', '9万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '8索', '东', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '2万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '7万', '3筒', '4筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '北', '北', '中'] | Melds: []
   A2: ['6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '9索', '西'] | Melds: []
👉 A3: ['4万', '7万', '8万', '9万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '8索', '东', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '7万', '3筒', '4筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '北', '北', '中'] | Melds: []
   A2: ['6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '9索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '8索', '东', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '7万', '3筒', '4筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '北', '北', '中'] | Melds: []
   A2: ['6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '9索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '8索', '东', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '8索', '西', '发', '发'] | Melds: []
👉 A1: ['6万', '6万', '7万', '3筒', '4筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '北', '北', '中'] | Melds: []
   A2: ['6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '9索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '8索', '东', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '8索', '西', '发', '发'] | Melds: []
👉 A1: ['6万', '6万', '7万', '3筒', '4筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '北', '北', '中'] | Melds: []
   A2: ['6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '9索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '8索', '东', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '北', '北', '中'] | Melds: []
👉 A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '9索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '8索', '东', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '北', '北', '中'] | Melds: []
👉 A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '9索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '8索', '东', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['2万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '北', '北', '中'] | Melds: []
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '西'] | Melds: []
👉 A3: ['4万', '7万', '8万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '7索', '8索', '东', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '北', '北', '中'] | Melds: []
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '西'] | Melds: []
👉 A3: ['4万', '7万', '8万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东', '白'] | Melds: [('CHI_R', '9索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '北', '北', '中'] | Melds: []
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '北', '北', '中'] | Melds: []
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
👉 A1: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '南', '北', '北', '中'] | Melds: []
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
👉 A1: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '南', '北', '北', '中'] | Melds: []
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '南', '北', '北'] | Melds: []
👉 A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '西', '白'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '5万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '南', '北', '北'] | Melds: []
👉 A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '西', '白'] | Melds: []
   A3: ['4万', '7万', '8万', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '南', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '西'] | Melds: []
👉 A3: ['4万', '7万', '8万', '2筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '5万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '南', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '西'] | Melds: []
👉 A3: ['4万', '7万', '8万', '2筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '南', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 025 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '4万', '5万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '南', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 026 | Agent 1 performs: CHI_L ---
   A0: ['4万', '4万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
👉 A1: ['6万', '6万', '7万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '南', '北', '北'] | Melds: []
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '4万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
👉 A1: ['6万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '9索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '7索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 029 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '4万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '7索', '西'] | Melds: []
   A3: ['4万', '7万', '8万', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
👉 A3: ['4万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 031 | Agent 3 performs: Discard 7万 ---
   A0: ['4万', '4万', '8万', '3筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
👉 A3: ['4万', '7万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '1筒', '3筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
   A3: ['4万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '4万', '8万', '1筒', '3筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
   A3: ['4万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
👉 A1: ['6万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
   A3: ['4万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 035 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '4万', '8万', '1筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
👉 A1: ['6万', '3筒', '4筒', '9筒', '9筒', '1索', '3索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
   A3: ['4万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '3筒', '9筒', '9筒', '1索', '3索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '5索', '西'] | Melds: []
   A3: ['4万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '4万', '8万', '1筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '3筒', '9筒', '9筒', '1索', '3索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
👉 A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '2索', '4索', '5索', '5索', '西'] | Melds: []
   A3: ['4万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '3筒', '9筒', '9筒', '1索', '3索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '5索', '西'] | Melds: []
👉 A3: ['4万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 039 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '4万', '8万', '1筒', '3筒', '8筒', '2索', '4索', '4索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '3筒', '9筒', '9筒', '1索', '3索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '5索', '西'] | Melds: []
👉 A3: ['4万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '2索', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '8万', '1筒', '3筒', '8筒', '2索', '4索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '3筒', '9筒', '9筒', '1索', '3索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '5索', '西'] | Melds: []
   A3: ['4万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 041 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '4万', '8万', '1筒', '3筒', '8筒', '2索', '4索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '3筒', '9筒', '9筒', '1索', '3索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '5索', '西'] | Melds: []
   A3: ['4万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 042 | Agent 1 performs: CHI_M ---
   A0: ['4万', '4万', '8万', '1筒', '3筒', '8筒', '4索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []
👉 A1: ['6万', '3筒', '9筒', '9筒', '1索', '3索', '6索', '南', '北', '北'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '5索', '西'] | Melds: []
   A3: ['4万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '4万', '8万', '1筒', '3筒', '8筒', '4索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []
👉 A1: ['6万', '3筒', '9筒', '9筒', '6索', '南', '北', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '2索')]
   A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '5索', '西'] | Melds: []
   A3: ['4万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '1筒', '3筒', '8筒', '4索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '9筒', '9筒', '6索', '南', '北', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '2索')]
👉 A2: ['5万', '6万', '6万', '1筒', '6筒', '6筒', '7筒', '9筒', '1索', '4索', '5索', '5索', '西', '北'] | Melds: []
   A3: ['4万', '8万', '2筒', '2筒', '5筒', '6筒', '6筒', '3索', '6索', '东'] | Melds: [('CHI_R', '9索')]

--- Step 045 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '4万', '8万', '1筒', '3筒', '8筒', '4索', '4索', '5索', '8索', '西', '发', '发'] | Melds: []
   A1: ['6万', '9筒', '9筒', '6索', '南', '北', '北'] | Melds: [('CHI_L', '5万'), ('CHI_M', '2索')]
