=== Mahjong Replay [Episode 6273] (Retrain) ===
Time: 20251214-112700 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['8万', '1筒', '6索', '7索', '7索', '8索', '南', '西', '西', '白'] | Melds: [('CHI_L', '2索')]

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '1索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '3筒', '1索', '4索', '7索', '7索', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['8万', '1筒', '6索', '7索', '7索', '8索', '南', '西', '西', '白'] | Melds: [('CHI_L', '2索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '4索', '6索', '东', '北'] | Melds: []
👉 A1: ['3万', '7万', '8万', '3筒', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['8万', '1筒', '6索', '7索', '7索', '8索', '南', '西', '西', '白'] | Melds: [('CHI_L', '2索')]

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '4索', '6索', '东', '北'] | Melds: []
👉 A1: ['3万', '7万', '8万', '3筒', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['8万', '1筒', '6索', '7索', '7索', '8索', '南', '西', '西', '白'] | Melds: [('CHI_L', '2索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
👉 A2: ['8万', '2筒', '3筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['8万', '1筒', '6索', '7索', '7索', '8索', '南', '西', '西', '白'] | Melds: [('CHI_L', '2索')]

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
👉 A2: ['8万', '2筒', '3筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['8万', '1筒', '6索', '7索', '7索', '8索', '南', '西', '西', '白'] | Melds: [('CHI_L', '2索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
👉 A3: ['7万', '8万', '1筒', '6索', '7索', '7索', '8索', '南', '西', '西', '白'] | Melds: [('CHI_L', '2索')]

--- Step 023 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
👉 A3: ['7万', '8万', '1筒', '6索', '7索', '7索', '8索', '南', '西', '西', '白'] | Melds: [('CHI_L', '2索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '1筒', '6索', '7索', '7索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '2索')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '1筒', '6索', '7索', '7索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '2索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '1筒', '6索', '7索', '7索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '2索')]

--- Step 027 | Agent 1 performs: Discard 发 ---
   A0: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
👉 A1: ['3万', '7万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '1筒', '6索', '7索', '7索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '2索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
👉 A2: ['8万', '2筒', '4筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '1筒', '6索', '7索', '7索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '2索')]

--- Step 029 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
👉 A2: ['8万', '2筒', '4筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['7万', '8万', '1筒', '6索', '7索', '7索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '2索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
👉 A3: ['7万', '8万', '1筒', '6筒', '6索', '7索', '7索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '2索')]

--- Step 031 | Agent 3 performs: Discard 7万 ---
   A0: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
👉 A3: ['7万', '8万', '1筒', '6筒', '6索', '7索', '7索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '2索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['8万', '1筒', '6筒', '6索', '7索', '7索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '2索')]

--- Step 033 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['8万', '1筒', '6筒', '6索', '7索', '7索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
👉 A1: ['3万', '4万', '7万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['8万', '1筒', '6筒', '6索', '7索', '7索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '2索')]

--- Step 035 | Agent 1 performs: Discard 7万 ---
   A0: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
👉 A1: ['3万', '4万', '7万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['8万', '1筒', '6筒', '6索', '7索', '7索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '2索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
👉 A2: ['8万', '2筒', '7筒', '9筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['8万', '1筒', '6筒', '6索', '7索', '7索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '2索')]

--- Step 037 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
👉 A2: ['8万', '2筒', '7筒', '9筒', '8索', '9索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['8万', '1筒', '6筒', '6索', '7索', '7索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '2索')]

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '9筒', '8索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
👉 A3: ['8万', '1筒', '6筒', '6索', '7索', '7索', '8索', '南', '西', '西'] | Melds: [('CHI_L', '2索')]

--- Step 039 | Agent 3 performs: Discard 6筒 ---
   A0: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '9筒', '8索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
👉 A3: ['8万', '1筒', '6筒', '6索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '9筒', '8索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['8万', '1筒', '6索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]

--- Step 041 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '8万', '1索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '9筒', '8索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['8万', '1筒', '6索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
👉 A1: ['3万', '4万', '8万', '1索', '4索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '9筒', '8索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['8万', '1筒', '6索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]

--- Step 043 | Agent 1 performs: Discard 发 ---
   A0: ['5万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
👉 A1: ['3万', '4万', '8万', '1索', '4索', '4索', '7索', '7索', '南', '北', '发'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '2筒', '7筒', '9筒', '8索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['8万', '1筒', '6索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '8万', '1索', '4索', '4索', '7索', '7索', '南', '北'] | Melds: [('CHI_M', '2索')]
👉 A2: ['8万', '1筒', '2筒', '7筒', '9筒', '8索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['8万', '1筒', '6索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]

--- Step 045 | Agent 2 performs: Discard 西 ---
   A0: ['5万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '8万', '1索', '4索', '4索', '7索', '7索', '南', '北'] | Melds: [('CHI_M', '2索')]
👉 A2: ['8万', '1筒', '2筒', '7筒', '9筒', '8索', '西', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
   A3: ['8万', '1筒', '6索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]

--- Step 046 | Agent 3 performs: PON ---
   A0: ['5万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A1: ['3万', '4万', '8万', '1索', '4索', '4索', '7索', '7索', '南', '北'] | Melds: [('CHI_M', '2索')]
   A2: ['8万', '1筒', '2筒', '7筒', '9筒', '8索', '北'] | Melds: [('PON', '5筒'), ('CHI_M', '5万')]
👉 A3: ['8万', '1筒', '6索', '7索', '南', '西', '西'] | Melds: [('CHI_L', '2索'), ('CHI_R', '9索')]

--- Step 047 | Agent 3 performs: Discard 南 ---
   A0: ['5万', '7万', '8万', '2筒', '5筒', '6筒', '9筒', '1索', '3索', '4索', '6索', '东', '北'] | Melds: []
