=== Mahjong Replay [Episode 1550] ===
Time: 20251212-111743 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 5筒 -> ['5筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '1万', '4万', '2筒', '9筒', '2索', '2索', '5索', '7索', '东'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '8筒', '4索', '6索', '南', '中'] | Melds: []
   A3: ['7万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '2万', '3筒', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '4万', '2筒', '6筒', '9筒', '2索', '2索', '5索', '7索', '东'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '8筒', '4索', '6索', '南', '中'] | Melds: []
   A3: ['7万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '1万', '2万', '2万', '3筒', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: []
👉 A1: ['1万', '1万', '4万', '2筒', '6筒', '9筒', '2索', '2索', '5索', '7索', '东'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '8筒', '4索', '6索', '南', '中'] | Melds: []
   A3: ['7万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 012 | Agent 0 performs: PON ---
👉 A0: ['1万', '1万', '2万', '2万', '3筒', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: []
   A1: ['1万', '4万', '2筒', '6筒', '9筒', '2索', '2索', '5索', '7索', '东'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '8筒', '4索', '6索', '南', '中'] | Melds: []
   A3: ['7万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '2万', '3筒', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['1万', '4万', '2筒', '6筒', '9筒', '2索', '2索', '5索', '7索', '东'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '8筒', '4索', '6索', '南', '中'] | Melds: []
   A3: ['7万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
👉 A1: ['1万', '4万', '2筒', '6筒', '9筒', '2索', '2索', '5索', '7索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '8筒', '4索', '6索', '南', '中'] | Melds: []
   A3: ['7万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 5索 ---
   A0: ['2万', '2万', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
👉 A1: ['1万', '4万', '2筒', '6筒', '9筒', '2索', '2索', '5索', '7索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '8筒', '4索', '6索', '南', '中'] | Melds: []
   A3: ['7万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 016 | Agent 2 performs: CHI_M ---
   A0: ['2万', '2万', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['1万', '4万', '2筒', '6筒', '9筒', '2索', '2索', '7索', '东', '北'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '8筒', '4索', '6索', '南', '中'] | Melds: []
   A3: ['7万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '2万', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['1万', '4万', '2筒', '6筒', '9筒', '2索', '2索', '7索', '东', '北'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '8筒', '南', '中'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['1万', '4万', '2筒', '6筒', '9筒', '2索', '2索', '7索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '南', '中'] | Melds: [('CHI_M', '5索')]
👉 A3: ['7万', '9万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 北 ---
   A0: ['2万', '2万', '6筒', '9筒', '5索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['1万', '4万', '2筒', '6筒', '9筒', '2索', '2索', '7索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '南', '中'] | Melds: [('CHI_M', '5索')]
👉 A3: ['7万', '9万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '北', '中', '发', '白'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '6筒', '9筒', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['1万', '4万', '2筒', '6筒', '9筒', '2索', '2索', '7索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '南', '中'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '中', '发', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '6筒', '9筒', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['1万', '4万', '2筒', '6筒', '9筒', '2索', '2索', '7索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '南', '中'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '中', '发', '白'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '9筒', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
👉 A1: ['1万', '4万', '2筒', '6筒', '9筒', '2索', '2索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '南', '中'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '中', '发', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 9筒 ---
   A0: ['2万', '6筒', '9筒', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
👉 A1: ['1万', '4万', '2筒', '6筒', '9筒', '2索', '2索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '南', '中'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '中', '发', '白'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '9筒', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['1万', '4万', '2筒', '6筒', '2索', '2索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '中'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '中', '发', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 3万 ---
   A0: ['2万', '6筒', '9筒', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['1万', '4万', '2筒', '6筒', '2索', '2索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
👉 A2: ['3万', '4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '中'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '2筒', '8筒', '3索', '6索', '6索', '6索', '8索', '中', '发', '白'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '9筒', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['1万', '4万', '2筒', '6筒', '2索', '2索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '中'] | Melds: [('CHI_M', '5索')]
👉 A3: ['7万', '9万', '1筒', '2筒', '8筒', '3索', '4索', '6索', '6索', '6索', '8索', '中', '发', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '6筒', '9筒', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['1万', '4万', '2筒', '6筒', '2索', '2索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '中'] | Melds: [('CHI_M', '5索')]
👉 A3: ['7万', '9万', '1筒', '2筒', '8筒', '3索', '4索', '6索', '6索', '6索', '8索', '中', '发', '白'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6筒', '6筒', '9筒', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['1万', '4万', '2筒', '6筒', '2索', '2索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '中'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '2筒', '8筒', '3索', '4索', '6索', '6索', '6索', '8索', '中', '发'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['2万', '6筒', '6筒', '9筒', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['1万', '4万', '2筒', '6筒', '2索', '2索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '中'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '2筒', '8筒', '3索', '4索', '6索', '6索', '6索', '8索', '中', '发'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '6筒', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
👉 A1: ['1万', '4万', '8万', '2筒', '6筒', '2索', '2索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '中'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '2筒', '8筒', '3索', '4索', '6索', '6索', '6索', '8索', '中', '发'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '6筒', '6筒', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
👉 A1: ['1万', '4万', '8万', '2筒', '6筒', '2索', '2索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '中'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '2筒', '8筒', '3索', '4索', '6索', '6索', '6索', '8索', '中', '发'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '6筒', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['4万', '8万', '2筒', '6筒', '2索', '2索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
👉 A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '北', '中'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '2筒', '8筒', '3索', '4索', '6索', '6索', '6索', '8索', '中', '发'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '6筒', '6筒', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['4万', '8万', '2筒', '6筒', '2索', '2索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
👉 A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '北', '中'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '2筒', '8筒', '3索', '4索', '6索', '6索', '6索', '8索', '中', '发'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '6筒', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['4万', '8万', '2筒', '6筒', '2索', '2索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '北'] | Melds: [('CHI_M', '5索')]
👉 A3: ['7万', '9万', '1筒', '2筒', '8筒', '3索', '4索', '6索', '6索', '6索', '8索', '南', '中', '发'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 2筒 ---
   A0: ['2万', '6筒', '6筒', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['4万', '8万', '2筒', '6筒', '2索', '2索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '北'] | Melds: [('CHI_M', '5索')]
👉 A3: ['7万', '9万', '1筒', '2筒', '8筒', '3索', '4索', '6索', '6索', '6索', '8索', '南', '中', '发'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6筒', '6筒', '4索', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['4万', '8万', '2筒', '6筒', '2索', '2索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '北'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '8筒', '3索', '4索', '6索', '6索', '6索', '8索', '南', '中', '发'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '6筒', '6筒', '4索', '5索', '9索', '东', '南', '西', '发', '白'] | Melds: [('PON', '1万')]
   A1: ['4万', '8万', '2筒', '6筒', '2索', '2索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '北'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '8筒', '3索', '4索', '6索', '6索', '6索', '8索', '南', '中', '发'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '6筒', '4索', '5索', '9索', '东', '南', '西', '发'] | Melds: [('PON', '1万')]
👉 A1: ['4万', '8万', '2筒', '6筒', '2索', '2索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '北'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '8筒', '3索', '4索', '6索', '6索', '6索', '8索', '南', '中', '发'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 8万 ---
   A0: ['2万', '6筒', '6筒', '4索', '5索', '9索', '东', '南', '西', '发'] | Melds: [('PON', '1万')]
👉 A1: ['4万', '8万', '2筒', '6筒', '2索', '2索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '北'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '8筒', '3索', '4索', '6索', '6索', '6索', '8索', '南', '中', '发'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '6筒', '4索', '5索', '9索', '东', '南', '西', '发'] | Melds: [('PON', '1万')]
   A1: ['4万', '2筒', '6筒', '2索', '2索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
👉 A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '4筒', '2索', '南', '北'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '8筒', '3索', '4索', '6索', '6索', '6索', '8索', '南', '中', '发'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '6筒', '6筒', '4索', '5索', '9索', '东', '南', '西', '发'] | Melds: [('PON', '1万')]
   A1: ['4万', '2筒', '6筒', '2索', '2索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
👉 A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '4筒', '2索', '南', '北'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '8筒', '3索', '4索', '6索', '6索', '6索', '8索', '南', '中', '发'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '6筒', '4索', '5索', '9索', '东', '南', '西', '发'] | Melds: [('PON', '1万')]
   A1: ['4万', '2筒', '6筒', '2索', '2索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '北'] | Melds: [('CHI_M', '5索')]
👉 A3: ['7万', '9万', '1筒', '8筒', '3索', '4索', '6索', '6索', '6索', '8索', '东', '南', '中', '发'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 3索 ---
   A0: ['2万', '6筒', '6筒', '4索', '5索', '9索', '东', '南', '西', '发'] | Melds: [('PON', '1万')]
   A1: ['4万', '2筒', '6筒', '2索', '2索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '北'] | Melds: [('CHI_M', '5索')]
👉 A3: ['7万', '9万', '1筒', '8筒', '3索', '4索', '6索', '6索', '6索', '8索', '东', '南', '中', '发'] | Melds: []

--- Step 044 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '6筒', '6筒', '4索', '5索', '9索', '东', '南', '西', '发'] | Melds: [('PON', '1万')]
   A1: ['4万', '2筒', '6筒', '2索', '2索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '北'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '8筒', '4索', '6索', '6索', '6索', '8索', '东', '南', '中', '发'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 西 ---
👉 A0: ['2万', '6筒', '6筒', '9索', '东', '南', '西', '发'] | Melds: [('PON', '1万'), ('CHI_L', '3索')]
   A1: ['4万', '2筒', '6筒', '2索', '2索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '北'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '8筒', '4索', '6索', '6索', '6索', '8索', '东', '南', '中', '发'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '6筒', '9索', '东', '南', '发'] | Melds: [('PON', '1万'), ('CHI_L', '3索')]
👉 A1: ['4万', '2筒', '4筒', '6筒', '2索', '2索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
   A2: ['4万', '4万', '6万', '6万', '8万', '9万', '1筒', '2索', '南', '北'] | Melds: [('CHI_M', '5索')]
   A3: ['7万', '9万', '1筒', '8筒', '4索', '6索', '6索', '6索', '8索', '东', '南', '中', '发'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '6筒', '6筒', '9索', '东', '南', '发'] | Melds: [('PON', '1万'), ('CHI_L', '3索')]
👉 A1: ['4万', '2筒', '4筒', '6筒', '2索', '2索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_M', '7万')]
