=== Mahjong Replay [Episode 10050] (Retrain) ===
Time: 20251213-174056 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '3万', '6万', '9万', '3筒', '3筒', '5筒', '5筒', '1索', '3索', '6索', '6索', '8索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '1索', '2索', '3索', '3索', '6索', '9索', '9索', '北', '中'] | Melds: [('PON', '4筒')]
   A1: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '2索', '5索', '8索', '北'] | Melds: []
👉 A2: ['4万', '7万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '6万', '9万', '3筒', '3筒', '5筒', '5筒', '1索', '3索', '6索', '6索', '8索'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1索', '2索', '3索', '3索', '6索', '9索', '9索', '北', '中'] | Melds: [('PON', '4筒')]
   A1: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '2索', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '3万', '3万', '6万', '9万', '3筒', '3筒', '5筒', '5筒', '1索', '3索', '6索', '6索', '8索'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '1索', '2索', '3索', '3索', '6索', '9索', '9索', '北', '中'] | Melds: [('PON', '4筒')]
   A1: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '2索', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '3万', '3万', '6万', '9万', '3筒', '3筒', '5筒', '5筒', '1索', '3索', '6索', '6索', '8索'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1索', '2索', '3索', '3索', '5索', '6索', '9索', '9索', '北', '中'] | Melds: [('PON', '4筒')]
   A1: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '2索', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '3筒', '3筒', '5筒', '5筒', '1索', '3索', '6索', '6索', '8索'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1索', '2索', '3索', '3索', '5索', '6索', '9索', '9索', '北', '中'] | Melds: [('PON', '4筒')]
   A1: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '2索', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '3筒', '3筒', '5筒', '5筒', '1索', '3索', '6索', '6索', '8索'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1索', '2索', '3索', '3索', '5索', '6索', '9索', '9索', '北', '中'] | Melds: [('PON', '4筒')]
👉 A1: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '2索', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '3筒', '3筒', '5筒', '5筒', '1索', '3索', '6索', '6索', '8索'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['1索', '2索', '3索', '3索', '5索', '6索', '9索', '9索', '北', '中'] | Melds: [('PON', '4筒')]
👉 A1: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '2索', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '3筒', '3筒', '5筒', '5筒', '1索', '3索', '6索', '6索', '8索'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1索', '2索', '3索', '3索', '5索', '6索', '9索', '9索', '北', '中'] | Melds: [('PON', '4筒')]
   A1: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索', '北'] | Melds: []
👉 A2: ['4万', '5筒', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '3筒', '3筒', '5筒', '5筒', '1索', '3索', '6索', '6索', '8索'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5筒 ---
   A0: ['1索', '2索', '3索', '3索', '5索', '6索', '9索', '9索', '北', '中'] | Melds: [('PON', '4筒')]
   A1: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索', '北'] | Melds: []
👉 A2: ['4万', '5筒', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '3筒', '3筒', '5筒', '5筒', '1索', '3索', '6索', '6索', '8索'] | Melds: []

--- Step 022 | Agent 3 performs: PON ---
   A0: ['1索', '2索', '3索', '3索', '5索', '6索', '9索', '9索', '北', '中'] | Melds: [('PON', '4筒')]
   A1: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '3万', '3万', '6万', '3筒', '3筒', '5筒', '5筒', '1索', '3索', '6索', '6索', '8索'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['1索', '2索', '3索', '3索', '5索', '6索', '9索', '9索', '北', '中'] | Melds: [('PON', '4筒')]
   A1: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '3万', '3万', '6万', '3筒', '3筒', '1索', '3索', '6索', '6索', '8索'] | Melds: [('PON', '5筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1索', '2索', '3索', '3索', '5索', '6索', '9索', '9索', '北', '中'] | Melds: [('PON', '4筒')]
   A1: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '3筒', '1索', '3索', '6索', '6索', '8索'] | Melds: [('PON', '5筒')]

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '1索', '2索', '3索', '3索', '5索', '6索', '9索', '9索', '北', '中'] | Melds: [('PON', '4筒')]
   A1: ['6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '3筒', '1索', '3索', '6索', '6索', '8索'] | Melds: [('PON', '5筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1索', '2索', '3索', '3索', '5索', '6索', '9索', '9索', '北'] | Melds: [('PON', '4筒')]
👉 A1: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '3筒', '1索', '3索', '6索', '6索', '8索'] | Melds: [('PON', '5筒')]

--- Step 027 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '1索', '2索', '3索', '3索', '5索', '6索', '9索', '9索', '北'] | Melds: [('PON', '4筒')]
👉 A1: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '9筒', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '3筒', '1索', '3索', '6索', '6索', '8索'] | Melds: [('PON', '5筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1索', '2索', '3索', '3索', '5索', '6索', '9索', '9索', '北'] | Melds: [('PON', '4筒')]
   A1: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '5索', '8索', '北'] | Melds: []
👉 A2: ['4万', '2索', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '3筒', '1索', '3索', '6索', '6索', '8索'] | Melds: [('PON', '5筒')]

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '1索', '2索', '3索', '3索', '5索', '6索', '9索', '9索', '北'] | Melds: [('PON', '4筒')]
   A1: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '5索', '8索', '北'] | Melds: []
👉 A2: ['4万', '2索', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '3筒', '1索', '3索', '6索', '6索', '8索'] | Melds: [('PON', '5筒')]

--- Step 030 | Agent 3 performs: CHI_M ---
   A0: ['4万', '1索', '2索', '3索', '3索', '5索', '6索', '9索', '9索', '北'] | Melds: [('PON', '4筒')]
   A1: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '3万', '3万', '6万', '3筒', '1索', '3索', '6索', '6索', '8索'] | Melds: [('PON', '5筒')]

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '1索', '2索', '3索', '3索', '5索', '6索', '9索', '9索', '北'] | Melds: [('PON', '4筒')]
   A1: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '3万', '3万', '6万', '3筒', '6索', '6索', '8索'] | Melds: [('PON', '5筒'), ('CHI_M', '2索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1索', '2索', '3索', '3索', '4索', '5索', '6索', '9索', '9索', '北'] | Melds: [('PON', '4筒')]
   A1: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '6索', '6索', '8索'] | Melds: [('PON', '5筒'), ('CHI_M', '2索')]

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '1索', '2索', '3索', '3索', '4索', '5索', '6索', '9索', '9索', '北'] | Melds: [('PON', '4筒')]
   A1: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '6索', '6索', '8索'] | Melds: [('PON', '5筒'), ('CHI_M', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1索', '3索', '3索', '4索', '5索', '6索', '9索', '9索', '北'] | Melds: [('PON', '4筒')]
👉 A1: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '7筒', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '6索', '6索', '8索'] | Melds: [('PON', '5筒'), ('CHI_M', '2索')]

--- Step 035 | Agent 1 performs: Discard 7万 ---
   A0: ['4万', '1索', '3索', '3索', '4索', '5索', '6索', '9索', '9索', '北'] | Melds: [('PON', '4筒')]
👉 A1: ['3万', '6万', '6万', '7万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '7筒', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '6索', '6索', '8索'] | Melds: [('PON', '5筒'), ('CHI_M', '2索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1索', '3索', '3索', '4索', '5索', '6索', '9索', '9索', '北'] | Melds: [('PON', '4筒')]
   A1: ['3万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '7筒', '5索', '8索', '北'] | Melds: []
👉 A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '6索', '6索', '8索'] | Melds: [('PON', '5筒'), ('CHI_M', '2索')]

--- Step 037 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '1索', '3索', '3索', '4索', '5索', '6索', '9索', '9索', '北'] | Melds: [('PON', '4筒')]
   A1: ['3万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '7筒', '5索', '8索', '北'] | Melds: []
👉 A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '6索', '6索', '8索'] | Melds: [('PON', '5筒'), ('CHI_M', '2索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1索', '3索', '3索', '4索', '5索', '6索', '9索', '9索', '北'] | Melds: [('PON', '4筒')]
   A1: ['3万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '7筒', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '2万', '3万', '3万', '6万', '6索', '6索', '8索'] | Melds: [('PON', '5筒'), ('CHI_M', '2索')]

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '1索', '3索', '3索', '4索', '5索', '6索', '9索', '9索', '北'] | Melds: [('PON', '4筒')]
   A1: ['3万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '7筒', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '2万', '3万', '3万', '6万', '6索', '6索', '8索'] | Melds: [('PON', '5筒'), ('CHI_M', '2索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '1索', '3索', '3索', '4索', '5索', '6索', '9索', '9索', '北'] | Melds: [('PON', '4筒')]
   A1: ['3万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '7筒', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '6索', '6索', '8索'] | Melds: [('PON', '5筒'), ('CHI_M', '2索')]

--- Step 041 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4万', '1索', '3索', '3索', '4索', '5索', '6索', '9索', '9索', '北'] | Melds: [('PON', '4筒')]
   A1: ['3万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '7筒', '5索', '8索', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '6索', '6索', '8索'] | Melds: [('PON', '5筒'), ('CHI_M', '2索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '3索', '3索', '4索', '5索', '6索', '9索', '北'] | Melds: [('PON', '4筒')]
👉 A1: ['3万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '7筒', '5索', '8索', '西', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '6索', '6索', '8索'] | Melds: [('PON', '5筒'), ('CHI_M', '2索')]

--- Step 043 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '4万', '1索', '3索', '3索', '4索', '5索', '6索', '9索', '北'] | Melds: [('PON', '4筒')]
👉 A1: ['3万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '7筒', '5索', '8索', '西', '北'] | Melds: []
   A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '6索', '6索', '8索'] | Melds: [('PON', '5筒'), ('CHI_M', '2索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1索', '3索', '3索', '4索', '5索', '6索', '9索', '北'] | Melds: [('PON', '4筒')]
   A1: ['3万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '5索', '8索', '西', '北'] | Melds: []
👉 A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '6索', '6索', '8索'] | Melds: [('PON', '5筒'), ('CHI_M', '2索')]

--- Step 045 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '4万', '1索', '3索', '3索', '4索', '5索', '6索', '9索', '北'] | Melds: [('PON', '4筒')]
   A1: ['3万', '6万', '6万', '1筒', '1筒', '2筒', '6筒', '6筒', '7筒', '5索', '8索', '西', '北'] | Melds: []
👉 A2: ['4万', '5索', '7索', '7索', '7索', '8索', '8索', '东', '东', '北', '发'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '3万', '3万', '6万', '6索', '6索', '8索'] | Melds: [('PON', '5筒'), ('CHI_M', '2索')]

--- Step 046 | Agent 3 performs: CHI_M ---
   A0: ['3万', '4万', '1索', '3索', '3索', '4索', '5索', '6索', '9索', '北'] | Melds: [('PON', '4筒')]
