=== Mahjong Replay [Episode 5400] (Retrain) ===
Time: 20251213-160616 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '6万', '1筒', '3筒', '8筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7万 ---
👉 A0: ['5万', '7万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '7万', '9万', '3筒', '4筒', '5筒', '5筒', '3索', '6索', '北', '北', '白'] | Melds: []
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '东', '东'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '8筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '6万', '7万', '9万', '2筒', '3筒', '4筒', '5筒', '5筒', '3索', '6索', '北', '北', '白'] | Melds: []
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '东', '东'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '8筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7万 ---
   A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '6万', '7万', '9万', '2筒', '3筒', '4筒', '5筒', '5筒', '3索', '6索', '北', '北', '白'] | Melds: []
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '4索', '5索', '东', '东'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '8筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '9万', '2筒', '3筒', '4筒', '5筒', '5筒', '3索', '6索', '北', '北', '白'] | Melds: []
👉 A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '东', '东'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '8筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 东 ---
   A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '9万', '2筒', '3筒', '4筒', '5筒', '5筒', '3索', '6索', '北', '北', '白'] | Melds: []
👉 A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '东', '东'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '8筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '9万', '2筒', '3筒', '4筒', '5筒', '5筒', '3索', '6索', '北', '北', '白'] | Melds: []
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '东'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '3筒', '8筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '9万', '2筒', '3筒', '4筒', '5筒', '5筒', '3索', '6索', '北', '北', '白'] | Melds: []
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '东'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '3筒', '8筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '9万', '2筒', '3筒', '4筒', '5筒', '5筒', '3索', '6索', '北', '北', '白'] | Melds: []
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '东'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5万', '1筒', '2筒', '4筒', '5筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '9万', '2筒', '3筒', '4筒', '5筒', '5筒', '3索', '6索', '北', '北', '白'] | Melds: []
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '东'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 018 | Agent 1 performs: PON ---
   A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '6万', '9万', '2筒', '3筒', '4筒', '5筒', '5筒', '3索', '6索', '北', '北', '白'] | Melds: []
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '东'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '6万', '9万', '2筒', '3筒', '4筒', '3索', '6索', '北', '北', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '东'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '2筒', '3筒', '4筒', '3索', '6索', '北', '北', '白'] | Melds: [('PON', '5筒')]
👉 A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '东', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 东 ---
   A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '2筒', '3筒', '4筒', '3索', '6索', '北', '北', '白'] | Melds: [('PON', '5筒')]
👉 A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '东', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '2筒', '3筒', '4筒', '3索', '6索', '北', '北', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '3筒', '1索', '2索', '4索', '6索', '7索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '2筒', '3筒', '4筒', '3索', '6索', '北', '北', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: []
👉 A3: ['3万', '6万', '1筒', '3筒', '1索', '2索', '4索', '6索', '7索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '6索', '南', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '2筒', '3筒', '4筒', '3索', '6索', '北', '北', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 南 ---
👉 A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '6索', '南', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '2筒', '3筒', '4筒', '3索', '6索', '北', '北', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '6索', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '6万', '8万', '2筒', '3筒', '4筒', '3索', '6索', '北', '北', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '6索', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['6万', '6万', '8万', '2筒', '3筒', '4筒', '3索', '6索', '北', '北', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '6索', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '8万', '2筒', '4筒', '3索', '6索', '北', '北', '白'] | Melds: [('PON', '5筒')]
👉 A2: ['7万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '6索', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '8万', '2筒', '4筒', '3索', '6索', '北', '北', '白'] | Melds: [('PON', '5筒')]
👉 A2: ['7万', '9万', '2筒', '4筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '1筒', '3筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '6索', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '8万', '2筒', '4筒', '3索', '6索', '北', '北', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: []
👉 A3: ['3万', '6万', '6万', '1筒', '3筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '6索', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '8万', '2筒', '4筒', '3索', '6索', '北', '北', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: []
👉 A3: ['3万', '6万', '6万', '1筒', '3筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '1筒', '2筒', '4筒', '6筒', '3索', '5索', '6索', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['6万', '6万', '8万', '2筒', '4筒', '3索', '6索', '北', '北', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '1筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '4筒', '6筒', '3索', '5索', '6索', '发', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '2筒', '4筒', '3索', '6索', '北', '北', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '1筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '3索', '5索', '6索', '发', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '8万', '2筒', '4筒', '3索', '6索', '北', '北', '中', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '1筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '6筒', '3索', '5索', '6索', '发', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '8万', '2筒', '4筒', '3索', '6索', '北', '北', '中', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '1筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 036 | Agent 2 performs: CHI_L ---
   A0: ['5万', '6筒', '3索', '5索', '6索', '发', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '6索', '北', '北', '中', '白'] | Melds: [('PON', '5筒')]
👉 A2: ['7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: []
   A3: ['3万', '6万', '6万', '1筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '6筒', '3索', '5索', '6索', '发', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '6索', '北', '北', '中', '白'] | Melds: [('PON', '5筒')]
👉 A2: ['7万', '9万', '2筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '1筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '3索', '5索', '6索', '发', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '6索', '北', '北', '中', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '2筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '6万', '6万', '1筒', '1索', '2索', '4索', '6索', '8索', '8索', '9索', '南', '西', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '6筒', '3索', '5索', '6索', '发', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '6索', '北', '北', '中', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '2筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['3万', '6万', '6万', '1筒', '1索', '2索', '4索', '6索', '8索', '8索', '9索', '南', '西', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6筒', '7筒', '3索', '5索', '6索', '发', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '6索', '北', '北', '中', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '2筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '1筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '6筒', '7筒', '3索', '5索', '6索', '发', '白'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '6索', '北', '北', '中', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '2筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '1筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '7筒', '3索', '5索', '6索', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '8万', '2筒', '3索', '3索', '6索', '北', '北', '中', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '2筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '1筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '6筒', '7筒', '3索', '5索', '6索', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '8万', '2筒', '3索', '3索', '6索', '北', '北', '中', '白'] | Melds: [('PON', '5筒')]
   A2: ['7万', '2筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '1筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '7筒', '3索', '5索', '6索', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '3索', '6索', '北', '北', '白'] | Melds: [('PON', '5筒')]
👉 A2: ['2万', '7万', '2筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '1筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '6筒', '7筒', '3索', '5索', '6索', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
   A1: ['6万', '6万', '8万', '2筒', '3索', '3索', '6索', '北', '北', '白'] | Melds: [('PON', '5筒')]
👉 A2: ['2万', '7万', '2筒', '7筒', '9筒', '1索', '1索', '1索', '4索', '5索', '西'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '6万', '6万', '1筒', '1索', '2索', '4索', '6索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6筒', '7筒', '3索', '5索', '6索', '发'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]
