=== Mahjong Replay [Episode 5588] (Retrain) ===
Time: 20251213-164545 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索', '5索', '6索'] | Melds: []
   A1: ['3筒', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '1筒', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '7万', '8万', '3筒', '3筒', '9筒', '7索', '东', '南', '中'] | Melds: [('CHI_L', '1万')]

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索', '5索', '6索'] | Melds: []
   A1: ['3筒', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '1筒', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '3筒', '3筒', '9筒', '7索', '东', '南', '中'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '9万', '4筒', '7筒', '1索', '1索', '1索', '2索', '2索', '4索', '5索', '6索'] | Melds: []
   A1: ['3筒', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '1筒', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '9筒', '7索', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '6万', '7万', '9万', '4筒', '7筒', '1索', '1索', '1索', '2索', '2索', '4索', '5索', '6索'] | Melds: []
   A1: ['3筒', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '1筒', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '9筒', '7索', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 018 | Agent 1 performs: CHI_M ---
   A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索', '5索', '6索'] | Melds: []
👉 A1: ['3筒', '5筒', '5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '西', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '1筒', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '9筒', '7索', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索', '5索', '6索'] | Melds: []
👉 A1: ['5筒', '7筒', '7筒', '8索', '9索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '1筒', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '9筒', '7索', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索', '5索', '6索'] | Melds: []
   A1: ['5筒', '7筒', '7筒', '8索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['1万', '4万', '5万', '1筒', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '9筒', '7索', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 021 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索', '5索', '6索'] | Melds: []
   A1: ['5筒', '7筒', '7筒', '8索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['1万', '4万', '5万', '1筒', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '9筒', '7索', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索', '5索', '6索'] | Melds: []
   A1: ['5筒', '7筒', '7筒', '8索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '1筒', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '3筒', '3筒', '8筒', '9筒', '7索', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索', '5索', '6索'] | Melds: []
   A1: ['5筒', '7筒', '7筒', '8索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '1筒', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '3筒', '3筒', '8筒', '9筒', '7索', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索', '5索', '6索'] | Melds: []
   A1: ['5筒', '7筒', '7筒', '8索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '1筒', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '8筒', '9筒', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 025 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '6万', '7万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索'] | Melds: [('CHI_R', '7索')]
   A1: ['5筒', '7筒', '7筒', '8索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '1筒', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '8筒', '9筒', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索'] | Melds: [('CHI_R', '7索')]
👉 A1: ['5筒', '7筒', '7筒', '5索', '8索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '1筒', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '8筒', '9筒', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '6万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索'] | Melds: [('CHI_R', '7索')]
👉 A1: ['5筒', '7筒', '7筒', '5索', '8索', '9索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '1筒', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '发', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '8筒', '9筒', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索'] | Melds: [('CHI_R', '7索')]
   A1: ['5筒', '7筒', '7筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['4万', '5万', '1筒', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '8筒', '9筒', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '6万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索'] | Melds: [('CHI_R', '7索')]
   A1: ['5筒', '7筒', '7筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['4万', '5万', '1筒', '6筒', '2索', '3索', '4索', '5索', '6索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '8筒', '9筒', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 030 | Agent 0 performs: PON ---
👉 A0: ['3万', '6万', '9万', '7筒', '1索', '1索', '1索', '2索', '2索', '4索'] | Melds: [('CHI_R', '7索')]
   A1: ['5筒', '7筒', '7筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '1筒', '6筒', '3索', '4索', '5索', '6索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '8筒', '9筒', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 031 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '6万', '9万', '7筒', '1索', '1索', '1索', '4索'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A1: ['5筒', '7筒', '7筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '1筒', '6筒', '3索', '4索', '5索', '6索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '8筒', '9筒', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7筒', '1索', '1索', '1索', '4索'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
👉 A1: ['4万', '5筒', '7筒', '7筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '1筒', '6筒', '3索', '4索', '5索', '6索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '8筒', '9筒', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 033 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '6万', '7筒', '1索', '1索', '1索', '4索'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
👉 A1: ['4万', '5筒', '7筒', '7筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '1筒', '6筒', '3索', '4索', '5索', '6索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '8筒', '9筒', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7筒', '1索', '1索', '1索', '4索'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A1: ['4万', '7筒', '7筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['4万', '5万', '6万', '1筒', '6筒', '3索', '4索', '5索', '6索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '8筒', '9筒', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 035 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '6万', '7筒', '1索', '1索', '1索', '4索'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A1: ['4万', '7筒', '7筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['4万', '5万', '6万', '1筒', '6筒', '3索', '4索', '5索', '6索', '8索', '西', '北', '发', '白'] | Melds: []
   A3: ['5万', '3筒', '3筒', '8筒', '9筒', '东', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7筒', '1索', '1索', '1索', '4索'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A1: ['4万', '7筒', '7筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '6万', '1筒', '6筒', '3索', '4索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['5万', '3筒', '3筒', '8筒', '9筒', '东', '南', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 037 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '6万', '7筒', '1索', '1索', '1索', '4索'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A1: ['4万', '7筒', '7筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '6万', '1筒', '6筒', '3索', '4索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['5万', '3筒', '3筒', '8筒', '9筒', '东', '南', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7筒', '1索', '1索', '1索', '4索', '南'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A1: ['4万', '7筒', '7筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '6万', '1筒', '6筒', '3索', '4索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['5万', '3筒', '3筒', '9筒', '东', '南', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 039 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '6万', '7筒', '1索', '1索', '1索', '4索', '南'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A1: ['4万', '7筒', '7筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '6万', '1筒', '6筒', '3索', '4索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['5万', '3筒', '3筒', '9筒', '东', '南', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 040 | Agent 3 performs: PON ---
   A0: ['3万', '6万', '7筒', '1索', '1索', '1索', '4索'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A1: ['4万', '7筒', '7筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '6万', '1筒', '6筒', '3索', '4索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['5万', '3筒', '3筒', '9筒', '东', '南', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万')]

--- Step 041 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '6万', '7筒', '1索', '1索', '1索', '4索'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A1: ['4万', '7筒', '7筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '6万', '1筒', '6筒', '3索', '4索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['5万', '3筒', '3筒', '9筒', '东'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('PON', '南')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7筒', '1索', '1索', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A1: ['4万', '7筒', '7筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '6万', '1筒', '6筒', '3索', '4索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['5万', '3筒', '9筒', '东'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('PON', '南')]

--- Step 043 | Agent 0 performs: Discard 3索 ---
👉 A0: ['3万', '6万', '7筒', '1索', '1索', '1索', '3索', '4索'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A1: ['4万', '7筒', '7筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '6万', '1筒', '6筒', '3索', '4索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['5万', '3筒', '9筒', '东'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('PON', '南')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7筒', '1索', '1索', '1索', '4索'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
👉 A1: ['4万', '7筒', '7筒', '5索', '8索', '东', '南', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '6万', '1筒', '6筒', '3索', '4索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['5万', '3筒', '9筒', '东'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('PON', '南')]

--- Step 045 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '6万', '7筒', '1索', '1索', '1索', '4索'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
👉 A1: ['4万', '7筒', '7筒', '5索', '8索', '东', '南', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['4万', '5万', '6万', '1筒', '6筒', '3索', '4索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['5万', '3筒', '9筒', '东'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('PON', '南')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7筒', '1索', '1索', '1索', '4索'] | Melds: [('CHI_R', '7索'), ('PON', '2索')]
   A1: ['4万', '7筒', '7筒', '5索', '8索', '东', '西', '北', '发', '白'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['4万', '5万', '6万', '1筒', '6筒', '3索', '4索', '5索', '6索', '8索', '东', '西', '北', '发'] | Melds: []
   A3: ['5万', '3筒', '9筒', '东'] | Melds: [('CHI_L', '1万'), ('CHI_R', '9万'), ('PON', '南')]

--- Step 047 | Agent 2 performs: Discard 3索 ---
